$ date -R
Mon, 08 Dec 2025 06:50:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa833fc394ba drm/xe: Fix duplicated put due to merge resolution
Merging origin/master (67a454e6b1c6 Merge tag 'memblock-6.19-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aa833fc394ba..67a454e6b1c6
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    5 +-
 .../devicetree/bindings/hwmon/national,lm90.yaml   |    1 -
 .../devicetree/bindings/hwmon/ti,tmp513.yaml       |    1 -
 .../devicetree/bindings/hwmon/ti,tps23861.yaml     |    1 -
 .../devicetree/bindings/i2c/i2c-mux-gpmux.yaml     |    1 -
 .../devicetree/bindings/i2c/qcom,i2c-qup.yaml      |    2 +-
 .../bindings/i2c/realtek,rtl9301-i2c.yaml          |    1 -
 .../devicetree/bindings/i2c/tsd,mule-i2c-mux.yaml  |    2 -
 .../devicetree/bindings/iio/accel/adi,adxl345.yaml |   11 +-
 .../devicetree/bindings/iio/accel/adi,adxl380.yaml |   11 +-
 .../bindings/iio/accel/bosch,bma220.yaml           |    9 +-
 .../devicetree/bindings/iio/adc/adi,ad4080.yaml    |    5 +
 .../devicetree/bindings/iio/adc/adi,ad7380.yaml    |    1 -
 .../devicetree/bindings/iio/adc/adi,ad7606.yaml    |    1 -
 .../devicetree/bindings/iio/adc/adi,ad7949.yaml    |    1 -
 .../devicetree/bindings/iio/adc/adi,ade9000.yaml   |    1 -
 .../devicetree/bindings/iio/adc/adi,max14001.yaml  |   89 +
 .../bindings/iio/adc/aspeed,ast2600-adc.yaml       |    2 +
 .../bindings/iio/adc/cosmic,10001-adc.yaml         |    1 -
 .../bindings/iio/adc/mediatek,mt2701-auxadc.yaml   |    1 +
 .../bindings/iio/adc/renesas,r9a09g077-adc.yaml    |  135 +
 .../bindings/iio/adc/renesas,rzn1-adc.yaml         |  111 +
 .../bindings/iio/adc/rockchip-saradc.yaml          |    3 +
 .../devicetree/bindings/iio/adc/st,stm32-adc.yaml  |    1 -
 .../bindings/iio/adc/x-powers,axp209-adc.yaml      |    1 -
 .../bindings/iio/afe/voltage-divider.yaml          |    1 -
 .../devicetree/bindings/iio/dac/adi,ad5446.yaml    |  138 +
 .../bindings/iio/frequency/adi,admv4420.yaml       |    1 -
 .../bindings/iio/health/maxim,max30100.yaml        |    8 +
 .../devicetree/bindings/iio/imu/bosch,smi330.yaml  |   90 +
 .../bindings/iio/imu/invensense,icm45600.yaml      |   90 +
 .../bindings/iio/imu/invensense,mpu6050.yaml       |    1 -
 .../bindings/iio/pressure/aosong,adp810.yaml       |   45 +
 .../bindings/iio/pressure/fsl,mpl3115.yaml         |   71 +
 .../bindings/iio/pressure/infineon,dps310.yaml     |   54 +
 .../bindings/iio/pressure/murata,zpa2326.yaml      |    1 -
 .../bindings/iio/proximity/semtech,sx9324.yaml     |    1 -
 .../bindings/iio/temperature/adi,ltc2983.yaml      |   21 +-
 .../devicetree/bindings/input/cypress,cyapa.yaml   |    2 +-
 .../devicetree/bindings/input/ti,drv266x.yaml      |    1 -
 .../bindings/input/touchscreen/st,stmfts.yaml      |    2 +-
 .../bindings/interconnect/qcom,kaanapali-rpmh.yaml |  124 +
 .../bindings/interconnect/qcom,msm8998-bwmon.yaml  |    3 +-
 .../bindings/interconnect/qcom,rpmh.yaml           |    1 -
 .../bindings/interconnect/qcom,sa8775p-rpmh.yaml   |   52 +-
 .../bindings/interconnect/qcom,sm6350-rpmh.yaml    |   65 +-
 .../bindings/interrupt-controller/arm,gic-v3.yaml  |    1 -
 .../interrupt-controller/aspeed,ast2700-intc.yaml  |    1 -
 .../interrupt-controller/brcm,bcm2836-l1-intc.yaml |    2 -
 .../interrupt-controller/fsl,irqsteer.yaml         |    2 +
 .../interrupt-controller/fsl,vf610-mscm-ir.yaml    |    1 -
 .../interrupt-controller/loongson,liointc.yaml     |    1 -
 .../interrupt-controller/mediatek,mtk-cirq.yaml    |    1 -
 .../mscc,ocelot-icpu-intr.yaml                     |    1 -
 .../interrupt-controller/sifive,plic-1.0.0.yaml    |    2 +
 .../interrupt-controller/ti,omap4-wugen-mpu.yaml   |    2 +-
 .../devicetree/bindings/iommu/arm,smmu.yaml        |    6 +-
 .../devicetree/bindings/iommu/mediatek,iommu.yaml  |    8 +
 .../devicetree/bindings/iommu/qcom,iommu.yaml      |    4 +
 .../bindings/ipmi/aspeed,ast2400-ibt-bmc.txt       |   28 -
 .../bindings/ipmi/aspeed,ast2400-ibt-bmc.yaml      |   44 +
 .../devicetree/bindings/ipmi/npcm7xx-kcs-bmc.txt   |   40 -
 .../bindings/ipmi/nuvoton,npcm750-kcs-bmc.yaml     |   55 +
 .../bindings/leds/backlight/arc,arc2c0608.yaml     |  108 +
 .../bindings/leds/backlight/arcxcnn_bl.txt         |   33 -
 .../bindings/leds/backlight/awinic,aw99706.yaml    |  101 +
 Documentation/devicetree/bindings/leds/common.yaml |    6 +
 .../devicetree/bindings/leds/leds-pwm.yaml         |    7 +
 .../devicetree/bindings/leds/leds-qcom-lpg.yaml    |    5 +
 .../devicetree/bindings/leds/qcom,pm8058-led.yaml  |    2 +-
 .../bindings/leds/qcom,spmi-flash-led.yaml         |    1 +
 .../bindings/mailbox/apm,xgene-slimpro-mbox.yaml   |   62 +
 .../devicetree/bindings/mailbox/arm,mhu.yaml       |    1 -
 .../devicetree/bindings/mailbox/arm,mhuv2.yaml     |    1 -
 .../devicetree/bindings/mailbox/mtk,adsp-mbox.yaml |    1 -
 .../bindings/mailbox/qcom,apcs-kpss-global.yaml    |   16 +-
 .../bindings/mailbox/xgene-slimpro-mailbox.txt     |   35 -
 .../bindings/mailbox/xlnx,zynqmp-ipi-mailbox.yaml  |    2 +-
 .../devicetree/bindings/media/amphion,vpu.yaml     |    1 -
 .../devicetree/bindings/media/fsl,imx6q-vdoa.yaml  |    2 +-
 .../devicetree/bindings/media/i2c/adi,adv7604.yaml |    2 -
 .../bindings/media/i2c/samsung,s5k5baf.yaml        |    2 +-
 .../bindings/media/i2c/samsung,s5k6a3.yaml         |    2 +-
 .../bindings/media/i2c/techwell,tw9900.yaml        |    1 -
 .../bindings/media/mediatek,mt8173-mdp.yaml        |  169 +
 .../devicetree/bindings/media/mediatek-mdp.txt     |   96 -
 .../devicetree/bindings/media/nxp,imx8-jpeg.yaml   |    1 -
 .../bindings/media/qcom,sc8280xp-camss.yaml        |    1 -
 .../bindings/media/qcom,sm8750-iris.yaml           |    2 +-
 .../bindings/media/samsung,exynos4210-csis.yaml    |    2 +-
 .../bindings/media/samsung,exynos4210-fimc.yaml    |    2 +-
 .../bindings/media/samsung,exynos4212-fimc-is.yaml |    3 +-
 .../media/samsung,exynos4212-fimc-lite.yaml        |    2 +-
 .../devicetree/bindings/media/samsung,fimc.yaml    |    2 +-
 .../devicetree/bindings/media/samsung,s5c73m3.yaml |    2 +-
 .../bindings/media/samsung,s5pv210-jpeg.yaml       |    1 -
 .../devicetree/bindings/media/st,stm32-dma2d.yaml  |    1 -
 .../bindings/media/video-interface-devices.yaml    |    4 -
 .../qcom,ebi2-peripheral-props.yaml                |    1 -
 .../devicetree/bindings/mfd/aspeed-lpc.yaml        |   16 +-
 .../devicetree/bindings/mfd/da9052-i2c.txt         |   67 -
 .../devicetree/bindings/mfd/dlg,da9052.yaml        |   89 +
 .../devicetree/bindings/mfd/dlg,da9063.yaml        |    2 +
 .../devicetree/bindings/mfd/fsl,mc13xxx.yaml       |   72 +-
 .../devicetree/bindings/mfd/maxim,max77705.yaml    |   14 +
 .../devicetree/bindings/mfd/qcom,spmi-pmic.yaml    |    2 +
 .../bindings/mfd/renesas,r2a11302ft.yaml           |   58 +
 .../devicetree/bindings/mfd/rohm,bd96801-pmic.yaml |    8 +-
 .../devicetree/bindings/mfd/silergy,sy7636a.yaml   |   11 +
 .../devicetree/bindings/mfd/stericsson,ab8500.yaml |    1 -
 Documentation/devicetree/bindings/mfd/syscon.yaml  |  226 +-
 .../devicetree/bindings/mfd/ti,tps65910.yaml       |    3 -
 Documentation/devicetree/bindings/mfd/ti,twl.yaml  |   44 +-
 .../devicetree/bindings/mmc/sdhci-omap.txt         |   43 -
 .../devicetree/bindings/mmc/ti,omap2430-sdhci.yaml |  169 +
 .../bindings/mtd/amlogic,meson-nand.yaml           |    1 -
 .../devicetree/bindings/mtd/cdns,hp-nfc.yaml       |    3 +
 .../bindings/mtd/marvell,nand-controller.yaml      |    1 -
 .../devicetree/bindings/mux/mux-controller.yaml    |    1 -
 .../bindings/net/allwinner,sun8i-a83t-emac.yaml    |    2 -
 .../devicetree/bindings/net/brcm,bcmgenet.yaml     |    1 -
 .../bindings/net/brcm,mdio-mux-iproc.yaml          |    1 -
 .../bindings/net/cortina,gemini-ethernet.yaml      |    1 -
 .../devicetree/bindings/net/ethernet-switch.yaml   |   16 +-
 .../devicetree/bindings/net/fsl,gianfar.yaml       |    2 -
 .../bindings/net/mdio-mux-multiplexer.yaml         |    1 -
 .../devicetree/bindings/net/qcom,ipa.yaml          |    1 -
 .../devicetree/bindings/net/ti,cpsw-switch.yaml    |    1 -
 .../bindings/net/wireless/ti,wlcore.yaml           |    1 -
 .../devicetree/bindings/nvmem/brcm,ocotp.txt       |   17 -
 .../devicetree/bindings/nvmem/brcm,ocotp.yaml      |   39 +
 .../devicetree/bindings/nvmem/imx-ocotp.yaml       |    4 +-
 .../bindings/nvmem/layouts/u-boot,env.yaml         |    7 +
 .../devicetree/bindings/nvmem/mediatek,efuse.yaml  |    5 +-
 .../devicetree/bindings/nvmem/qcom,qfprom.yaml     |    1 +
 .../devicetree/bindings/nvmem/st,stm32-romem.yaml  |    2 +-
 .../bindings/pci/altr,pcie-root-port.yaml          |    1 -
 .../devicetree/bindings/pci/amlogic,axg-pcie.yaml  |   23 +-
 .../bindings/pci/cix,sky1-pcie-host.yaml           |   83 +
 .../devicetree/bindings/pci/loongson.yaml          |    1 -
 .../bindings/pci/mediatek-pcie-mt7623.yaml         |  164 +
 .../devicetree/bindings/pci/mediatek-pcie.txt      |  289 --
 .../devicetree/bindings/pci/mediatek-pcie.yaml     |  438 ++
 .../devicetree/bindings/pci/nxp,s32g-pcie.yaml     |  130 +
 Documentation/devicetree/bindings/pci/pci-ep.yaml  |    2 +-
 .../bindings/pci/plda,xpressrich3-axi-common.yaml  |    2 +-
 .../devicetree/bindings/pci/qcom,pcie-common.yaml  |    2 +-
 .../devicetree/bindings/pci/qcom,pcie-ep.yaml      |    2 +-
 .../devicetree/bindings/pci/qcom,pcie-sa8255p.yaml |    2 +-
 .../devicetree/bindings/pci/qcom,pcie-sa8775p.yaml |    5 +-
 .../devicetree/bindings/pci/qcom,pcie-sc7280.yaml  |    7 +-
 .../devicetree/bindings/pci/qcom,pcie-sc8180x.yaml |    2 +-
 .../bindings/pci/qcom,pcie-sc8280xp.yaml           |    5 +-
 .../devicetree/bindings/pci/qcom,pcie-sm8150.yaml  |    7 +-
 .../devicetree/bindings/pci/qcom,pcie-sm8250.yaml  |    7 +-
 .../devicetree/bindings/pci/qcom,pcie-sm8350.yaml  |    7 +-
 .../devicetree/bindings/pci/qcom,pcie-sm8450.yaml  |    7 +-
 .../devicetree/bindings/pci/qcom,pcie-sm8550.yaml  |    8 +-
 .../bindings/pci/qcom,pcie-x1e80100.yaml           |    7 +-
 .../devicetree/bindings/pci/qcom,pcie.yaml         |    2 +-
 .../bindings/pci/renesas,r9a08g045-pcie.yaml       |  249 +
 .../devicetree/bindings/pci/rockchip-dw-pcie.yaml  |    4 +-
 .../bindings/pci/snps,dw-pcie-common.yaml          |    6 +-
 .../bindings/pci/spacemit,k1-pcie-host.yaml        |  157 +
 .../bindings/pci/starfive,jh7110-pcie.yaml         |    1 -
 .../devicetree/bindings/pci/toshiba,tc9563.yaml    |  179 +
 .../devicetree/bindings/pci/versatile.yaml         |    1 -
 .../devicetree/bindings/phy/mediatek,ufs-phy.yaml  |    3 +-
 .../bindings/phy/motorola,cpcap-usb-phy.yaml       |    4 +-
 .../phy/qcom,sc8280xp-qmp-usb3-uni-phy.yaml        |    1 -
 .../bindings/pinctrl/brcm,bcm21664-pinctrl.yaml    |    1 -
 .../bindings/pinctrl/fsl,imx9-pinctrl.yaml         |    1 -
 .../bindings/pinctrl/marvell,ap806-pinctrl.yaml    |   61 +
 .../pinctrl/marvell,armada-7k-pinctrl.yaml         |   72 +
 .../bindings/pinctrl/microchip,sparx5-sgpio.yaml   |   12 +-
 .../bindings/pinctrl/qcom,ipq5018-tlmm.yaml        |    2 +-
 .../bindings/pinctrl/qcom,ipq5332-tlmm.yaml        |    2 +-
 .../bindings/pinctrl/qcom,ipq8074-pinctrl.yaml     |    2 +-
 .../bindings/pinctrl/qcom,ipq9574-tlmm.yaml        |    2 +-
 .../bindings/pinctrl/qcom,lpass-lpi-common.yaml    |    2 +-
 .../bindings/pinctrl/qcom,msm8660-pinctrl.yaml     |    2 +-
 .../bindings/pinctrl/qcom,msm8916-pinctrl.yaml     |    2 +-
 .../bindings/pinctrl/qcom,msm8960-pinctrl.yaml     |    2 +-
 .../bindings/pinctrl/qcom,msm8974-pinctrl.yaml     |    2 +-
 .../bindings/pinctrl/qcom,msm8976-pinctrl.yaml     |    2 +-
 .../bindings/pinctrl/qcom,msm8994-pinctrl.yaml     |    2 +-
 .../bindings/pinctrl/qcom,msm8996-pinctrl.yaml     |    2 +-
 .../bindings/pinctrl/qcom,msm8998-pinctrl.yaml     |    2 +-
 .../bindings/pinctrl/qcom,pmic-gpio.yaml           |   10 +-
 .../devicetree/bindings/pinctrl/qcom,pmic-mpp.yaml |    6 +-
 .../bindings/pinctrl/qcom,qcs404-pinctrl.yaml      |    3 +-
 .../bindings/pinctrl/qcom,sc7180-pinctrl.yaml      |    2 +-
 .../bindings/pinctrl/qcom,sdm630-pinctrl.yaml      |    2 +-
 .../bindings/pinctrl/qcom,sdm845-pinctrl.yaml      |    2 +-
 .../pinctrl/qcom,sm6115-lpass-lpi-pinctrl.yaml     |    1 -
 .../bindings/pinctrl/qcom,sm6125-tlmm.yaml         |    1 -
 .../bindings/pinctrl/qcom,sm8150-pinctrl.yaml      |    2 +-
 .../pinctrl/qcom,sm8350-lpass-lpi-pinctrl.yaml     |    2 +-
 .../pinctrl/qcom,sm8550-lpass-lpi-pinctrl.yaml     |    2 +-
 .../pinctrl/qcom,sm8650-lpass-lpi-pinctrl.yaml     |    2 +-
 .../devicetree/bindings/pinctrl/renesas,pfc.yaml   |    2 +-
 .../bindings/pinctrl/renesas,rza1-ports.yaml       |    5 +-
 .../bindings/pinctrl/renesas,rzg2l-pinctrl.yaml    |    2 +-
 .../bindings/pinctrl/renesas,rzv2m-pinctrl.yaml    |    2 +-
 .../bindings/pinctrl/starfive,jh7100-pinctrl.yaml  |    1 -
 .../devicetree/bindings/power/actions,owl-sps.txt  |   21 -
 .../bindings/power/actions,s500-sps.yaml           |   39 +
 .../bindings/power/renesas,sysc-rmobile.yaml       |    4 +-
 .../bindings/power/supply/mt6360_charger.yaml      |    1 -
 .../bindings/power/supply/richtek,rt9756.yaml      |   72 +
 .../power/supply/stericsson,ab8500-charger.yaml    |    1 -
 .../bindings/pwm/allwinner,sun4i-a10-pwm.yaml      |    1 -
 .../bindings/regulator/qcom,rpmh-regulator.yaml    |    2 +-
 .../regulator/richtek,rt6245-regulator.yaml        |    1 -
 .../devicetree/bindings/remoteproc/qcom,adsp.yaml  |   26 +-
 .../bindings/remoteproc/qcom,sc8280xp-pas.yaml     |    4 +
 .../bindings/remoteproc/ti,k3-r5f-rproc.yaml       |    2 -
 .../bindings/reset/eswin,eic7700-reset.yaml        |   42 +
 .../devicetree/bindings/reset/microchip,rst.yaml   |   11 +-
 .../bindings/reset/renesas,rzg2l-usbphy-ctrl.yaml  |   41 +-
 .../bindings/reset/thead,th1520-reset.yaml         |    8 +-
 .../devicetree/bindings/reset/ti,sci-reset.yaml    |    1 -
 .../devicetree/bindings/riscv/anlogic.yaml         |   27 +
 Documentation/devicetree/bindings/riscv/cpus.yaml  |    2 +
 .../devicetree/bindings/riscv/extensions.yaml      |   11 +
 .../devicetree/bindings/riscv/spacemit.yaml        |    2 +
 .../devicetree/bindings/riscv/starfive.yaml        |    7 +
 .../devicetree/bindings/riscv/tenstorrent.yaml     |   28 +
 .../bindings/rng/inside-secure,safexcel-eip76.yaml |    2 -
 Documentation/devicetree/bindings/serial/8250.yaml |   14 +
 .../devicetree/bindings/serial/qcom,msm-uart.yaml  |    2 +-
 .../bindings/serial/qcom,msm-uartdm.yaml           |    2 +-
 .../devicetree/bindings/serial/renesas,rsci.yaml   |    2 -
 .../devicetree/bindings/serial/samsung_uart.yaml   |    2 +
 .../bindings/serial/snps-dw-apb-uart.yaml          |    2 +
 .../devicetree/bindings/slimbus/qcom,slim-ngd.yaml |    2 +-
 .../devicetree/bindings/slimbus/slimbus.yaml       |   16 +-
 .../bindings/soc/fsl/cpm_qe/fsl,qe-muram.yaml      |    1 -
 .../bindings/soc/imx/fsl,imx-iomuxc-gpr.yaml       |   16 +
 .../bindings/soc/mediatek/mediatek,mutex.yaml      |    1 -
 .../bindings/soc/mediatek/mediatek,pwrap.yaml      |    1 +
 .../soc/microchip/atmel,at91rm9200-tcb.yaml        |    9 +-
 .../microchip/microchip,mpfs-mss-top-sysreg.yaml   |   47 +
 .../bindings/soc/qcom/qcom,aoss-qmp.yaml           |    2 +
 .../devicetree/bindings/soc/qcom/qcom,gsbi.yaml    |    2 +-
 .../devicetree/bindings/soc/qcom/qcom,smd.yaml     |    2 +-
 .../devicetree/bindings/soc/qcom/qcom,smp2p.yaml   |    2 +-
 .../devicetree/bindings/soc/qcom/qcom,smsm.yaml    |    2 +-
 .../devicetree/bindings/soc/rockchip/grf.yaml      |    1 -
 .../bindings/soc/samsung/exynos-pmu.yaml           |    2 +
 .../soc/samsung/samsung,exynos-sysreg.yaml         |   23 +
 .../soc/sophgo/sophgo,cv1800b-top-syscon.yaml      |   80 +
 .../bindings/soc/tegra/nvidia,tegra20-pmc.yaml     |   12 +-
 .../devicetree/bindings/soc/ti/ti,pruss.yaml       |    3 -
 .../devicetree/bindings/sound/adi,adau1372.yaml    |    1 -
 .../devicetree/bindings/sound/adi,adau7002.yaml    |    2 +-
 .../devicetree/bindings/sound/adi,adau7118.yaml    |    1 -
 .../devicetree/bindings/sound/maxim,max98090.yaml  |    2 +-
 .../devicetree/bindings/sound/maxim,max98095.yaml  |    2 +-
 .../devicetree/bindings/sound/maxim,max98504.yaml  |    2 +-
