$ date -R
Mon, 16 Feb 2026 12:20:03 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cee73b1e840c1 Merge tag 'riscv-for-linus-7.0-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux
Merging origin/master (0f2acd3148e0e Merge tag 'm68knommu-for-v7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating cee73b1e840c1..0f2acd3148e0e
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/configfs-tsm-report      |   16 +
 .../mtd/partitions/brcm,bcm963xx-imagetag.txt      |   45 -
 .../bindings/mtd/partitions/brcm,trx.txt           |   42 -
 .../bindings/mtd/partitions/brcm,trx.yaml          |   65 +
 .../bindings/mtd/partitions/fixed-partitions.yaml  |   43 +-
 .../mtd/partitions/linksys,ns-partitions.yaml      |   10 +-
 .../bindings/mtd/partitions/partition.yaml         |   44 +-
 .../bindings/mtd/partitions/partitions.yaml        |   42 -
 .../bindings/mtd/partitions/redboot-fis.yaml       |    4 -
 .../devicetree/bindings/mtd/partitions/seama.yaml  |   44 -
 .../bindings/mtd/partitions/simple-partition.yaml  |   61 +
 .../partitions/tplink,safeloader-partitions.yaml   |    2 +-
 .../devicetree/bindings/mtd/partitions/u-boot.yaml |    2 +-
 .../devicetree/bindings/mtd/spear_smi.txt          |   29 -
 .../devicetree/bindings/mtd/st,spear600-smi.yaml   |   72 +
 .../devicetree/bindings/mtd/st,spi-fsm.yaml        |   68 +
 Documentation/devicetree/bindings/mtd/st-fsm.txt   |   25 -
 .../devicetree/bindings/mtd/ti,davinci-nand.yaml   |    4 +-
 .../devicetree/bindings/mtd/ti,gpmc-onenand.yaml   |    2 +-
 .../bindings/remoteproc/fsl,imx-rproc.yaml         |    1 +
 .../devicetree/bindings/remoteproc/qcom,adsp.yaml  |    5 +
 .../bindings/remoteproc/qcom,sm8550-pas.yaml       |    1 -
 .../bindings/remoteproc/ti,hsm-m4fss.yaml          |   72 +
 .../bindings/remoteproc/ti,keystone-rproc.txt      |    2 +-
 .../soc/samsung/samsung,exynos-sysreg.yaml         |    2 +
 .../bindings/soc/spacemit/spacemit,k1-syscon.yaml  |   14 +-
 Documentation/driver-api/wmi.rst                   |    3 +
 Documentation/filesystems/f2fs.rst                 |   49 +-
 Documentation/mm/page_tables.rst                   |   12 +-
 Documentation/process/maintainer-pgp-guide.rst     |    4 +-
 Documentation/process/programming-language.rst     |    6 +-
 Documentation/trace/ftrace.rst                     |   25 +
 Documentation/userspace-api/vduse.rst              |   53 +
 Documentation/virt/kvm/api.rst                     |  114 +-
 .../virt/kvm/x86/amd-memory-encryption.rst         |   54 +-
 Documentation/virt/kvm/x86/intel-tdx.rst           |    2 +-
 Documentation/wmi/acpi-interface.rst               |   68 +
 Documentation/wmi/devices/lenovo-wmi-other.rst     |   46 +-
 Documentation/wmi/driver-development-guide.rst     |   76 +-
 MAINTAINERS                                        |   47 +-
 arch/alpha/include/asm/pgtable.h                   |    2 +-
 arch/arm/include/asm/string.h                      |   14 +-
 arch/arm64/include/asm/el2_setup.h                 |    1 -
 arch/arm64/include/asm/kvm_arm.h                   |   56 +-
 arch/arm64/include/asm/kvm_asm.h                   |    2 -
 arch/arm64/include/asm/kvm_emulate.h               |    1 +
 arch/arm64/include/asm/kvm_host.h                  |   58 +-
 arch/arm64/include/asm/kvm_mmu.h                   |    3 +-
 arch/arm64/include/asm/kvm_pgtable.h               |   19 +-
 arch/arm64/include/asm/kvm_pkvm.h                  |   32 +-
 arch/arm64/include/asm/memory.h                    |   11 +-
 arch/arm64/include/asm/pgtable-prot.h              |    4 +-
 arch/arm64/include/asm/sysreg.h                    |   29 -
 arch/arm64/kernel/cpufeature.c                     |    8 +-
 arch/arm64/kernel/head.S                           |    2 +-
 arch/arm64/kernel/image-vars.h                     |    1 -
 arch/arm64/kvm/arch_timer.c                        |   18 +-
 arch/arm64/kvm/arm.c                               |   65 +-
 arch/arm64/kvm/config.c                            |  511 +--
 arch/arm64/kvm/emulate-nested.c                    |  103 +-
 arch/arm64/kvm/hyp/include/hyp/switch.h            |    6 +-
 arch/arm64/kvm/hyp/nvhe/ffa.c                      |    4 +-
 arch/arm64/kvm/hyp/nvhe/hyp-init.S                 |    5 -
 arch/arm64/kvm/hyp/nvhe/hyp-main.c                 |   67 +
 arch/arm64/kvm/hyp/nvhe/mem_protect.c              |    4 +-
 arch/arm64/kvm/hyp/nvhe/pkvm.c                     |   20 +-
 arch/arm64/kvm/hyp/nvhe/sys_regs.c                 |   39 +-
 arch/arm64/kvm/hyp/pgtable.c                       |   58 +-
 arch/arm64/kvm/hyp/vgic-v2-cpuif-proxy.c           |    2 +-
 arch/arm64/kvm/hyp/vgic-v3-sr.c                    |   69 +-
 arch/arm64/kvm/hyp/vhe/sysreg-sr.c                 |    2 +-
 arch/arm64/kvm/inject_fault.c                      |   12 +-
 arch/arm64/kvm/mmu.c                               |   32 +-
 arch/arm64/kvm/nested.c                            |  172 +-
 arch/arm64/kvm/sys_regs.c                          |  122 +-
 arch/arm64/kvm/sys_regs.h                          |   10 +
 arch/arm64/kvm/va_layout.c                         |   61 +-
 arch/arm64/kvm/vgic/vgic-debug.c                   |  108 +-
 arch/arm64/kvm/vgic/vgic-init.c                    |    8 +-
 arch/arm64/kvm/vgic/vgic-v3-nested.c               |   10 +-
 arch/arm64/kvm/vgic/vgic-v3.c                      |   73 +-
 arch/arm64/kvm/vgic/vgic-v5.c                      |    2 +
 arch/arm64/kvm/vgic/vgic.h                         |    1 +
 arch/arm64/tools/sysreg                            |  154 +-
 arch/loongarch/Kconfig                             |    4 +
 arch/loongarch/boot/dts/loongson-2k0500-ref.dts    |   19 +
 arch/loongarch/boot/dts/loongson-2k0500.dtsi       |   12 +-
 arch/loongarch/boot/dts/loongson-2k1000-ref.dts    |   22 +
 arch/loongarch/boot/dts/loongson-2k1000.dtsi       |   13 +-
 arch/loongarch/include/asm/cmpxchg.h               |   54 +
 arch/loongarch/include/asm/cpu-features.h          |    1 +
 arch/loongarch/include/asm/cpu.h                   |   62 +-
 arch/loongarch/include/asm/kvm_host.h              |    9 +
 arch/loongarch/include/asm/kvm_para.h              |    4 +-
 arch/loongarch/include/asm/loongarch.h             |    1 +
 arch/loongarch/include/asm/qspinlock.h             |    4 +
 arch/loongarch/include/asm/setup.h                 |    3 +
 arch/loongarch/include/asm/topology.h              |    2 +-
 arch/loongarch/include/asm/unistd.h                |    1 +
 arch/loongarch/include/uapi/asm/hwcap.h            |    1 +
 arch/loongarch/include/uapi/asm/kvm.h              |    1 +
 arch/loongarch/include/uapi/asm/kvm_para.h         |    1 +
 arch/loongarch/kernel/Makefile.syscalls            |    5 +-
 arch/loongarch/kernel/cpu-probe.c                  |    4 +
 arch/loongarch/kernel/kgdb.c                       |    2 +-
 arch/loongarch/kernel/paravirt.c                   |   21 +-
 arch/loongarch/kernel/proc.c                       |   63 +-
 arch/loongarch/kernel/setup.c                      |    1 +
 arch/loongarch/kernel/smp.c                        |   13 +
 arch/loongarch/kernel/unwind_orc.c                 |   18 +-
 arch/loongarch/kernel/unwind_prologue.c            |    6 +-
 arch/loongarch/kvm/exit.c                          |   21 +-
 arch/loongarch/kvm/intc/eiointc.c                  |   43 +-
 arch/loongarch/kvm/intc/ipi.c                      |   26 +-
 arch/loongarch/kvm/intc/pch_pic.c                  |   31 +-
 arch/loongarch/kvm/interrupt.c                     |    4 +-
 arch/loongarch/kvm/main.c                          |   10 +-
 arch/loongarch/kvm/vcpu.c                          |  125 +-
 arch/loongarch/kvm/vm.c                            |   39 +-
 arch/loongarch/mm/kasan_init.c                     |   80 +-
 arch/loongarch/mm/tlb.c                            |    3 +-
 arch/loongarch/net/bpf_jit.c                       |  206 +-
 arch/loongarch/net/bpf_jit.h                       |    4 +-
 arch/m68k/68000/ucsimm.c                           |    3 +-
 arch/m68k/configs/amcore_defconfig                 |    2 -
 arch/m68k/configs/m5475evb_defconfig               |    1 -
 arch/m68k/configs/stmark2_defconfig                |    1 -
 arch/m68k/lib/memmove.c                            |   18 +
 arch/riscv/include/uapi/asm/kvm.h                  |    3 +
 arch/riscv/kvm/aia.c                               |    2 +-
 arch/riscv/kvm/aia_imsic.c                         |   13 +-
 arch/riscv/kvm/main.c                              |    2 +-
 arch/riscv/kvm/mmu.c                               |  140 +
 arch/riscv/kvm/vcpu_onereg.c                       |    4 +
 arch/riscv/kvm/vcpu_pmu.c                          |    5 +-
 arch/riscv/mm/pgtable.c                            |    2 +
 arch/s390/Kconfig                                  |    3 -
 arch/s390/include/asm/dat-bits.h                   |   32 +-
 arch/s390/include/asm/gmap.h                       |  174 -
 arch/s390/include/asm/gmap_helpers.h               |    1 +
 arch/s390/include/asm/hugetlb.h                    |    6 -
 arch/s390/include/asm/kvm_host.h                   |    7 +
 arch/s390/include/asm/mmu.h                        |   13 -
 arch/s390/include/asm/mmu_context.h                |    6 +-
 arch/s390/include/asm/page.h                       |    4 -
 arch/s390/include/asm/pgalloc.h                    |    4 -
 arch/s390/include/asm/pgtable.h                    |  171 +-
 arch/s390/include/asm/tlb.h                        |    3 -
 arch/s390/include/asm/uaccess.h                    |   70 +-
 arch/s390/include/asm/uv.h                         |    3 +-
 arch/s390/kernel/uv.c                              |  142 +-
 arch/s390/kvm/Kconfig                              |    2 +
 arch/s390/kvm/Makefile                             |    3 +-
 arch/s390/kvm/dat.c                                | 1391 ++++++++
 arch/s390/kvm/dat.h                                |  970 ++++++
 arch/s390/kvm/diag.c                               |    2 +-
 arch/s390/kvm/faultin.c                            |  148 +
 arch/s390/kvm/faultin.h                            |   92 +
 arch/s390/kvm/gaccess.c                            |  973 +++---
 arch/s390/kvm/gaccess.h                            |   20 +-
 arch/s390/kvm/gmap-vsie.c                          |  141 -
 arch/s390/kvm/gmap.c                               | 1244 +++++++
 arch/s390/kvm/gmap.h                               |  244 ++
 arch/s390/kvm/intercept.c                          |   15 +-
 arch/s390/kvm/interrupt.c                          |   12 +-
 arch/s390/kvm/kvm-s390.c                           |  966 ++----
 arch/s390/kvm/kvm-s390.h                           |   27 +-
 arch/s390/kvm/priv.c                               |  213 +-
 arch/s390/kvm/pv.c                                 |  177 +-
 arch/s390/kvm/vsie.c                               |  202 +-
 arch/s390/lib/uaccess.c                            |  184 +-
 arch/s390/mm/Makefile                              |    1 -
 arch/s390/mm/fault.c                               |    4 +-
 arch/s390/mm/gmap.c                                | 2436 --------------
 arch/s390/mm/gmap_helpers.c                        |   96 +-
 arch/s390/mm/hugetlbpage.c                         |   24 -
 arch/s390/mm/page-states.c                         |    1 +
 arch/s390/mm/pageattr.c                            |    7 -
 arch/s390/mm/pgalloc.c                             |   24 -
 arch/s390/mm/pgtable.c                             |  814 +----
 arch/sh/configs/dreamcast_defconfig                |    2 -
 arch/sh/configs/ecovec24_defconfig                 |    2 -
 arch/sh/configs/kfr2r09_defconfig                  |    2 -
 arch/sh/configs/migor_defconfig                    |    2 -
 arch/sh/configs/rts7751r2d1_defconfig              |    2 -
 arch/sh/configs/rts7751r2dplus_defconfig           |    2 -
 arch/sh/configs/se7724_defconfig                   |    2 -
 arch/sh/configs/se7780_defconfig                   |    2 -
 arch/sh/configs/sh7785lcr_defconfig                |    3 -
 arch/sh/configs/urquell_defconfig                  |    3 -
 arch/um/drivers/virtio_uml.c                       |   51 +-
 arch/um/os-Linux/signal.c                          |    9 +-
 arch/um/os-Linux/umid.c                            |    3 +-
 arch/x86/include/asm/cpufeatures.h                 |    2 +
 arch/x86/include/asm/kvm-x86-pmu-ops.h             |    4 +
 arch/x86/include/asm/kvm_host.h                    |   22 +
 arch/x86/include/asm/msr-index.h                   |    1 +
 arch/x86/include/asm/svm.h                         |    9 +-
 arch/x86/include/asm/vmx.h                         |    1 +
 arch/x86/include/uapi/asm/kvm.h                    |    8 +-
 arch/x86/include/uapi/asm/svm.h                    |   32 +-
 arch/x86/kvm/Makefile                              |   49 +
 arch/x86/kvm/cpuid.c                               |   84 +-
 arch/x86/kvm/cpuid.h                               |   12 +-
 arch/x86/kvm/hyperv.c                              |    2 +-
 arch/x86/kvm/ioapic.c                              |   45 +-
 arch/x86/kvm/ioapic.h                              |   38 +-
 arch/x86/kvm/irq.c                                 |    4 +-
 arch/x86/kvm/lapic.c                               |  174 +-
 arch/x86/kvm/lapic.h                               |   23 +-
 arch/x86/kvm/mmu/mmu.c                             |   11 +-
 arch/x86/kvm/pmu.c                                 |  271 +-
 arch/x86/kvm/pmu.h                                 |   37 +-
 arch/x86/kvm/reverse_cpuid.h                       |   19 +
 arch/x86/kvm/svm/avic.c                            |    4 +-
 arch/x86/kvm/svm/hyperv.c                          |    7 +-
 arch/x86/kvm/svm/nested.c                          |  100 +-
 arch/x86/kvm/svm/pmu.c                             |   44 +
 arch/x86/kvm/svm/sev.c                             |  243 +-
 arch/x86/kvm/svm/svm.c                             |  170 +-
 arch/x86/kvm/svm/svm.h                             |   49 +-
 arch/x86/kvm/trace.h                               |    6 +-
 arch/x86/kvm/vmx/capabilities.h                    |    9 +-
 arch/x86/kvm/vmx/hyperv_evmcs.c                    |    2 +-
 arch/x86/kvm/vmx/hyperv_evmcs.h                    |    2 +-
 arch/x86/kvm/vmx/nested.c                          |  229 +-
 arch/x86/kvm/vmx/nested.h                          |    1 -
 arch/x86/kvm/vmx/pmu_intel.c                       |   92 +-
 arch/x86/kvm/vmx/pmu_intel.h                       |   15 +
 arch/x86/kvm/vmx/tdx.c                             |   16 +-
 arch/x86/kvm/vmx/vmcs.h                            |    9 +
 arch/x86/kvm/vmx/vmcs12.c                          |   74 +-
 arch/x86/kvm/vmx/vmcs12.h                          |    8 +-
 arch/x86/kvm/vmx/vmx.c                             |  409 ++-
 arch/x86/kvm/vmx/vmx.h                             |   18 +-
 arch/x86/kvm/x86.c                                 |  158 +-
 arch/x86/kvm/x86.h                                 |   16 +-
 arch/x86/kvm/xen.c                                 |    2 +-
 drivers/char/hw_random/virtio-rng.c                |    3 +
 drivers/clk/.kunitconfig                           |    2 +-
 drivers/clk/Kconfig                                |   13 +-
 drivers/clk/Makefile                               |    3 +-
 drivers/clk/actions/owl-composite.c                |   11 +-
 drivers/clk/actions/owl-divider.c                  |   17 +-
 drivers/clk/actions/owl-divider.h                  |    5 -
 drivers/clk/aspeed/Kconfig                         |   21 +
 drivers/clk/aspeed/Makefile                        |    4 +
 drivers/clk/{ => aspeed}/clk-aspeed.c              |    2 +
 drivers/clk/{ => aspeed}/clk-aspeed.h              |    0
 drivers/clk/{ => aspeed}/clk-ast2600.c             |    0
 drivers/clk/aspeed/clk-ast2700.c                   | 1055 ++++++
 drivers/clk/clk-apple-nco.c                        |    1 +
 drivers/clk/clk-bm1880.c                           |   13 +-
 drivers/clk/clk-lmk04832.c                         |    4 +-
 drivers/clk/clk-loongson1.c                        |    5 +-
 drivers/clk/clk-milbeaut.c                         |   15 +-
 drivers/clk/clk-renesas-pcie.c                     |   10 +-
 drivers/clk/clk-scpi.c                             |    5 +-
 drivers/clk/clk-versaclock3.c                      |    7 +-
 drivers/clk/hisilicon/clkdivider-hi6220.c          |    6 +-
 drivers/clk/imx/clk-fracn-gppll.c                  |    4 +-
 drivers/clk/mediatek/Kconfig                       |    2 +-
 drivers/clk/mediatek/clk-mt2701.c                  |    2 +-
 drivers/clk/mediatek/clk-mt2712-apmixedsys.c       |    2 +-
 drivers/clk/mediatek/clk-mt6735-apmixedsys.c       |    4 +-
 drivers/clk/mediatek/clk-mt6765.c                  |    2 +-
 drivers/clk/mediatek/clk-mt6779.c                  |    2 +-
 drivers/clk/mediatek/clk-mt6795-apmixedsys.c       |    2 +-
 drivers/clk/mediatek/clk-mt6797.c                  |    2 +-
 drivers/clk/mediatek/clk-mt7622-apmixedsys.c       |    2 +-
 drivers/clk/mediatek/clk-mt7629.c                  |    2 +-
 drivers/clk/mediatek/clk-mt7981-apmixed.c          |    2 +-
 drivers/clk/mediatek/clk-mt7981-eth.c              |    6 +-
 drivers/clk/mediatek/clk-mt7986-apmixed.c          |    2 +-
 drivers/clk/mediatek/clk-mt7988-apmixed.c          |    2 +-
 drivers/clk/mediatek/clk-mt8135-apmixedsys.c       |    3 +-
 drivers/clk/mediatek/clk-mt8167-apmixedsys.c       |    2 +-
 drivers/clk/mediatek/clk-mt8173-apmixedsys.c       |   14 +-
 drivers/clk/mediatek/clk-mt8183-apmixedsys.c       |    2 +-
 drivers/clk/mediatek/clk-mt8186-apmixedsys.c       |    2 +-
 drivers/clk/mediatek/clk-mt8188-apmixedsys.c       |    2 +-
 drivers/clk/mediatek/clk-mt8192-apmixedsys.c       |    2 +-
 drivers/clk/mediatek/clk-mt8195-apmixedsys.c       |    2 +-
 drivers/clk/mediatek/clk-mt8195-apusys_pll.c       |    3 +-
 drivers/clk/mediatek/clk-mt8196-apmixedsys.c       |    3 +-
 drivers/clk/mediatek/clk-mt8196-mcu.c              |    2 +-
 drivers/clk/mediatek/clk-mt8196-mfg.c              |   15 +-
 drivers/clk/mediatek/clk-mt8196-vlpckgen.c         |    2 +-
 drivers/clk/mediatek/clk-mt8365-apmixedsys.c       |    2 +-
 drivers/clk/mediatek/clk-mt8516-apmixedsys.c       |    2 +-
 drivers/clk/mediatek/clk-mt8516.c                  |    2 +-
 drivers/clk/mediatek/clk-mtk.c                     |   12 +-
 drivers/clk/mediatek/clk-pll.c                     |   19 +-
 drivers/clk/mediatek/clk-pll.h                     |   15 +-
 drivers/clk/mediatek/clk-pllfh.c                   |   13 +-
 drivers/clk/mediatek/clk-pllfh.h                   |    2 +-
 drivers/clk/meson/Kconfig                          |   28 +
 drivers/clk/meson/Makefile                         |    2 +
 drivers/clk/meson/g12a.c                           |   17 +-
 drivers/clk/meson/gxbb.c                           |   23 +-
 drivers/clk/meson/s4-peripherals.c                 |  206 +-
 drivers/clk/meson/t7-peripherals.c                 | 1271 +++++++
 drivers/clk/meson/t7-pll.c                         | 1074 ++++++
 drivers/clk/microchip/Kconfig                      |    4 +-
 drivers/clk/microchip/clk-core.c                   |   36 +-
 drivers/clk/nuvoton/clk-ma35d1-divider.c           |    7 +-
 drivers/clk/nxp/clk-lpc32xx.c                      |    6 +-
 drivers/clk/qcom/Kconfig                           |   71 +-
 drivers/clk/qcom/Makefile                          |    7 +
 drivers/clk/qcom/cambistmclkcc-kaanapali.c         |  437 +++
 drivers/clk/qcom/cambistmclkcc-sm8750.c            |  454 +++
 drivers/clk/qcom/camcc-kaanapali.c                 | 2661 +++++++++++++++
 drivers/clk/qcom/camcc-sm8750.c                    | 2710 +++++++++++++++
 drivers/clk/qcom/clk-alpha-pll.c                   |   41 +-
 drivers/clk/qcom/clk-alpha-pll.h                   |    7 +
 drivers/clk/qcom/clk-rcg2.c                        |    7 +-
 drivers/clk/qcom/clk-regmap-divider.c              |   16 +-
 drivers/clk/qcom/clk-rpmh.c                        |   60 +-
 drivers/clk/qcom/dispcc-kaanapali.c                | 1956 +++++++++++
 drivers/clk/qcom/dispcc-sdm845.c                   |    4 +-
 drivers/clk/qcom/dispcc-sm7150.c                   |    2 +-
 drivers/clk/qcom/gcc-glymur.c                      |    4 +-
 drivers/clk/qcom/gcc-ipq5018.c                     |    1 +
 drivers/clk/qcom/gcc-kaanapali.c                   | 3540 ++++++++++++++++++++
 drivers/clk/qcom/gcc-milos.c                       |    6 +-
 drivers/clk/qcom/gcc-msm8917.c                     |  282 +-
 drivers/clk/qcom/gcc-msm8953.c                     |    1 -
 drivers/clk/qcom/gcc-qdu1000.c                     |    4 +-
 drivers/clk/qcom/gcc-sdx75.c                       |    4 +-
 drivers/clk/qcom/gcc-sm4450.c                      |    6 +-
 drivers/clk/qcom/gcc-sm8450.c                      |    4 +-
 drivers/clk/qcom/gcc-sm8550.c                      |    4 +-
 drivers/clk/qcom/gcc-sm8650.c                      |    4 +-
 drivers/clk/qcom/gcc-sm8750.c                      |    4 +-
 drivers/clk/qcom/gcc-x1e80100.c                    |   76 +-
 drivers/clk/qcom/gpucc-kaanapali.c                 |  482 +++
 drivers/clk/qcom/gxclkctl-kaanapali.c              |   76 +
 drivers/clk/qcom/tcsrcc-kaanapali.c                |  141 +
 drivers/clk/qcom/videocc-kaanapali.c               |  821 +++++
 drivers/clk/qcom/videocc-sm8750.c                  |    2 +-
 drivers/clk/renesas/clk-vbattb.c                   |    4 +-
 drivers/clk/renesas/r9a09g056-cpg.c                |  188 ++
 drivers/clk/renesas/r9a09g057-cpg.c                |  136 +
 drivers/clk/renesas/r9a09g077-cpg.c                |  206 +-
 drivers/clk/renesas/renesas-cpg-mssr.c             |   58 +-
 drivers/clk/renesas/rzg2l-cpg.c                    |  189 +-
 drivers/clk/renesas/rzv2h-cpg.c                    |   15 +-
 drivers/clk/rockchip/clk.c                         |    2 +-
 drivers/clk/samsung/clk-exynos-arm64.c             |   92 +-
 drivers/clk/samsung/clk-exynos4.c                  |   12 +-
 drivers/clk/samsung/clk-exynos4412-isp.c           |    4 +-
 drivers/clk/samsung/clk-exynos5250.c               |    2 +-
 drivers/clk/samsung/clk-exynos5420.c               |    4 +-
 drivers/clk/samsung/clk-exynosautov920.c           |   40 +
 drivers/clk/samsung/clk-gs101.c                    |  338 ++
 drivers/clk/samsung/clk-s3c64xx.c                  |    4 +-
 drivers/clk/samsung/clk-s5pv210.c                  |    2 +-
 drivers/clk/samsung/clk.c                          |  207 +-
 drivers/clk/samsung/clk.h                          |   56 +-
 drivers/clk/sophgo/clk-cv18xx-ip.c                 |  154 +-
 drivers/clk/sophgo/clk-sg2042-clkgen.c             |   15 +-
 drivers/clk/spacemit/Kconfig                       |   20 +-
 drivers/clk/spacemit/Makefile                      |   12 +-
 drivers/clk/spacemit/ccu-k1.c                      |  192 +-
 drivers/clk/spacemit/ccu-k3.c                      | 1487 ++++++++
 drivers/clk/spacemit/ccu_common.c                  |  177 +
 drivers/clk/spacemit/ccu_common.h                  |   11 +
 drivers/clk/spacemit/ccu_ddn.c                     |    1 +
 drivers/clk/spacemit/ccu_mix.c                     |   21 +-
 drivers/clk/spacemit/ccu_mix.h                     |   12 +
 drivers/clk/spacemit/ccu_pll.c                     |  119 +
 drivers/clk/spacemit/ccu_pll.h                     |   57 +-
 drivers/clk/sprd/div.c                             |    6 +-
 drivers/clk/stm32/clk-stm32-core.c                 |   42 +-
 drivers/clk/sunxi-ng/ccu_div.c                     |   25 +-
 drivers/clk/sunxi-ng/ccu_mp.c                      |   26 +-
 drivers/clk/sunxi-ng/ccu_mult.c                    |   16 +-
 drivers/clk/sunxi-ng/ccu_mux.c                     |   49 +-
 drivers/clk/sunxi-ng/ccu_mux.h                     |    8 +-
 drivers/clk/sunxi-ng/ccu_nkm.c                     |   25 +-
 drivers/clk/tegra/clk-device.c                     |   13 +-
 drivers/clk/tegra/clk-tegra114.c                   |    7 +-
 drivers/clk/tegra/clk-tegra124-emc.c               |   10 +-
 drivers/clk/tegra/clk-tegra20.c                    |   26 +-
 drivers/clk/tegra/clk-tegra30.c                    |   20 +-
 drivers/clk/thead/clk-th1520-ap.c                  |  350 +-
 drivers/clk/versatile/clk-impd1.c                  |    7 +-
 drivers/clk/x86/clk-cgu.c                          |    6 +-
 drivers/clk/zynqmp/divider.c                       |   10 +-
 drivers/clk/zynqmp/pll.c                           |    5 +-
 drivers/crypto/ccp/psp-dev.c                       |   11 +
 drivers/crypto/ccp/sp-dev.c                        |   12 +
 drivers/crypto/ccp/sp-dev.h                        |    3 +
