$ date -R
Tue, 03 Jun 2025 08:27:02 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  85% (4120/4803)Updating files:  86% (4131/4803)Updating files:  87% (4179/4803)Updating files:  88% (4227/4803)Updating files:  89% (4275/4803)Updating files:  90% (4323/4803)Updating files:  91% (4371/4803)Updating files:  92% (4419/4803)Updating files:  93% (4467/4803)Updating files:  94% (4515/4803)Updating files:  95% (4563/4803)Updating files:  96% (4611/4803)Updating files:  97% (4659/4803)Updating files:  98% (4707/4803)Updating files:  99% (4755/4803)Updating files: 100% (4803/4803)Updating files: 100% (4803/4803), done.
HEAD is now at e0797d3b91de Merge tag 'fs_for_v6.16-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs
Merging origin/master (7f9039c524a3 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e0797d3b91de..7f9039c524a3
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    4 +
 .../devicetree/bindings/cache/sifive,ccache0.yaml  |   44 +-
 .../clock/allwinner,sun8i-a83t-de2-clk.yaml        |    1 +
 .../devicetree/bindings/clock/altr_socfpga.txt     |   30 -
 .../bindings/clock/brcm,bcm2835-aux-clock.txt      |   31 -
 .../bindings/clock/brcm,bcm2835-aux-clock.yaml     |   47 +
 .../devicetree/bindings/clock/fsl,vf610-ccm.yaml   |   58 +
 .../devicetree/bindings/clock/maxim,max77686.txt   |  114 -
 .../devicetree/bindings/clock/qcom,videocc.yaml    |   20 +
 .../bindings/clock/renesas,rzv2h-cpg.yaml          |    5 +-
 .../clock/samsung,exynosautov920-clock.yaml        |   69 +
 .../bindings/clock/sophgo,cv1800-clk.yaml          |   16 +-
 .../bindings/clock/sophgo,sg2044-clk.yaml          |   99 +
 .../devicetree/bindings/clock/spacemit,k1-pll.yaml |   50 +
 .../devicetree/bindings/clock/st,stm32h7-rcc.txt   |   71 -
 .../bindings/clock/thead,th1520-clk-ap.yaml        |   17 +-
 .../devicetree/bindings/clock/vf610-clock.txt      |   41 -
 .../bindings/crypto/fsl,sec-v4.0-mon.yaml          |    5 +
 .../bindings/display/mediatek/mediatek,aal.yaml    |    4 +
 .../bindings/display/mediatek/mediatek,color.yaml  |    4 +
 .../bindings/display/mediatek/mediatek,merge.yaml  |    4 +
 .../display/mediatek/mediatek,padding.yaml         |   10 +-
 .../bindings/display/panel/lg,sw43408.yaml         |    2 +-
 .../bindings/dma/nvidia,tegra20-apbdma.txt         |   44 -
 .../bindings/dma/nvidia,tegra20-apbdma.yaml        |   90 +
 .../bindings/firmware/google,gs101-acpm-ipc.yaml   |   35 +
 .../bindings/firmware/intel,stratix10-svc.txt      |   57 -
 .../bindings/firmware/intel,stratix10-svc.yaml     |   93 +
 .../bindings/firmware/nxp,imx95-scmi.yaml          |   23 +
 .../fpga/intel,stratix10-soc-fpga-mgr.yaml         |   36 +
 .../bindings/fpga/intel-stratix10-soc-fpga-mgr.txt |   18 -
 .../bindings/hwinfo/via,vt8500-scc-id.yaml         |   37 +
 .../devicetree/bindings/i2c/i2c-mt65xx.yaml        |    1 +
 .../devicetree/bindings/i2c/i2c-rk3x.yaml          |    1 +
 Documentation/devicetree/bindings/i2c/i2c-wmt.txt  |   24 -
 .../devicetree/bindings/i2c/renesas,riic.yaml      |    1 +
 .../bindings/i2c/snps,designware-i2c.yaml          |   12 +-
 .../devicetree/bindings/i2c/wm,wm8505-i2c.yaml     |   47 +
 .../bindings/i3c/silvaco,i3c-master.yaml           |   45 +-
 .../bindings/iio/adc/qcom,spmi-rradc.yaml          |    2 +-
 .../devicetree/bindings/input/dlg,da7280.txt       |  108 -
 .../devicetree/bindings/input/dlg,da7280.yaml      |  248 ++
 .../bindings/input/touchscreen/edt-ft5x06.yaml     |    9 +-
 .../interrupt-controller/nvidia,tegra20-ictlr.txt  |   41 -
 .../interrupt-controller/nvidia,tegra20-ictlr.yaml |   82 +
 .../interrupt-controller/opencores,or1k-pic.txt    |   23 -
 .../interrupt-controller/opencores,or1k-pic.yaml   |   38 +
 .../interrupt-controller/openrisc,ompic.txt        |   22 -
 .../interrupt-controller/openrisc,ompic.yaml       |   45 +
 .../interrupt-controller/sifive,plic-1.0.0.yaml    |    1 +
 .../thead,c900-aclint-mswi.yaml                    |    1 +
 .../devicetree/bindings/iommu/mediatek,iommu.yaml  |    4 +
 .../bindings/mailbox/qcom,apcs-kpss-global.yaml    |  170 +-
 .../bindings/mailbox/sophgo,cv1800b-mailbox.yaml   |   60 +
 .../bindings/media/mediatek,mdp3-fg.yaml           |    8 +-
 .../bindings/media/mediatek,mdp3-hdr.yaml          |    8 +-
 .../bindings/media/mediatek,mdp3-rsz.yaml          |    1 +
 .../bindings/media/mediatek,mdp3-stitch.yaml       |    8 +-
 .../bindings/media/mediatek,mdp3-tcc.yaml          |    8 +-
 .../bindings/media/mediatek,mdp3-tdshp.yaml        |    8 +-
 .../bindings/media/mediatek,mdp3-wrot.yaml         |    1 +
 .../memory-controllers/mediatek,smi-common.yaml    |    1 +
 .../memory-controllers/mediatek,smi-larb.yaml      |    1 +
 .../memory-controllers/st,stm32mp25-omm.yaml       |  226 ++
 .../devicetree/bindings/mfd/qcom,tcsr.yaml         |    1 +
 .../devicetree/bindings/misc/ti,fpc202.yaml        |   94 +
 .../devicetree/bindings/mtd/fsl,vf610-nfc.yaml     |   89 +
 .../mtd/loongson,ls1b-nand-controller.yaml         |   72 +
 .../devicetree/bindings/mtd/qcom,nandc.yaml        |   30 +-
 .../devicetree/bindings/mtd/vf610-nfc.txt          |   59 -
 .../bindings/pinctrl/amlogic,pinctrl-a4.yaml       |    7 +-
 .../bindings/pinctrl/fsl,imx7ulp-iomuxc1.yaml      |   99 +
 .../bindings/pinctrl/fsl,imx7ulp-pinctrl.txt       |   53 -
 .../bindings/pinctrl/fsl,vf610-iomuxc.yaml         |   83 +
 .../bindings/pinctrl/fsl,vf610-pinctrl.txt         |   41 -
 .../bindings/pinctrl/mediatek,mt65xx-pinctrl.yaml  |   93 +-
 .../bindings/pinctrl/mediatek,mt6779-pinctrl.yaml  |    5 -
 .../bindings/pinctrl/mediatek,mt6893-pinctrl.yaml  |  193 ++
 .../bindings/pinctrl/mediatek,mt7622-pinctrl.yaml  |   48 +-
 .../bindings/pinctrl/mediatek,mt8183-pinctrl.yaml  |   68 +-
 .../bindings/pinctrl/mediatek,mt8192-pinctrl.yaml  |   76 +-
 .../bindings/pinctrl/mediatek,mt8196-pinctrl.yaml  |  236 ++
 .../bindings/pinctrl/qcom,qcs615-tlmm.yaml         |    2 +-
 .../bindings/pinctrl/qcom,qcs8300-tlmm.yaml        |    2 +-
 .../bindings/pinctrl/renesas,rzg2l-pinctrl.yaml    |    2 +
 .../bindings/pinctrl/spacemit,k1-pinctrl.yaml      |   18 +
 .../power/supply/qcom,pmi8998-charger.yaml         |    2 +-
 .../bindings/remoteproc/qcom,sm8150-pas.yaml       |    3 +
 .../bindings/remoteproc/qcom,sm8350-pas.yaml       |   54 +-
 .../bindings/remoteproc/st,stm32-rproc.yaml        |    4 +
 .../bindings/reset/amlogic,meson-reset.yaml        |   22 +-
 .../reset/renesas,rzv2h-usb2phy-reset.yaml         |   56 +
 .../bindings/reset/sophgo,sg2042-reset.yaml        |    7 +-
 .../bindings/reset/thead,th1520-reset.yaml         |   44 +
 .../devicetree/bindings/riscv/sophgo.yaml          |    4 +
 .../soc/amlogic/amlogic,meson-gx-clk-measure.yaml  |    2 +
 .../soc/google/google,gs101-pmu-intr-gen.yaml      |   35 +
 .../soc/mediatek/mediatek,mt8183-dvfsrc.yaml       |    1 +
 .../devicetree/bindings/soc/qcom/qcom,rpm.yaml     |   15 +
 .../bindings/soc/qcom/qcom,rpmh-rsc.yaml           |   24 +-
 .../soc/renesas/renesas,r9a09g057-sys.yaml         |    1 +
 .../devicetree/bindings/soc/renesas/renesas.yaml   |   32 +
 .../devicetree/bindings/soc/rockchip/grf.yaml      |    7 +
 .../bindings/soc/samsung/exynos-pmu.yaml           |   15 +
 .../bindings/soc/sophgo/sophgo,cv1800b-rtc.yaml    |   86 +
 .../soc/sophgo/sophgo,sg2044-top-syscon.yaml       |   49 +
 .../bindings/soc/spacemit/spacemit,k1-syscon.yaml  |   80 +
 .../soc/ti/ti,j721e-system-controller.yaml         |   23 +
 .../sram/allwinner,sun4i-a10-system-control.yaml   |    1 +
 .../devicetree/bindings/ufs/qcom,ufs.yaml          |    2 +
 .../devicetree/bindings/usb/cypress,hx3.yaml       |   19 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |   10 +
 .../devicetree/bindings/watchdog/fsl,scu-wdt.yaml  |    1 +
 .../bindings/watchdog/nxp,s32g2-swt.yaml           |   54 +
 .../devicetree/bindings/watchdog/renesas,wdt.yaml  |    4 +-
 .../devicetree/bindings/watchdog/samsung-wdt.yaml  |   11 +-
 .../devicetree/bindings/watchdog/snps,dw-wdt.yaml  |    1 +
 Documentation/driver-api/coco/index.rst            |   12 +
 .../driver-api/coco/measurement-registers.rst      |   12 +
 Documentation/driver-api/index.rst                 |    1 +
 Documentation/driver-api/ipmi.rst                  |   29 +-
 Documentation/fb/sstfb.rst                         |    2 +-
 Documentation/filesystems/f2fs.rst                 |   52 +-
 Documentation/filesystems/porting.rst              |    6 +
 Documentation/filesystems/relay.rst                |   10 -
 Documentation/filesystems/vfs.rst                  |    4 +-
 Documentation/i2c/busses/i2c-parport.rst           |    2 +-
 Documentation/input/devices/amijoy.rst             |  125 +-
 Documentation/kbuild/makefiles.rst                 |    4 +-
 Documentation/mm/damon/design.rst                  |   15 +-
 Documentation/mm/damon/index.rst                   |    6 +-
 Documentation/networking/arcnet-hardware.rst       |    2 +-
 Documentation/process/changes.rst                  |    6 +-
 .../process/debugging/gdb-kernel-debugging.rst     |   34 +-
 Documentation/scsi/scsi_mid_low_api.rst            |   18 +-
 Documentation/staging/rpmsg.rst                    |   46 -
 Documentation/trace/ftrace.rst                     |   13 +
 Documentation/trace/tracepoints.rst                |   17 +-
 .../translations/it_IT/process/changes.rst         |    6 +-
 .../translations/zh_CN/admin-guide/README.rst      |    2 +-
 .../zh_CN/dev-tools/gdb-kernel-debugging.rst       |   34 +-
 .../zh_TW/dev-tools/gdb-kernel-debugging.rst       |   34 +-
 Documentation/virt/kvm/api.rst                     |    5 +
 MAINTAINERS                                        |  125 +-
 arch/alpha/include/asm/pgtable.h                   |    7 -
 arch/arc/include/asm/hugepage.h                    |    2 -
 arch/arc/include/asm/pgtable-levels.h              |    2 -
 arch/arc/include/asm/syscall.h                     |   25 +
 arch/arm/boot/compressed/efi-header.S              |    6 +-
 arch/arm/boot/dts/allwinner/sun7i-a20-bananapi.dts |   27 +
 arch/arm/boot/dts/allwinner/sun8i-a83t.dtsi        |    4 +-
 .../boot/dts/allwinner/sun8i-h3-nanopi-neo-air.dts |    2 +-
 arch/arm/boot/dts/allwinner/sun8i-h3.dtsi          |    2 +-
 arch/arm/boot/dts/allwinner/sun8i-r40.dtsi         |    2 +-
 arch/arm/boot/dts/amlogic/Makefile                 |    1 +
 arch/arm/boot/dts/amlogic/meson8-fernsehfee3.dts   |  306 ++
 arch/arm/boot/dts/amlogic/meson8.dtsi              |   22 +-
 arch/arm/boot/dts/amlogic/meson8b.dtsi             |    4 +-
 arch/arm/boot/dts/broadcom/Makefile                |    2 +
 arch/arm/boot/dts/broadcom/bcm2166x-common.dtsi    |    7 +
 arch/arm/boot/dts/broadcom/bcm2166x-pinctrl.dtsi   |  297 ++
 arch/arm/boot/dts/broadcom/bcm28155-ap.dts         |   68 +-
 arch/arm/boot/dts/broadcom/bcm2837-rpi-2-b.dts     |  130 +
 arch/arm/boot/dts/broadcom/bcm59056.dtsi           |   91 -
 arch/arm/boot/dts/intel/socfpga/Makefile           |    1 +
 .../intel/socfpga/socfpga_cyclone5_de10nano.dts    |   95 +
 arch/arm/boot/dts/marvell/kirkwood-db.dtsi         |    2 +-
 arch/arm/boot/dts/marvell/kirkwood-dir665.dts      |    2 +-
 .../boot/dts/marvell/kirkwood-mv88f6281gtw-ge.dts  |    2 +-
 arch/arm/boot/dts/marvell/kirkwood.dtsi            |    2 +-
 arch/arm/boot/dts/marvell/orion5x.dtsi             |    4 +-
 arch/arm/boot/dts/mediatek/mt2701-evb.dts          |    1 +
 .../boot/dts/microchip/at91-sama7d65_curiosity.dts |  209 ++
 .../boot/dts/microchip/at91-sama7g54_curiosity.dts |   32 +
 arch/arm/boot/dts/microchip/at91sam9263ek.dts      |    2 +-
 arch/arm/boot/dts/microchip/sama7d65.dtsi          |  346 +++
 arch/arm/boot/dts/microchip/tny_a9263.dts          |    2 +-
 arch/arm/boot/dts/microchip/usb_a9260.dts          |    8 -
 arch/arm/boot/dts/microchip/usb_a9260_common.dtsi  |    9 +
 arch/arm/boot/dts/microchip/usb_a9263.dts          |    4 +-
 arch/arm/boot/dts/microchip/usb_a9g20.dts          |   17 +-
 arch/arm/boot/dts/microchip/usb_a9g20_common.dtsi  |   27 -
 arch/arm/boot/dts/microchip/usb_a9g20_lpw.dts      |   10 +-
 .../boot/dts/nuvoton/nuvoton-common-npcm7xx.dtsi   |  108 +
 arch/arm/boot/dts/nuvoton/nuvoton-npcm730-gbs.dts  |   12 +-
 .../dts/nuvoton/nuvoton-npcm750-runbmc-olympus.dts |  120 +-
 arch/arm/boot/dts/nuvoton/nuvoton-npcm750.dtsi     |   65 +
 arch/arm/boot/dts/nvidia/Makefile                  |    1 +
 arch/arm/boot/dts/nvidia/tegra124-apalis-eval.dts  |    5 -
 .../boot/dts/nvidia/tegra124-apalis-v1.2-eval.dts  |    5 -
 arch/arm/boot/dts/nvidia/tegra20.dtsi              |    2 +-
 arch/arm/boot/dts/nvidia/tegra30-apalis-eval.dts   |    5 -
 .../boot/dts/nvidia/tegra30-apalis-v1.1-eval.dts   |    5 -
 arch/arm/boot/dts/nvidia/tegra30-asus-tf300tl.dts  |  857 ++++++
 arch/arm/boot/dts/nvidia/tegra30.dtsi              |    2 +-
 arch/arm/boot/dts/nxp/imx/imx25.dtsi               |    2 +-
 arch/arm/boot/dts/nxp/imx/imx31-lite.dts           |    2 +-
 arch/arm/boot/dts/nxp/imx/imx31.dtsi               |    2 +-
 arch/arm/boot/dts/nxp/imx/imx35.dtsi               |    2 +-
 .../dts/nxp/imx/imx51-digi-connectcore-som.dtsi    |    2 +-
 arch/arm/boot/dts/nxp/imx/imx51.dtsi               |    4 +-
 arch/arm/boot/dts/nxp/imx/imx53.dtsi               |    4 +-
 arch/arm/boot/dts/nxp/imx/imx6q-apalis-eval.dts    |    9 -
 arch/arm/boot/dts/nxp/imx/imx6q-mccmon6.dts        |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-sabreauto.dtsi   |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6qp-prtwd3.dts        |    2 +-
 arch/arm/boot/dts/nxp/imx/imx7d-remarkable2.dts    |    2 +-
 arch/arm/boot/dts/nxp/imx/imx7d.dtsi               |    6 +-
 arch/arm/boot/dts/nxp/imx/imx7s.dtsi               |    1 -
 arch/arm/boot/dts/nxp/lpc/lpc32xx.dtsi             |    2 +-
 arch/arm/boot/dts/nxp/ls/Makefile                  |    9 +
 .../nxp/ls/ls1021a-tqmls1021a-mbls1021a-hdmi.dtso  |   32 +
 ...021a-tqmls1021a-mbls1021a-lvds-tm070jvhg33.dtso |   47 +
 ...1021a-tqmls1021a-mbls1021a-rgb-cdtech-dc44.dtso |   55 +
 ...1021a-tqmls1021a-mbls1021a-rgb-cdtech-fc21.dtso |   55 +
 .../dts/nxp/ls/ls1021a-tqmls1021a-mbls1021a.dts    |    5 +-
 arch/arm/boot/dts/nxp/ls/ls1021a-tqmls1021a.dtsi   |    3 +-
 arch/arm/boot/dts/nxp/mxs/imx23-sansa.dts          |    6 +-
 arch/arm/boot/dts/nxp/mxs/imx23-xfi3.dts           |   12 +-
 arch/arm/boot/dts/nxp/mxs/imx28-btt3.dtsi          |    2 +-
 arch/arm/boot/dts/nxp/mxs/imx28-cfa10036.dts       |    6 +-
 arch/arm/boot/dts/qcom/Makefile                    |    1 +
 arch/arm/boot/dts/qcom/msm8226-motorola-falcon.dts |   22 +-
 arch/arm/boot/dts/qcom/msm8926.dtsi                |   11 +
 .../dts/qcom/qcom-apq8026-samsung-matisse-wifi.dts |    1 +
 .../dts/qcom/qcom-apq8026-samsung-milletwifi.dts   |    2 +
 arch/arm/boot/dts/qcom/qcom-apq8064-ifc6410.dts    |    1 -
 .../boot/dts/qcom/qcom-apq8064-lg-nexus4-mako.dts  |  359 +++
 arch/arm/boot/dts/qcom/qcom-apq8064.dtsi           |  104 +-
 .../arm/boot/dts/qcom/qcom-apq8074-dragonboard.dts |    4 +-
 arch/arm/boot/dts/qcom/qcom-ipq4018-ap120c-ac.dtsi |    2 +-
 arch/arm/boot/dts/qcom/qcom-ipq4018-jalapeno.dts   |    4 +-
 arch/arm/boot/dts/qcom/qcom-ipq4019-ap.dk07.1.dtsi |    2 +-
 arch/arm/boot/dts/qcom/qcom-ipq4019.dtsi           |    6 +-
 .../dts/qcom/qcom-msm8226-microsoft-common.dtsi    |    6 +-
 .../dts/qcom/qcom-msm8226-microsoft-dempsey.dts    |    1 +
 .../dts/qcom/qcom-msm8226-microsoft-makepeace.dts  |    1 +
 .../dts/qcom/qcom-msm8226-microsoft-moneypenny.dts |    1 +
 .../qcom/qcom-msm8226-samsung-matisse-common.dtsi  |   19 +-
 arch/arm/boot/dts/qcom/qcom-msm8226.dtsi           |  164 +-
 arch/arm/boot/dts/qcom/qcom-msm8926-htc-memul.dts  |   14 +-
 .../qcom/qcom-msm8926-microsoft-superman-lte.dts   |    1 +
 .../boot/dts/qcom/qcom-msm8926-microsoft-tesla.dts |    1 +
 .../dts/qcom/qcom-msm8926-motorola-peregrine.dts   |    2 +-
 .../dts/qcom/qcom-msm8926-samsung-matisselte.dts   |    5 +
 arch/arm/boot/dts/qcom/qcom-msm8960.dtsi           |  101 +-
 arch/arm/boot/dts/qcom/qcom-msm8974.dtsi           |   21 +-
 arch/arm/boot/dts/qcom/qcom-sdx55.dtsi             |    2 +-
 arch/arm/boot/dts/qcom/qcom-sdx65.dtsi             |    2 +-
 arch/arm/boot/dts/renesas/Makefile                 |    1 +
 .../arm/boot/dts/renesas/r9a06g032-rzn1d400-db.dts |  124 +-
 .../arm/boot/dts/renesas/r9a06g032-rzn1d400-eb.dts |  244 ++
 arch/arm/boot/dts/renesas/r9a06g032.dtsi           |   46 +
 arch/arm/boot/dts/rockchip/rk3036-kylin.dts        |   18 +
 arch/arm/boot/dts/rockchip/rk3036.dtsi             |   40 +-
 arch/arm/boot/dts/rockchip/rk3066a-marsboard.dts   |   37 +
 arch/arm/boot/dts/rockchip/rk3128.dtsi             |    8 +-
 arch/arm/boot/dts/rockchip/rk3188.dtsi             |    1 -
 arch/arm/boot/dts/rockchip/rk322x.dtsi             |    1 -
 arch/arm/boot/dts/rockchip/rk3288.dtsi             |    5 +-
 arch/arm/boot/dts/rockchip/rv1108.dtsi             |    1 -
 .../arm/boot/dts/rockchip/rv1126-sonoff-ihost.dtsi |   14 +-
 arch/arm/boot/dts/samsung/s5pv210-aries.dtsi       |    2 +-
 arch/arm/boot/dts/st/Makefile                      |    4 +-
 arch/arm/boot/dts/st/spear1310-evb.dts             |    8 +-
 arch/arm/boot/dts/st/spear1340-evb.dts             |    8 +-
 arch/arm/boot/dts/st/spear13xx.dtsi                |    8 +-
 arch/arm/boot/dts/st/spear300-evb.dts              |    6 +-
 arch/arm/boot/dts/st/spear310-evb.dts              |    6 +-
 arch/arm/boot/dts/st/spear320-evb.dts              |    6 +-
 arch/arm/boot/dts/st/spear320-hmi.dts              |    6 +-
 arch/arm/boot/dts/st/spear3xx.dtsi                 |    6 +-
 arch/arm/boot/dts/st/spear600.dtsi                 |    8 +-
 arch/arm/boot/dts/st/stm32f746.dtsi                |   34 +
 arch/arm/boot/dts/st/stm32h7-pinctrl.dtsi          |   34 +-
 arch/arm/boot/dts/st/stm32h743.dtsi                |    8 +
 arch/arm/boot/dts/st/stm32h743i-disco.dts          |    2 +-
 arch/arm/boot/dts/st/stm32h743i-eval.dts           |    2 +-
 arch/arm/boot/dts/st/stm32h747i-disco.dts          |  136 +
 arch/arm/boot/dts/st/stm32h750i-art-pi.dts         |    8 +-
 arch/arm/boot/dts/st/stm32mp131.dtsi               |    5 +
 arch/arm/boot/dts/st/stm32mp133.dtsi               |    2 +
 arch/arm/boot/dts/st/stm32mp135f-dk.dts            |    2 +-
 arch/arm/boot/dts/st/stm32mp13xx-dhcor-som.dtsi    |    2 +-
 arch/arm/boot/dts/st/stm32mp157a-iot-box.dts       |    2 +-
 arch/arm/boot/dts/st/stm32mp157c-dk2.dts           |    2 +-
 arch/arm/boot/dts/st/stm32mp157c-ultra-fly-sbc.dts | 1152 ++++++++
 .../boot/dts/st/stm32mp15xx-dhcor-avenger96.dtsi   |    2 +-
 arch/arm/boot/dts/ti/davinci/da850-evm.dts         |    2 +-
 arch/arm/boot/dts/ti/omap/am335x-evm.dts           |    2 +-
 arch/arm/boot/dts/ti/omap/omap3-n900.dts           |    2 -
 arch/arm/boot/dts/ti/omap/omap3.dtsi               |    4 +-
 arch/arm/boot/dts/ti/omap/omap4-l4.dtsi            |    4 +-
 arch/arm/boot/dts/ti/omap/omap4-panda-common.dtsi  |   39 +-
 arch/arm/boot/dts/ti/omap/omap4-panda-es.dts       |   32 -
 arch/arm/boot/dts/ti/omap/omap5-l4.dtsi            |    4 +-
 arch/arm/boot/dts/vt8500/Makefile                  |    3 +-
 arch/arm/boot/dts/vt8500/vt8500.dtsi               |    9 +-
 arch/arm/boot/dts/vt8500/wm8505.dtsi               |    9 +-
 arch/arm/boot/dts/vt8500/wm8650.dtsi               |    9 +-
 arch/arm/boot/dts/vt8500/wm8750.dtsi               |    9 +-
 arch/arm/boot/dts/vt8500/wm8850.dtsi               |    9 +-
 arch/arm/boot/dts/vt8500/wm8950-apc-rock.dts       |   21 +
 arch/arm/boot/dts/vt8500/wm8950.dtsi               |   11 +
 arch/arm/common/sa1111.c                           |    6 +-
 arch/arm/common/scoop.c                            |    7 +-
 arch/arm/configs/davinci_all_defconfig             |    1 -
 arch/arm/configs/multi_v5_defconfig                |    1 -
 arch/arm/configs/omap2plus_defconfig               |    8 +
 arch/arm/include/asm/pgtable-3level.h              |    1 -
 arch/arm/include/asm/pgtable.h                     |    1 -
 arch/arm/include/asm/syscall.h                     |   37 +
 arch/arm/mach-aspeed/Kconfig                       |    1 -
 arch/arm/mach-davinci/Kconfig                      |    7 -
 arch/arm/mach-davinci/Makefile                     |    1 -
 arch/arm/mach-davinci/cputype.h                    |    1 -
