$ date -R
Mon, 31 Mar 2025 09:01:35 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  73% (4569/6250)Updating files:  74% (4625/6250)Updating files:  75% (4688/6250)Updating files:  76% (4750/6250)Updating files:  77% (4813/6250)Updating files:  78% (4875/6250)Updating files:  79% (4938/6250)Updating files:  80% (5000/6250)Updating files:  81% (5063/6250)Updating files:  82% (5125/6250)Updating files:  83% (5188/6250)Updating files:  84% (5250/6250)Updating files:  85% (5313/6250)Updating files:  86% (5375/6250)Updating files:  87% (5438/6250)Updating files:  88% (5500/6250)Updating files:  89% (5563/6250)Updating files:  90% (5625/6250)Updating files:  91% (5688/6250)Updating files:  92% (5750/6250)Updating files:  93% (5813/6250)Updating files:  94% (5875/6250)Updating files:  95% (5938/6250)Updating files:  96% (6000/6250)Updating files:  97% (6063/6250)Updating files:  98% (6125/6250)Updating files:  99% (6188/6250)Updating files: 100% (6250/6250)Updating files: 100% (6250/6250), done.
HEAD is now at 5c2a430e8599 Merge tag 'ext4-for_linus-6.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (aa918db707fb Merge tag 'bpf_try_alloc_pages' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 5c2a430e8599..aa918db707fb
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    12 +-
 .../memory-controllers/mc-peripheral-props.yaml    |     2 +
 .../qcom,ebi2-peripheral-props.yaml                |    91 +
 .../{bus => memory-controllers}/qcom,ebi2.yaml     |    87 +-
 .../samsung,exynos4210-srom-peripheral-props.yaml  |    35 +
 .../bindings/mfd/atmel,sama5d2-flexcom.yaml        |     9 +-
 .../bindings/mfd/fsl,mcu-mpc8349emitx.yaml         |    53 +
 .../devicetree/bindings/mfd/maxim,max77705.yaml    |   158 +
 .../devicetree/bindings/mfd/qcom,tcsr.yaml         |     1 +
 .../devicetree/bindings/mfd/samsung,s2mps11.yaml   |    13 +
 .../devicetree/bindings/mfd/st,stm32-timers.yaml   |    18 +-
 Documentation/devicetree/bindings/mfd/syscon.yaml  |     6 +
 .../devicetree/bindings/mips/mti,mips-cm.yaml      |    57 +
 .../devicetree/bindings/net/smsc,lan9115.yaml      |     6 +-
 .../bindings/pci/altr,pcie-root-port.yaml          |    10 +
 .../bindings/pci/amd,versal2-mdb-host.yaml         |   121 +
 .../devicetree/bindings/pci/brcm,stb-pcie.yaml     |     6 +-
 .../devicetree/bindings/pci/fsl,imx6q-pcie.yaml    |     4 +
 .../bindings/pci/fsl,layerscape-pcie-ep.yaml       |     3 -
 .../devicetree/bindings/pci/fsl,mpc8xxx-pci.yaml   |   113 +
 Documentation/devicetree/bindings/pci/fsl,pci.txt  |    27 -
 .../bindings/pci/mediatek-pcie-gen3.yaml           |    17 +
 .../devicetree/bindings/pci/pci-ep-bus.yaml        |    58 +
 .../devicetree/bindings/pci/qcom,pcie-ep.yaml      |   100 +-
 .../devicetree/bindings/pci/qcom,pcie.yaml         |     8 +-
 .../devicetree/bindings/pci/snps,dw-pcie.yaml      |     2 +
 .../devicetree/bindings/pci/xilinx-versal-cpm.yaml |     1 +
 .../bindings/pinctrl/airoha,en7581-pinctrl.yaml    |     3 +
 .../pinctrl/allwinner,sun55i-a523-pinctrl.yaml     |   175 +
 .../bindings/pinctrl/amlogic,pinctrl-a4.yaml       |   126 +
 .../bindings/pinctrl/atmel,at91-pio4-pinctrl.txt   |     1 +
 .../bindings/pinctrl/brcm,bcm21664-pinctrl.yaml    |   152 +
 .../bindings/pinctrl/ingenic,pinctrl.yaml          |     2 +
 .../bindings/pinctrl/qcom,sa8775p-tlmm.yaml        |     2 +-
 .../bindings/pinctrl/rockchip,pinctrl.yaml         |     1 +
 .../pinctrl/samsung,pinctrl-wakeup-interrupt.yaml  |     3 +
 .../bindings/pinctrl/samsung,pinctrl.yaml          |     2 +
 .../bindings/pinctrl/sophgo,sg2042-pinctrl.yaml    |   129 +
 .../bindings/power/reset/atmel,sama5d2-shdwc.yaml  |     5 +
 .../bindings/power/reset/xlnx,zynqmp-power.yaml    |     1 -
 .../bindings/power/supply/maxim,max77705.yaml      |    50 +
 .../x-powers,axp20x-battery-power-supply.yaml      |    20 +-
 .../bindings/powerpc/fsl/mcu-mpc8349emitx.txt      |    17 -
 .../devicetree/bindings/pps/pps-gpio.yaml          |    20 +-
 .../bindings/regulator/samsung,s2mpu05.yaml        |    47 +
 .../devicetree/bindings/regulator/ti,tps65219.yaml |    27 +-
 .../bindings/remoteproc/qcom,msm8916-mss-pil.yaml  |    64 +-
 .../bindings/remoteproc/qcom,sc8180x-pas.yaml      |    96 -
 .../bindings/remoteproc/qcom,sm6115-pas.yaml       |     2 +-
 .../bindings/remoteproc/qcom,sm8150-pas.yaml       |     7 +
 .../bindings/remoteproc/qcom,sm8550-pas.yaml       |    46 +-
 .../bindings/remoteproc/qcom,wcnss-pil.yaml        |    45 +-
 .../bindings/rng/rockchip,rk3588-rng.yaml          |    59 +
 .../devicetree/bindings/soc/imx/fsl,aips-bus.yaml  |     5 +-
 .../devicetree/bindings/submitting-patches.rst     |    19 +-
 .../devicetree/bindings/trivial-devices.yaml       |     9 +
 .../devicetree/bindings/vendor-prefixes.yaml       |     4 +-
 Documentation/devicetree/bindings/xilinx.txt       |    26 -
 Documentation/gpu/amdgpu/amdgpu-glossary.rst       |    45 +-
 Documentation/gpu/amdgpu/display/dc-glossary.rst   |     6 -
 Documentation/gpu/drivers.rst                      |     2 +
 Documentation/gpu/drm-internals.rst                |     7 +
 Documentation/gpu/drm-uapi.rst                     |   116 +-
 Documentation/gpu/drm-usage-stats.rst              |     5 +-
 Documentation/gpu/nouveau.rst                      |    29 +
 Documentation/gpu/nova/core/guidelines.rst         |    24 +
 Documentation/gpu/nova/core/todo.rst               |   446 +
 Documentation/gpu/nova/guidelines.rst              |    69 +
 Documentation/gpu/nova/index.rst                   |    30 +
 Documentation/gpu/panthor.rst                      |    10 +
 Documentation/gpu/rfc/gpusvm.rst                   |   112 +
 Documentation/gpu/rfc/index.rst                    |     4 +
 Documentation/infiniband/index.rst                 |     1 +
 Documentation/infiniband/ucaps.rst                 |    71 +
 Documentation/livepatch/module-elf-format.rst      |    13 +-
 Documentation/locking/hwspinlock.rst               |    57 +-
 .../networking/device_drivers/ethernet/index.rst   |     1 -
 .../device_drivers/ethernet/toshiba/spider_net.rst |   202 -
 Documentation/networking/index.rst                 |     1 +
 Documentation/networking/iou-zcrx.rst              |   202 +
 Documentation/process/maintainer-soc-clean-dts.rst |     5 +-
 Documentation/security/landlock.rst                |    13 +-
 Documentation/security/tpm/index.rst               |     1 +
 Documentation/security/tpm/tpm_ffa_crb.rst         |    65 +
 Documentation/tools/rv/rv-mon-sched.rst            |    69 +
 Documentation/trace/rv/monitor_sched.rst           |   171 +
 Documentation/userspace-api/fwctl/fwctl-cxl.rst    |   142 +
 Documentation/userspace-api/fwctl/fwctl.rst        |   286 +
 Documentation/userspace-api/fwctl/index.rst        |    14 +
 Documentation/userspace-api/fwctl/pds_fwctl.rst    |    46 +
 Documentation/userspace-api/index.rst              |     1 +
 Documentation/userspace-api/ioctl/ioctl-number.rst |     1 +
 Documentation/userspace-api/landlock.rst           |    64 +-
 Kbuild                                             |     1 +
 Kconfig                                            |     2 +
 MAINTAINERS                                        |   198 +-
 arch/arm/configs/multi_v7_defconfig                |     4 +-
 arch/arm/crypto/Kconfig                            |    10 +-
 arch/arm/crypto/aes-ce-glue.c                      |     2 +-
 arch/arm/crypto/chacha-glue.c                      |    10 +-
 arch/arm/crypto/ghash-ce-glue.c                    |   213 +-
 arch/arm/lib/crc-t10dif-glue.c                     |     4 +-
 arch/arm64/Kconfig                                 |     1 +
 arch/arm64/crypto/Kconfig                          |     6 +-
 arch/arm64/crypto/aes-ce-ccm-glue.c                |    20 +-
 arch/arm64/crypto/aes-neonbs-glue.c                |     3 +-
 arch/arm64/crypto/chacha-neon-glue.c               |    10 +-
 arch/arm64/crypto/ghash-ce-glue.c                  |    17 +-
 arch/arm64/crypto/sm4-ce-ccm-glue.c                |    27 +-
 arch/arm64/crypto/sm4-ce-gcm-glue.c                |    31 +-
 arch/arm64/include/asm/insn.h                      |    12 +-
 arch/arm64/include/asm/rqspinlock.h                |    93 +
 arch/arm64/lib/crc-t10dif-glue.c                   |     4 +-
 arch/arm64/lib/insn.c                              |    29 +
 arch/arm64/net/bpf_jit.h                           |    20 +
 arch/arm64/net/bpf_jit_comp.c                      |    92 +-
 arch/m68k/kernel/setup_mm.c                        |     3 +-
 arch/m68k/kernel/setup_no.c                        |     1 -
 arch/m68k/kernel/uboot.c                           |     1 -
 arch/mips/boot/dts/ingenic/gcw0.dts                |     2 +-
 arch/mips/boot/dts/ingenic/rs90.dts                |     2 +-
 arch/mips/boot/dts/mobileye/eyeq6h.dtsi            |     4 +
 .../dts/ralink/gardena_smart_gateway_mt7688.dts    |     2 +-
 arch/mips/boot/dts/ralink/mt7620a.dtsi             |    10 +-
 arch/mips/boot/dts/ralink/mt7620a_eval.dts         |     2 +-
 arch/mips/boot/dts/ralink/mt7628a.dtsi             |    40 +-
 arch/mips/boot/dts/ralink/omega2p.dts              |     2 +-
 arch/mips/boot/dts/ralink/rt2880.dtsi              |    10 +-
 arch/mips/boot/dts/ralink/rt2880_eval.dts          |     2 +-
 arch/mips/boot/dts/ralink/rt3050.dtsi              |    10 +-
 arch/mips/boot/dts/ralink/rt3883.dtsi              |    10 +-
 arch/mips/boot/dts/ralink/rt3883_eval.dts          |     2 +-
 arch/mips/boot/dts/realtek/cisco_sg220-26.dts      |    10 +-
 arch/mips/boot/dts/realtek/rtl838x.dtsi            |   111 +-
 arch/mips/boot/dts/realtek/rtl83xx.dtsi            |    59 -
 arch/mips/boot/dts/realtek/rtl930x.dtsi            |   148 +-
 arch/mips/configs/gpr_defconfig                    |     1 -
 arch/mips/configs/ip22_defconfig                   |     1 -
 arch/mips/configs/ip27_defconfig                   |     4 -
 arch/mips/configs/malta_defconfig                  |     1 -
 arch/mips/configs/malta_kvm_defconfig              |     1 -
 arch/mips/configs/malta_qemu_32r6_defconfig        |     1 -
 arch/mips/configs/maltaaprp_defconfig              |     1 -
 arch/mips/configs/maltasmvp_defconfig              |     1 -
 arch/mips/configs/maltasmvp_eva_defconfig          |     1 -
 arch/mips/configs/maltaup_defconfig                |     1 -
 arch/mips/configs/maltaup_xpa_defconfig            |     1 -
 arch/mips/configs/mtx1_defconfig                   |     1 -
 arch/mips/configs/omega2p_defconfig                |     1 +
 arch/mips/configs/rb532_defconfig                  |     1 -
 arch/mips/configs/rm200_defconfig                  |     1 -
 arch/mips/configs/vocore2_defconfig                |     1 +
 arch/mips/crypto/Kconfig                           |     7 +-
 arch/mips/crypto/chacha-glue.c                     |    10 +-
 arch/mips/dec/prom/init.c                          |     2 +-
 arch/mips/include/asm/ds1287.h                     |     2 +-
 arch/mips/include/asm/ftrace.h                     |    16 +
 arch/mips/include/asm/mach-rc32434/pci.h           |     2 +-
 arch/mips/include/asm/mips-cm.h                    |    40 +
 arch/mips/include/asm/smp-cps.h                    |     7 +-
 arch/mips/kernel/asm-offsets.c                     |     3 +
 arch/mips/kernel/cevt-ds1287.c                     |     1 +
 arch/mips/kernel/cps-vec.S                         |    19 +-
 arch/mips/kernel/mips-cm.c                         |    18 +-
 arch/mips/kernel/pm-cps.c                          |    35 +-
 arch/mips/kernel/smp-cps.c                         |   290 +-
 arch/mips/loongson2ef/common/machtype.c            |     3 +-
 arch/mips/sni/setup.c                              |     1 -
 arch/parisc/configs/generic-32bit_defconfig        |     4 +-
 arch/parisc/configs/generic-64bit_defconfig        |     4 +-
 arch/parisc/include/asm/io.h                       |     3 -
 arch/parisc/kernel/parisc_ksyms.c                  |     1 -
 arch/parisc/kernel/pdt.c                           |     2 +
 arch/parisc/kernel/perf.c                          |     6 +-
 arch/parisc/lib/io.c                               |   119 +-
 arch/powerpc/Kconfig                               |    11 +-
 arch/powerpc/Kconfig.debug                         |     7 -
 arch/powerpc/boot/Makefile                         |     2 -
 arch/powerpc/boot/dts/microwatt.dts                |   107 +-
 arch/powerpc/configs/cell_defconfig                |     2 -
 arch/powerpc/configs/ppc64_defconfig               |     2 -
 arch/powerpc/crypto/Kconfig                        |     7 +-
 arch/powerpc/crypto/Makefile                       |     1 +
 arch/powerpc/crypto/aes-gcm-p10-glue.c             |     6 +-
 arch/powerpc/crypto/aes_ctr.c                      |     2 +-
 arch/powerpc/crypto/chacha-p10-glue.c              |    10 +-
 arch/powerpc/include/asm/cell-pmu.h                |    56 -
 arch/powerpc/include/asm/cell-regs.h               |   296 -
 arch/powerpc/include/asm/dcr-generic.h             |    36 -
 arch/powerpc/include/asm/dcr-mmio.h                |    44 -
 arch/powerpc/include/asm/dcr.h                     |    32 -
 arch/powerpc/include/asm/hvcall.h                  |    34 +
 arch/powerpc/include/asm/io-defs.h                 |    70 +-
 arch/powerpc/include/asm/io-workarounds.h          |    55 -
 arch/powerpc/include/asm/io.h                      |   409 +-
 arch/powerpc/include/asm/iommu.h                   |     6 -
 arch/powerpc/include/asm/mmzone.h                  |     1 +
 arch/powerpc/include/asm/plpar_wrappers.h          |    21 +
 arch/powerpc/include/asm/pmi.h                     |    53 -
 arch/powerpc/include/asm/prom.h                    |     2 +
 arch/powerpc/include/asm/spu_priv1.h               |     2 -
 arch/powerpc/include/asm/static_call.h             |     2 +
 arch/powerpc/include/asm/time.h                    |     3 -
 arch/powerpc/include/asm/xics.h                    |     1 -
 arch/powerpc/include/asm/xmon.h                    |     2 -
 arch/powerpc/kernel/Makefile                       |     4 +-
 arch/powerpc/kernel/dma-iommu.c                    |     2 +-
 arch/powerpc/kernel/exceptions-64s.S               |    55 -
 arch/powerpc/kernel/fadump.c                       |    21 +-
 arch/powerpc/kernel/io-workarounds.c               |   197 -
 arch/powerpc/kernel/io.c                           |    58 +-
 arch/powerpc/kernel/of_platform.c                  |   102 -
 arch/powerpc/kernel/prom_init.c                    |     6 +-
 arch/powerpc/kernel/rtas.c                         |    75 -
 arch/powerpc/kernel/setup_64.c                     |     2 +-
 arch/powerpc/kernel/static_call.c                  |    58 +-
 arch/powerpc/kernel/switch.S                       |     1 -
 arch/powerpc/kernel/time.c                         |    65 +-
 arch/powerpc/kernel/udbg.c                         |     3 -
 arch/powerpc/kernel/vmlinux.lds.S                  |     9 -
 arch/powerpc/kexec/relocate_32.S                   |     7 +-
 arch/powerpc/kvm/book3s_32_mmu_host.c              |     2 -
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |     2 -
 arch/powerpc/kvm/powerpc.c                         |     5 +-
 arch/powerpc/mm/book3s64/hash_utils.c              |    12 -
 arch/powerpc/mm/book3s64/pgtable.c                 |     4 +-
 arch/powerpc/mm/ioremap.c                          |     9 -
 arch/powerpc/mm/ioremap_64.c                       |     2 +-
 arch/powerpc/mm/mem.c                              |    22 -
 arch/powerpc/mm/numa.c                             |     2 +-
 arch/powerpc/perf/core-book3s.c                    |    20 +
 arch/powerpc/perf/isa207-common.c                  |    18 +-
 arch/powerpc/perf/vpa-pmu.c                        |     1 +
 arch/powerpc/platforms/44x/uic.c                   |     2 +-
 arch/powerpc/platforms/Kconfig                     |    10 -
 arch/powerpc/platforms/Kconfig.cputype             |    13 +
 arch/powerpc/platforms/cell/Kconfig                |    80 -
 arch/powerpc/platforms/cell/Makefile               |    23 -
 arch/powerpc/platforms/cell/axon_msi.c             |   481 -
 arch/powerpc/platforms/cell/cbe_powerbutton.c      |   106 -
 arch/powerpc/platforms/cell/cbe_regs.c             |   298 -
 arch/powerpc/platforms/cell/cbe_thermal.c          |   387 -
 arch/powerpc/platforms/cell/cell.h                 |    15 -
 arch/powerpc/platforms/cell/cpufreq_spudemand.c    |   134 -
 arch/powerpc/platforms/cell/interrupt.c            |   390 -
 arch/powerpc/platforms/cell/interrupt.h            |    90 -
 arch/powerpc/platforms/cell/iommu.c                |  1060 -
 arch/powerpc/platforms/cell/pervasive.c            |   125 -
 arch/powerpc/platforms/cell/pervasive.h            |    26 -
 arch/powerpc/platforms/cell/pmu.c                  |   412 -
 arch/powerpc/platforms/cell/ras.c                  |   352 -
 arch/powerpc/platforms/cell/ras.h                  |    13 -
 arch/powerpc/platforms/cell/setup.c                |   274 -
 arch/powerpc/platforms/cell/smp.c                  |   162 -
 arch/powerpc/platforms/cell/spider-pci.c           |   170 -
 arch/powerpc/platforms/cell/spider-pic.c           |   344 -
 arch/powerpc/platforms/cell/spu_base.c             |     2 -
 arch/powerpc/platforms/cell/spu_manage.c           |   530 -
 arch/powerpc/platforms/cell/spu_priv1_mmio.c       |   167 -
 arch/powerpc/platforms/cell/spu_priv1_mmio.h       |    14 -
 arch/powerpc/platforms/microwatt/Kconfig           |     3 +-
 arch/powerpc/platforms/microwatt/Makefile          |     1 +
 arch/powerpc/platforms/microwatt/microwatt.h       |     1 +
 arch/powerpc/platforms/microwatt/setup.c           |    18 +
 arch/powerpc/platforms/microwatt/smp.c             |    80 +
 arch/powerpc/platforms/powernv/Kconfig             |     1 +
 arch/powerpc/platforms/pseries/Kconfig             |    10 +
 arch/powerpc/platforms/pseries/Makefile            |     1 +
 arch/powerpc/platforms/pseries/htmdump.c           |   121 +
 arch/powerpc/platforms/pseries/iommu.c             |   139 +-
 arch/powerpc/sysdev/Makefile                       |     1 -
 arch/powerpc/sysdev/dcr.c                          |   182 -
 arch/powerpc/sysdev/ipic.c                         |     3 +-
 arch/powerpc/sysdev/pmi.c                          |   267 -
 arch/powerpc/sysdev/xics/icp-native.c              |    21 -
 arch/powerpc/xmon/Makefile                         |     5 +-
 arch/powerpc/xmon/spu-dis.c                        |   237 -
 arch/powerpc/xmon/spu-insns.h                      |   399 -
 arch/powerpc/xmon/spu-opc.c                        |    34 -
 arch/powerpc/xmon/spu.h                            |   115 -
 arch/powerpc/xmon/xmon.c                           |   273 -
 arch/riscv/crypto/Kconfig                          |     1 -
 arch/s390/Kconfig                                  |     6 +-
 arch/s390/Kconfig.debug                            |    10 +
 arch/s390/boot/.gitignore                          |     1 +
 arch/s390/boot/Makefile                            |     2 +-
 arch/s390/boot/alternative.c                       |   135 +
 arch/s390/boot/boot.h                              |     8 +-
 arch/s390/boot/head.S                              |    25 +-
 arch/s390/boot/ipl_parm.c                          |    33 +-
 arch/s390/boot/{pgm_check_info.c => pgm_check.c}   |    48 +-
 arch/s390/boot/physmem_info.c                      |    84 +-
 arch/s390/boot/printk.c                            |     4 +-
 arch/s390/boot/startup.c                           |   114 +-
 arch/s390/boot/vmem.c                              |     8 +-
 arch/s390/boot/vmlinux.lds.S                       |     2 +-
 arch/s390/configs/debug_defconfig                  |     2 +
 arch/s390/configs/mmtypes.config                   |     2 +
 arch/s390/crypto/Kconfig                           |     3 +-
 arch/s390/crypto/aes_s390.c                        |    45 +-
 arch/s390/crypto/chacha-glue.c                     |     8 +-
 arch/s390/hypfs/hypfs_diag0c.c                     |     5 +-
 arch/s390/hypfs/hypfs_diag_fs.c                    |     3 +-
 arch/s390/hypfs/hypfs_vm.c                         |     5 +-
 arch/s390/hypfs/inode.c                            |     5 +-
 arch/s390/include/asm/abs_lowcore.h                |     7 -
 arch/s390/include/asm/alternative.h                |    11 +-
 arch/s390/include/asm/appldata.h                   |     3 +-
 arch/s390/include/asm/asm-extable.h                |     8 +
 arch/s390/include/asm/atomic_ops.h                 |     8 +-
 arch/s390/include/asm/cpu_mf.h                     |     6 +-
 arch/s390/include/asm/cpufeature.h                 |    14 +
 arch/s390/include/asm/current.h                    |    18 +-
 arch/s390/include/asm/diag.h                       |     2 +-
 arch/s390/include/asm/elf.h                        |    32 -
 arch/s390/include/asm/fpu.h                        |     7 +-
 arch/s390/include/asm/hugetlb.h                    |     3 +-
 arch/s390/include/asm/io.h                         |     2 -
 arch/s390/include/asm/kfence.h                     |    17 +-
 arch/s390/include/asm/lowcore.h                    |    18 +-
 arch/s390/include/asm/machine.h                    |   103 +
 arch/s390/include/asm/mmu.h                        |     3 -
 arch/s390/include/asm/mmu_context.h                |     3 -
 arch/s390/include/asm/page.h                       |    71 +-
 arch/s390/include/asm/pci.h                        |     3 +
 arch/s390/include/asm/pgalloc.h                    |     1 -
 arch/s390/include/asm/pgtable.h                    |    23 +-
 arch/s390/include/asm/processor.h                  |     6 +-
 arch/s390/include/asm/ptrace.h                     |     2 -
 arch/s390/include/asm/sclp.h                       |     1 +
 arch/s390/include/asm/setup.h                      |    42 -
 arch/s390/include/asm/smp.h                        |    24 +-
 arch/s390/include/asm/spinlock.h                   |    20 +-
 arch/s390/include/asm/syscall.h                    |     6 +-
 arch/s390/include/asm/sysinfo.h                    |    28 +-
 arch/s390/include/asm/thread_info.h                |     2 -
 arch/s390/include/asm/timex.h                      |     5 +-
