$ date -R
Fri, 13 Feb 2026 15:42:42 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 37a93dd5c49b5 Merge tag 'net-next-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
Merging origin/master (cee73b1e840c1 Merge tag 'riscv-for-linus-7.0-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 37a93dd5c49b5..cee73b1e840c1
Fast-forward (no commit created; -m option ignored)
 .editorconfig                                      |    4 +-
 .../driver-api/cxl/conventions/cxl-lmh.rst         |  135 ++
 .../driver-api/cxl/conventions/template.rst        |   37 +
 Documentation/driver-api/cxl/index.rst             |    1 +
 Documentation/driver-api/cxl/linux/early-boot.rst  |    2 +-
 .../driver-api/cxl/platform/bios-and-efi.rst       |   23 +
 .../driver-api/cxl/platform/device-hotplug.rst     |  130 ++
 Documentation/filesystems/ext2.rst                 |    2 +-
 Documentation/filesystems/sysfs.rst                |    2 +-
 Documentation/mm/damon/design.rst                  |   32 +-
 Documentation/mm/damon/index.rst                   |   29 +-
 Documentation/mm/damon/maintainer-profile.rst      |    7 +-
 Documentation/mm/memfd_preservation.rst            |    2 +-
 Documentation/mm/memory-model.rst                  |    3 -
 Documentation/netlink/specs/nfsd.yaml              |    5 +
 Documentation/power/charger-manager.rst            |   12 +-
 Documentation/scsi/scsi_mid_low_api.rst            |    3 +-
 Documentation/sunrpc/xdr/nfs4_1.x                  |   61 +
 .../tools/rtla/common_timerlat_options.txt         |   20 +-
 Documentation/trace/rv/monitor_synthesis.rst       |   44 +-
 .../translations/zh_CN/mm/memory-model.rst         |    2 -
 MAINTAINERS                                        |   32 +-
 arch/alpha/Kconfig                                 |    1 +
 arch/alpha/include/asm/page.h                      |    1 -
 arch/alpha/include/asm/tlb.h                       |    6 +-
 arch/alpha/kernel/setup.c                          |    1 -
 arch/alpha/mm/init.c                               |   16 +-
 arch/arc/include/asm/page.h                        |    2 +
 arch/arc/mm/init.c                                 |   37 +-
 arch/arm/configs/aspeed_g5_defconfig               |    2 +-
 arch/arm/configs/pxa3xx_defconfig                  |    2 +-
 arch/arm/include/asm/page-nommu.h                  |    1 -
 arch/arm/include/asm/pgtable.h                     |    4 +-
 arch/arm/mm/init.c                                 |   25 +-
 arch/arm/mm/mmu.c                                  |   10 +-
 arch/arm/mm/nommu.c                                |   10 +-
 arch/arm64/Kconfig                                 |    1 +
 arch/arm64/include/asm/hugetlb.h                   |    2 -
 arch/arm64/include/asm/page.h                      |    1 -
 arch/arm64/include/asm/pgtable.h                   |   87 +-
 arch/arm64/include/asm/thread_info.h               |    3 +-
 arch/arm64/mm/hugetlbpage.c                        |   27 +-
 arch/arm64/mm/init.c                               |   39 +-
 arch/arm64/mm/mmu.c                                |    8 +-
 arch/arm64/mm/pageattr.c                           |    4 +-
 arch/arm64/net/bpf_jit_comp.c                      |    2 +-
 arch/csky/abiv1/inc/abi/page.h                     |    1 +
 arch/csky/abiv2/inc/abi/page.h                     |    7 -
 arch/csky/kernel/setup.c                           |   16 +-
 arch/hexagon/include/asm/page.h                    |    1 -
 arch/hexagon/mm/init.c                             |   19 +-
 arch/loongarch/Kconfig                             |    1 +
 arch/loongarch/include/asm/page.h                  |    1 -
 arch/loongarch/include/asm/pgalloc.h               |    7 +-
 arch/loongarch/include/asm/pgtable.h               |    2 -
 arch/loongarch/kernel/setup.c                      |   10 -
 arch/loongarch/mm/init.c                           |    6 +-
 arch/loongarch/net/bpf_jit.c                       |    2 +-
 arch/m68k/configs/amiga_defconfig                  |    3 -
 arch/m68k/configs/apollo_defconfig                 |    3 -
 arch/m68k/configs/atari_defconfig                  |    3 -
 arch/m68k/configs/bvme6000_defconfig               |    3 -
 arch/m68k/configs/hp300_defconfig                  |    3 -
 arch/m68k/configs/mac_defconfig                    |    3 -
 arch/m68k/configs/multi_defconfig                  |    3 -
 arch/m68k/configs/mvme147_defconfig                |    3 -
 arch/m68k/configs/mvme16x_defconfig                |    3 -
 arch/m68k/configs/q40_defconfig                    |    3 -
 arch/m68k/configs/sun3_defconfig                   |    3 -
 arch/m68k/configs/sun3x_defconfig                  |    3 -
 arch/m68k/include/asm/page_no.h                    |    1 -
 arch/m68k/mm/init.c                                |    8 +-
 arch/m68k/mm/mcfmmu.c                              |    3 -
 arch/m68k/mm/motorola.c                            |    6 +-
 arch/m68k/mm/sun3mmu.c                             |    9 -
 arch/microblaze/include/asm/page.h                 |    1 -
 arch/microblaze/mm/init.c                          |   22 +-
 arch/mips/Kconfig                                  |    1 +
 arch/mips/include/asm/page.h                       |    1 +
 arch/mips/include/asm/pgalloc.h                    |    9 +-
 arch/mips/include/asm/pgtable.h                    |    2 +-
 arch/mips/kernel/setup.c                           |   16 +-
 arch/mips/loongson64/numa.c                        |   10 +-
 arch/mips/mm/init.c                                |    8 +-
 arch/mips/rb532/devices.c                          |    1 +
 arch/mips/sgi-ip27/ip27-memory.c                   |    8 +-
 arch/nios2/include/asm/page.h                      |    1 +
 arch/nios2/mm/init.c                               |   12 +-
 arch/openrisc/boot/dts/de0-nano-common.dtsi        |   42 +
 arch/openrisc/boot/dts/de0-nano-multicore.dts      |   25 +
 arch/openrisc/boot/dts/de0-nano.dts                |   54 +
 arch/openrisc/boot/dts/simple-smp.dts              |   25 +
 .../boot/dts/{simple_smp.dts => simple-smp.dtsi}   |   11 +-
 arch/openrisc/configs/de0_nano_defconfig           |   79 ++
 arch/openrisc/configs/de0_nano_multicore_defconfig |   92 ++
 arch/openrisc/configs/or1klitex_defconfig          |    2 +-
 arch/openrisc/configs/simple_smp_defconfig         |    2 +-
 arch/openrisc/include/asm/barrier.h                |    2 +
 arch/openrisc/include/asm/page.h                   |    1 -
 arch/openrisc/include/asm/smp.h                    |    3 +-
 arch/openrisc/kernel/smp.c                         |   22 +-
 arch/openrisc/mm/init.c                            |   10 +-
 arch/parisc/Kconfig                                |    1 +
 arch/parisc/include/asm/page.h                     |    1 -
 arch/parisc/include/asm/tlb.h                      |    4 +-
 arch/parisc/mm/init.c                              |   11 +-
 arch/powerpc/Kconfig                               |    2 +
 arch/powerpc/configs/ppc64_defconfig               |    2 -
 arch/powerpc/configs/skiroot_defconfig             |    2 +-
 arch/powerpc/include/asm/book3s/32/pgtable.h       |   12 +-
 arch/powerpc/include/asm/book3s/64/pgtable.h       |   62 +-
 arch/powerpc/include/asm/book3s/64/tlbflush-hash.h |   20 +-
 arch/powerpc/include/asm/hugetlb.h                 |    5 -
 arch/powerpc/include/asm/nohash/pgtable.h          |   13 +-
 arch/powerpc/include/asm/page.h                    |    1 +
 arch/powerpc/include/asm/pgtable.h                 |   10 +
 arch/powerpc/include/asm/setup.h                   |    4 +
 arch/powerpc/include/asm/thread_info.h             |    2 -
 arch/powerpc/include/asm/tlb.h                     |    1 -
 arch/powerpc/kernel/btext.c                        |    1 +
 arch/powerpc/kernel/process.c                      |   25 -
 arch/powerpc/kernel/setup-common.c                 |    1 -
 arch/powerpc/mm/book3s64/hash_pgtable.c            |    4 +
 arch/powerpc/mm/book3s64/hash_tlb.c                |   14 +-
 arch/powerpc/mm/book3s64/pgtable.c                 |   25 +-
 arch/powerpc/mm/book3s64/radix_pgtable.c           |    9 +-
 arch/powerpc/mm/book3s64/subpage_prot.c            |    4 +-
 arch/powerpc/mm/hugetlbpage.c                      |   11 +-
 arch/powerpc/mm/mem.c                              |   27 +-
 arch/powerpc/mm/numa.c                             |    2 -
 arch/powerpc/mm/pgtable.c                          |   12 +
 arch/powerpc/net/bpf_jit_comp.c                    |    2 +-
 arch/powerpc/platforms/Kconfig.cputype             |    1 +
 arch/powerpc/platforms/pseries/Kconfig             |    2 +-
 arch/powerpc/platforms/pseries/cmm.c               |   53 +-
 arch/riscv/Kconfig                                 |   22 +
 arch/riscv/Makefile                                |    8 +-
 arch/riscv/configs/defconfig                       |    2 +-
 arch/riscv/configs/hardening.config                |    4 +
 arch/riscv/include/asm/asm-prototypes.h            |    1 +
 arch/riscv/include/asm/assembler.h                 |   44 +
 arch/riscv/include/asm/cpufeature.h                |   12 +
 arch/riscv/include/asm/csr.h                       |   31 +
 arch/riscv/include/asm/entry-common.h              |    2 +
 arch/riscv/include/asm/hwcap.h                     |    2 +
 arch/riscv/include/asm/hwprobe.h                   |    3 +-
 arch/riscv/include/asm/mman.h                      |   26 +
 arch/riscv/include/asm/mmu_context.h               |    7 +
 arch/riscv/include/asm/page.h                      |    4 +-
 arch/riscv/include/asm/pgtable.h                   |   52 +-
 arch/riscv/include/asm/processor.h                 |    1 +
 arch/riscv/include/asm/thread_info.h               |    3 +
 arch/riscv/include/asm/usercfi.h                   |   97 ++
 arch/riscv/include/asm/vdso.h                      |   13 +-
 arch/riscv/include/uapi/asm/hwprobe.h              |    4 +
 arch/riscv/include/uapi/asm/ptrace.h               |   34 +
 arch/riscv/include/uapi/asm/sigcontext.h           |    1 +
 arch/riscv/kernel/Makefile                         |    2 +
 arch/riscv/kernel/asm-offsets.c                    |   10 +
 arch/riscv/kernel/cpufeature.c                     |   25 +
 arch/riscv/kernel/entry.S                          |   38 +
 arch/riscv/kernel/head.S                           |   27 +
 arch/riscv/kernel/process.c                        |   27 +-
 arch/riscv/kernel/ptrace.c                         |  193 ++-
 arch/riscv/kernel/signal.c                         |   86 ++
 arch/riscv/kernel/sys_hwprobe.c                    |  170 ++-
 arch/riscv/kernel/sys_riscv.c                      |   10 +
 arch/riscv/kernel/traps.c                          |   54 +
 arch/riscv/kernel/usercfi.c                        |  542 ++++++++
 arch/riscv/kernel/vdso.c                           |    7 +
 arch/riscv/kernel/vdso/Makefile                    |   40 +-
 arch/riscv/kernel/vdso/flush_icache.S              |    4 +
 arch/riscv/kernel/vdso/gen_vdso_offsets.sh         |    4 +-
 arch/riscv/kernel/vdso/getcpu.S                    |    4 +
 arch/riscv/kernel/vdso/note.S                      |    3 +
 arch/riscv/kernel/vdso/rt_sigreturn.S              |    4 +
 arch/riscv/kernel/vdso/sys_hwprobe.S               |    4 +
 arch/riscv/kernel/vdso/vgetrandom-chacha.S         |    5 +-
 arch/riscv/kernel/vdso_cfi/Makefile                |   25 +
 arch/riscv/kernel/vdso_cfi/vdso-cfi.S              |   11 +
 arch/riscv/kernel/vector.c                         |   12 +-
 arch/riscv/lib/strlen.S                            |    8 +-
 arch/riscv/mm/hugetlbpage.c                        |    8 +
 arch/riscv/mm/init.c                               |   12 +-
 arch/riscv/mm/pgtable.c                            |   16 +
 arch/s390/configs/debug_defconfig                  |    2 +-
 arch/s390/include/asm/page.h                       |    1 -
 arch/s390/include/asm/processor.h                  |    1 +
 arch/s390/include/asm/tlb.h                        |    6 +-
 arch/s390/kernel/alternative.c                     |    1 +
 arch/s390/kernel/setup.c                           |    2 -
 arch/s390/kernel/stackprotector.c                  |    1 +
 arch/s390/mm/gmap_helpers.c                        |    2 +-
 arch/s390/mm/hugetlbpage.c                         |    8 +
 arch/s390/mm/init.c                                |   13 +-
 arch/s390/mm/pgtable.c                             |    2 +-
 arch/sh/mm/init.c                                  |   12 +-
 arch/sparc/Kconfig                                 |    2 +
 arch/sparc/include/asm/page_64.h                   |    1 +
 arch/sparc/include/asm/tlb_64.h                    |    1 -
 arch/sparc/include/asm/tlbflush_64.h               |    5 +-
 arch/sparc/mm/init_64.c                            |   17 +-
 arch/sparc/mm/srmmu.c                              |   17 +-
 arch/sparc/mm/tlb.c                                |   20 +-
 arch/um/Kconfig                                    |    1 +
 arch/um/drivers/vector_kern.c                      |    1 +
 arch/um/include/asm/page.h                         |    1 -
 arch/um/kernel/mem.c                               |   10 +-
 arch/x86/Kconfig                                   |    2 +-
 arch/x86/boot/compressed/misc.h                    |    1 +
 arch/x86/boot/startup/sme.c                        |    1 +
 arch/x86/include/asm/page.h                        |    6 -
 arch/x86/include/asm/page_32.h                     |    6 +
 arch/x86/include/asm/page_64.h                     |   76 +-
 arch/x86/include/asm/paravirt.h                    |    1 -
 arch/x86/include/asm/pgtable.h                     |   23 +-
 arch/x86/include/asm/thread_info.h                 |    4 +-
 arch/x86/kernel/e820.c                             |   22 +-
 arch/x86/kernel/setup.c                            |   11 +-
 arch/x86/lib/clear_page_64.S                       |   39 +-
 arch/x86/mm/hugetlbpage.c                          |    8 +
 arch/x86/mm/init.c                                 |    8 +-
 arch/x86/mm/init_32.c                              |    2 -
 arch/x86/mm/init_64.c                              |    4 -
 arch/x86/mm/mm_internal.h                          |    1 -
 arch/x86/xen/enlighten_pv.c                        |    3 +-
 arch/x86/xen/mmu_pv.c                              |    6 +-
 arch/xtensa/include/asm/page.h                     |    1 -
 arch/xtensa/mm/init.c                              |   16 +-
 arch/xtensa/platforms/iss/network.c                |    1 +
 block/blk-mq.c                                     |    3 -
 certs/blacklist.c                                  |    1 +
 crypto/asymmetric_keys/asymmetric_type.c           |    1 +
 crypto/asymmetric_keys/x509_public_key.c           |    1 +
 crypto/krb5/selftest.c                             |    1 +
 drivers/android/binder.c                           |    9 +-
 drivers/android/binder_alloc.c                     |    2 +-
 drivers/ata/Kconfig                                |   17 +-
 drivers/ata/ahci_dwc.c                             |   10 +-
 drivers/ata/ahci_imx.c                             |    2 +-
 drivers/ata/ahci_xgene.c                           |    2 +-
 drivers/ata/libata-core.c                          |  241 +++-
 drivers/ata/libata-eh.c                            |    9 +-
 drivers/ata/libata-scsi.c                          |  190 ++-
 drivers/ata/libata.h                               |    6 +-
 drivers/ata/pata_cypress.c                         |    2 +-
 drivers/ata/pata_ftide010.c                        |    6 +-
 drivers/ata/pata_legacy.c                          |  867 +------------
 drivers/atm/nicstar.c                              |    1 +
 drivers/auxdisplay/hd44780_common.c                |    1 +
 drivers/auxdisplay/lcd2s.c                         |    1 +
 drivers/base/transport_class.c                     |    8 +
 drivers/block/floppy.c                             |    2 -
 drivers/block/rnull/configfs.rs                    |    1 -
 drivers/block/zram/zram_drv.c                      | 1001 ++++++++-------
 drivers/block/zram/zram_drv.h                      |   15 +-
 drivers/bus/moxtet.c                               |    1 +
 drivers/char/tpm/tpm.h                             |    1 +
 drivers/comedi/drivers/jr3_pci.c                   |    1 +
 drivers/cxl/Kconfig                                |   11 +-
 drivers/cxl/acpi.c                                 |   46 +-
 drivers/cxl/core/Makefile                          |    4 +-
 drivers/cxl/core/atl.c                             |  211 ++++
 drivers/cxl/core/cdat.c                            |    8 +-
 drivers/cxl/core/core.h                            |   40 +
 drivers/cxl/core/edac.c                            |   64 +-
 drivers/cxl/core/hdm.c                             |   13 +-
 drivers/cxl/core/memdev.c                          |  111 +-
 drivers/cxl/core/pci.c                             |  384 +-----
 drivers/cxl/core/pmem.c                            |   13 +-
 drivers/cxl/core/port.c                            |  183 +--
 drivers/cxl/core/ras.c                             |  198 +++
 drivers/cxl/core/ras_rch.c                         |  121 ++
 drivers/cxl/core/region.c                          |  462 +++++--
 drivers/cxl/core/regs.c                            |   14 +-
 drivers/cxl/cxl.h                                  |   80 +-
 drivers/cxl/cxlmem.h                               |   21 +-
 drivers/cxl/cxlpci.h                               |   75 +-
 drivers/cxl/mem.c                                  |   77 +-
 drivers/cxl/pci.c                                  |   67 +-
 drivers/cxl/port.c                                 |  162 +++
 drivers/dax/hmem/device.c                          |    3 +-
 drivers/dax/hmem/hmem.c                            |    5 +-
 drivers/dma-buf/dma-buf-mapping.c                  |    6 +-
 drivers/firewire/sbp2.c                            |    7 +-
 drivers/firmware/broadcom/bcm47xx_sprom.c          |    1 +
 drivers/gpio/gpio-macsmc.c                         |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |    5 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    6 -
 drivers/gpu/drm/ci/arm.config                      |    2 +-
 drivers/gpu/drm/ci/arm64.config                    |    2 +-
 drivers/gpu/drm/ci/x86_64.config                   |    2 +-
 drivers/gpu/drm/i915/gt/selftest_ring_submission.c |    1 +
 drivers/gpu/drm/i915/i915_selftest.h               |    2 +
 drivers/gpu/drm/panfrost/panfrost_gem.c            |    2 +-
 drivers/gpu/drm/panthor/panthor_gem.c              |    2 +-
 drivers/hid/hid-picolcd_debugfs.c                  |    1 +
 drivers/hwmon/pmbus/q54sj108a2.c                   |    1 +
 drivers/hwmon/pmbus/ucd9000.c                      |    1 +
 drivers/infiniband/core/Makefile                   |    1 +
 drivers/infiniband/core/cache.c                    |    3 +-
 drivers/infiniband/core/cma.c                      |   30 +
 drivers/infiniband/core/cma_priv.h                 |    1 +
 drivers/infiniband/core/device.c                   |   33 +-
 drivers/infiniband/core/ib_core_uverbs.c           |   24 +
 drivers/infiniband/core/iwcm.c                     |   56 +-
 drivers/infiniband/core/iwcm.h                     |    1 -
 drivers/infiniband/core/rdma_core.c                |   63 +-
 drivers/infiniband/core/rdma_core.h                |    1 +
 drivers/infiniband/core/rw.c                       |  521 +++++++-
 drivers/infiniband/core/sysfs.c                    |   56 +-
 drivers/infiniband/core/umem_dmabuf.c              |    3 -
 drivers/infiniband/core/umem_odp.c                 |    4 +-
 drivers/infiniband/core/user_mad.c                 |    8 +-
 drivers/infiniband/core/uverbs.h                   |   21 +
 drivers/infiniband/core/uverbs_cmd.c               |    7 +-
 drivers/infiniband/core/uverbs_std_types_device.c  |   42 +
 drivers/infiniband/core/uverbs_std_types_dmabuf.c  |  200 +++
 drivers/infiniband/core/uverbs_uapi.c              |    1 +
 drivers/infiniband/core/verbs.c                    |   61 +-
 drivers/infiniband/hw/bnxt_re/debugfs.c            |   14 +-
 drivers/infiniband/hw/bnxt_re/ib_verbs.c           |   34 +-
 drivers/infiniband/hw/bnxt_re/qplib_fp.c           |   12 +-
 drivers/infiniband/hw/bnxt_re/qplib_fp.h           |    3 +
 drivers/infiniband/hw/bnxt_re/qplib_res.h          |    6 +
 drivers/infiniband/hw/bnxt_re/qplib_sp.c           |    5 +
 drivers/infiniband/hw/bnxt_re/qplib_sp.h           |    2 +
 drivers/infiniband/hw/bnxt_re/roce_hsi.h           |   13 +-
 drivers/infiniband/hw/efa/efa_com.c                |   99 +-
 drivers/infiniband/hw/hns/hns_roce_ah.c            |   23 +-
 drivers/infiniband/hw/hns/hns_roce_cq.c            |   12 +-
 drivers/infiniband/hw/hns/hns_roce_device.h        |    6 +
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c         |  220 +++-
 drivers/infiniband/hw/hns/hns_roce_main.c          |    5 +
 drivers/infiniband/hw/hns/hns_roce_qp.c            |   49 +-
 drivers/infiniband/hw/hns/hns_roce_restrack.c      |    4 +-
 drivers/infiniband/hw/irdma/ctrl.c                 |   67 +-
 drivers/infiniband/hw/irdma/hw.c                   |  108 +-
 drivers/infiniband/hw/irdma/main.h                 |    2 +
 drivers/infiniband/hw/irdma/puda.c                 |   14 +
 drivers/infiniband/hw/irdma/type.h                 |   18 +-
 drivers/infiniband/hw/irdma/uk.c                   |    6 +-
 drivers/infiniband/hw/irdma/utils.c                |   11 +-
 drivers/infiniband/hw/irdma/verbs.c                |   21 +-
 drivers/infiniband/hw/mana/cq.c                    |    4 +-
 drivers/infiniband/hw/mana/device.c                |    7 +
 drivers/infiniband/hw/mana/mana_ib.h               |   12 +
 drivers/infiniband/hw/mana/mr.c                    |  130 ++
 drivers/infiniband/hw/mlx5/main.c                  |  305 ++++-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |    4 +
 drivers/infiniband/hw/mlx5/mr.c                    |   11 +-
 drivers/infiniband/hw/mlx5/qp.c                    |    5 +
 drivers/infiniband/hw/mlx5/std_types.c             |    4 +-
 drivers/infiniband/hw/ocrdma/ocrdma.h              |    2 -
 drivers/infiniband/hw/qedr/qedr.h                  |   20 -
 drivers/infiniband/sw/rxe/rxe_comp.c               |    3 +
 drivers/infiniband/sw/rxe/rxe_mr.c                 |  286 +++--
 drivers/infiniband/sw/rxe/rxe_odp.c                |    1 -
 drivers/infiniband/sw/rxe/rxe_req.c                |    3 +
 drivers/infiniband/sw/rxe/rxe_srq.c                |    6 +-
 drivers/infiniband/sw/rxe/rxe_verbs.h              |   11 +-
 drivers/infiniband/sw/siw/siw_qp_rx.c              |    3 +-
 drivers/infiniband/ulp/rtrs/rtrs-clt-sysfs.c       |    8 +-
 drivers/infiniband/ulp/rtrs/rtrs-clt.c             |  131 +-
 drivers/infiniband/ulp/rtrs/rtrs-clt.h             |    3 -
 drivers/infiniband/ulp/rtrs/rtrs-srv-sysfs.c       |   12 +-
 drivers/infiniband/ulp/rtrs/rtrs-srv.c             |  192 ++-
 drivers/infiniband/ulp/rtrs/rtrs-srv.h             |    1 +
 drivers/infiniband/ulp/rtrs/rtrs.c                 |    9 +-
 drivers/infiniband/ulp/srp/ib_srp.c                |    4 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |    1 +
 drivers/input/touchscreen/iqs5xx.c                 |    1 +
 drivers/iommu/iommufd/io_pagetable.h               |    2 +-
 drivers/iommu/iommufd/iommufd_private.h            |    5 +-
 drivers/iommu/iommufd/pages.c                      |    4 +-
 drivers/iommu/iommufd/selftest.c                   |    2 +-
 drivers/iommu/riscv/iommu.c                        |    8 +-
 drivers/irqchip/irq-ompic.c                        |   17 +-
 drivers/irqchip/irq-or1k-pic.c                     |   27 +-
 drivers/md/dm-crypt.c                              |    1 +
 drivers/md/dm-integrity.c                          |    1 +
 drivers/md/dm-verity-target.c                      |    1 +
 .../extron-da-hd-4k-plus/extron-da-hd-4k-plus.c    |    1 +
 drivers/media/cec/usb/rainshadow/rainshadow-cec.c  |    1 +
 drivers/media/i2c/ccs/ccs-reg-access.c             |    1 +
 drivers/media/usb/pvrusb2/pvrusb2-debugifc.c       |    1 +
 drivers/message/fusion/mptfc.c                     |    7 +-
 drivers/message/fusion/mptsas.c                    |    4 +-
 drivers/message/fusion/mptscsih.c                  |    3 +-
 drivers/message/fusion/mptscsih.h                  |    2 +-
 drivers/message/fusion/mptspi.c                    |    4 +-
 drivers/misc/Kconfig                               |    2 +-
 drivers/misc/kgdbts.c                              |    1 +
 drivers/misc/pch_phub.c                            |    1 +
 drivers/misc/vmw_balloon.c                         |  105 +-
 drivers/net/bonding/bond_options.c                 |    1 +
 drivers/net/can/can327.c                           |    1 +
 drivers/net/can/slcan/slcan-core.c                 |    1 +
 drivers/net/ethernet/chelsio/cxgb3/common.h        |    1 +
 .../mellanox/mlx5/core/steering/sws/dr_dbg.c       |    1 +
 drivers/net/ethernet/micrel/ksz884x.c              |    1 +
 drivers/net/ethernet/pasemi/pasemi_mac.c           |    1 +
 drivers/net/netconsole.c                           |    1 +
 drivers/net/netdevsim/dev.c                        |    1 +
 drivers/net/usb/r8152.c                            |    1 +
 drivers/net/usb/usbnet.c                           |    1 +
 drivers/net/wireless/ath/ath6kl/debug.c            |    1 +
 drivers/net/wireless/intel/iwlwifi/fw/debugfs.c    |    1 +
 drivers/net/wireless/intel/iwlwifi/mld/debugfs.c   |    1 +
 drivers/net/wireless/intel/iwlwifi/mvm/debugfs.c   |    1 +
 drivers/net/wireless/intel/iwlwifi/mvm/mvm.h       |    1 +
 drivers/net/wireless/mediatek/mt76/mt7615/mt7615.h |    1 +
 drivers/net/wireless/realtek/rtw89/debug.c         |    1 +
 drivers/net/wireless/silabs/wfx/fwio.c             |    1 +
 drivers/nvdimm/btt.c                               |   12 +-
 drivers/nvdimm/nd_virtio.c                         |    3 +-
 drivers/nvdimm/pmem.c                              |    8 +-
 drivers/nvdimm/virtio_pmem.c                       |    1 +
 drivers/nvdimm/virtio_pmem.h                       |    4 +
 drivers/nvme/target/configfs.c                     |    1 +
 drivers/nvme/target/core.c                         |    1 +
 drivers/nvmem/brcm_nvram.c                         |    1 +
 drivers/nvmem/layouts/u-boot-env.c                 |    1 +
 drivers/of/kexec.c                                 |   15 +-
 drivers/pci/pci.h                                  |   39 +-
 drivers/pci/pcie/Kconfig                           |    9 -
 drivers/pci/pcie/Makefile                          |    1 +
 drivers/pci/pcie/aer.c                             |  135 +-
 drivers/pci/pcie/aer_cxl_rch.c                     |  104 ++
 drivers/pci/pcie/portdrv.h                         |   12 +
 drivers/pci/probe.c                                |   31 +
 drivers/platform/x86/intel/wmi/thunderbolt.c       |    1 +
 drivers/pnp/support.c                              |    1 +
 drivers/power/reset/nvmem-reboot-mode.c            |   15 +-
 drivers/power/reset/tdx-ec-poweroff.c              |   19 +
 drivers/power/supply/ab8500_chargalg.c             |   15 +-
 drivers/power/supply/ab8500_charger.c              |   40 +-
 drivers/power/supply/act8945a_charger.c            |   16 +-
 drivers/power/supply/bd71828-power.c               |    9 +-
 drivers/power/supply/bd99954-charger.c             |    1 -
 drivers/power/supply/bq256xx_charger.c             |   13 +-
 drivers/power/supply/bq25980_charger.c             |   13 +-
 drivers/power/supply/bq27xxx_battery.c             |    6 +-
 drivers/power/supply/cpcap-battery.c               |    8 +-
 drivers/power/supply/cw2015_battery.c              |    1 -
