$ date -R
Tue, 01 Apr 2025 09:24:26 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa918db707fb Merge tag 'bpf_try_alloc_pages' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next
Merging origin/master (1e7857b28020 x86: don't re-generate cpufeaturemasks.h so eagerly)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aa918db707fb..1e7857b28020
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/kernel-parameters.txt    |    9 +-
 include/linux/mm.h                                 |    1 +
 include/linux/module.h                             |    8 +-
 include/linux/pgtable.h                            |   28 +-
 include/linux/ring_buffer.h                        |    8 +-
 include/linux/sprintf.h                            |    3 +
 kernel/cfi.c                                       |    5 +-
 kernel/fork.c                                      |    4 +
 kernel/jump_label.c                                |   31 +-
 kernel/kprobes.c                                   |    2 +-
 kernel/livepatch/core.c                            |    4 +-
 kernel/locking/lockdep.c                           |    3 +
 kernel/module/internal.h                           |   11 -
 kernel/module/kallsyms.c                           |   73 +-
 kernel/module/main.c                               |  118 +-
 kernel/module/tracking.c                           |    2 -
 kernel/module/tree_lookup.c                        |    8 +-
 kernel/module/version.c                            |   14 +-
 kernel/params.c                                    |   29 +-
 kernel/softirq.c                                   |   18 +
 kernel/static_call_inline.c                        |   13 +-
 kernel/trace/bpf_trace.c                           |   24 +-
 kernel/trace/ring_buffer.c                         |  247 +-
 kernel/trace/trace.c                               |  389 ++-
 kernel/trace/trace.h                               |   24 +-
 kernel/trace/trace_events.c                        |   40 +-
 kernel/trace/trace_kprobe.c                        |    9 +-
 kernel/trace/trace_output.c                        |    4 +-
 lib/bug.c                                          |   22 +-
 lib/tests/module/gen_test_kallsyms.sh              |    2 +-
 lib/vsprintf.c                                     |    3 -
 mm/memblock.c                                      |   66 +-
 mm/memory.c                                        |   11 +-
 rust/.kunitconfig                                  |    3 +
 rust/Makefile                                      |   76 +-
 rust/bindings/bindings_helper.h                    |    6 +
 rust/kernel/alloc/allocator.rs                     |    1 +
 rust/kernel/alloc/kbox.rs                          |   13 +-
 rust/kernel/block/mq/request.rs                    |    4 +-
 rust/kernel/block/mq/tag_set.rs                    |    5 +-
 rust/kernel/dma.rs                                 |  391 +++
 rust/kernel/driver.rs                              |    6 +-
 rust/kernel/error.rs                               |  124 +-
 rust/kernel/fs/file.rs                             |    4 +-
 rust/kernel/init.rs                                | 1461 ++---------
 rust/kernel/kunit.rs                               |  171 ++
 rust/kernel/lib.rs                                 |    9 +-
 rust/kernel/list.rs                                |  477 +++-
 rust/kernel/net/phy.rs                             |    4 +-
 rust/kernel/pci.rs                                 |    2 +-
 rust/kernel/platform.rs                            |    2 +-
 rust/kernel/prelude.rs                             |    8 +-
 rust/kernel/print.rs                               |   10 +-
 rust/kernel/rbtree.rs                              |   12 +-
 rust/kernel/seq_file.rs                            |    2 +-
 rust/kernel/str.rs                                 |   46 +
 rust/kernel/sync.rs                                |    5 +-
 rust/kernel/sync/arc.rs                            |   81 +-
 rust/kernel/sync/condvar.rs                        |    6 +-
 rust/kernel/sync/lock.rs                           |    7 +-
 rust/kernel/sync/lock/mutex.rs                     |    2 +-
 rust/kernel/sync/lock/spinlock.rs                  |    2 +-
 rust/kernel/sync/poll.rs                           |    4 +-
 rust/kernel/task.rs                                |    2 +-
 rust/kernel/time.rs                                |   68 +
 rust/kernel/time/hrtimer.rs                        |  520 ++++
 rust/kernel/time/hrtimer/arc.rs                    |  100 +
 rust/kernel/time/hrtimer/pin.rs                    |  104 +
 rust/kernel/time/hrtimer/pin_mut.rs                |  108 +
 rust/kernel/time/hrtimer/tbox.rs                   |  120 +
 rust/kernel/types.rs                               |   23 +-
 rust/kernel/uaccess.rs                             |    3 +-
 rust/macros/export.rs                              |   29 +
 rust/macros/helpers.rs                             |  153 +-
 rust/macros/kunit.rs                               |  161 ++
 rust/macros/lib.rs                                 |  164 +-
 rust/macros/module.rs                              |   12 +-
 rust/macros/quote.rs                               |   28 +-
 rust/pin-init/CONTRIBUTING.md                      |   72 +
 rust/pin-init/README.md                            |  228 ++
 rust/pin-init/examples/big_struct_in_place.rs      |   39 +
 rust/pin-init/examples/error.rs                    |   27 +
 rust/pin-init/examples/linked_list.rs              |  161 ++
 rust/pin-init/examples/mutex.rs                    |  209 ++
 rust/pin-init/examples/pthread_mutex.rs            |  178 ++
 rust/pin-init/examples/static_init.rs              |  122 +
 rust/pin-init/internal/src/helpers.rs              |  152 ++
 rust/pin-init/internal/src/lib.rs                  |   48 +
 rust/{macros => pin-init/internal/src}/pin_data.rs |    7 +-
 .../internal/src}/pinned_drop.rs                   |    7 +-
 rust/{macros => pin-init/internal/src}/zeroable.rs |   11 +-
 rust/{kernel/init => pin-init/src}/__internal.rs   |   46 +-
 rust/pin-init/src/alloc.rs                         |  158 ++
 rust/pin-init/src/lib.rs                           | 1483 +++++++++++
 rust/{kernel/init => pin-init/src}/macros.rs       |  129 +-
 samples/rust/Kconfig                               |   11 +
 samples/rust/Makefile                              |    1 +
 samples/rust/rust_dma.rs                           |   97 +
 samples/rust/rust_driver_faux.rs                   |    2 +-
 samples/rust/rust_driver_pci.rs                    |    2 +-
 samples/rust/rust_driver_platform.rs               |    2 +-
 samples/rust/rust_minimal.rs                       |    2 +-
 samples/rust/rust_misc_device.rs                   |    2 +-
 samples/rust/rust_print_main.rs                    |    2 +-
 scripts/Makefile.build                             |    4 +-
 scripts/generate_rust_analyzer.py                  |   17 +-
 scripts/rustdoc_test_gen.rs                        |    8 +-
 tools/arch/x86/lib/insn.c                          |    2 +-
 tools/build/Makefile.build                         |    6 +-
 tools/build/feature/test-backtrace.c               |    2 +-
 tools/build/feature/test-bpf.c                     |    2 +-
 tools/build/feature/test-glibc.c                   |    2 +-
 tools/build/feature/test-libdebuginfod.c           |    2 +-
 tools/build/feature/test-libdw.c                   |    2 +-
 tools/build/feature/test-libelf-gelf_getnote.c     |    2 +-
 tools/build/feature/test-libelf.c                  |    2 +-
 tools/build/feature/test-lzma.c                    |    2 +-
 tools/lib/api/Makefile                             |    2 +-
 tools/lib/api/io_dir.h                             |  105 +
 tools/lib/perf/Makefile                            |   12 +-
 tools/lib/perf/cpumap.c                            |    8 +-
 tools/lib/perf/include/perf/cpumap.h               |    3 +-
 tools/perf/Build                                   |   32 +-
 .../callchain-overhead-calculation.txt             |    5 +-
 .../Documentation/cpu-and-latency-overheads.txt    |   85 +
 tools/perf/Documentation/intel-hybrid.txt          |   12 +-
 tools/perf/Documentation/perf-annotate.txt         |    4 +
 tools/perf/Documentation/perf-list.txt             |    4 +-
 tools/perf/Documentation/perf-lock.txt             |    5 +-
 tools/perf/Documentation/perf-record.txt           |    4 +
 tools/perf/Documentation/perf-report.txt           |   54 +-
 tools/perf/Documentation/perf-script.txt           |   23 +-
 tools/perf/Documentation/perf-trace.txt            |    4 +
 tools/perf/Documentation/tips.txt                  |    4 +
 tools/perf/Makefile.config                         |   12 +-
 tools/perf/Makefile.perf                           |   26 +-
 tools/perf/arch/alpha/entry/syscalls/Kbuild        |    2 -
 .../arch/alpha/entry/syscalls/Makefile.syscalls    |    5 -
 tools/perf/arch/alpha/include/syscall_table.h      |    2 -
 tools/perf/arch/arc/entry/syscalls/Kbuild          |    2 -
 .../perf/arch/arc/entry/syscalls/Makefile.syscalls |    3 -
 tools/perf/arch/arc/include/syscall_table.h        |    2 -
 tools/perf/arch/arm/entry/syscalls/Kbuild          |    4 -
 .../perf/arch/arm/entry/syscalls/Makefile.syscalls |    2 -
 tools/perf/arch/arm/include/syscall_table.h        |    2 -
 tools/perf/arch/arm/tests/dwarf-unwind.c           |    2 +-
 tools/perf/arch/arm/util/pmu.c                     |    5 +-
 tools/perf/arch/arm/util/unwind-libdw.c            |    2 +-
 tools/perf/arch/arm64/entry/syscalls/Kbuild        |    3 -
 .../arch/arm64/entry/syscalls/Makefile.syscalls    |    6 -
 tools/perf/arch/arm64/include/syscall_table.h      |    8 -
 tools/perf/arch/arm64/tests/dwarf-unwind.c         |    2 +-
 tools/perf/arch/arm64/util/arm-spe.c               |   21 +
 tools/perf/arch/arm64/util/unwind-libdw.c          |    2 +-
 tools/perf/arch/csky/entry/syscalls/Kbuild         |    2 -
 .../arch/csky/entry/syscalls/Makefile.syscalls     |    3 -
 tools/perf/arch/csky/include/syscall_table.h       |    2 -
 tools/perf/arch/csky/util/unwind-libdw.c           |    2 +-
 tools/perf/arch/loongarch/entry/syscalls/Kbuild    |    2 -
 .../loongarch/entry/syscalls/Makefile.syscalls     |    3 -
 tools/perf/arch/loongarch/include/syscall_table.h  |    2 -
 tools/perf/arch/loongarch/util/unwind-libdw.c      |    2 +-
 tools/perf/arch/mips/entry/syscalls/Kbuild         |    2 -
 .../arch/mips/entry/syscalls/Makefile.syscalls     |    5 -
 tools/perf/arch/mips/include/syscall_table.h       |    2 -
 tools/perf/arch/parisc/entry/syscalls/Kbuild       |    3 -
 .../arch/parisc/entry/syscalls/Makefile.syscalls   |    6 -
 tools/perf/arch/parisc/include/syscall_table.h     |    8 -
 tools/perf/arch/powerpc/entry/syscalls/Kbuild      |    3 -
 .../arch/powerpc/entry/syscalls/Makefile.syscalls  |    6 -
 tools/perf/arch/powerpc/include/syscall_table.h    |    8 -
 tools/perf/arch/powerpc/tests/dwarf-unwind.c       |    2 +-
 tools/perf/arch/powerpc/util/header.c              |    4 +-
 tools/perf/arch/powerpc/util/unwind-libdw.c        |    2 +-
 tools/perf/arch/riscv/entry/syscalls/Kbuild        |    2 -
 .../arch/riscv/entry/syscalls/Makefile.syscalls    |    4 -
 tools/perf/arch/riscv/include/syscall_table.h      |    8 -
 tools/perf/arch/riscv/util/unwind-libdw.c          |    2 +-
 tools/perf/arch/s390/entry/syscalls/Kbuild         |    2 -
 .../arch/s390/entry/syscalls/Makefile.syscalls     |    5 -
 tools/perf/arch/s390/include/syscall_table.h       |    2 -
 tools/perf/arch/s390/util/unwind-libdw.c           |    2 +-
 tools/perf/arch/sh/entry/syscalls/Kbuild           |    2 -
 .../perf/arch/sh/entry/syscalls/Makefile.syscalls  |    4 -
 tools/perf/arch/sh/include/syscall_table.h         |    2 -
 tools/perf/arch/sparc/entry/syscalls/Kbuild        |    3 -
 .../arch/sparc/entry/syscalls/Makefile.syscalls    |    5 -
 tools/perf/arch/sparc/include/syscall_table.h      |    8 -
 tools/perf/arch/x86/Build                          |    6 +-
 tools/perf/arch/x86/annotate/instructions.c        |   22 +-
 tools/perf/arch/x86/entry/syscalls/Kbuild          |    3 -
 .../perf/arch/x86/entry/syscalls/Makefile.syscalls |    6 -
 tools/perf/arch/x86/include/syscall_table.h        |    8 -
 tools/perf/arch/x86/tests/Build                    |    6 +-
 tools/perf/arch/x86/tests/dwarf-unwind.c           |    2 +-
 tools/perf/arch/x86/util/evlist.c                  |   42 +-
 tools/perf/arch/x86/util/iostat.c                  |    2 +-
 tools/perf/arch/x86/util/topdown.c                 |    2 +-
 tools/perf/arch/x86/util/unwind-libdw.c            |    2 +-
 tools/perf/arch/xtensa/entry/syscalls/Kbuild       |    2 -
 .../arch/xtensa/entry/syscalls/Makefile.syscalls   |    4 -
 tools/perf/arch/xtensa/include/syscall_table.h     |    2 -
 tools/perf/bench/sched-pipe.c                      |   15 +-
 tools/perf/bench/syscall.c                         |   22 +-
 tools/perf/builtin-annotate.c                      |   19 +-
 tools/perf/builtin-c2c.c                           |    4 +-
 tools/perf/builtin-ftrace.c                        |   71 +-
 tools/perf/builtin-list.c                          |   11 +-
 tools/perf/builtin-lock.c                          |   56 +-
 tools/perf/builtin-mem.c                           |   12 +-
 tools/perf/builtin-record.c                        |   27 +-
 tools/perf/builtin-report.c                        |   77 +-
 tools/perf/builtin-script.c                        |   55 +-
 tools/perf/builtin-stat.c                          |    2 +-
 tools/perf/builtin-top.c                           |   13 +-
 tools/perf/builtin-trace.c                         |  586 +++--
 tools/perf/pmu-events/Build                        |   25 +-
 .../arch/arm64/ampere/ampereone/memory.json        |    4 +-
 .../arch/arm64/ampere/ampereonex/memory.json       |    4 +-
 .../arch/arm64/ampere/ampereonex/metrics.json      |   10 +-
 .../pmu-events/arch/arm64/arm/neoverse-n3/bus.json |   18 +
 .../arch/arm64/arm/neoverse-n3/exception.json      |   62 +
 .../arch/arm64/arm/neoverse-n3/fp_operation.json   |   22 +
 .../arch/arm64/arm/neoverse-n3/general.json        |   10 +
 .../arch/arm64/arm/neoverse-n3/l1d_cache.json      |   50 +
 .../arch/arm64/arm/neoverse-n3/l1i_cache.json      |   14 +
 .../arch/arm64/arm/neoverse-n3/l2_cache.json       |   78 +
 .../arch/arm64/arm/neoverse-n3/l3_cache.json       |   26 +
 .../arch/arm64/arm/neoverse-n3/ll_cache.json       |   22 +
 .../arch/arm64/arm/neoverse-n3/memory.json         |   54 +
 .../arch/arm64/arm/neoverse-n3/metrics.json        |  457 ++++
 .../arch/arm64/arm/neoverse-n3/retired.json        |   90 +
 .../pmu-events/arch/arm64/arm/neoverse-n3/spe.json |   42 +
 .../arch/arm64/arm/neoverse-n3/spec_operation.json |   90 +
 .../arch/arm64/arm/neoverse-n3/stall.json          |   86 +
 .../pmu-events/arch/arm64/arm/neoverse-n3/sve.json |   50 +
 .../pmu-events/arch/arm64/arm/neoverse-n3/tlb.json |   74 +
 .../arch/arm64/arm/neoverse-n3/trace.json          |   42 +
 .../arch/arm64/arm/neoverse-v3/brbe.json           |    6 +
 .../pmu-events/arch/arm64/arm/neoverse-v3/bus.json |   18 +
 .../arch/arm64/arm/neoverse-v3/exception.json      |   62 +
 .../arch/arm64/arm/neoverse-v3/fp_operation.json   |   22 +
 .../arch/arm64/arm/neoverse-v3/general.json        |   40 +
 .../arch/arm64/arm/neoverse-v3/l1d_cache.json      |   74 +
 .../arch/arm64/arm/neoverse-v3/l1i_cache.json      |   62 +
 .../arch/arm64/arm/neoverse-v3/l2_cache.json       |   78 +
 .../arch/arm64/arm/neoverse-v3/ll_cache.json       |   10 +
 .../arch/arm64/arm/neoverse-v3/memory.json         |   58 +
 .../arch/arm64/arm/neoverse-v3/metrics.json        |  457 ++++
 .../arch/arm64/arm/neoverse-v3/retired.json        |   98 +
 .../pmu-events/arch/arm64/arm/neoverse-v3/spe.json |   42 +
 .../arch/arm64/arm/neoverse-v3/spec_operation.json |  126 +
 .../arch/arm64/arm/neoverse-v3/stall.json          |  124 +
 .../pmu-events/arch/arm64/arm/neoverse-v3/sve.json |   50 +
 .../pmu-events/arch/arm64/arm/neoverse-v3/tlb.json |  138 +
 .../arch/arm64/common-and-microarch.json           |  310 +++
 tools/perf/pmu-events/arch/arm64/mapfile.csv       |    2 +
 tools/perf/pmu-events/arch/riscv/mapfile.csv       |    6 +-
 .../bullet-07/cycle-and-instruction-count.json     |   12 +
 .../arch/riscv/sifive/bullet-07/firmware.json      |    1 +
 .../arch/riscv/sifive/bullet-07/instruction.json   |    1 +
 .../arch/riscv/sifive/bullet-07/memory.json        |    1 +
 .../arch/riscv/sifive/bullet-07/microarch.json     |   62 +
 .../arch/riscv/sifive/bullet-07/watchpoint.json    |   42 +
 .../bullet-0d/cycle-and-instruction-count.json     |    1 +
 .../arch/riscv/sifive/bullet-0d/firmware.json      |    1 +
 .../arch/riscv/sifive/bullet-0d/instruction.json   |    1 +
 .../arch/riscv/sifive/bullet-0d/memory.json        |    1 +
 .../arch/riscv/sifive/bullet-0d/microarch.json     |   72 +
 .../arch/riscv/sifive/bullet-0d/watchpoint.json    |    1 +
 .../riscv/sifive/{u74 => bullet}/firmware.json     |    0
 .../arch/riscv/sifive/bullet/instruction.json      |   92 +
 .../arch/riscv/sifive/bullet/memory.json           |   32 +
 .../arch/riscv/sifive/bullet/microarch.json        |   57 +
 .../arch/riscv/sifive/p550/firmware.json           |    1 +
 .../arch/riscv/sifive/p550/instruction.json        |    1 +
 .../pmu-events/arch/riscv/sifive/p550/memory.json  |   47 +
 .../arch/riscv/sifive/p550/microarch.json          |    1 +
 .../sifive/p650/cycle-and-instruction-count.json   |    1 +
 .../arch/riscv/sifive/p650/firmware.json           |    1 +
 .../arch/riscv/sifive/p650/instruction.json        |    1 +
 .../pmu-events/arch/riscv/sifive/p650/memory.json  |   57 +
 .../arch/riscv/sifive/p650/microarch.json          |   62 +
 .../arch/riscv/sifive/p650/watchpoint.json         |    1 +
 .../arch/riscv/sifive/u74/instructions.json        |   92 -
 .../pmu-events/arch/riscv/sifive/u74/memory.json   |   32 -
 .../arch/riscv/sifive/u74/microarch.json           |   57 -
 .../pmu-events/arch/x86/alderlake/adl-metrics.json |  920 ++++---
 .../perf/pmu-events/arch/x86/alderlake/cache.json  |  292 ++-
 .../arch/x86/alderlake/floating-point.json         |   19 +-
 .../pmu-events/arch/x86/alderlake/frontend.json    |   19 -
 .../perf/pmu-events/arch/x86/alderlake/memory.json |   32 +-
 .../arch/x86/alderlake/metricgroups.json           |   10 +-
 .../perf/pmu-events/arch/x86/alderlake/other.json  |   92 +-
 .../pmu-events/arch/x86/alderlake/pipeline.json    |  127 +-
 .../arch/x86/alderlake/virtual-memory.json         |   33 +
 .../arch/x86/alderlaken/adln-metrics.json          |   85 +-
 .../perf/pmu-events/arch/x86/alderlaken/cache.json |  227 +-
 .../arch/x86/alderlaken/floating-point.json        |   17 +-
 .../pmu-events/arch/x86/alderlaken/memory.json     |   20 +
 .../perf/pmu-events/arch/x86/alderlaken/other.json |   81 +-
 .../pmu-events/arch/x86/alderlaken/pipeline.json   |   97 +-
 .../arch/x86/alderlaken/virtual-memory.json        |   30 +
 .../pmu-events/arch/x86/arrowlake/arl-metrics.json | 2749 ++++++++++++++++++++
 .../perf/pmu-events/arch/x86/arrowlake/cache.json  | 1491 +++++++++++
 .../arch/x86/arrowlake/floating-point.json         |  532 ++++
 .../pmu-events/arch/x86/arrowlake/frontend.json    |  609 +++++
 .../perf/pmu-events/arch/x86/arrowlake/memory.json |  387 +++
 .../arch/x86/arrowlake/metricgroups.json           |  150 ++
 .../perf/pmu-events/arch/x86/arrowlake/other.json  |  279 ++
 .../pmu-events/arch/x86/arrowlake/pipeline.json    | 2308 ++++++++++++++++
 .../arch/x86/arrowlake/uncore-cache.json           |   20 +
 .../arch/x86/arrowlake/uncore-interconnect.json    |   47 +
 .../arch/x86/arrowlake/uncore-memory.json          |  160 ++
 .../x86/{haswell => arrowlake}/uncore-other.json   |    2 +-
 .../arch/x86/arrowlake/virtual-memory.json         |  522 ++++
 .../pmu-events/arch/x86/broadwell/bdw-metrics.json |  312 ++-
 .../perf/pmu-events/arch/x86/broadwell/cache.json  |   10 +-
 .../pmu-events/arch/x86/broadwell/frontend.json    |    4 +-
 .../perf/pmu-events/arch/x86/broadwell/memory.json |    8 +-
 .../arch/x86/broadwell/metricgroups.json           |    5 +
 .../pmu-events/arch/x86/broadwell/pipeline.json    |   10 +-
 .../arch/x86/broadwellde/bdwde-metrics.json        |  256 +-
 .../pmu-events/arch/x86/broadwellde/cache.json     |   10 +-
 .../pmu-events/arch/x86/broadwellde/frontend.json  |    4 +-
 .../pmu-events/arch/x86/broadwellde/memory.json    |    6 +-
 .../arch/x86/broadwellde/metricgroups.json         |    5 +
 .../pmu-events/arch/x86/broadwellde/pipeline.json  |   10 +-
 .../arch/x86/broadwellde/uncore-cache.json         |   28 +-
 .../arch/x86/broadwellde/uncore-interconnect.json  |   16 +-
 .../arch/x86/broadwellx/bdx-metrics.json           |  344 +--
 .../perf/pmu-events/arch/x86/broadwellx/cache.json |   10 +-
 .../pmu-events/arch/x86/broadwellx/frontend.json   |    4 +-
 .../pmu-events/arch/x86/broadwellx/memory.json     |    6 +-
 .../arch/x86/broadwellx/metricgroups.json          |    5 +
 .../pmu-events/arch/x86/broadwellx/pipeline.json   |   10 +-
 .../arch/x86/broadwellx/uncore-cache.json          |   28 +-
 .../arch/x86/broadwellx/uncore-interconnect.json   |   36 +-
 .../arch/x86/broadwellx/uncore-memory.json         |    1 +
 .../arch/x86/cascadelakex/clx-metrics.json         |  767 +++---
 .../arch/x86/cascadelakex/metricgroups.json        |    9 +-
 .../arch/x86/cascadelakex/uncore-cache.json        |   60 +-
 .../arch/x86/cascadelakex/uncore-interconnect.json |   11 -
 .../arch/x86/clearwaterforest/cache.json           |  144 +
 .../arch/x86/clearwaterforest/counter.json         |    7 +
 .../arch/x86/clearwaterforest/frontend.json        |   18 +
 .../arch/x86/clearwaterforest/memory.json          |   22 +
 .../arch/x86/clearwaterforest/other.json           |   22 +
 .../arch/x86/clearwaterforest/pipeline.json        |  113 +
 .../arch/x86/clearwaterforest/virtual-memory.json  |   29 +
 .../pmu-events/arch/x86/emeraldrapids/cache.json   |   28 +-
 .../arch/x86/emeraldrapids/emr-metrics.json        |  982 +++----
 .../arch/x86/emeraldrapids/frontend.json           |   19 -
 .../pmu-events/arch/x86/emeraldrapids/memory.json  |   15 +-
 .../arch/x86/emeraldrapids/metricgroups.json       |   10 +-
 .../arch/x86/emeraldrapids/pipeline.json           |   23 -
 .../arch/x86/emeraldrapids/uncore-io.json          |  218 +-
 .../arch/x86/grandridge/grr-metrics.json           |  286 +-
 .../pmu-events/arch/x86/grandridge/pipeline.json   |    3 +-
 .../arch/x86/grandridge/uncore-cache.json          |    4 +-
 .../arch/x86/grandridge/uncore-interconnect.json   |   60 +
 .../pmu-events/arch/x86/grandridge/uncore-io.json  |  214 +-
 .../arch/x86/grandridge/uncore-memory.json         |    2 +-
 .../pmu-events/arch/x86/graniterapids/cache.json   |  130 +-
 .../pmu-events/arch/x86/graniterapids/counter.json |   24 +-
 .../arch/x86/graniterapids/frontend.json           |   24 +-
 .../arch/x86/graniterapids/gnr-metrics.json        | 2325 +++++++++++++++++
 .../pmu-events/arch/x86/graniterapids/memory.json  |  121 +-
 .../arch/x86/graniterapids/metricgroups.json       |  145 ++
 .../pmu-events/arch/x86/graniterapids/other.json   |  109 +
 .../arch/x86/graniterapids/pipeline.json           |   40 +-
 .../arch/x86/graniterapids/uncore-cache.json       |   48 +-
 .../arch/x86/graniterapids/uncore-cxl.json         |    2 -
 .../x86/graniterapids/uncore-interconnect.json     |   87 +
 .../arch/x86/graniterapids/uncore-io.json          |  280 +-
 .../arch/x86/graniterapids/uncore-memory.json      |  122 +-
 .../arch/x86/graniterapids/uncore-power.json       |   98 +
 .../pmu-events/arch/x86/haswell/hsw-metrics.json   |  260 +-
 tools/perf/pmu-events/arch/x86/haswell/memory.json |    2 +-
 .../pmu-events/arch/x86/haswell/metricgroups.json  |    5 +
 .../pmu-events/arch/x86/haswellx/hsx-metrics.json  |  296 ++-
 .../pmu-events/arch/x86/haswellx/metricgroups.json |    5 +
 .../pmu-events/arch/x86/haswellx/uncore-cache.json |   28 +-
 .../arch/x86/haswellx/uncore-interconnect.json     |   38 +-
 tools/perf/pmu-events/arch/x86/icelake/cache.json  |   34 +-
 .../perf/pmu-events/arch/x86/icelake/frontend.json |   17 -
 .../pmu-events/arch/x86/icelake/icl-metrics.json   |  849 +++---
 tools/perf/pmu-events/arch/x86/icelake/memory.json |   13 +-
 .../pmu-events/arch/x86/icelake/metricgroups.json  |   10 +-
 .../perf/pmu-events/arch/x86/icelake/pipeline.json |   30 +-
 .../arch/x86/icelake/uncore-interconnect.json      |   76 -
 .../pmu-events/arch/x86/icelake/uncore-other.json  |    2 +-
 .../arch/x86/icelake/virtual-memory.json           |   18 +
 tools/perf/pmu-events/arch/x86/icelakex/cache.json |   41 +-
 .../pmu-events/arch/x86/icelakex/frontend.json     |   17 -
 .../pmu-events/arch/x86/icelakex/icx-metrics.json  |  852 +++---
 .../perf/pmu-events/arch/x86/icelakex/memory.json  |   13 +-
 .../pmu-events/arch/x86/icelakex/metricgroups.json |   10 +-
 .../pmu-events/arch/x86/icelakex/pipeline.json     |   30 +-
 .../perf/pmu-events/arch/x86/lunarlake/cache.json  | 1288 ++++++++-
 .../arch/x86/lunarlake/floating-point.json         |  484 ++++
 .../pmu-events/arch/x86/lunarlake/frontend.json    |  654 ++++-
 .../pmu-events/arch/x86/lunarlake/lnl-metrics.json | 2730 +++++++++++++++++++
 .../perf/pmu-events/arch/x86/lunarlake/memory.json |  264 +-
 .../arch/x86/lunarlake/metricgroups.json           |  150 ++
 .../perf/pmu-events/arch/x86/lunarlake/other.json  |  496 +++-
 .../pmu-events/arch/x86/lunarlake/pipeline.json    | 1743 ++++++++++++-
 .../arch/x86/lunarlake/uncore-memory.json          |   36 +
 .../arch/x86/lunarlake/virtual-memory.json         |  428 +++
 tools/perf/pmu-events/arch/x86/mapfile.csv         |   42 +-
 .../perf/pmu-events/arch/x86/meteorlake/cache.json |  109 +-
 .../pmu-events/arch/x86/meteorlake/frontend.json   |   30 +-
 .../pmu-events/arch/x86/meteorlake/memory.json     |   22 +-
 .../arch/x86/meteorlake/metricgroups.json          |   10 +-
 .../arch/x86/meteorlake/mtl-metrics.json           | 1058 +++++---
 .../perf/pmu-events/arch/x86/meteorlake/other.json |   54 +
 .../pmu-events/arch/x86/meteorlake/pipeline.json   |   89 +-
 .../arch/x86/meteorlake/uncore-other.json          |    2 +-
 .../perf/pmu-events/arch/x86/rocketlake/cache.json |   34 +-
 .../pmu-events/arch/x86/rocketlake/frontend.json   |   17 -
 .../pmu-events/arch/x86/rocketlake/memory.json     |   13 +-
 .../arch/x86/rocketlake/metricgroups.json          |   10 +-
 .../pmu-events/arch/x86/rocketlake/pipeline.json   |   30 +-
 .../arch/x86/rocketlake/rkl-metrics.json           |  849 +++---
 .../arch/x86/rocketlake/uncore-interconnect.json   |   10 -
