$ date -R
Fri, 03 Oct 2025 11:06:47 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  55% (4531/8182)Updating files:  56% (4582/8182)Updating files:  57% (4664/8182)Updating files:  58% (4746/8182)Updating files:  59% (4828/8182)Updating files:  60% (4910/8182)Updating files:  61% (4992/8182)Updating files:  62% (5073/8182)Updating files:  63% (5155/8182)Updating files:  64% (5237/8182)Updating files:  65% (5319/8182)Updating files:  66% (5401/8182)Updating files:  67% (5482/8182)Updating files:  68% (5564/8182)Updating files:  69% (5646/8182)Updating files:  70% (5728/8182)Updating files:  71% (5810/8182)Updating files:  72% (5892/8182)Updating files:  73% (5973/8182)Updating files:  74% (6055/8182)Updating files:  75% (6137/8182)Updating files:  76% (6219/8182)Updating files:  77% (6301/8182)Updating files:  78% (6382/8182)Updating files:  79% (6464/8182)Updating files:  80% (6546/8182)Updating files:  81% (6628/8182)Updating files:  82% (6710/8182)Updating files:  83% (6792/8182)Updating files:  84% (6873/8182)Updating files:  85% (6955/8182)Updating files:  86% (7037/8182)Updating files:  87% (7119/8182)Updating files:  88% (7201/8182)Updating files:  89% (7282/8182)Updating files:  90% (7364/8182)Updating files:  91% (7446/8182)Updating files:  92% (7528/8182)Updating files:  93% (7610/8182)Updating files:  94% (7692/8182)Updating files:  95% (7773/8182)Updating files:  96% (7855/8182)Updating files:  97% (7937/8182)Updating files:  97% (7964/8182)Updating files:  98% (8019/8182)Updating files:  99% (8101/8182)Updating files: 100% (8182/8182)Updating files: 100% (8182/8182), done.
HEAD is now at 7f7072574127c Merge tag 'kbuild-6.18-1' of git://git.kernel.org/pub/scm/linux/kernel/git/kbuild/linux
Merging origin/master (e406d57be7bd2 Merge tag 'mm-nonmm-stable-2025-10-02-15-29' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  82% (3888/4692)Updating files:  83% (3895/4692)Updating files:  84% (3942/4692)Updating files:  85% (3989/4692)Updating files:  86% (4036/4692)Updating files:  87% (4083/4692)Updating files:  88% (4129/4692)Updating files:  89% (4176/4692)Updating files:  90% (4223/4692)Updating files:  91% (4270/4692)Updating files:  92% (4317/4692)Updating files:  93% (4364/4692)Updating files:  94% (4411/4692)Updating files:  95% (4458/4692)Updating files:  96% (4505/4692)Updating files:  97% (4552/4692)Updating files:  98% (4599/4692)Updating files:  99% (4646/4692)Updating files: 100% (4692/4692)Updating files: 100% (4692/4692), done.
Updating 7f7072574127c..e406d57be7bd2
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |   14 +-
 .../bindings/net/brcm,bcm7445-switch-v4.0.txt      |   50 -
 .../devicetree/bindings/net/cdns,macb.yaml         |    3 +-
 .../devicetree/bindings/net/dsa/microchip,ksz.yaml |   87 +-
 .../devicetree/bindings/net/dsa/nxp,sja1105.yaml   |    9 +
 .../bindings/net/ethernet-controller.yaml          |    7 +-
 .../devicetree/bindings/net/fsl,fman-dtsec.yaml    |    4 -
 .../devicetree/bindings/net/litex,liteeth.yaml     |   12 +-
 .../bindings/net/microchip,sparx5-switch.yaml      |   23 +-
 .../devicetree/bindings/net/nfc/ti,trf7970a.yaml   |    4 +-
 .../bindings/net/pcs/renesas,rzn1-miic.yaml        |  177 +-
 .../bindings/net/pse-pd/skyworks,si3474.yaml       |  144 +
 .../devicetree/bindings/net/qcom,ipq9574-ppe.yaml  |  533 +++
 .../devicetree/bindings/net/realtek,rtl82xx.yaml   |    6 +-
 .../devicetree/bindings/net/renesas,rzn1-gmac.yaml |    9 +
 .../bindings/net/renesas,rzv2h-gbeth.yaml          |  178 +-
 .../devicetree/bindings/net/snps,dwmac.yaml        |    9 +-
 .../devicetree/bindings/net/spacemit,k1-emac.yaml  |   81 +
 .../devicetree/bindings/net/ti,icss-iep.yaml       |   10 +-
 .../devicetree/bindings/net/ti,icssm-prueth.yaml   |  233 ++
 .../devicetree/bindings/net/ti,pruss-ecap.yaml     |   32 +
 .../bindings/npu/rockchip,rk3588-rknn-core.yaml    |  112 +
 .../devicetree/bindings/ptp/nxp,ptp-netc.yaml      |   63 +
 .../devicetree/bindings/soc/ti/ti,pruss.yaml       |    9 +
 .../devicetree/bindings/sound/alc5623.txt          |   25 -
 .../bindings/sound/asahi-kasei,ak4458.yaml         |    4 +
 .../devicetree/bindings/sound/brcm,bcm2835-i2s.txt |   24 -
 .../bindings/sound/brcm,bcm2835-i2s.yaml           |   51 +
 .../devicetree/bindings/sound/cirrus,cs35l41.yaml  |    6 +
 .../devicetree/bindings/sound/everest,es8316.yaml  |   16 +
 .../bindings/sound/foursemi,fs2105s.yaml           |  101 +
 .../devicetree/bindings/sound/fsl,easrc.yaml       |    2 +-
 .../devicetree/bindings/sound/fsl,imx-asrc.yaml    |    2 +-
 .../bindings/sound/imx-audio-sgtl5000.txt          |   56 -
 .../devicetree/bindings/sound/linux,spdif.yaml     |    3 +
 .../bindings/sound/mediatek,mt8183-audio.yaml      |  228 +
 .../bindings/sound/mediatek,mt8183_da7219.yaml     |   49 +
 .../sound/mediatek,mt8183_mt6358_ts3a227.yaml      |   59 +
 .../devicetree/bindings/sound/mt8183-afe-pcm.txt   |   42 -
 .../bindings/sound/mt8183-da7219-max98357.txt      |   21 -
 .../sound/mt8183-mt6358-ts3a227-max98357.txt       |   25 -
 .../devicetree/bindings/sound/nuvoton,nau8825.yaml |   14 +
 .../devicetree/bindings/sound/omap-twl4030.txt     |   62 -
 .../bindings/sound/qcom,lpass-va-macro.yaml        |   24 +-
 .../bindings/sound/qcom,lpass-wsa-macro.yaml       |    1 +
 .../bindings/sound/qcom,pm4125-codec.yaml          |  134 +
 .../devicetree/bindings/sound/qcom,pm4125-sdw.yaml |   79 +
 .../devicetree/bindings/sound/qcom,sm8250.yaml     |    1 +
 .../devicetree/bindings/sound/qcom,wsa883x.yaml    |   11 +-
 .../devicetree/bindings/sound/realtek,alc5623.yaml |   54 +
 .../devicetree/bindings/sound/ti,omap-twl4030.yaml |   98 +
 .../devicetree/bindings/sound/ti,pcm1754.yaml      |   55 +
 .../devicetree/bindings/sound/ti,tas2781.yaml      |   96 +-
 .../bindings/sound/ti,twl4030-audio.yaml           |   90 +
 .../devicetree/bindings/sound/wlf,wm8960.yaml      |   22 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    6 +
 Documentation/driver-api/crypto/iaa/iaa-crypto.rst |    2 -
 Documentation/driver-api/dpll.rst                  |   18 +-
 Documentation/driver-api/media/camera-sensor.rst   |   24 +-
 .../driver-api/media/maintainer-entry-profile.rst  |    4 +-
 Documentation/driver-api/media/v4l2-fh.rst         |   59 +-
 Documentation/filesystems/locking.rst              |    2 +-
 Documentation/filesystems/proc.rst                 |   18 +-
 .../gpu/amdgpu/amd-hardware-list-info.rst          |    4 +-
 Documentation/gpu/amdgpu/apu-asic-info-table.csv   |   35 +-
 Documentation/gpu/amdgpu/debugfs.rst               |    4 +-
 Documentation/gpu/amdgpu/dgpu-asic-info-table.csv  |   58 +-
 Documentation/gpu/amdgpu/display/dc-glossary.rst   |    2 +-
 .../gpu/amdgpu/display/display-contributing.rst    |    4 +-
 .../gpu/amdgpu/display/programming-model-dcn.rst   |    2 +-
 Documentation/gpu/amdgpu/driver-core.rst           |    4 +-
 Documentation/gpu/amdgpu/index.rst                 |    1 +
 Documentation/gpu/amdgpu/process-isolation.rst     |    2 +-
 Documentation/gpu/amdgpu/userq.rst                 |  203 +
 Documentation/gpu/drm-uapi.rst                     |   47 +-
 Documentation/gpu/i915.rst                         |    7 -
 Documentation/gpu/nova/core/todo.rst               |   19 -
 Documentation/gpu/todo.rst                         |   47 +-
 Documentation/gpu/xe/index.rst                     |    1 +
 Documentation/gpu/xe/xe_device.rst                 |   10 +
 Documentation/gpu/xe/xe_pcode.rst                  |    6 +-
 Documentation/mm/damon/design.rst                  |   18 +-
 Documentation/mm/damon/maintainer-profile.rst      |   17 +-
 Documentation/mm/index.rst                         |    1 +
 Documentation/mm/swap-table.rst                    |   69 +
 Documentation/netlink/genetlink-legacy.yaml        |    2 +-
 Documentation/netlink/specs/conntrack.yaml         |    2 +-
 Documentation/netlink/specs/devlink.yaml           |    7 +
 Documentation/netlink/specs/dpll.yaml              |    6 +
 Documentation/netlink/specs/ethtool.yaml           |   32 +
 Documentation/netlink/specs/fou.yaml               |    4 +-
 Documentation/netlink/specs/index.rst              |   13 +
 Documentation/netlink/specs/mptcp_pm.yaml          |    5 +-
 Documentation/netlink/specs/netdev.yaml            |   22 +-
 Documentation/netlink/specs/nftables.yaml          |    2 +-
 Documentation/netlink/specs/nl80211.yaml           |    2 +-
 Documentation/netlink/specs/ovs_datapath.yaml      |    2 +-
 Documentation/netlink/specs/ovs_flow.yaml          |    2 +-
 Documentation/netlink/specs/ovs_vport.yaml         |    2 +-
 Documentation/netlink/specs/psp.yaml               |  187 +
 Documentation/netlink/specs/rt-addr.yaml           |    2 +-
 Documentation/netlink/specs/rt-link.yaml           |    8 +-
 Documentation/netlink/specs/rt-neigh.yaml          |    2 +-
 Documentation/netlink/specs/rt-route.yaml          |    2 +-
 Documentation/netlink/specs/rt-rule.yaml           |    2 +-
 Documentation/netlink/specs/tc.yaml                |    2 +-
 Documentation/netlink/specs/team.yaml              |    6 +-
 Documentation/networking/bonding.rst               |  100 +-
 .../networking/device_drivers/ethernet/index.rst   |    1 +
 .../ethernet/mellanox/mlx5/counters.rst            |    7 +-
 .../device_drivers/ethernet/meta/fbnic.rst         |   30 +
 .../device_drivers/ethernet/qualcomm/ppe/ppe.rst   |  194 +
 .../networking/devlink/devlink-health.rst          |    2 +-
 .../networking/devlink/devlink-params.rst          |    8 +
 Documentation/networking/devlink/index.rst         |   20 +-
 Documentation/networking/devlink/mlx5.rst          |  113 +-
 Documentation/networking/devlink/zl3073x.rst       |   14 +
 Documentation/networking/dns_resolver.rst          |   52 +-
 Documentation/networking/ethtool-netlink.rst       |    5 +
 Documentation/networking/index.rst                 |    3 +-
 Documentation/networking/iou-zcrx.rst              |    2 +-
 Documentation/networking/ip-sysctl.rst             |   71 +-
 Documentation/networking/mptcp-sysctl.rst          |    8 +-
 Documentation/networking/mptcp.rst                 |    2 +-
 .../networking/net_cachelines/tcp_sock.rst         |   18 +-
 Documentation/networking/netlink_spec/.gitignore   |    1 -
 Documentation/networking/netlink_spec/readme.txt   |    4 -
 Documentation/networking/phy.rst                   |    2 +-
 Documentation/networking/psp.rst                   |  183 +
 Documentation/networking/rxrpc.rst                 |    9 +-
 Documentation/networking/segmentation-offloads.rst |   22 +-
 Documentation/process/maintainer-netdev.rst        |    2 +-
 Documentation/scsi/scsi_mid_low_api.rst            |    8 +-
 Documentation/sound/alsa-configuration.rst         |  105 +-
 Documentation/sound/soc/codec.rst                  |    4 +-
 Documentation/sound/soc/platform.rst               |    4 +-
 Documentation/sphinx/parser_yaml.py                |  123 +
 .../translations/zh_CN/admin-guide/bug-hunting.rst |    2 +-
 .../zh_CN/video4linux/v4l2-framework.txt           |   16 +-
 .../translations/zh_TW/admin-guide/bug-hunting.rst |    2 +-
 Documentation/userspace-api/media/cec/cec-api.rst  |    2 +-
 .../userspace-api/media/drivers/camera-sensor.rst  |   16 +-
 .../userspace-api/media/drivers/cx2341x-uapi.rst   |    2 +-
 .../media/dvb/fe-diseqc-send-burst.rst             |    2 +-
 .../userspace-api/media/dvb/fe-set-tone.rst        |    2 +-
 .../userspace-api/media/dvb/fe-set-voltage.rst     |    2 +-
 .../media/dvb/fe_property_parameters.rst           |   23 +-
 .../dvb/frontend-property-terrestrial-systems.rst  |    2 +-
 Documentation/userspace-api/media/dvb/intro.rst    |    4 +-
 .../userspace-api/media/dvb/legacy_dvb_audio.rst   |    4 +-
 .../userspace-api/media/v4l/dev-subdev.rst         |   12 +-
 .../userspace-api/media/v4l/metafmt-generic.rst    |    8 +-
 Documentation/userspace-api/media/v4l/v4l2.rst     |    2 +-
 Documentation/userspace-api/netlink/index.rst      |    2 +-
 .../userspace-api/netlink/netlink-raw.rst          |    6 +-
 Documentation/userspace-api/netlink/specs.rst      |    2 +-
 MAINTAINERS                                        |  299 +-
 arch/alpha/include/asm/floppy.h                    |   19 -
 arch/arc/include/asm/arcregs.h                     |    3 -
 arch/arc/include/asm/bitops.h                      |    2 +
 arch/arc/mm/cache.c                                |    8 +-
 arch/arc/mm/tlb.c                                  |    2 +-
 arch/arm/include/asm/floppy.h                      |    2 -
 arch/arm/include/asm/highmem.h                     |    6 +-
 arch/arm/include/asm/hugetlb.h                     |    2 +-
 arch/arm/mm/copypage-v4mc.c                        |    2 +-
 arch/arm/mm/copypage-v6.c                          |    2 +-
 arch/arm/mm/copypage-xscale.c                      |    2 +-
 arch/arm/mm/dma-mapping.c                          |    2 +-
 arch/arm/mm/fault-armv.c                           |    2 +-
 arch/arm/mm/flush.c                                |   10 +-
 arch/arm/mm/kasan_init.c                           |    2 +-
 arch/arm/mm/mmu.c                                  |    2 +-
 arch/arm64/Kconfig                                 |    1 -
 arch/arm64/include/asm/hugetlb.h                   |    6 +-
 arch/arm64/include/asm/memory.h                    |    1 +
 arch/arm64/include/asm/mte-kasan.h                 |    6 +
 arch/arm64/include/asm/mte.h                       |   16 +-
 arch/arm64/kernel/cpufeature.c                     |    2 +-
 arch/arm64/kernel/mte.c                            |   18 +
 arch/arm64/mm/flush.c                              |    8 +-
 arch/arm64/mm/kasan_init.c                         |    4 +-
 arch/arm64/mm/mmu.c                                |    2 +-
 arch/csky/abiv1/cacheflush.c                       |    6 +-
 arch/loongarch/Kconfig                             |    1 +
 arch/loongarch/configs/loongson3_defconfig         |    1 -
 arch/loongarch/include/asm/kasan.h                 |    7 -
 arch/loongarch/mm/kasan_init.c                     |    8 +-
 arch/m68k/coldfire/m5272.c                         |    4 +-
 arch/m68k/emu/nfblock.c                            |    4 +-
 arch/m68k/include/asm/floppy.h                     |    4 -
 arch/mips/bcm47xx/setup.c                          |    4 +-
 arch/mips/include/asm/cacheflush.h                 |   17 +-
 arch/mips/include/asm/floppy.h                     |   15 -
 arch/mips/mm/cache.c                               |    8 +-
 arch/nios2/mm/cacheflush.c                         |    6 +-
 arch/openrisc/include/asm/cacheflush.h             |    2 +-
 arch/openrisc/mm/cache.c                           |    2 +-
 arch/parisc/include/asm/floppy.h                   |   11 +-
 arch/parisc/include/asm/processor.h                |    2 +-
 arch/parisc/include/asm/video.h                    |    2 +-
 arch/parisc/kernel/cache.c                         |    6 +-
 arch/parisc/kernel/sys_parisc.c                    |    2 +-
 arch/powerpc/Kconfig                               |    1 +
 arch/powerpc/include/asm/cacheflush.h              |    4 +-
 arch/powerpc/include/asm/floppy.h                  |    5 -
 arch/powerpc/include/asm/kasan.h                   |   12 -
 arch/powerpc/include/asm/kvm_ppc.h                 |    4 +-
 arch/powerpc/mm/book3s64/hash_utils.c              |    4 +-
 arch/powerpc/mm/book3s64/radix_pgtable.c           |    2 +-
 arch/powerpc/mm/kasan/init_32.c                    |    2 +-
 arch/powerpc/mm/kasan/init_book3e_64.c             |    2 +-
 arch/powerpc/mm/kasan/init_book3s_64.c             |    6 +-
 arch/powerpc/mm/pgtable.c                          |   12 +-
 arch/powerpc/mm/ptdump/8xx.c                       |    2 +-
 arch/powerpc/mm/ptdump/book3s64.c                  |    2 +-
 arch/powerpc/mm/ptdump/ptdump.h                    |    4 +-
 arch/powerpc/mm/ptdump/shared.c                    |    2 +-
 arch/powerpc/platforms/pseries/cmm.c               |    2 +-
 arch/riscv/boot/dts/spacemit/k1-bananapi-f3.dts    |   48 +
 arch/riscv/boot/dts/spacemit/k1-milkv-jupiter.dts  |   48 +
 arch/riscv/boot/dts/spacemit/k1-pinctrl.dtsi       |   48 +
 arch/riscv/boot/dts/spacemit/k1.dtsi               |   22 +
 arch/riscv/include/asm/cacheflush.h                |    4 +-
 arch/riscv/include/asm/hugetlb.h                   |    2 +-
 arch/riscv/mm/cacheflush.c                         |    4 +-
 arch/riscv/mm/init.c                               |    4 +-
 arch/riscv/mm/kasan_init.c                         |    1 +
 arch/s390/Kconfig                                  |    1 -
 arch/s390/configs/debug_defconfig                  |    4 +-
 arch/s390/configs/defconfig                        |    4 +-
 arch/s390/include/asm/hugetlb.h                    |    2 +-
 arch/s390/kernel/early.c                           |    3 +-
 arch/s390/kernel/uv.c                              |   12 +-
 arch/s390/mm/gmap.c                                |    2 +-
 arch/s390/mm/hugetlbpage.c                         |    2 +-
 arch/s390/mm/mmap.c                                |   10 +-
 arch/s390/mm/pgalloc.c                             |    6 +-
 arch/sh/include/asm/hugetlb.h                      |    2 +-
 arch/sh/mm/cache-sh4.c                             |    2 +-
 arch/sh/mm/cache-sh7705.c                          |    2 +-
 arch/sh/mm/cache.c                                 |   14 +-
 arch/sh/mm/kmap.c                                  |    2 +-
 arch/sparc/include/asm/floppy_32.h                 |    3 -
 arch/sparc/include/asm/floppy_64.h                 |    3 -
 arch/sparc/include/asm/video.h                     |    2 +
 arch/sparc/kernel/sys_sparc_64.c                   |    6 +-
 arch/sparc/mm/init_64.c                            |   10 +-
 arch/um/Kconfig                                    |    1 +
 arch/um/drivers/ubd_kern.c                         |    6 +-
 arch/um/include/asm/kasan.h                        |    5 +-
 arch/um/kernel/mem.c                               |   13 +-
 arch/x86/Kconfig                                   |    1 -
 arch/x86/include/asm/floppy.h                      |    8 +-
 arch/x86/include/asm/video.h                       |    2 +
 arch/x86/kernel/crash.c                            |   25 +-
 arch/x86/kernel/kexec-bzimage64.c                  |   47 +-
 arch/x86/mm/init.c                                 |    1 +
 arch/x86/mm/init_64.c                              |    2 +-
 arch/x86/mm/kasan_init_64.c                        |    2 +-
 arch/x86/mm/mmap.c                                 |   10 +-
 arch/x86/mm/pat/memtype.c                          |    6 +-
 arch/x86/platform/efi/memmap.c                     |    2 +-
 arch/x86/video/video-common.c                      |   25 +-
 arch/xtensa/include/asm/highmem.h                  |    2 +-
 arch/xtensa/mm/cache.c                             |   12 +-
 arch/xtensa/mm/kasan_init.c                        |    2 +-
 block/bfq-iosched.c                                |   22 +-
 block/bio-integrity.c                              |   25 +-
 block/bio.c                                        |   78 +-
 block/blk-cgroup.c                                 |   29 +-
 block/blk-cgroup.h                                 |   12 +-
 block/blk-core.c                                   |   19 +-
 block/blk-crypto-fallback.c                        |   19 +-
 block/blk-integrity.c                              |   58 -
 block/blk-iolatency.c                              |   19 +-
 block/blk-lib.c                                    |   15 +-
 block/blk-map.c                                    |   13 +-
 block/blk-merge.c                                  |   85 +-
 block/blk-mq-debugfs.c                             |    1 +
 block/blk-mq-dma.c                                 |  282 +-
 block/blk-mq-sched.c                               |   14 +-
 block/blk-mq-sched.h                               |   13 +-
 block/blk-mq-sysfs.c                               |    7 +-
 block/blk-mq-tag.c                                 |  128 +-
 block/blk-mq.c                                     |  175 +-
