$ date -R
Thu, 16 Oct 2025 13:49:28 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  62% (1094/1754)Updating files:  63% (1106/1754)Updating files:  64% (1123/1754)Updating files:  65% (1141/1754)Updating files:  66% (1158/1754)Updating files:  67% (1176/1754)Updating files:  68% (1193/1754)Updating files:  69% (1211/1754)Updating files:  70% (1228/1754)Updating files:  71% (1246/1754)Updating files:  72% (1263/1754)Updating files:  73% (1281/1754)Updating files:  74% (1298/1754)Updating files:  75% (1316/1754)Updating files:  76% (1334/1754)Updating files:  77% (1351/1754)Updating files:  78% (1369/1754)Updating files:  79% (1386/1754)Updating files:  80% (1404/1754)Updating files:  81% (1421/1754)Updating files:  82% (1439/1754)Updating files:  83% (1456/1754)Updating files:  84% (1474/1754)Updating files:  85% (1491/1754)Updating files:  86% (1509/1754)Updating files:  87% (1526/1754)Updating files:  88% (1544/1754)Updating files:  89% (1562/1754)Updating files:  90% (1579/1754)Updating files:  91% (1597/1754)Updating files:  92% (1614/1754)Updating files:  93% (1632/1754)Updating files:  94% (1649/1754)Updating files:  95% (1667/1754)Updating files:  96% (1684/1754)Updating files:  97% (1702/1754)Updating files:  98% (1719/1754)Updating files:  98% (1727/1754)Updating files:  99% (1737/1754)Updating files: 100% (1754/1754)Updating files: 100% (1754/1754), done.
HEAD is now at 9b332cece987e Merge tag 'nfsd-6.18-1' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux
Merging origin/master (7ea30958b3054 Merge tag 'vfs-6.18-rc2.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9b332cece987e..7ea30958b3054
Fast-forward (no commit created; -m option ignored)
 Documentation/filesystems/ext4/directory.rst | 61 ++++++++++++++--------------
 arch/arm/configs/u8500_defconfig             |  2 +-
 arch/arm/configs/vexpress_defconfig          |  2 +-
 arch/hexagon/configs/comet_defconfig         |  7 ++--
 arch/m68k/configs/stmark2_defconfig          |  6 +--
 arch/microblaze/configs/mmu_defconfig        |  2 +-
 arch/mips/configs/bigsur_defconfig           |  6 +--
 arch/mips/configs/cobalt_defconfig           |  6 +--
 arch/mips/configs/decstation_64_defconfig    |  6 +--
 arch/mips/configs/decstation_defconfig       |  6 +--
 arch/mips/configs/decstation_r4k_defconfig   |  6 +--
 arch/mips/configs/fuloong2e_defconfig        |  2 +-
 arch/mips/configs/ip22_defconfig             |  6 +--
 arch/mips/configs/ip27_defconfig             |  6 +--
 arch/mips/configs/ip28_defconfig             |  6 +--
 arch/mips/configs/ip30_defconfig             |  6 +--
 arch/mips/configs/ip32_defconfig             |  6 +--
 arch/mips/configs/jazz_defconfig             |  2 +-
 arch/mips/configs/lemote2f_defconfig         |  6 +--
 arch/mips/configs/loongson2k_defconfig       |  6 +--
 arch/mips/configs/loongson3_defconfig        |  6 +--
 arch/mips/configs/malta_defconfig            |  2 +-
 arch/mips/configs/malta_kvm_defconfig        |  2 +-
 arch/mips/configs/malta_qemu_32r6_defconfig  |  2 +-
 arch/mips/configs/maltaaprp_defconfig        |  2 +-
 arch/mips/configs/maltasmvp_defconfig        |  6 +--
 arch/mips/configs/maltasmvp_eva_defconfig    |  2 +-
 arch/mips/configs/maltaup_defconfig          |  2 +-
 arch/mips/configs/maltaup_xpa_defconfig      |  2 +-
 arch/mips/configs/mtx1_defconfig             |  6 +--
 arch/mips/configs/rm200_defconfig            |  2 +-
 arch/openrisc/configs/or1klitex_defconfig    |  2 +-
 arch/openrisc/configs/virt_defconfig         |  4 +-
 arch/parisc/configs/generic-32bit_defconfig  |  4 +-
 arch/parisc/configs/generic-64bit_defconfig  |  4 +-
 arch/sh/configs/ap325rxa_defconfig           |  7 ++--
 arch/sh/configs/apsh4a3a_defconfig           |  3 +-
 arch/sh/configs/apsh4ad0a_defconfig          |  3 +-
 arch/sh/configs/ecovec24_defconfig           |  7 ++--
 arch/sh/configs/edosk7760_defconfig          |  3 +-
 arch/sh/configs/espt_defconfig               |  3 +-
 arch/sh/configs/landisk_defconfig            |  3 +-
 arch/sh/configs/lboxre2_defconfig            |  3 +-
 arch/sh/configs/magicpanelr2_defconfig       |  5 +--
 arch/sh/configs/r7780mp_defconfig            |  3 +-
 arch/sh/configs/r7785rp_defconfig            |  3 +-
 arch/sh/configs/rsk7264_defconfig            |  3 +-
 arch/sh/configs/rsk7269_defconfig            |  3 +-
 arch/sh/configs/sdk7780_defconfig            |  5 +--
 arch/sh/configs/sdk7786_defconfig            |  3 +-
 arch/sh/configs/se7343_defconfig             |  3 +-
 arch/sh/configs/se7712_defconfig             |  3 +-
 arch/sh/configs/se7721_defconfig             |  3 +-
 arch/sh/configs/se7722_defconfig             |  3 +-
 arch/sh/configs/se7724_defconfig             |  7 ++--
 arch/sh/configs/sh03_defconfig               |  5 +--
 arch/sh/configs/sh2007_defconfig             |  2 +-
 arch/sh/configs/sh7757lcr_defconfig          |  2 +-
 arch/sh/configs/sh7763rdp_defconfig          |  3 +-
 arch/sh/configs/sh7785lcr_32bit_defconfig    |  3 +-
 arch/sh/configs/sh7785lcr_defconfig          |  3 +-
 arch/sh/configs/shx3_defconfig               |  3 +-
 arch/sh/configs/titan_defconfig              |  5 +--
 arch/sh/configs/ul2_defconfig                |  3 +-
 arch/sh/configs/urquell_defconfig            |  3 +-
 arch/sparc/configs/sparc64_defconfig         |  7 ++--
 arch/xtensa/configs/audio_kc705_defconfig    |  2 +-
 arch/xtensa/configs/cadence_csp_defconfig    |  2 +-
 arch/xtensa/configs/generic_kc705_defconfig  |  2 +-
 arch/xtensa/configs/nommu_kc705_defconfig    |  2 +-
 arch/xtensa/configs/smp_lx200_defconfig      |  2 +-
 arch/xtensa/configs/virt_defconfig           |  2 +-
 arch/xtensa/configs/xip_kc705_defconfig      |  2 +-
 drivers/devfreq/event/rockchip-dfi.c         | 45 ++++++++++----------
 fs/coredump.c                                |  2 +-
 fs/dax.c                                     |  2 +-
 fs/dcache.c                                  |  2 +
 fs/exec.c                                    |  2 +-
 fs/ext4/ext4_jbd2.c                          | 11 ++++-
 fs/ext4/inode.c                              |  8 ++++
 fs/ext4/orphan.c                             |  4 +-
 fs/file_attr.c                               | 16 +++-----
 fs/file_table.c                              |  2 +-
 fs/fuse/ioctl.c                              |  4 --
 fs/jbd2/transaction.c                        | 13 ++++--
 fs/nsfs.c                                    |  4 +-
 fs/overlayfs/copy_up.c                       |  2 +-
 fs/overlayfs/file.c                          |  5 ---
 fs/overlayfs/inode.c                         |  5 ++-
 rust/kernel/bitmap.rs                        |  2 +
 rust/kernel/fs/file.rs                       |  4 +-
 125 files changed, 278 insertions(+), 293 deletions(-)
Merging fixes/fixes (89be9a83ccf1f Linux 6.16-rc7)
$ git merge -m Merge branch 'fixes' of ../next-fixes fixes/fixes
Already up to date.
Merging ext4-fixes/fixes (d0b3b7b22dfa1 Linux 6.16-rc4)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4-fixes/fixes
Already up to date.
Merging vfs-brauner-fixes/vfs.fixes (a779e27f24aeb coredump: fix core_pattern input validation)
$ git merge -m Merge branch 'vfs.fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner-fixes/vfs.fixes
Already up to date.
Merging fscrypt-current/for-current (8f5ae30d69d75 Linux 6.17-rc1)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (8f5ae30d69d75 Linux 6.17-rc1)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging btrfs-fixes/next-fixes (32b578e755e0f Merge branch 'misc-6.18' into next-fixes)
$ git merge -m Merge branch 'next-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Merge made by the 'ort' strategy.
 fs/btrfs/extent_io.c       |  2 +-
 fs/btrfs/free-space-tree.c | 15 ++++++++-------
 fs/btrfs/ioctl.c           |  2 +-
 fs/btrfs/relocation.c      | 13 +++++++------
 fs/btrfs/scrub.c           |  4 ++--
 fs/btrfs/send.c            |  4 +++-
 fs/btrfs/super.c           |  3 +--
 fs/btrfs/tree-checker.c    |  2 +-
 fs/btrfs/zoned.c           |  2 +-
 9 files changed, 25 insertions(+), 22 deletions(-)
Merging vfs-fixes/fixes (00e7821104283 nfs4_setup_readdir(): insufficient locking for ->d_parent->d_inode dereferencing)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Auto-merging fs/nfs/nfs4proc.c
Merge made by the 'ort' strategy.
Merging erofs-fixes/fixes (959c58491d04e erofs: fix crafted invalid cases for encoded extents)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Auto-merging fs/erofs/zmap.c
Merge made by the 'ort' strategy.
 fs/erofs/zmap.c | 7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)
Merging nfsd-fixes/nfsd-fixes (4b47a8601b71a NFSD: Define a proc_layoutcommit for the FlexFiles layout type)
$ git merge -m Merge branch 'nfsd-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd-fixes/nfsd-fixes
Already up to date.
Merging v9fs-fixes/fixes/next (2014c95afecee Linux 6.14-rc1)
$ git merge -m Merge branch 'fixes/next' of https://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging overlayfs-fixes/ovl-fixes (e8bd877fb76bb ovl: fix possible double unlink)
$ git merge -m Merge branch 'ovl-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs-fixes/ovl-fixes
Already up to date.
Merging fscrypt/for-next (19591f7e781fd fscrypt: use HMAC-SHA512 library for HKDF)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging btrfs/for-next (4932dafe93ec9 Merge branch 'for-next-next-v6.18-20251013' into for-next-20251013)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Merge made by the 'ort' strategy.
 fs/btrfs/Kconfig           |   1 +
 fs/btrfs/block-group.c     |   6 +-
 fs/btrfs/delayed-ref.c     |  43 +++++++++---
 fs/btrfs/extent_io.c       |   3 +-
 fs/btrfs/file.c            |  32 +++++++--
 fs/btrfs/free-space-tree.c |  22 ++----
 fs/btrfs/fs.h              |  28 ++++++++
 fs/btrfs/inode.c           |  16 ++++-
 fs/btrfs/ioctl.c           |  44 ++++++++++++
 fs/btrfs/messages.c        |   1 +
 fs/btrfs/print-tree.c      |   2 +-
 fs/btrfs/reflink.c         |   3 +
 fs/btrfs/relocation.c      |  39 +++++------
 fs/btrfs/scrub.c           |   4 +-
 fs/btrfs/space-info.c      |  22 +++---
 fs/btrfs/space-info.h      |   6 +-
 fs/btrfs/subpage.c         |  49 ++++++--------
 fs/btrfs/super.c           |  66 ++++++++++++++++++
 fs/btrfs/tree-log.c        |   3 -
 fs/btrfs/uuid-tree.c       | 120 ++++++++++++---------------------
 fs/btrfs/verity.c          |  29 +++-----
 fs/btrfs/volumes.c         | 162 ++++++++++++++++-----------------------------
 fs/btrfs/volumes.h         |   5 ++
 fs/btrfs/xattr.c           |  36 +++-------
 include/uapi/linux/btrfs.h |   9 +++
 25 files changed, 415 insertions(+), 336 deletions(-)
Merging ceph/master (d74d6c0e98958 ceph: add bug tracking system info to MAINTAINERS)
$ git merge -m Merge branch 'master' of https://github.com/ceph/ceph-client.git ceph/master
Already up to date.
Merging cifs/for-next (6daf4d4a6a128 smb: move SMB1_PROTO_NUMBER to common/cifsglob.h)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Merge made by the 'ort' strategy.
 fs/smb/client/Kconfig                      |   7 +-
 fs/smb/client/cifsacl.c                    |   5 +-
 fs/smb/client/cifsencrypt.c                | 201 +++++++-----------
 fs/smb/client/cifsfs.c                     |   4 -
 fs/smb/client/cifsglob.h                   |  50 +----
 fs/smb/client/cifsproto.h                  |  10 +-
 fs/smb/client/cifssmb.c                    |   6 +-
 fs/smb/client/cifstransport.c              |   8 +-
 fs/smb/client/connect.c                    |   2 +-
 fs/smb/client/inode.c                      |   6 +-
 fs/smb/client/link.c                       |  31 +--
 fs/smb/client/misc.c                       |  19 +-
 fs/smb/client/sess.c                       |   2 +-
 fs/smb/client/smb2misc.c                   |  53 ++---
 fs/smb/client/smb2ops.c                    |   8 +-
 fs/smb/client/smb2proto.h                  |   8 +-
 fs/smb/client/smb2transport.c              | 164 +++------------
 fs/smb/client/smbdirect.c                  | 325 +++++++++++++++++++----------
 fs/smb/client/smbdirect.h                  |   2 +-
 fs/smb/client/xattr.c                      |   1 -
 fs/smb/common/cifsglob.h                   |  68 ++++++
 fs/smb/common/smbdirect/smbdirect_socket.h |  11 +-
 fs/smb/server/smb2misc.c                   |   2 +-
 fs/smb/server/smb2ops.c                    |  32 +--
 fs/smb/server/smb2pdu.c                    |  10 +-
 fs/smb/server/smb_common.h                 |  49 +----
 26 files changed, 490 insertions(+), 594 deletions(-)
 create mode 100644 fs/smb/common/cifsglob.h
Merging configfs/configfs-next (462272dd734b5 configfs: use PTR_ERR_OR_ZERO() to simplify code)
$ git merge -m Merge branch 'configfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/a.hindborg/linux.git configfs/configfs-next
Already up to date.
Merging ecryptfs/next (fba133a341184 ecryptfs: Remove unused declartion ecryptfs_fill_zeros())
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Auto-merging fs/ecryptfs/crypto.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Merge made by the 'ort' strategy.
 fs/ecryptfs/crypto.c          | 2 +-
 fs/ecryptfs/ecryptfs_kernel.h | 1 -
 fs/ecryptfs/keystore.c        | 4 ++--
 3 files changed, 3 insertions(+), 4 deletions(-)
Merging dlm/next (8e40210788636 dlm: check for undefined release_option values)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging erofs/dev (e2d3af0d64e5f erofs: drop redundant sanity check for ztailpacking inline)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Already up to date.
Merging exfat/dev (2d8636119b929 exfat: fix out-of-bounds in exfat_nls_to_ucs2())
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Merge made by the 'ort' strategy.
 fs/exfat/exfat_fs.h | 1 -
 fs/exfat/file.c     | 7 ++++---
 fs/exfat/namei.c    | 8 ++++++--
 fs/exfat/nls.c      | 3 ---
 4 files changed, 10 insertions(+), 9 deletions(-)
Merging exportfs/exportfs-next (adc218676eef2 Linux 6.12)
$ git merge -m Merge branch 'exportfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux.git exportfs/exportfs-next
Already up to date.
Merging ext3/for_next (25554ea0b42b6 Pull udf extent block verification.)
$ git merge -m Merge branch 'for_next' of https://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Merge made by the 'ort' strategy.
Merging ext4/dev (c065b6046b349 Use CONFIG_EXT4_FS instead of CONFIG_EXT3_FS in all of the defconfigs)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Already up to date.
Merging f2fs/dev (9d5c4f5c7a2c7 f2fs: fix wrong block mapping for multi-devices)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Merge made by the 'ort' strategy.
 fs/f2fs/data.c  | 2 +-
 fs/f2fs/super.c | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging fsverity/for-next (a1f692fd69ccd fsverity: Use 2-way interleaved SHA-256 hashing when supported)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (cb403594701cd fuse: move CREATE_TRACE_POINTS to a separate file)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Already up to date.
Merging gfs2/for-next (5cc267cdd1909 gfs2: Withdraw immediately in gfs2_trans_add_meta)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Merge made by the 'ort' strategy.
 .../{gfs2-glocks.rst => gfs2/glocks.rst}           |   0
 .../filesystems/{gfs2.rst => gfs2/index.rst}       |  12 +
 .../{gfs2-uevents.rst => gfs2/uevents.rst}         |   0
 Documentation/filesystems/index.rst                |   4 +-
 MAINTAINERS                                        |   2 +-
 fs/gfs2/aops.c                                     |   2 +-
 fs/gfs2/file.c                                     |   2 +-
 fs/gfs2/glock.c                                    | 204 +++++----------
 fs/gfs2/glock.h                                    |  12 +-
 fs/gfs2/glops.c                                    |  95 +------
 fs/gfs2/incore.h                                   |  22 +-
 fs/gfs2/lock_dlm.c                                 |  57 ++---
 fs/gfs2/log.c                                      |  59 ++---
 fs/gfs2/lops.c                                     |   4 +-
 fs/gfs2/meta_io.c                                  |  13 +-
 fs/gfs2/ops_fstype.c                               |  36 ++-
 fs/gfs2/quota.c                                    |   8 +-
 fs/gfs2/recovery.c                                 |   8 +-
 fs/gfs2/super.c                                    |  19 +-
 fs/gfs2/sys.c                                      |  64 ++---
 fs/gfs2/trace_gfs2.h                               |   1 -
 fs/gfs2/trans.c                                    |   7 +-
 fs/gfs2/util.c                                     | 284 +++++++--------------
 fs/gfs2/util.h                                     |  56 +---
 24 files changed, 300 insertions(+), 671 deletions(-)
 rename Documentation/filesystems/{gfs2-glocks.rst => gfs2/glocks.rst} (100%)
 rename Documentation/filesystems/{gfs2.rst => gfs2/index.rst} (94%)
 rename Documentation/filesystems/{gfs2-uevents.rst => gfs2/uevents.rst} (100%)
Merging jfs/jfs-next (cafc6679824a0 jfs: replace hardcoded magic number with DTPAGEMAXSLOT constant)
$ git merge -m Merge branch 'jfs-next' of https://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Already up to date.
Merging ksmbd/ksmbd-for-next (88f170814fea7 ksmbd: fix recursive locking in RPC handle list access)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Auto-merging fs/smb/server/smb2pdu.c
Merge made by the 'ort' strategy.
 fs/smb/server/mgmt/user_session.c |  7 ++-----
 fs/smb/server/smb2pdu.c           | 11 ++++++++++-
 fs/smb/server/transport_ipc.c     | 12 ++++++++++++
 fs/smb/server/transport_rdma.c    | 20 ++++++++++----------
 4 files changed, 34 insertions(+), 16 deletions(-)
Merging nfs/linux-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (9bb3baa9d1604 NFS4: Fix state renewals missing after boot)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Merge made by the 'ort' strategy.
 fs/nfs/flexfilelayout/flexfilelayout.c | 35 ++++++++++++++++++++--------------
 fs/nfs/nfs4client.c                    |  1 +
 fs/nfs/nfs4proc.c                      | 13 +++++++++++++
 fs/nfs/write.c                         |  3 ++-
 include/linux/nfs_xdr.h                |  1 +
 5 files changed, 38 insertions(+), 15 deletions(-)
Merging nfsd/nfsd-next (732fc6290ac14 nfsd: switch the default for NFSD_LEGACY_CLIENT_TRACKING to "n")
$ git merge -m Merge branch 'nfsd-next' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/nfsd-next
Merge made by the 'ort' strategy.
 fs/nfsd/Kconfig                          |   2 +-
 fs/nfsd/nfs4recover.c                    | 119 +++++++++++++------------------
 fs/nfsd/nfs4state.c                      |  22 +++++-
 net/sunrpc/xprtrdma/svc_rdma_transport.c |  19 +++--
 4 files changed, 76 insertions(+), 86 deletions(-)
Merging ntfs3/master (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Already up to date.
Merging orangefs/for-next (11f6bce77e27e fs/orangefs: Replace kzalloc + copy_from_user with memdup_user_nul)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux.git orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (ad1423922781e ovl: make sure that ovl_create_real() returns a hashed dentry)
$ git merge -m Merge branch 'overlayfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (99dbb2a1bd661 ubifs: stop using write_cache_pages)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Already up to date.
Merging v9fs/9p-next (528f218b31aac 9p: sysfs_init: don't hardcode error to ENOMEM)
$ git merge -m Merge branch '9p-next' of https://github.com/martinetd/linux v9fs/9p-next
Already up to date.
Merging v9fs-ericvh/ericvh/for-next (2014c95afecee Linux 6.14-rc1)
$ git merge -m Merge branch 'ericvh/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-ericvh/ericvh/for-next
Already up to date.
Merging xfs/for-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Already up to date.
Merging zonefs/for-next (a42938e80357a zonefs: correct some spelling mistakes)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Already up to date.
Merging vfs-brauner/vfs.all (267652e9d4746 Merge branch 'vfs-6.18.async' into vfs.all)
$ git merge -m Merge branch 'vfs.all' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner/vfs.all
Auto-merging fs/aio.c
CONFLICT (modify/delete): fs/bcachefs/btree_write_buffer.c deleted in HEAD and modified in vfs-brauner/vfs.all.  Version vfs-brauner/vfs.all of fs/bcachefs/btree_write_buffer.c left in tree.
CONFLICT (modify/delete): fs/bcachefs/io_read.c deleted in HEAD and modified in vfs-brauner/vfs.all.  Version vfs-brauner/vfs.all of fs/bcachefs/io_read.c left in tree.
CONFLICT (modify/delete): fs/bcachefs/journal_io.c deleted in HEAD and modified in vfs-brauner/vfs.all.  Version vfs-brauner/vfs.all of fs/bcachefs/journal_io.c left in tree.
CONFLICT (modify/delete): fs/bcachefs/super.c deleted in HEAD and modified in vfs-brauner/vfs.all.  Version vfs-brauner/vfs.all of fs/bcachefs/super.c left in tree.
Auto-merging fs/btrfs/block-group.c
Auto-merging fs/btrfs/disk-io.c
Auto-merging fs/btrfs/extent_map.c
Auto-merging fs/btrfs/space-info.c
Auto-merging fs/btrfs/zoned.c
Auto-merging fs/ceph/super.c
Auto-merging fs/coredump.c
Auto-merging fs/ext4/mballoc.c
Auto-merging fs/fuse/dev.c
Auto-merging fs/fuse/inode.c
Auto-merging fs/gfs2/ops_fstype.c
Auto-merging fs/nfs/namespace.c
Auto-merging fs/nfsd/filecache.c
Auto-merging fs/quota/dquot.c
CONFLICT (content): Merge conflict in fs/quota/dquot.c
Auto-merging fs/smb/client/cifsfs.c
