$ date -R
Fri, 22 Aug 2025 10:47:39 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 41cd3fd15263 Merge tag 'pci-v6.17-fixes-2' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci
Merging origin/master (3957a5720157 Merge tag 'cgroup-for-6.17-rc2-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 41cd3fd15263..3957a5720157
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/cgroup-v2.rst            |   4 +-
 net/hsr/hsr_slave.c                                |   8 +-
 net/ipv4/netfilter/nf_reject_ipv4.c                |   6 +-
 net/ipv6/netfilter/nf_reject_ipv6.c                |   5 +-
 net/ipv6/seg6_hmac.c                               |   6 +-
 net/mptcp/options.c                                |   6 +-
 net/mptcp/pm.c                                     |  18 +-
 net/mptcp/pm_kernel.c                              |   1 -
 net/sched/sch_cake.c                               |  14 +-
 net/sched/sch_codel.c                              |  12 +-
 net/sched/sch_dualpi2.c                            |   5 +-
 net/sched/sch_fq.c                                 |  12 +-
 net/sched/sch_fq_codel.c                           |  12 +-
 net/sched/sch_fq_pie.c                             |  12 +-
 net/sched/sch_hhf.c                                |  12 +-
 net/sched/sch_htb.c                                |   2 +-
 net/sched/sch_pie.c                                |  12 +-
 net/smc/af_smc.c                                   |   3 +-
 net/tls/tls_sw.c                                   |   7 +-
 tools/bootconfig/main.c                            |   4 +-
 tools/objtool/arch/loongarch/special.c             |  23 ++
 tools/power/cpupower/man/cpupower-set.1            |   7 +-
 tools/power/cpupower/utils/cpufreq-info.c          |  16 +-
 tools/power/cpupower/utils/cpupower-set.c          |   5 +-
 tools/power/cpupower/utils/helpers/helpers.h       |  14 +-
 tools/power/cpupower/utils/helpers/misc.c          |  76 +++--
 .../testing/selftests/drivers/net/bonding/Makefile |   3 +-
 .../drivers/net/bonding/bond_passive_lacp.sh       | 105 +++++++
 tools/testing/selftests/drivers/net/bonding/config |   1 +
 tools/testing/selftests/net/forwarding/router.sh   |  29 ++
 tools/testing/selftests/net/mptcp/mptcp_connect.c  |   5 +-
 tools/testing/selftests/net/mptcp/mptcp_inq.c      |   5 +-
 tools/testing/selftests/net/mptcp/mptcp_join.sh    |   1 +
 tools/testing/selftests/net/mptcp/mptcp_sockopt.c  |   5 +-
 tools/testing/selftests/net/mptcp/pm_netlink.sh    |   1 +
 tools/testing/selftests/net/tls.c                  | 312 ++++++++++++++++++++-
 tools/testing/selftests/sched_ext/hotplug.c        |   1 -
 .../tc-testing/tc-tests/infra/qdiscs.json          | 198 +++++++++++++
 135 files changed, 1761 insertions(+), 556 deletions(-)
 create mode 100644 arch/loongarch/include/uapi/asm/setup.h
 create mode 100755 tools/testing/selftests/drivers/net/bonding/bond_passive_lacp.sh
Merging fixes/fixes (89be9a83ccf1 Linux 6.16-rc7)
$ git merge -m Merge branch 'fixes' of ../next-fixes fixes/fixes
Already up to date.
Merging ext4-fixes/fixes (d0b3b7b22dfa Linux 6.16-rc4)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4-fixes/fixes
Already up to date.
Merging vfs-brauner-fixes/vfs.fixes (be1e0283021e coredump: don't pointlessly check and spew warnings)
$ git merge -m Merge branch 'vfs.fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner-fixes/vfs.fixes
Merge made by the 'ort' strategy.
 block/fops.c       | 13 ++++++++-----
 fs/coredump.c      |  4 ++++
 fs/exec.c          |  2 +-
 fs/namespace.c     |  2 +-
 include/linux/fs.h |  3 ++-
 io_uring/rw.c      |  3 +++
 6 files changed, 19 insertions(+), 8 deletions(-)
Merging fscrypt-current/for-current (8f5ae30d69d7 Linux 6.17-rc1)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (8f5ae30d69d7 Linux 6.17-rc1)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging btrfs-fixes/next-fixes (5bde317fa7b9 Merge branch 'misc-6.17' into next-fixes)
$ git merge -m Merge branch 'next-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Merge made by the 'ort' strategy.
 fs/btrfs/btrfs_inode.h |  2 +-
 fs/btrfs/inode.c       | 50 ++++++++++++++++----------------
 fs/btrfs/tree-log.c    | 78 ++++++++++++++++++++++++++++++++++----------------
 3 files changed, 79 insertions(+), 51 deletions(-)
Merging vfs-fixes/fixes (fb924b7b8669 change_mnt_propagation(): calculate propagation source only if we'll need it)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Already up to date.
Merging erofs-fixes/fixes (c17b750b3ad9 Linux 6.17-rc2)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Already up to date.
Merging nfsd-fixes/nfsd-fixes (bee47cb026e7 sunrpc: fix handling of server side tls alerts)
$ git merge -m Merge branch 'nfsd-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd-fixes/nfsd-fixes
Already up to date.
Merging v9fs-fixes/fixes/next (2014c95afece Linux 6.14-rc1)
$ git merge -m Merge branch 'fixes/next' of https://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging overlayfs-fixes/ovl-fixes (e8bd877fb76b ovl: fix possible double unlink)
$ git merge -m Merge branch 'ovl-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs-fixes/ovl-fixes
Already up to date.
Merging bcachefs/for-next (efc5e0fd59ee bcachefs: fix journal_entry_radix_idx())
$ git merge -m Merge branch 'for-next' of git://evilpiepirate.org/bcachefs.git bcachefs/for-next
Auto-merging fs/bcachefs/fs-io-buffered.c
Auto-merging fs/bcachefs/fs.c
Merge made by the 'ort' strategy.
 .../filesystems/bcachefs/future/idle_work.rst      |    6 +-
 fs/bcachefs/acl.c                                  |   29 +-
 fs/bcachefs/alloc_background.c                     |  570 +++++------
 fs/bcachefs/alloc_background.h                     |    9 +-
 fs/bcachefs/alloc_foreground.c                     |  258 +++--
 fs/bcachefs/alloc_foreground.h                     |    9 +-
 fs/bcachefs/async_objs.c                           |   29 +-
 fs/bcachefs/async_objs.h                           |    7 +-
 fs/bcachefs/async_objs_types.h                     |    2 +-
 fs/bcachefs/backpointers.c                         |  212 ++--
 fs/bcachefs/bcachefs.h                             |   91 +-
 fs/bcachefs/bcachefs_format.h                      |   46 +-
 fs/bcachefs/bcachefs_ioctl.h                       |   89 +-
 fs/bcachefs/bkey.c                                 |    4 +-
 fs/bcachefs/bkey_buf.h                             |   46 +-
 fs/bcachefs/bkey_methods.c                         |    6 +-
 fs/bcachefs/bkey_types.h                           |    5 +
 fs/bcachefs/bset.c                                 |   74 +-
 fs/bcachefs/btree_cache.c                          |   44 +-
 fs/bcachefs/btree_cache.h                          |   19 +
 fs/bcachefs/btree_gc.c                             |  262 ++---
 fs/bcachefs/btree_io.c                             |  128 +--
 fs/bcachefs/btree_iter.c                           |  453 +++++----
 fs/bcachefs/btree_iter.h                           |  348 ++++---
 fs/bcachefs/btree_journal_iter.c                   |  229 +++--
 fs/bcachefs/btree_journal_iter.h                   |   35 +-
 fs/bcachefs/btree_journal_iter_types.h             |   38 +-
 fs/bcachefs/btree_key_cache.c                      |   69 +-
 fs/bcachefs/btree_locking.c                        |   17 +-
 fs/bcachefs/btree_node_scan.c                      |   36 +-
 fs/bcachefs/btree_trans_commit.c                   |  127 ++-
 fs/bcachefs/btree_types.h                          |   43 +-
 fs/bcachefs/btree_update.c                         |  341 +++----
 fs/bcachefs/btree_update.h                         |  150 +--
 fs/bcachefs/btree_update_interior.c                |  389 ++++----
 fs/bcachefs/btree_update_interior.h                |   12 +-
 fs/bcachefs/btree_write_buffer.c                   |   78 +-
 fs/bcachefs/btree_write_buffer.h                   |    8 +-
 fs/bcachefs/buckets.c                              |  258 +++--
 fs/bcachefs/buckets_waiting_for_journal.c          |   30 +-
 fs/bcachefs/chardev.c                              |  325 +++++--
 fs/bcachefs/checksum.c                             |   54 +-
 fs/bcachefs/clock.c                                |   17 +-
 fs/bcachefs/compress.c                             |   29 +-
 fs/bcachefs/compress.h                             |   36 +-
 fs/bcachefs/darray.c                               |   23 +-
 fs/bcachefs/darray.h                               |   19 +-
 fs/bcachefs/data_update.c                          |   60 +-
 fs/bcachefs/data_update.h                          |    1 +
 fs/bcachefs/debug.c                                |   88 +-
 fs/bcachefs/dirent.c                               |   90 +-
 fs/bcachefs/dirent.h                               |    4 +-
 fs/bcachefs/disk_accounting.c                      |  450 +++++----
 fs/bcachefs/disk_accounting.h                      |   19 +-
 fs/bcachefs/disk_groups.c                          |   27 +-
 fs/bcachefs/ec.c                                   |  362 +++----
 fs/bcachefs/ec.h                                   |    2 +-
 fs/bcachefs/enumerated_ref.c                       |    4 +-
 fs/bcachefs/errcode.c                              |    3 +-
 fs/bcachefs/errcode.h                              |   14 +
 fs/bcachefs/error.c                                |   77 +-
 fs/bcachefs/error.h                                |    3 +-
 fs/bcachefs/extent_update.c                        |   73 +-
 fs/bcachefs/extent_update.h                        |    2 -
 fs/bcachefs/extents.c                              |   55 +-
 fs/bcachefs/extents.h                              |    4 +
 fs/bcachefs/fast_list.c                            |   32 +-
 fs/bcachefs/fast_list.h                            |    2 +-
 fs/bcachefs/fs-io-buffered.c                       |  136 +--
 fs/bcachefs/fs-io-direct.c                         |   26 +-
 fs/bcachefs/fs-io-pagecache.c                      |   55 +-
 fs/bcachefs/fs-io.c                                |  141 ++-
 fs/bcachefs/fs-io.h                                |   19 +-
 fs/bcachefs/fs-ioctl.c                             |   33 +-
 fs/bcachefs/fs.c                                   |  254 ++---
 fs/bcachefs/fsck.c                                 |  654 ++++++-------
 fs/bcachefs/inode.c                                |  263 +++--
 fs/bcachefs/inode.h                                |    2 +-
 fs/bcachefs/inode_format.h                         |    3 +-
 fs/bcachefs/io_misc.c                              |   83 +-
 fs/bcachefs/io_read.c                              |  235 +++--
 fs/bcachefs/io_read.h                              |   24 +-
 fs/bcachefs/io_write.c                             |   97 +-
 fs/bcachefs/journal.c                              |  263 +++--
 fs/bcachefs/journal.h                              |    3 +-
 fs/bcachefs/journal_io.c                           |  274 +++---
 fs/bcachefs/journal_io.h                           |   30 +-
 fs/bcachefs/journal_reclaim.c                      |  234 ++---
 fs/bcachefs/journal_seq_blacklist.c                |   56 +-
 fs/bcachefs/journal_seq_blacklist.h                |    3 +
 fs/bcachefs/journal_types.h                        |    2 +
 fs/bcachefs/logged_ops.c                           |   16 +-
 fs/bcachefs/logged_ops.h                           |    2 +-
 fs/bcachefs/lru.c                                  |   48 +-
 fs/bcachefs/lru.h                                  |   10 +
 fs/bcachefs/migrate.c                              |   35 +-
 fs/bcachefs/move.c                                 |  318 +++---
 fs/bcachefs/move.h                                 |   14 +-
 fs/bcachefs/movinggc.c                             |  218 +++--
 fs/bcachefs/namei.c                                |  157 +--
 fs/bcachefs/nocow_locking.c                        |   10 +-
 fs/bcachefs/opts.c                                 |   35 +-
 fs/bcachefs/opts.h                                 |   15 +-
 fs/bcachefs/printbuf.h                             |    4 +
 fs/bcachefs/progress.c                             |    6 +-
 fs/bcachefs/progress.h                             |    3 +
 fs/bcachefs/quota.c                                |  103 +-
 fs/bcachefs/rebalance.c                            |  222 ++---
 fs/bcachefs/recovery.c                             |  473 +++------
 fs/bcachefs/recovery_passes.c                      |   68 +-
 fs/bcachefs/recovery_passes.h                      |    9 +-
 fs/bcachefs/recovery_passes_format.h               |    8 +-
 fs/bcachefs/reflink.c                              |  137 ++-
 fs/bcachefs/replicas.c                             |  173 ++--
 fs/bcachefs/replicas.h                             |    2 +-
 fs/bcachefs/sb-clean.c                             |   36 +-
 fs/bcachefs/sb-counters_format.h                   |   24 +-
 fs/bcachefs/sb-downgrade.c                         |   19 +-
 fs/bcachefs/sb-errors.c                            |   45 +-
 fs/bcachefs/sb-errors_format.h                     |   12 +-
 fs/bcachefs/sb-members.c                           |  168 ++--
 fs/bcachefs/sb-members.h                           |   44 +-
 fs/bcachefs/sb-members_format.h                    |    2 +-
 fs/bcachefs/six.c                                  |   21 +-
 fs/bcachefs/snapshot.c                             |  438 ++++-----
 fs/bcachefs/snapshot.h                             |   47 +-
 fs/bcachefs/snapshot_types.h                       |    2 +-
 fs/bcachefs/str_hash.c                             |   57 +-
 fs/bcachefs/str_hash.h                             |   61 +-
 fs/bcachefs/subvolume.c                            |  246 ++---
 fs/bcachefs/subvolume.h                            |   20 +-
 fs/bcachefs/super-io.c                             |  165 ++--
 fs/bcachefs/super-io.h                             |    3 +-
 fs/bcachefs/super.c                                | 1024 ++++++++++++--------
 fs/bcachefs/super.h                                |   20 +-
 fs/bcachefs/sysfs.c                                |   28 +-
 fs/bcachefs/tests.c                                |  340 +++----
 fs/bcachefs/thread_with_file.c                     |   48 +-
 fs/bcachefs/time_stats.c                           |    7 +-
 fs/bcachefs/trace.h                                |  157 +--
 fs/bcachefs/util.c                                 |   28 +-
 fs/bcachefs/util.h                                 |   10 +-
 fs/bcachefs/xattr.c                                |   77 +-
 lib/closure.c                                      |   12 +-
 144 files changed, 7375 insertions(+), 7243 deletions(-)
Merging fscrypt/for-next (0e6608d4938e fscrypt: Remove redundant __GFP_NOWARN)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Merge made by the 'ort' strategy.
 fs/crypto/bio.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging btrfs/for-next (38786ff97914 Merge branch 'for-next-next-v6.17-20250822' into for-next-20250822)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Merge made by the 'ort' strategy.
 fs/btrfs/Kconfig                    |  13 +-
 fs/btrfs/Makefile                   |   2 +-
 fs/btrfs/accessors.c                |   2 +-
 fs/btrfs/backref.c                  |   2 +-
 fs/btrfs/backref.h                  |   4 +-
 fs/btrfs/bio.c                      |   1 +
 fs/btrfs/bio.h                      |   2 +
 fs/btrfs/block-group.c              |   6 +-
 fs/btrfs/block-group.h              |   2 +-
 fs/btrfs/btrfs_inode.h              |   2 +-
 fs/btrfs/compression.c              | 201 ++++++-----
 fs/btrfs/compression.h              |  57 ++-
 fs/btrfs/ctree.c                    |  16 +-
 fs/btrfs/defrag.c                   |   2 +-
 fs/btrfs/delayed-inode.c            | 176 +++++++---
 fs/btrfs/delayed-inode.h            |  93 +++++
 fs/btrfs/delayed-ref.c              |   4 +-
 fs/btrfs/delayed-ref.h              |   9 +-
 fs/btrfs/dev-replace.c              |   2 +-
 fs/btrfs/disk-io.c                  |  26 +-
 fs/btrfs/disk-io.h                  |   3 +-
 fs/btrfs/extent-io-tree.c           |   4 +-
 fs/btrfs/extent-io-tree.h           |   2 +-
 fs/btrfs/extent-tree.c              |  30 +-
 fs/btrfs/extent-tree.h              |   7 +-
 fs/btrfs/extent_io.c                |  76 +++-
 fs/btrfs/extent_map.c               |  20 +-
 fs/btrfs/fiemap.c                   |   2 +-
 fs/btrfs/file-item.c                |  32 ++
 fs/btrfs/file.c                     |   4 +-
 fs/btrfs/free-space-cache.c         |   4 +-
 fs/btrfs/fs.c                       |  27 ++
 fs/btrfs/fs.h                       |  23 +-
 fs/btrfs/inode.c                    | 309 ++++++++--------
 fs/btrfs/ioctl.c                    |  12 +-
 fs/btrfs/locking.c                  |   2 +-
 fs/btrfs/locking.h                  |   2 +-
 fs/btrfs/lzo.c                      |  30 +-
 fs/btrfs/messages.h                 |   1 -
 fs/btrfs/qgroup.c                   |   2 +-
 fs/btrfs/ref-verify.h               |   4 +-
 fs/btrfs/reflink.c                  |   4 +-
 fs/btrfs/relocation.c               |   4 +-
 fs/btrfs/scrub.c                    |   8 +-
 fs/btrfs/scrub.h                    |   2 +-
 fs/btrfs/send.c                     |  34 +-
 fs/btrfs/space-info.c               |   4 +-
 fs/btrfs/subpage.c                  |   2 +-
 fs/btrfs/subpage.h                  |   2 +-
 fs/btrfs/super.c                    |  23 +-
 fs/btrfs/sysfs.c                    |  16 +-
 fs/btrfs/tests/delayed-refs-tests.c |   4 +-
 fs/btrfs/tests/extent-map-tests.c   |   2 +-
 fs/btrfs/transaction.c              |   8 +-
 fs/btrfs/tree-checker.c             |   2 +-
 fs/btrfs/tree-log.c                 | 681 ++++++++++++++++++++++--------------
 fs/btrfs/volumes.c                  |  12 +-
 fs/btrfs/volumes.h                  |   4 +-
 fs/btrfs/zlib.c                     |  26 +-
 fs/btrfs/zoned.c                    |  14 +-
 fs/btrfs/zoned.h                    |   9 +-
 fs/btrfs/zstd.c                     | 155 ++++----
 62 files changed, 1348 insertions(+), 886 deletions(-)
Merging ceph/master (c6d08336aadd ceph: fix potential race condition on operations with CEPH_I_ODIRECT flag)
$ git merge -m Merge branch 'master' of https://github.com/ceph/ceph-client.git ceph/master
Merge made by the 'ort' strategy.
 fs/ceph/debugfs.c    |  14 ++---
 fs/ceph/dir.c        |  20 +++---
 fs/ceph/file.c       |  54 ++++++++--------
 fs/ceph/inode.c      |  60 ++++++++++++++++--
 fs/ceph/io.c         | 100 ++++++++++++++++++++++--------
 fs/ceph/io.h         |   8 ++-
 fs/ceph/ioctl.c      |  17 ++++--
 fs/ceph/locks.c      |   5 +-
 fs/ceph/mds_client.c | 169 +++++++++++++++++++++++++++++++--------------------
 fs/ceph/mds_client.h |  18 ++++--
 fs/ceph/super.h      |   3 +-
 11 files changed, 307 insertions(+), 161 deletions(-)
Merging cifs/for-next (01b360f5fc35 smb: client: make use of smbdirect_socket.status_wait)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Merge made by the 'ort' strategy.
 fs/smb/client/cifsproto.h                  |   2 -
 fs/smb/client/dfs.c                        |  32 ++++---
 fs/smb/client/misc.c                       |  76 ---------------
 fs/smb/client/smb2ops.c                    |   2 +-
 fs/smb/client/smbdirect.c                  | 149 +++++++++++++++++++++--------
 fs/smb/client/smbdirect.h                  |   7 --
 fs/smb/common/smbdirect/smbdirect_socket.h |  15 ++-
 7 files changed, 144 insertions(+), 139 deletions(-)
Merging configfs/configfs-next (c6b190822459 MAINTAINERS: add configfs Rust abstractions)
$ git merge -m Merge branch 'configfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/a.hindborg/linux.git configfs/configfs-next
Already up to date.
Merging ecryptfs/next (fba133a34118 ecryptfs: Remove unused declartion ecryptfs_fill_zeros())
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Auto-merging fs/ecryptfs/crypto.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Merge made by the 'ort' strategy.
 fs/ecryptfs/crypto.c          | 2 +-
 fs/ecryptfs/ecryptfs_kernel.h | 1 -
 fs/ecryptfs/keystore.c        | 4 ++--
 3 files changed, 3 insertions(+), 4 deletions(-)
Merging dlm/next (8e4021078863 dlm: check for undefined release_option values)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Merge made by the 'ort' strategy.
 drivers/md/md-cluster.c |  4 ++--
 fs/dlm/config.c         | 64 +++++++++++++++++++++++++++++++++++++++++++++++--
 fs/dlm/config.h         |  2 ++
 fs/dlm/lock.c           |  2 +-
 fs/dlm/lockspace.c      | 46 +++++++++++++++++++----------------
 fs/dlm/member.c         | 27 ++++++++++++++++-----
 fs/dlm/recover.c        |  2 +-
 fs/dlm/user.c           |  6 ++---
 fs/gfs2/lock_dlm.c      |  4 ++--
 fs/ocfs2/stack_user.c   |  2 +-
 include/linux/dlm.h     | 33 ++++++++++++++++++++++++-
 11 files changed, 153 insertions(+), 39 deletions(-)
Merging erofs/dev (df0ce6cefa45 erofs: support to readahead dirent blocks in erofs_readdir())
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Already up to date.
Merging exfat/dev (cf5c57400c3f exfat: drop redundant conversion to bool)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Merge made by the 'ort' strategy.
 fs/exfat/balloc.c | 15 ++++++++++++++-
 fs/exfat/fatent.c | 11 ++++++-----
 fs/exfat/inode.c  |  2 +-
 3 files changed, 21 insertions(+), 7 deletions(-)
Merging exportfs/exportfs-next (adc218676eef Linux 6.12)
$ git merge -m Merge branch 'exportfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux.git exportfs/exportfs-next
Already up to date.
Merging ext3/for_next (17e58687367a Merge fsnotify changes with fixed up authorship.)
$ git merge -m Merge branch 'for_next' of https://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Merge made by the 'ort' strategy.
Merging ext4/dev (9d98cf463225 jbd2: prevent softlockup in jbd2_log_do_checkpoint())
