$ date -R
Mon, 04 Aug 2025 09:28:13 +1000
$ git checkout master
Switched to branch 'master'
$ git reset --hard stable
HEAD is now at f2d282e1dfb3 Merge tag 'bitmap-for-6.17' of https://github.com/norov/linux
Merging origin/master (3c4a063b1f8a Merge tag 'trace-v6.17-2' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating f2d282e1dfb3..3c4a063b1f8a
Fast-forward (no commit created; -m option ignored)
 .../ABI/obsolete/automount-tracefs-debugfs         |   20 +
 .../devicetree/bindings/pci/snps,dw-pcie.yaml      |    2 +-
 .../bindings/pci/sophgo,sg2044-pcie.yaml           |  122 +
 .../devicetree/bindings/pci/spear13xx-pcie.txt     |   14 -
 .../devicetree/bindings/pci/st,spear1340-pcie.yaml |   45 +
 .../devicetree/bindings/pci/xgene-pci.txt          |   50 -
 .../devicetree/bindings/phy/apm,xgene-phy.yaml     |  169 ++
 .../devicetree/bindings/phy/apm-xgene-phy.txt      |   76 -
 .../devicetree/bindings/phy/berlin-sata-phy.txt    |   36 -
 .../devicetree/bindings/phy/berlin-usb-phy.txt     |   16 -
 .../devicetree/bindings/phy/brcm,ns2-drd-phy.txt   |   30 -
 .../devicetree/bindings/phy/brcm,ns2-drd-phy.yaml  |   62 +
 .../devicetree/bindings/phy/brcm,sr-pcie-phy.txt   |   41 -
 .../devicetree/bindings/phy/brcm,sr-pcie-phy.yaml  |   46 +
 .../bindings/phy/brcm,sr-usb-combo-phy.yaml        |   65 +
 .../bindings/phy/brcm,stingray-usb-phy.txt         |   32 -
 .../devicetree/bindings/phy/dm816x-phy.txt         |   24 -
 .../bindings/phy/hisilicon,hi6220-usb-phy.yaml     |   35 +
 .../bindings/phy/hisilicon,hix5hd2-sata-phy.yaml   |   48 +
 .../bindings/phy/hisilicon,inno-usb2-phy.yaml      |   93 +
 .../devicetree/bindings/phy/hix5hd2-phy.txt        |   22 -
 .../bindings/phy/img,pistachio-usb-phy.yaml        |   62 +
 .../devicetree/bindings/phy/keystone-usb-phy.txt   |   19 -
 .../bindings/phy/lantiq,ase-usb2-phy.yaml          |   71 +
 .../phy/marvell,armada-375-usb-cluster.yaml        |   40 +
 .../bindings/phy/marvell,armada-380-comphy.yaml    |   83 +
 .../bindings/phy/marvell,berlin2-sata-phy.yaml     |   76 +
 .../bindings/phy/marvell,berlin2-usb-phy.yaml      |   42 +
 .../bindings/phy/marvell,comphy-cp110.yaml         |  154 ++
 .../bindings/phy/marvell,mmp2-usb-phy.yaml         |   37 +
 .../bindings/phy/marvell,mvebu-sata-phy.yaml       |   47 +
 .../bindings/phy/mixel,mipi-dsi-phy.yaml           |    5 -
 .../bindings/phy/motorola,cpcap-usb-phy.yaml       |  107 +
 .../bindings/phy/motorola,mapphone-mdm6600.yaml    |   81 +
 .../bindings/phy/phy-armada38x-comphy.txt          |   48 -
 .../devicetree/bindings/phy/phy-ath79-usb.txt      |   18 -
 .../devicetree/bindings/phy/phy-cpcap-usb.txt      |   40 -
 .../devicetree/bindings/phy/phy-da8xx-usb.txt      |   40 -
 .../devicetree/bindings/phy/phy-hi6220-usb.txt     |   16 -
 .../devicetree/bindings/phy/phy-hisi-inno-usb2.txt |   71 -
 .../bindings/phy/phy-lantiq-rcu-usb2.txt           |   40 -
 .../bindings/phy/phy-mapphone-mdm6600.txt          |   29 -
 .../devicetree/bindings/phy/phy-mvebu-comphy.txt   |   94 -
 .../devicetree/bindings/phy/phy-mvebu.txt          |   42 -
 .../devicetree/bindings/phy/phy-pxa-usb.txt        |   18 -
 .../devicetree/bindings/phy/pistachio-usb-phy.txt  |   29 -
 .../bindings/phy/qca,ar7100-usb-phy.yaml           |   49 +
 .../bindings/phy/qcom,m31-eusb2-phy.yaml           |   79 +
 .../bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml   |    2 +-
 .../phy/qcom,sc8280xp-qmp-usb43dp-phy.yaml         |    2 +
 .../bindings/phy/qcom,snps-eusb2-phy.yaml          |    1 +
 .../bindings/phy/qcom,snps-eusb2-repeater.yaml     |    3 -
 .../devicetree/bindings/phy/renesas,usb2-phy.yaml  |    4 +
 .../bindings/phy/samsung,mipi-video-phy.yaml       |   29 +-
 .../bindings/phy/samsung,usb3-drd-phy.yaml         |    2 +
 .../bindings/phy/st,spear1310-miphy.yaml           |   53 +
 .../devicetree/bindings/phy/st-spear-miphy.txt     |   15 -
 .../devicetree/bindings/phy/ti,da830-usb-phy.yaml  |   53 +
 .../devicetree/bindings/phy/ti,dm8168-usb-phy.yaml |   58 +
 .../bindings/phy/ti,keystone-usbphy.yaml           |   37 +
 .../bindings/pinctrl/amlogic,pinctrl-a4.yaml       |    9 +-
 .../bindings/pinctrl/eswin,eic7700-pinctrl.yaml    |  156 ++
 .../bindings/pinctrl/mediatek,mt8189-pinctrl.yaml  |  213 ++
 .../bindings/pinctrl/nxp,lpc1850-scu.txt           |   71 -
 .../bindings/pinctrl/nxp,lpc1850-scu.yaml          |   79 +
 .../bindings/pinctrl/qcom,milos-tlmm.yaml          |  133 ++
 .../bindings/pinctrl/qcom,pmic-gpio.yaml           |    4 +
 .../bindings/pinctrl/rockchip,pinctrl.yaml         |    2 +-
 .../devicetree/bindings/pinctrl/st,stm32-hdp.yaml  |  187 ++
 .../bindings/pinctrl/st,stm32-pinctrl.yaml         |   25 +
 .../devicetree/bindings/power/supply/bq24190.yaml  |    1 -
 .../devicetree/bindings/power/supply/bq2515x.yaml  |    7 +-
 .../devicetree/bindings/power/supply/bq256xx.yaml  |    5 +-
 .../devicetree/bindings/power/supply/bq25980.yaml  |    4 +-
 .../bindings/power/supply/cw2015_battery.yaml      |    5 +-
 .../power/supply/qcom,pmi8998-charger.yaml         |    7 +-
 .../power/supply/richtek,rt5033-charger.yaml       |    4 +-
 .../power/supply/stericsson,ab8500-btemp.yaml      |    4 +-
 .../power/supply/stericsson,ab8500-chargalg.yaml   |    4 +-
 .../power/supply/stericsson,ab8500-charger.yaml    |    4 +-
 .../power/supply/stericsson,ab8500-fg.yaml         |    4 +-
 .../power/supply/summit,smb347-charger.yaml        |    5 +-
 .../x-powers,axp20x-battery-power-supply.yaml      |    6 +-
 .../bindings/remoteproc/qcom,sa8775p-pas.yaml      |    2 +-
 .../bindings/remoteproc/qcom,sm8150-pas.yaml       |   65 +-
 .../devicetree/bindings/sound/atmel,at91-ssc.yaml  |   11 +-
 .../devicetree/bindings/usb/qcom,snps-dwc3.yaml    |    3 +
 .../bindings/watchdog/nxp,pnx4008-wdt.yaml         |    3 +
 Documentation/driver-api/cxl/conventions.rst       |   47 +
 .../driver-api/cxl/devices/device-types.rst        |   10 +-
 Documentation/driver-api/cxl/index.rst             |    1 +
 Documentation/driver-api/cxl/linux/cxl-driver.rst  |    2 +-
 .../driver-api/cxl/theory-of-operation.rst         |   12 +-
 Documentation/driver-api/soundwire/bra.rst         |    2 +-
 Documentation/hid/intel-thc-hid.rst                |   28 +
 .../tools/rtla/common_timerlat_options.rst         |   64 +
 Documentation/trace/eprobetrace.rst                |  269 +++
 Documentation/trace/index.rst                      |    1 +
 MAINTAINERS                                        |   52 +-
 Makefile                                           |    6 +
 arch/Kconfig                                       |    7 +
 arch/arm/configs/multi_v7_defconfig                |    4 +-
 arch/arm/configs/tegra_defconfig                   |    5 +
 arch/arm64/Kconfig.platforms                       |    1 -
 arch/arm64/include/asm/asm-bug.h                   |   33 +-
 arch/arm64/include/asm/cfi.h                       |    7 +
 arch/arm64/net/bpf_jit_comp.c                      |   30 +-
 arch/loongarch/configs/loongson3_defconfig         |   15 +
 arch/mips/configs/loongson2k_defconfig             |   11 +
 arch/mips/configs/loongson3_defconfig              |   15 +-
 arch/parisc/Makefile                               |    6 +-
 arch/parisc/include/asm/pgtable.h                  |    7 +-
 arch/parisc/include/asm/special_insns.h            |   28 +
 arch/parisc/include/asm/uaccess.h                  |   21 +-
 arch/parisc/kernel/cache.c                         |    6 +-
 arch/parisc/kernel/entry.S                         |   17 +-
 arch/parisc/kernel/syscall.S                       |   30 +-
 arch/parisc/lib/memcpy.c                           |   19 +-
 arch/parisc/mm/fault.c                             |    4 +
 arch/riscv/include/asm/bug.h                       |   35 +-
 arch/riscv/include/asm/cfi.h                       |   16 -
 arch/riscv/kernel/cfi.c                            |   53 -
 arch/x86/include/asm/bug.h                         |   56 +-
 arch/x86/include/asm/cfi.h                         |   10 +-
 arch/x86/kernel/alternative.c                      |   37 -
 drivers/cpufreq/rcpufreq_dt.rs                     |    5 +-
 drivers/cxl/acpi.c                                 |   59 +
 drivers/cxl/core/Makefile                          |    1 -
 drivers/cxl/core/acpi.c                            |   11 -
 drivers/cxl/core/cdat.c                            |    6 +-
 drivers/cxl/core/core.h                            |   36 +-
 drivers/cxl/core/edac.c                            |   55 +-
 drivers/cxl/core/hdm.c                             |  125 +-
 drivers/cxl/core/mbox.c                            |   37 +-
 drivers/cxl/core/memdev.c                          |   52 +-
 drivers/cxl/core/port.c                            |   29 +-
 drivers/cxl/core/region.c                          |  490 ++--
 drivers/cxl/core/trace.h                           |  133 +-
 drivers/cxl/cxl.h                                  |   17 +-
 drivers/cxl/cxlmem.h                               |   12 +-
 drivers/cxl/pci.c                                  |    2 +-
 drivers/dma/Kconfig                                |   12 +-
 drivers/dma/Makefile                               |    1 +
 drivers/dma/cv1800b-dmamux.c                       |  259 +++
 drivers/dma/dw-edma/dw-edma-core.c                 |   12 -
 drivers/dma/fsl-dpaa2-qdma/dpdmai.c                |    5 -
 drivers/dma/fsl-qdma.c                             |    3 +
 drivers/dma/idxd/init.c                            |    1 -
 drivers/dma/idxd/registers.h                       |   60 +-
 drivers/dma/mmp_tdma.c                             |    2 +-
 drivers/dma/mv_xor.c                               |   21 +-
 drivers/dma/nbpfaxi.c                              |   13 +
 drivers/dma/qcom/gpi.c                             |   11 -
 drivers/dma/sh/Kconfig                             |    2 +-
 drivers/dma/stm32/stm32-dma.c                      |   12 +-
 drivers/dma/stm32/stm32-dma3.c                     |   10 +-
 drivers/dma/stm32/stm32-mdma.c                     |    8 +-
 drivers/dma/sun4i-dma.c                            |   46 +-
 drivers/dma/ti/Kconfig                             |    4 +-
 drivers/firewire/core-card.c                       |   59 +-
 drivers/firewire/core-cdev.c                       |    3 +-
 drivers/firewire/core-device.c                     |   15 +-
 drivers/firewire/core-transaction.c                |    7 +-
 drivers/firewire/net.c                             |    4 +-
 drivers/firewire/ohci.c                            |  162 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_cper.c           |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |    6 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v12_0.c             |   14 +-
 drivers/gpu/drm/amd/amdgpu/imu_v12_0.c             |   13 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v4_1_0.c          |   34 +-
 drivers/gpu/drm/amd/amdgpu/psp_v14_0.c             |    2 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |   11 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |    2 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_psr.c  |    6 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |    3 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.c    |    8 +-
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |   29 +-
 .../display/dc/resource/dcn314/dcn314_resource.c   |    1 +
 drivers/gpu/drm/amd/pm/swsmu/smu14/smu_v14_0.c     |   11 +-
 drivers/gpu/drm/drm_panic_qr.rs                    |    4 +-
 drivers/gpu/drm/nova/nova.rs                       |    2 +-
 drivers/gpu/drm/virtio/virtgpu_drv.c               |    8 +-
 drivers/gpu/drm/xe/xe_configfs.c                   |    3 +-
 drivers/gpu/drm/xe/xe_device.c                     |    1 +
 drivers/gpu/drm/xe/xe_device_sysfs.c               |    7 +-
 drivers/gpu/drm/xe/xe_guc_ct.c                     |    6 +-
 drivers/gpu/drm/xe/xe_hw_engine_group.c            |   28 +-
 drivers/gpu/drm/xe/xe_i2c.c                        |    7 +-
 drivers/gpu/drm/xe/xe_oa.c                         |    2 +-
 drivers/gpu/drm/xe/xe_uc.c                         |    2 +-
 drivers/gpu/nova-core/driver.rs                    |    2 +-
 drivers/gpu/nova-core/firmware.rs                  |    5 +-
 drivers/gpu/nova-core/nova_core.rs                 |    2 +-
 drivers/gpu/nova-core/regs.rs                      |    2 +-
 drivers/gpu/nova-core/regs/macros.rs               |    2 +-
 drivers/gpu/nova-core/util.rs                      |    4 +-
 drivers/gpu/vga/vga_switcheroo.c                   |    2 +-
 drivers/hid/Kconfig                                |    1 +
 drivers/hid/amd-sfh-hid/amd_sfh_client.c           |   23 +
 drivers/hid/amd-sfh-hid/amd_sfh_hid.h              |    2 +-
 drivers/hid/amd-sfh-hid/amd_sfh_pcie.c             |    4 +
 drivers/hid/amd-sfh-hid/amd_sfh_pcie.h             |    1 +
 drivers/hid/hid-apple.c                            |  244 +-
 drivers/hid/hid-core.c                             |   12 +-
 drivers/hid/hid-debug.c                            |    2 +-
 drivers/hid/hid-ids.h                              |   30 +-
 drivers/hid/hid-lg4ff.c                            |    6 +-
 drivers/hid/hid-magicmouse.c                       |   64 +-
 drivers/hid/hid-mcp2221.c                          |  108 +-
 drivers/hid/hid-multitouch.c                       |   62 +-
 drivers/hid/hid-quirks.c                           |    9 +-
 drivers/hid/hid-uclogic-core.c                     |   66 +-
 drivers/hid/hid-uclogic-params.c                   |  134 +-
 drivers/hid/hid-uclogic-params.h                   |    5 +
 drivers/hid/hid-uclogic-rdesc.c                    |   44 +
 drivers/hid/hid-uclogic-rdesc.h                    |    4 +
 drivers/hid/hid-universal-pidff.c                  |    5 +-
 drivers/hid/intel-thc-hid/Makefile                 |    1 +
 .../intel-thc-hid/intel-quicki2c/pci-quicki2c.c    |  216 +-
 .../intel-thc-hid/intel-quicki2c/quicki2c-dev.h    |   55 +-
 .../intel-thc-hid/intel-quickspi/pci-quickspi.c    |   15 +
 .../hid/intel-thc-hid/intel-thc/intel-thc-dev.c    |  140 ++
 .../hid/intel-thc-hid/intel-thc/intel-thc-dev.h    |   33 +-
 .../hid/intel-thc-hid/intel-thc/intel-thc-dma.c    |   40 +
 .../hid/intel-thc-hid/intel-thc/intel-thc-dma.h    |   38 +-
 drivers/hid/intel-thc-hid/intel-thc/intel-thc-hw.h |    5 +
 .../hid/intel-thc-hid/intel-thc/intel-thc-wot.c    |   94 +
 .../hid/intel-thc-hid/intel-thc/intel-thc-wot.h    |   26 +
 drivers/hid/usbhid/hid-pidff.c                     |   46 +-
 drivers/hid/usbhid/hid-pidff.h                     |    3 +-
 drivers/i3c/device.c                               |   11 +-
 drivers/i3c/internals.h                            |   38 +
 drivers/i3c/master.c                               |   38 +-
 drivers/i3c/master/Kconfig                         |   10 +
 drivers/i3c/master/Makefile                        |    1 +
 drivers/i3c/master/dw-i3c-master.c                 |   47 +-
 drivers/i3c/master/i3c-master-cdns.c               |   90 +-
 drivers/i3c/master/mipi-i3c-hci/core.c             |    2 +-
 drivers/i3c/master/renesas-i3c.c                   | 1404 +++++++++++
 drivers/i3c/master/svc-i3c-master.c                |   30 +-
 drivers/iommu/intel/iommu.c                        |    2 +-
 drivers/misc/pci_endpoint_test.c                   |   83 +
 drivers/pci/bus.c                                  |    5 +-
 drivers/pci/controller/Kconfig                     |   11 +
 drivers/pci/controller/cadence/pcie-cadence-ep.c   |    2 +-
 drivers/pci/controller/cadence/pcie-cadence.h      |   20 -
 drivers/pci/controller/dwc/Kconfig                 |   12 +
 drivers/pci/controller/dwc/Makefile                |    1 +
 drivers/pci/controller/dwc/pci-imx6.c              |   40 +-
 .../pci/controller/dwc/pcie-designware-debugfs.c   |   16 +-
 drivers/pci/controller/dwc/pcie-designware-host.c  |  103 +-
 drivers/pci/controller/dwc/pcie-designware.c       |   14 +-
 drivers/pci/controller/dwc/pcie-designware.h       |   19 +-
 drivers/pci/controller/dwc/pcie-dw-rockchip.c      |   16 +-
 drivers/pci/controller/dwc/pcie-qcom.c             |  327 ++-
 drivers/pci/controller/dwc/pcie-sophgo.c           |  257 ++
 drivers/pci/controller/mobiveil/Kconfig            |    1 +
 .../pci/controller/mobiveil/pcie-mobiveil-host.c   |   48 +-
 drivers/pci/controller/mobiveil/pcie-mobiveil.h    |    1 -
 drivers/pci/controller/pci-aardvark.c              |   57 +-
 drivers/pci/controller/pci-host-common.c           |    5 +-
 drivers/pci/controller/pci-host-common.h           |    2 +
 drivers/pci/controller/pci-mvebu.c                 |    6 +-
 drivers/pci/controller/pci-xgene-msi.c             |  426 ++--
 drivers/pci/controller/pci-xgene.c                 |   33 +-
 drivers/pci/controller/pcie-altera-msi.c           |   43 +-
 drivers/pci/controller/pcie-altera.c               |    3 +-
 drivers/pci/controller/pcie-brcmstb.c              |   80 +-
 drivers/pci/controller/pcie-iproc-msi.c            |   44 +-
 drivers/pci/controller/pcie-mediatek-gen3.c        |   64 +-
 drivers/pci/controller/pcie-mediatek.c             |   48 +-
 drivers/pci/controller/pcie-rcar-host.c            |   68 +-
 drivers/pci/controller/pcie-rockchip-ep.c          |    4 +-
 drivers/pci/controller/pcie-rockchip-host.c        |   64 +-
 drivers/pci/controller/pcie-rockchip.h             |   26 +-
 drivers/pci/controller/pcie-xilinx-dma-pl.c        |   47 +-
 drivers/pci/controller/pcie-xilinx-nwl.c           |   44 +-
 drivers/pci/controller/pcie-xilinx.c               |   54 +-
 drivers/pci/controller/plda/Kconfig                |    1 +
 drivers/pci/controller/plda/pcie-plda-host.c       |   43 +-
 drivers/pci/controller/plda/pcie-plda.h            |    1 -
 drivers/pci/controller/plda/pcie-starfive.c        |    2 +-
 drivers/pci/controller/vmd.c                       |  249 +-
 drivers/pci/endpoint/Kconfig                       |    8 +
 drivers/pci/endpoint/Makefile                      |    1 +
 drivers/pci/endpoint/functions/pci-epf-test.c      |  130 ++
 drivers/pci/endpoint/functions/pci-epf-vntb.c      |  144 +-
 drivers/pci/endpoint/pci-ep-cfs.c                  |    1 +
 drivers/pci/endpoint/pci-ep-msi.c                  |  100 +
 drivers/pci/endpoint/pci-epf-core.c                |   40 +-
 drivers/pci/hotplug/TODO                           |    4 -
 drivers/pci/hotplug/pciehp_hpc.c                   |    2 +-
 drivers/pci/iov.c                                  |  153 +-
 drivers/pci/msi/msi.c                              |    2 +-
 drivers/pci/pci-acpi.c                             |    7 +-
 drivers/pci/pci-driver.c                           |    6 +-
 drivers/pci/pci.c                                  |   30 +-
 drivers/pci/pci.h                                  |   84 +-
 drivers/pci/pcie/aer.c                             |    7 +-
 drivers/pci/pcie/aspm.c                            |   11 +-
 drivers/pci/pcie/portdrv.c                         |    2 +-
 drivers/pci/pcie/ptm.c                             |    2 +-
 drivers/pci/probe.c                                |   12 +-
 drivers/pci/quirks.c                               |    6 +-
 drivers/pci/setup-bus.c                            |    3 +-
 drivers/pci/setup-res.c                            |   35 +-
 drivers/phy/allwinner/phy-sun4i-usb.c              |    2 +-
 drivers/phy/broadcom/phy-bcm-ns2-pcie.c            |    2 -
 drivers/phy/broadcom/phy-bcm-ns2-usbdrd.c          |    1 -
 drivers/phy/broadcom/phy-bcm-sr-pcie.c             |    2 -
 drivers/phy/broadcom/phy-brcm-sata.c               |    2 +-
 drivers/phy/cadence/phy-cadence-sierra.c           |  180 ++
 drivers/phy/cadence/phy-cadence-torrent.c          |  288 ++-
 drivers/phy/marvell/phy-pxa-usb.c                  |    1 -
 drivers/phy/mediatek/phy-mtk-tphy.c                |   65 +-
 drivers/phy/phy-snps-eusb2.c                       |   46 +-
 drivers/phy/qualcomm/Kconfig                       |   16 +-
 drivers/phy/qualcomm/Makefile                      |    1 +
 drivers/phy/qualcomm/phy-qcom-eusb2-repeater.c     |   85 +-
 drivers/phy/qualcomm/phy-qcom-m31-eusb2.c          |  324 +++
 drivers/phy/qualcomm/phy-qcom-m31.c                |   16 +-
 drivers/phy/qualcomm/phy-qcom-qmp-combo.c          |  224 ++
 drivers/phy/qualcomm/phy-qcom-qmp-pcie.c           |   89 +-
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-pcie-v5_20.h |    2 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-usb-v8.h     |   38 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v5_20.h      |    4 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v8.h         |   32 +
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com-v8.h |   64 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-ln-shrd-v5.h |   11 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v8.h    |   68 +
 drivers/phy/qualcomm/phy-qcom-qmp-ufs.c            |  141 +-
 drivers/phy/qualcomm/phy-qcom-qmp.h                |    6 +
 drivers/phy/qualcomm/phy-qcom-qusb2.c              |    4 +-
 drivers/phy/rockchip/phy-rockchip-pcie.c           |   15 +-
 drivers/phy/samsung/phy-exynos-mipi-video.c        |   52 +
 drivers/phy/samsung/phy-exynos5-usbdrd.c           |   32 +
 drivers/phy/st/phy-stih407-usb.c                   |    2 -
 drivers/phy/st/phy-stm32-usbphyc.c                 |    4 +-
 drivers/phy/ti/phy-twl4030-usb.c                   |    1 -
 drivers/pinctrl/Kconfig                            |   21 +-
 drivers/pinctrl/Makefile                           |    3 +-
 drivers/pinctrl/aspeed/pinctrl-aspeed-g4.c         |    2 +-
 drivers/pinctrl/aspeed/pinctrl-aspeed-g5.c         |    2 +-
 drivers/pinctrl/aspeed/pinctrl-aspeed-g6.c         |   14 +-
 drivers/pinctrl/aspeed/pinctrl-aspeed.c            |    2 +-
 drivers/pinctrl/aspeed/pinctrl-aspeed.h            |    2 +-
 drivers/pinctrl/bcm/pinctrl-bcm4908.c              |    2 +-
 drivers/pinctrl/bcm/pinctrl-cygnus-mux.c           |    8 +-
 drivers/pinctrl/bcm/pinctrl-ns.c                   |    2 +-
 drivers/pinctrl/bcm/pinctrl-ns2-mux.c              |    8 +-
 drivers/pinctrl/bcm/pinctrl-nsp-mux.c              |    8 +-
 drivers/pinctrl/berlin/berlin.c                    |   10 +-
 drivers/pinctrl/cirrus/pinctrl-cs42l43.c           |   23 +-
 drivers/pinctrl/cirrus/pinctrl-lochnagar.c         |   25 +-
 drivers/pinctrl/cirrus/pinctrl-madera-core.c       |   14 +-
 drivers/pinctrl/core.c                             |   13 +-
 drivers/pinctrl/core.h                             |    2 +-
 drivers/pinctrl/intel/pinctrl-baytrail.c           |    8 +-
 drivers/pinctrl/intel/pinctrl-cherryview.c         |    6 +-
 drivers/pinctrl/intel/pinctrl-intel.c              |   20 +-
 drivers/pinctrl/intel/pinctrl-lynxpoint.c          |    6 +-
 drivers/pinctrl/mediatek/Kconfig                   |   12 +
 drivers/pinctrl/mediatek/Makefile                  |    1 +
 drivers/pinctrl/mediatek/mtk-eint.c                |    4 +-
 drivers/pinctrl/mediatek/pinctrl-airoha.c          |   10 +-
 drivers/pinctrl/mediatek/pinctrl-moore.c           |    5 +-
 drivers/pinctrl/mediatek/pinctrl-mt8189.c          | 1700 ++++++++++++++
 drivers/pinctrl/mediatek/pinctrl-mtk-mt8189.h      | 2452 ++++++++++++++++++++
 drivers/pinctrl/meson/pinctrl-amlogic-a4.c         |  118 +-
 drivers/pinctrl/meson/pinctrl-meson-g12a.c         |   22 +-
 drivers/pinctrl/nuvoton/pinctrl-ma35.c             |    6 +-
 drivers/pinctrl/nuvoton/pinctrl-npcm7xx.c          |    2 +-
 drivers/pinctrl/nuvoton/pinctrl-npcm8xx.c          |    2 +-
 drivers/pinctrl/nuvoton/pinctrl-wpcm450.c          |    2 +-
 drivers/pinctrl/pinctrl-amd.c                      |    8 +-
 drivers/pinctrl/pinctrl-amdisp.c                   |    6 +-
 drivers/pinctrl/pinctrl-apple-gpio.c               |    6 +-
 drivers/pinctrl/pinctrl-artpec6.c                  |    2 +-
 drivers/pinctrl/pinctrl-as3722.c                   |   23 +-
 drivers/pinctrl/pinctrl-at91-pio4.c                |    6 +-
 drivers/pinctrl/pinctrl-aw9523.c                   |   26 +-
 drivers/pinctrl/pinctrl-bm1880.c                   |    2 +-
 drivers/pinctrl/pinctrl-da9062.c                   |   14 +-
 drivers/pinctrl/pinctrl-digicolor.c                |    8 +-
 drivers/pinctrl/pinctrl-eic7700.c                  |  704 ++++++
 drivers/pinctrl/pinctrl-equilibrium.c              |    9 +-
 drivers/pinctrl/pinctrl-falcon.c                   |    2 +-
 drivers/pinctrl/pinctrl-ingenic.c                  |    5 +-
 drivers/pinctrl/pinctrl-k210.c                     |    2 +-
 drivers/pinctrl/pinctrl-k230.c                     |   13 +-
 drivers/pinctrl/pinctrl-keembay.c                  |   19 +-
 drivers/pinctrl/pinctrl-lpc18xx.c                  |    2 +-
 drivers/pinctrl/pinctrl-max77620.c                 |    9 +-
