$ date -R
Thu, 12 Feb 2026 12:03:37 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  64% (4901/7625)Updating files:  65% (4957/7625)Updating files:  66% (5033/7625)Updating files:  67% (5109/7625)Updating files:  68% (5185/7625)Updating files:  69% (5262/7625)Updating files:  70% (5338/7625)Updating files:  71% (5414/7625)Updating files:  72% (5490/7625)Updating files:  73% (5567/7625)Updating files:  74% (5643/7625)Updating files:  75% (5719/7625)Updating files:  76% (5795/7625)Updating files:  77% (5872/7625)Updating files:  78% (5948/7625)Updating files:  79% (6024/7625)Updating files:  80% (6100/7625)Updating files:  81% (6177/7625)Updating files:  82% (6253/7625)Updating files:  83% (6329/7625)Updating files:  84% (6405/7625)Updating files:  85% (6482/7625)Updating files:  86% (6558/7625)Updating files:  87% (6634/7625)Updating files:  88% (6710/7625)Updating files:  89% (6787/7625)Updating files:  90% (6863/7625)Updating files:  91% (6939/7625)Updating files:  92% (7015/7625)Updating files:  93% (7092/7625)Updating files:  94% (7168/7625)Updating files:  95% (7244/7625)Updating files:  96% (7320/7625)Updating files:  97% (7397/7625)Updating files:  98% (7473/7625)Updating files:  99% (7549/7625)Updating files: 100% (7625/7625)Updating files: 100% (7625/7625), done.
HEAD is now at 192c0159402e6 Merge tag 'powerpc-7.0-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux
Merging origin/master (37a93dd5c49b5 Merge tag 'net-next-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  78% (3163/4022)Updating files:  79% (3178/4022)Updating files:  80% (3218/4022)Updating files:  81% (3258/4022)Updating files:  82% (3299/4022)Updating files:  83% (3339/4022)Updating files:  84% (3379/4022)Updating files:  85% (3419/4022)Updating files:  86% (3459/4022)Updating files:  87% (3500/4022)Updating files:  88% (3540/4022)Updating files:  89% (3580/4022)Updating files:  90% (3620/4022)Updating files:  91% (3661/4022)Updating files:  92% (3701/4022)Updating files:  93% (3741/4022)Updating files:  94% (3781/4022)Updating files:  95% (3821/4022)Updating files:  96% (3862/4022)Updating files:  97% (3902/4022)Updating files:  98% (3942/4022)Updating files:  99% (3982/4022)Updating files: 100% (4022/4022)Updating files: 100% (4022/4022), done.
Updating 192c0159402e6..37a93dd5c49b5
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |     1 +
 .../devicetree/bindings/spi/axiado,ax3000-spi.yaml |    73 +
 .../devicetree/bindings/spi/cdns,qspi-nor.yaml     |    21 +-
 .../devicetree/bindings/spi/faraday,ftssp010.yaml  |    43 +
 .../bindings/spi/nvidia,tegra210-quad.yaml         |     6 +-
 .../devicetree/bindings/spi/nxp,imx94-xspi.yaml    |    92 +
 .../devicetree/bindings/spi/nxp,lpc3220-spi.yaml   |     8 +
 .../bindings/spi/renesas,rzv2h-rspi.yaml           |     8 +
 .../bindings/spi/spi-peripheral-props.yaml         |    40 +-
 .../devicetree/bindings/spi/spi-xilinx.yaml        |     1 -
 .../devicetree/bindings/spi/st,stm32-spi.yaml      |     3 +
 .../devicetree/bindings/submitting-patches.rst     |     4 +-
 .../devicetree/bindings/trivial-devices.yaml       |    14 +
 .../devicetree/bindings/usb/ite,it5205.yaml        |     2 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |     4 +
 .../devicetree/bindings/writing-schema.rst         |    12 +-
 Documentation/driver-api/dma-buf.rst               |     5 -
 Documentation/driver-api/gpio/pca953x.rst          |    87 +
 Documentation/driver-api/media/v4l2-dev.rst        |     8 +-
 Documentation/gpu/amdgpu/amd_overview_block.svg    |   687 +
 Documentation/gpu/amdgpu/amdgpu-glossary.rst       |    48 +
 Documentation/gpu/amdgpu/apu-asic-info-table.csv   |     3 +
 Documentation/gpu/amdgpu/display/dc-glossary.rst   |     3 -
 Documentation/gpu/amdgpu/driver-core.rst           |    31 +
 Documentation/gpu/amdgpu/driver-misc.rst           |    26 +
 Documentation/gpu/amdgpu/enforce_isolation.svg     |   654 +
 Documentation/gpu/amdgpu/gc/index.rst              |    24 +-
 Documentation/gpu/amdgpu/gfx_pipeline_seq.svg      |   413 +
 Documentation/gpu/amdgpu/index.rst                 |     1 +
 Documentation/gpu/amdgpu/no_enforce_isolation.svg  |   707 +
 Documentation/gpu/amdgpu/process-isolation.rst     |     1 +
 Documentation/gpu/amdgpu/ring-buffer.rst           |    95 +
 Documentation/gpu/amdgpu/ring_buffers.svg          |  1633 +
 Documentation/gpu/amdgpu/userq.rst                 |     2 +
 Documentation/gpu/drm-mm.rst                       |    29 +-
 Documentation/gpu/nova/core/todo.rst               |    59 +-
 Documentation/gpu/todo.rst                         |    61 +
 Documentation/gpu/xe/xe_exec_queue.rst             |    14 +
 Documentation/hid/intel-ish-hid.rst                |    19 +-
 Documentation/hwmon/asus_ec_sensors.rst            |     2 +
 Documentation/hwmon/coretemp.rst                   |    59 +-
 Documentation/hwmon/cros_ec_hwmon.rst              |    29 +-
 Documentation/hwmon/gpd-fan.rst                    |     3 +
 Documentation/hwmon/hac300s.rst                    |    37 +
 Documentation/hwmon/index.rst                      |     3 +
 Documentation/hwmon/mp5926.rst                     |    92 +
 Documentation/hwmon/nct6683.rst                    |     1 +
 Documentation/hwmon/sht3x.rst                      |    18 +-
 Documentation/hwmon/stef48h28.rst                  |    71 +
 Documentation/hwmon/submitting-patches.rst         |     5 +-
 Documentation/hwmon/tmp108.rst                     |    17 +
 Documentation/kbuild/gendwarfksyms.rst             |   123 +-
 Documentation/kbuild/kconfig-language.rst          |    22 +-
 Documentation/netlink/specs/dpll.yaml              |    12 +
 Documentation/netlink/specs/mptcp_pm.yaml          |     1 +
 Documentation/netlink/specs/rt-link.yaml           |     3 +
 Documentation/netlink/specs/tc.yaml                |     3 +
 .../networking/device_drivers/ethernet/index.rst   |     1 -
 .../device_drivers/ethernet/neterion/s2io.rst      |   196 -
 Documentation/networking/index.rst                 |     1 +
 Documentation/networking/iou-zcrx.rst              |    20 +
 Documentation/networking/ip-sysctl.rst             |     4 +-
 .../networking/net_cachelines/tcp_sock.rst         |     1 +
 Documentation/networking/netdevices.rst            |     4 +-
 Documentation/networking/phy-port.rst              |   111 +
 Documentation/networking/phy.rst                   |    22 +-
 Documentation/networking/scaling.rst               |    12 +-
 Documentation/networking/timestamping.rst          |     7 +-
 Documentation/networking/tls-offload.rst           |    30 +
 Documentation/process/debugging/kgdb.rst           |    28 -
 Documentation/spi/index.rst                        |     1 +
 Documentation/spi/multiple-data-lanes.rst          |   217 +
 Documentation/trace/events-pci.rst                 |    74 +
 Documentation/trace/index.rst                      |     1 +
 Documentation/userspace-api/landlock.rst           |   105 +-
 Documentation/userspace-api/media/conf_nitpick.py  |     2 -
 .../userspace-api/media/v4l/dev-decoder.rst        |     5 +-
 .../userspace-api/media/v4l/dev-raw-vbi.rst        |     6 +-
 .../userspace-api/media/v4l/dev-subdev.rst         |    17 +-
 .../media/v4l/ext-ctrls-codec-stateless.rst        |   120 +
 .../userspace-api/media/v4l/ext-ctrls-flash.rst    |    42 +
 .../userspace-api/media/v4l/pixfmt-compressed.rst  |     8 +
 .../userspace-api/media/v4l/subdev-formats.rst     |     2 +-
 .../media/v4l/videodev2.h.rst.exceptions           |     2 +
 .../userspace-api/media/v4l/vidioc-queryctrl.rst   |    12 +
 .../media/v4l/vidioc-subdev-g-routing.rst          |     9 +-
 MAINTAINERS                                        |   254 +-
 Makefile                                           |    27 +-
 arch/arm/mach-at91/pm.c                            |     7 +-
 arch/arm/mach-exynos/exynos.c                      |     8 +-
 arch/hexagon/include/{uapi => }/asm/signal.h       |     0
 arch/mips/boot/tools/relocs.c                      |     2 +
 arch/mips/boot/tools/relocs.h                      |     7 +
 arch/mips/configs/ip27_defconfig                   |     1 -
 arch/mips/configs/loongson2k_defconfig             |     1 -
 arch/mips/configs/mtx1_defconfig                   |     3 -
 arch/mips/include/asm/elf.h                        |     2 +
 arch/powerpc/configs/powernv_defconfig             |     1 -
 arch/powerpc/configs/ppc64_defconfig               |     1 -
 arch/powerpc/configs/ppc6xx_defconfig              |     1 -
 arch/powerpc/configs/skiroot_defconfig             |     1 -
 arch/powerpc/platforms/44x/fsp2.c                  |     5 +-
 arch/powerpc/platforms/embedded6xx/hlwd-pic.c      |     4 +-
 arch/s390/configs/debug_defconfig                  |     1 -
 arch/s390/configs/defconfig                        |     1 -
 drivers/accel/amdxdna/Makefile                     |     1 -
 drivers/accel/amdxdna/aie2_ctx.c                   |    66 +-
 drivers/accel/amdxdna/aie2_error.c                 |    10 +-
 drivers/accel/amdxdna/aie2_message.c               |   128 +-
 drivers/accel/amdxdna/aie2_msg_priv.h              |     8 +-
 drivers/accel/amdxdna/aie2_pci.c                   |    38 +-
 drivers/accel/amdxdna/aie2_pci.h                   |    14 +-
 drivers/accel/amdxdna/aie2_pm.c                    |    20 +-
 drivers/accel/amdxdna/aie2_psp.c                   |    15 +
 drivers/accel/amdxdna/aie2_smu.c                   |    29 +-
 drivers/accel/amdxdna/amdxdna_ctx.h                |     6 +-
 drivers/accel/amdxdna/amdxdna_mailbox.c            |    46 +-
 drivers/accel/amdxdna/amdxdna_pci_drv.c            |    35 +-
 drivers/accel/amdxdna/amdxdna_pci_drv.h            |     3 +-
 drivers/accel/amdxdna/amdxdna_pm.c                 |    22 +-
 drivers/accel/amdxdna/amdxdna_ubuf.c               |    10 +-
 drivers/accel/amdxdna/npu1_regs.c                  |     8 +-
 drivers/accel/amdxdna/npu2_regs.c                  |   115 -
 drivers/accel/amdxdna/npu4_regs.c                  |    12 +-
 drivers/accel/amdxdna/npu5_regs.c                  |     4 +-
 drivers/accel/amdxdna/npu6_regs.c                  |     4 +-
 drivers/accel/ivpu/ivpu_debugfs.c                  |     4 +-
 drivers/accel/ivpu/ivpu_drv.c                      |     4 +-
 drivers/accel/ivpu/ivpu_fw.c                       |    13 +-
 drivers/accel/ivpu/ivpu_fw.h                       |     9 +-
 drivers/accel/ivpu/ivpu_gem.c                      |     2 +-
