$ date -R
Mon, 20 May 2024 08:35:33 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  94% (4681/4936)Updating files:  95% (4690/4936)Updating files:  96% (4739/4936)Updating files:  97% (4788/4936)Updating files:  98% (4838/4936)Updating files:  99% (4887/4936)Updating files: 100% (4936/4936)Updating files: 100% (4936/4936), done.
HEAD is now at ea5f6ad9ad96 Merge tag 'platform-drivers-x86-v6.10-1' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86
Merging origin/master (eb6a9339efeb Merge tag 'mm-nonmm-stable-2024-05-19-11-56' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ea5f6ad9ad96..eb6a9339efeb
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-devices-system-cpu |   14 +-
 .../display/panel/kingdisplay,kd035g6-54nt.yaml    |    4 +-
 .../display/panel/leadtek,ltk035c5444t.yaml        |    3 +
 .../display/panel/leadtek,ltk050h3146w.yaml        |    5 +-
 .../display/panel/leadtek,ltk500hd1829.yaml        |    5 +-
 .../bindings/display/panel/lg,lg4573.yaml          |    3 +-
 .../bindings/display/panel/lgphilips,lb035q02.yaml |    3 +
 .../bindings/display/panel/nec,nl8048hl11.yaml     |    4 +-
 .../bindings/display/panel/newvision,nv3051d.yaml  |    4 +-
 .../bindings/display/panel/novatek,nt35510.yaml    |    5 +-
 .../bindings/display/panel/novatek,nt35950.yaml    |    4 +-
 .../bindings/display/panel/novatek,nt36523.yaml    |    4 +-
 .../bindings/display/panel/novatek,nt36672a.yaml   |    4 +-
 .../display/panel/olimex,lcd-olinuxino.yaml        |    4 +-
 .../bindings/display/panel/panel-mipi-dbi-spi.yaml |    3 +
 .../bindings/display/panel/raydium,rm67191.yaml    |    4 +-
 .../bindings/display/panel/raydium,rm692e5.yaml    |    4 +-
 .../bindings/display/panel/ronbo,rb070d30.yaml     |    2 +-
 .../display/panel/samsung,amoled-mipi-dsi.yaml     |    4 +-
 .../bindings/display/panel/samsung,ams495qa01.yaml |    5 +-
 .../bindings/display/panel/samsung,ld9040.yaml     |    4 +-
 .../bindings/display/panel/samsung,lms380kf01.yaml |    3 +-
 .../bindings/display/panel/samsung,lms397kf04.yaml |    3 +-
 .../bindings/display/panel/samsung,s6d16d0.yaml    |    4 +-
 .../bindings/display/panel/samsung,s6d27a1.yaml    |    3 +-
 .../bindings/display/panel/samsung,s6d7aa0.yaml    |    3 +-
 .../bindings/display/panel/samsung,s6e63m0.yaml    |    4 +-
 .../display/panel/samsung,s6e88a0-ams452ef01.yaml  |    5 +-
 .../bindings/display/panel/samsung,s6e8aa0.yaml    |    4 +-
 .../bindings/display/panel/sharp,lq101r1sx01.yaml  |    4 +-
 .../bindings/display/panel/sharp,ls043t1le01.yaml  |    4 +-
 .../bindings/display/panel/sharp,ls060t1sx01.yaml  |    4 +-
 .../bindings/display/panel/sitronix,st7789v.yaml   |    4 +-
 .../bindings/display/panel/sony,acx424akp.yaml     |    5 +-
 .../bindings/display/panel/sony,acx565akm.yaml     |    3 +
 .../bindings/display/panel/sony,td4353-jdi.yaml    |    3 +-
 .../display/panel/sony,tulip-truly-nt35521.yaml    |    3 +-
 .../bindings/display/panel/synaptics,r63353.yaml   |    6 +-
 .../devicetree/bindings/display/panel/tpo,td.yaml  |    4 +-
 .../bindings/display/panel/tpo,tpg110.yaml         |    3 +-
 .../bindings/display/panel/visionox,rm69299.yaml   |    3 +-
 .../bindings/display/panel/xinpeng,xpp055c272.yaml |    5 +-
 .../display/samsung/samsung,exynos5-dp.yaml        |  163 ++
 .../devicetree/bindings/input/azoteq,iqs7222.yaml  |    2 +-
 .../allwinner,sun7i-a20-sc-nmi.yaml                |    8 +-
 .../mediatek,mt6577-sysirq.yaml                    |    2 +-
 .../interrupt-controller/renesas,irqc.yaml         |    1 +
 .../devicetree/bindings/iommu/qcom,tbu.yaml        |   69 +
 .../bindings/iommu/renesas,ipmmu-vmsa.yaml         |    1 +
 .../devicetree/bindings/media/amphion,vpu.yaml     |    2 +-
 Documentation/devicetree/bindings/mtd/mtd.yaml     |    4 +-
 .../devicetree/bindings/net/qcom,ethqos.yaml       |    2 +
 Documentation/devicetree/bindings/net/sff,sfp.yaml |   12 +-
 .../devicetree/bindings/net/ti,cpsw-switch.yaml    |    1 -
 .../bindings/net/ti,k3-am654-cpsw-nuss.yaml        |    1 -
 .../devicetree/bindings/net/ti,k3-am654-cpts.yaml  |    1 -
 .../bindings/pci/microchip,pcie-host.yaml          |    3 +-
 .../devicetree/bindings/pci/qcom,pcie-sm8350.yaml  |   22 -
 .../devicetree/bindings/pci/xilinx-versal-cpm.yaml |    7 +-
 .../devicetree/bindings/pci/xlnx,nwl-pcie.yaml     |    2 +-
 .../devicetree/bindings/phy/brcm,sata-phy.yaml     |    8 +-
 .../bindings/power/supply/maxim,max8903.yaml       |    2 +-
 .../devicetree/bindings/regulator/ti,tps62864.yaml |    2 +-
 .../devicetree/bindings/rng/microsoft,vmgenid.yaml |   49 +
 .../bindings/serial/fsl,s32-linflexuart.yaml       |    4 +-
 .../bindings/soc/tegra/nvidia,tegra20-pmc.yaml     |    6 +-
 .../devicetree/bindings/timer/renesas,cmt.yaml     |    2 +
 .../devicetree/bindings/timer/renesas,tmu.yaml     |    1 +
 .../devicetree/bindings/tpm/ibm,vtpm.yaml          |    4 +-
 .../devicetree/bindings/usb/mediatek,mtk-xhci.yaml |    1 +
 .../bindings/watchdog/aspeed,ast2400-wdt.yaml      |  142 ++
 .../devicetree/bindings/watchdog/aspeed-wdt.txt    |   73 -
 Documentation/driver-api/crypto/iaa/iaa-crypto.rst |    2 -
 Documentation/filesystems/api-summary.rst          |    3 -
 Documentation/filesystems/bcachefs/CodingStyle.rst |  186 ++
 Documentation/filesystems/bcachefs/index.rst       |    1 +
 Documentation/filesystems/buffer.rst               |   12 +
 Documentation/filesystems/index.rst                |    1 +
 Documentation/filesystems/proc.rst                 |   33 +-
 Documentation/kbuild/kconfig-language.rst          |    3 -
 Documentation/kbuild/makefiles.rst                 |   12 +-
 Documentation/mm/allocation-profiling.rst          |  100 ++
 Documentation/mm/arch_pgtable_helpers.rst          |    6 +-
 Documentation/mm/damon/design.rst                  |   42 +-
 Documentation/mm/damon/maintainer-profile.rst      |   13 +-
 Documentation/mm/index.rst                         |    1 +
 Documentation/mm/page_table_check.rst              |    9 +-
 Documentation/mm/transhuge.rst                     |   12 +-
 Documentation/mm/vmemmap_dedup.rst                 |   22 +-
 Documentation/netlink/specs/nfsd.yaml              |  110 ++
 Documentation/process/coding-style.rst             |   23 +
 Documentation/tools/rtla/common_options.rst        |   11 +-
 .../tools/rtla/common_osnoise_options.rst          |    4 +
 .../tools/rtla/common_timerlat_options.rst         |   10 +-
 Documentation/trace/index.rst                      |    1 +
 Documentation/trace/kprobetrace.rst                |    8 +-
 Documentation/trace/ring-buffer-map.rst            |  106 ++
 .../translations/zh_CN/core-api/cachetlb.rst       |    2 +-
 Documentation/userspace-api/landlock.rst           |   78 +-
 Documentation/virt/kvm/api.rst                     |    8 +-
 MAINTAINERS                                        |   27 +-
 Makefile                                           |   44 +-
 arch/alpha/kernel/osf_sys.c                        |    5 +-
 arch/alpha/kernel/pci_iommu.c                      |    2 +-
 arch/alpha/lib/checksum.c                          |    1 +
 arch/alpha/lib/fpreg.c                             |    1 +
 arch/arc/boot/dts/Makefile                         |    3 +-
 arch/arc/include/asm/mmu-arcv2.h                   |    2 +
 arch/arc/mm/dma.c                                  |    3 +-
 arch/arc/mm/mmap.c                                 |    4 +-
 arch/arm/Kbuild                                    |    2 +-
 arch/arm/Kconfig                                   |   25 +-
 arch/arm/boot/Makefile                             |    3 +-
 arch/arm/boot/bootp/Makefile                       |    1 -
 arch/arm/boot/compressed/Makefile                  |    7 -
 arch/arm/include/asm/assembler.h                   |    1 +
 arch/arm/include/asm/glue-cache.h                  |   28 +-
 arch/arm/include/asm/hugetlb.h                     |    6 +-
 arch/arm/include/asm/hw_breakpoint.h               |    1 +
 arch/arm/include/asm/pgtable-2level.h              |    5 +-
 arch/arm/include/asm/pgtable-3level-hwdef.h        |   27 +
 arch/arm/include/asm/pgtable-3level.h              |    5 +-
 arch/arm/include/asm/proc-fns.h                    |   12 +
 arch/arm/include/asm/ptrace.h                      |    1 +
 arch/arm/include/asm/uaccess-asm.h                 |   58 +-
 arch/arm/include/asm/uaccess.h                     |   45 +-
 arch/arm/kernel/asm-offsets.c                      |    1 +
 arch/arm/kernel/entry-ftrace.S                     |    4 +
 arch/arm/kernel/hw_breakpoint.c                    |   35 +
 arch/arm/kernel/irq.c                              |    1 +
 arch/arm/kernel/suspend.c                          |    8 +
 arch/arm/kernel/traps.c                            |    1 +
 arch/arm/lib/csumpartialcopyuser.S                 |   20 +-
 arch/arm/lib/delay-loop.S                          |   16 +-
 arch/arm/lib/uaccess_with_memcpy.c                 |    4 +-
 arch/arm/mach-s3c/Makefile                         |    2 +-
 arch/arm/mm/Makefile                               |    4 +-
 arch/arm/mm/cache-b15-rac.c                        |    1 +
 arch/arm/mm/cache-fa.S                             |   47 +-
 arch/arm/mm/cache-nop.S                            |   61 +-
 arch/arm/mm/cache-v4.S                             |   55 +-
 arch/arm/mm/cache-v4wb.S                           |   49 +-
 arch/arm/mm/cache-v4wt.S                           |   55 +-
 arch/arm/mm/cache-v6.S                             |   51 +-
 arch/arm/mm/cache-v7.S                             |   76 +-
 arch/arm/mm/cache-v7m.S                            |   55 +-
 arch/arm/mm/cache.c                                |  663 +++++++
 arch/arm/mm/dma-mapping-nommu.c                    |    3 +-
 arch/arm/mm/dma-mapping.c                          |   16 +-
 arch/arm/mm/fault.c                                |   61 +-
 arch/arm/mm/hugetlbpage.c                          |   34 -
 arch/arm/mm/mmap.c                                 |    5 +-
 arch/arm/mm/mmu.c                                  |    7 +-
 arch/arm/mm/proc-arm1020.S                         |   69 +-
 arch/arm/mm/proc-arm1020e.S                        |   70 +-
 arch/arm/mm/proc-arm1022.S                         |   69 +-
 arch/arm/mm/proc-arm1026.S                         |   70 +-
 arch/arm/mm/proc-arm720.S                          |   25 +-
 arch/arm/mm/proc-arm740.S                          |   26 +-
 arch/arm/mm/proc-arm7tdmi.S                        |   34 +-
 arch/arm/mm/proc-arm920.S                          |   76 +-
 arch/arm/mm/proc-arm922.S                          |   69 +-
 arch/arm/mm/proc-arm925.S                          |   66 +-
 arch/arm/mm/proc-arm926.S                          |   75 +-
 arch/arm/mm/proc-arm940.S                          |   69 +-
 arch/arm/mm/proc-arm946.S                          |   65 +-
 arch/arm/mm/proc-arm9tdmi.S                        |   26 +-
 arch/arm/mm/proc-fa526.S                           |   24 +-
 arch/arm/mm/proc-feroceon.S                        |  105 +-
 arch/arm/mm/proc-macros.S                          |   33 -
 arch/arm/mm/proc-mohawk.S                          |   74 +-
 arch/arm/mm/proc-sa110.S                           |   23 +-
 arch/arm/mm/proc-sa1100.S                          |   31 +-
 arch/arm/mm/proc-v6.S                              |   31 +-
 arch/arm/mm/proc-v7-2level.S                       |    8 +-
 arch/arm/mm/proc-v7-3level.S                       |    8 +-
 arch/arm/mm/proc-v7.S                              |   66 +-
 arch/arm/mm/proc-v7m.S                             |   41 +-
 arch/arm/mm/proc-xsc3.S                            |   75 +-
 arch/arm/mm/proc-xscale.S                          |  127 +-
 arch/arm/mm/proc.c                                 |  500 ++++++
 arch/arm/mm/tlb-fa.S                               |   12 +-
 arch/arm/mm/tlb-v4.S                               |   15 +-
 arch/arm/mm/tlb-v4wb.S                             |   12 +-
 arch/arm/mm/tlb-v4wbi.S                            |   12 +-
 arch/arm/mm/tlb-v6.S                               |   12 +-
 arch/arm/mm/tlb-v7.S                               |   14 +-
 arch/arm/mm/tlb.c                                  |   84 +
 arch/arm/plat-orion/Makefile                       |    2 +-
 arch/arm/tools/Makefile                            |    2 +-
 arch/arm/vdso/Makefile                             |    9 -
 arch/arm64/Kconfig                                 |    3 +-
 arch/arm64/include/asm/hugetlb.h                   |    6 +-
 arch/arm64/include/asm/io.h                        |  132 ++
 arch/arm64/include/asm/pgtable.h                   |   80 +-
 arch/arm64/kernel/efi.c                            |    1 +
 arch/arm64/kernel/io.c                             |   42 +
 arch/arm64/kernel/pi/Makefile                      |    6 -
 arch/arm64/kernel/vdso/Makefile                    |   10 +-
 arch/arm64/kernel/vdso32/Makefile                  |    2 +-
 arch/arm64/kvm/Makefile                            |    4 +-
 arch/arm64/kvm/hyp/Makefile                        |    2 +-
 arch/arm64/kvm/hyp/nvhe/Makefile                   |   13 -
 arch/arm64/mm/contpte.c                            |   29 +
 arch/arm64/mm/dma-mapping.c                        |   13 +-
 arch/arm64/mm/fault.c                              |   56 +-
 arch/arm64/mm/hugetlbpage.c                        |   18 +-
 arch/arm64/mm/mteswap.c                            |   45 +
 arch/csky/abiv1/mmap.c                             |   12 +-
 arch/csky/boot/dts/Makefile                        |    4 +-
 arch/csky/kernel/probes/ftrace.c                   |    3 +
 arch/csky/kernel/vdso/Makefile                     |    8 +-
 arch/loongarch/Kconfig                             |    2 +-
 arch/loongarch/include/asm/kfence.h                |    1 +
 arch/loongarch/kernel/dma.c                        |    9 +-
 arch/loongarch/kernel/ftrace_dyn.c                 |    3 +
 arch/loongarch/kvm/Makefile                        |    2 +-
 arch/loongarch/mm/hugetlbpage.c                    |   12 +-
 arch/loongarch/mm/mmap.c                           |    3 +-
 arch/loongarch/vdso/Makefile                       |    9 +-
 arch/mips/Kconfig                                  |    2 +-
 arch/mips/boot/compressed/Makefile                 |    6 -
 arch/mips/include/asm/pgtable-32.h                 |    2 +-
 arch/mips/include/asm/pgtable-64.h                 |    2 +-
 arch/mips/jazz/jazzdma.c                           |    2 +-
 arch/mips/kernel/syscalls/Makefile                 |    2 +-
 arch/mips/mm/dma-noncoherent.c                     |    3 +-
 arch/mips/mm/hugetlbpage.c                         |   10 -
 arch/mips/mm/mmap.c                                |    3 +-
 arch/mips/mm/tlb-r4k.c                             |    2 +-
 arch/mips/vdso/Makefile                            |   11 +-
 arch/nios2/boot/dts/Makefile                       |    3 +-
 arch/parisc/boot/compressed/Makefile               |    4 -
 arch/parisc/include/asm/page.h                     |    1 +
 arch/parisc/include/asm/signal.h                   |   12 -
 arch/parisc/include/uapi/asm/signal.h              |   10 +
 arch/parisc/kernel/ftrace.c                        |    3 +
 arch/parisc/kernel/sys_parisc.c                    |    6 +-
 arch/parisc/kernel/vdso32/Makefile                 |    9 +-
 arch/parisc/kernel/vdso64/Makefile                 |    4 +-
 arch/parisc/math-emu/driver.c                      |    6 -
 arch/parisc/mm/hugetlbpage.c                       |   11 -
 arch/powerpc/Kbuild                                |    3 +-
 arch/powerpc/Kconfig                               |    6 +-
 arch/powerpc/Makefile                              |    6 +-
 arch/powerpc/boot/Makefile                         |   10 +-
 arch/powerpc/boot/decompress.c                     |    2 +-
 arch/powerpc/boot/dts/Makefile                     |    3 +-
 arch/powerpc/boot/dts/acadia.dts                   |    2 +-
 arch/powerpc/boot/dts/fsl/Makefile                 |    3 +-
 arch/powerpc/boot/dts/fsl/b4si-post.dtsi           |    2 +-
 arch/powerpc/boot/dts/fsl/bsc9131rdb.dts           |    2 +-
 arch/powerpc/boot/dts/fsl/bsc9131si-post.dtsi      |    2 +-
 arch/powerpc/boot/dts/fsl/bsc9132qds.dts           |    2 +-
 arch/powerpc/boot/dts/fsl/bsc9132si-post.dtsi      |    2 +-
 arch/powerpc/boot/dts/fsl/c293pcie.dts             |    2 +-
 arch/powerpc/boot/dts/fsl/c293si-post.dtsi         |    2 +-
 arch/powerpc/boot/dts/fsl/mpc8536si-post.dtsi      |   14 +-
 arch/powerpc/boot/dts/fsl/mpc8544si-post.dtsi      |    2 +
 arch/powerpc/boot/dts/fsl/mpc8548si-post.dtsi      |    2 +
 arch/powerpc/boot/dts/fsl/mpc8572si-post.dtsi      |    2 +
 arch/powerpc/boot/dts/fsl/p1010rdb-pb.dts          |   16 +
 arch/powerpc/boot/dts/fsl/p1010rdb-pb_36b.dts      |   16 +
 arch/powerpc/boot/dts/fsl/p1010rdb.dtsi            |   16 -
 arch/powerpc/boot/dts/fsl/p1010rdb_32b.dtsi        |    2 +-
 arch/powerpc/boot/dts/fsl/p1010rdb_36b.dtsi        |    2 +-
 arch/powerpc/boot/dts/fsl/p1010si-post.dtsi        |   16 +-
 arch/powerpc/boot/dts/fsl/p1020si-post.dtsi        |    5 +
 arch/powerpc/boot/dts/fsl/p1021si-post.dtsi        |    5 +
 arch/powerpc/boot/dts/fsl/p1022si-post.dtsi        |    7 +-
 arch/powerpc/boot/dts/fsl/p2020si-post.dtsi        |   17 +-
 arch/powerpc/boot/dts/fsl/pq3-power.dtsi           |   19 +
 arch/powerpc/boot/dts/fsl/t1023si-post.dtsi        |    2 +-
 arch/powerpc/boot/dts/fsl/t1024rdb.dts             |    2 +-
 arch/powerpc/boot/dts/fsl/t1040rdb.dts             |    2 +-
 arch/powerpc/boot/dts/fsl/t1040si-post.dtsi        |    2 +-
 arch/powerpc/boot/dts/fsl/t1042rdb.dts             |    2 +-
 arch/powerpc/boot/dts/fsl/t1042rdb_pi.dts          |    2 +-
 arch/powerpc/boot/dts/fsl/t2081si-post.dtsi        |    2 +-
 arch/powerpc/boot/dts/fsl/t4240si-post.dtsi        |    2 +-
 arch/powerpc/boot/main.c                           |    2 +-
 arch/powerpc/boot/ps3.c                            |    2 +-
 arch/powerpc/include/asm/book3s/64/pgtable-4k.h    |   20 -
 arch/powerpc/include/asm/book3s/64/pgtable-64k.h   |   25 -
 arch/powerpc/include/asm/book3s/64/pgtable.h       |   27 +-
 arch/powerpc/include/asm/cpu_has_feature.h         |    2 +-
 arch/powerpc/include/asm/eeh.h                     |    2 +-
 arch/powerpc/include/asm/fadump-internal.h         |   36 +-
 arch/powerpc/include/asm/fadump.h                  |    2 +
 arch/powerpc/include/asm/feature-fixups.h          |    2 +
 arch/powerpc/include/asm/hvcall.h                  |   10 +-
 arch/powerpc/include/asm/interrupt.h               |   10 +
 arch/powerpc/include/asm/io.h                      |   28 +-
 arch/powerpc/include/asm/kexec.h                   |   15 +
 arch/powerpc/include/asm/kexec_ranges.h            |   20 +-
 arch/powerpc/include/asm/mmu.h                     |    6 +-
 arch/powerpc/include/asm/module.h                  |    5 -
 arch/powerpc/include/asm/nohash/pgtable.h          |   10 -
 arch/powerpc/include/asm/opal-api.h                |    4 +-
 arch/powerpc/include/asm/percpu.h                  |   10 +
 arch/powerpc/include/asm/pmac_feature.h            |    2 +-
 arch/powerpc/include/asm/ppc-opcode.h              |    4 +
 arch/powerpc/include/asm/processor.h               |   13 +-
 arch/powerpc/include/asm/reg.h                     |    2 +-
 arch/powerpc/include/asm/uninorth.h                |    2 +-
 arch/powerpc/include/uapi/asm/bootx.h              |    2 +-
 arch/powerpc/kernel/Makefile                       |    7 +-
 arch/powerpc/kernel/cpu_setup_6xx.S                |    4 +-
 arch/powerpc/kernel/dexcr.c                        |  124 ++
 arch/powerpc/kernel/dma-iommu.c                    |    2 +-
 arch/powerpc/kernel/eeh.c                          |   11 +-
 arch/powerpc/kernel/eeh_driver.c                   |   13 +-
 arch/powerpc/kernel/eeh_pe.c                       |    8 +-
 arch/powerpc/kernel/fadump.c                       |  547 +++---
 arch/powerpc/kernel/iommu.c                        |    1 +
 arch/powerpc/kernel/kprobes-ftrace.c               |    3 +
 arch/powerpc/kernel/misc_64.S                      |    4 +-
 arch/powerpc/kernel/module.c                       |    2 -
 arch/powerpc/kernel/process.c                      |   29 +-
 arch/powerpc/kernel/prom.c                         |   23 +-
 arch/powerpc/kernel/prom_init.c                    |    4 +-
 arch/powerpc/kernel/ptrace/ptrace-tm.c             |    2 +-
 arch/powerpc/kernel/ptrace/ptrace-view.c           |    7 +-
 arch/powerpc/kernel/setup-common.c                 |    2 +-
 arch/powerpc/kernel/setup_64.c                     |    2 +
 arch/powerpc/kernel/smp.c                          |    2 +-
 arch/powerpc/kernel/sysfs.c                        |    4 +-
 arch/powerpc/kernel/vdso/Makefile                  |   16 +-
 arch/powerpc/kexec/Makefile                        |    4 +-
 arch/powerpc/kexec/core_64.c                       |   91 +
 arch/powerpc/kexec/crash.c                         |  195 ++
 arch/powerpc/kexec/elf_64.c                        |    3 +-
 arch/powerpc/kexec/file_load_64.c                  |  314 +---
 arch/powerpc/kexec/ranges.c                        |  312 +++-
 arch/powerpc/kvm/book3s.c                          |    4 -
 arch/powerpc/kvm/book3s_emulate.c                  |    4 +-
 arch/powerpc/kvm/book3s_hv.c                       |    2 +-
 arch/powerpc/kvm/book3s_hv_nestedv2.c              |    4 +-
 arch/powerpc/kvm/book3s_xive.c                     |    2 +-
 arch/powerpc/lib/Makefile                          |    2 -
 arch/powerpc/lib/code-patching.c                   |   31 +-
 arch/powerpc/lib/feature-fixups.c                  |    8 +
 arch/powerpc/lib/test-code-patching.c              |   92 +
 arch/powerpc/mm/Makefile                           |    2 -
 arch/powerpc/mm/book3s64/Makefile                  |    2 -
 arch/powerpc/mm/book3s64/pgtable.c                 |    1 +
 arch/powerpc/mm/book3s64/slice.c                   |   20 +-
 arch/powerpc/mm/cacheflush.c                       |    2 +-
 arch/powerpc/mm/fault.c                            |   33 +-
 arch/powerpc/mm/kasan/init_book3e_64.c             |    2 +-
 arch/powerpc/mm/kasan/init_book3s_64.c             |    2 +-
 arch/powerpc/mm/mem.c                              |    3 +-
 arch/powerpc/mm/nohash/Makefile                    |    2 -
 arch/powerpc/mm/nohash/kaslr_booke.c               |    2 +-
 arch/powerpc/mm/pgtable_64.c                       |    6 +-
 arch/powerpc/mm/ptdump/hashpagetable.c             |    2 +-
 arch/powerpc/net/bpf_jit_comp.c                    |   10 +
 arch/powerpc/net/bpf_jit_comp32.c                  |  137 +-
 arch/powerpc/net/bpf_jit_comp64.c                  |   77 +-
 arch/powerpc/platforms/512x/mpc512x_shared.c       |    2 +-
 arch/powerpc/platforms/52xx/lite5200_sleep.S       |    6 +-
 arch/powerpc/platforms/52xx/mpc52xx_common.c       |    2 -
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c          |    2 +-
 arch/powerpc/platforms/83xx/suspend-asm.S          |    6 +-
 arch/powerpc/platforms/85xx/smp.c                  |    9 +-
 arch/powerpc/platforms/cell/iommu.c                |   17 -
 arch/powerpc/platforms/cell/smp.c                  |    1 +
 arch/powerpc/platforms/cell/spufs/file.c           |   20 +-
 arch/powerpc/platforms/cell/spufs/sched.c          |    2 +-
 arch/powerpc/platforms/maple/pci.c                 |    2 +-
 arch/powerpc/platforms/powermac/pic.c              |    2 +-
 arch/powerpc/platforms/powermac/sleep.S            |    2 +-
 arch/powerpc/platforms/powernv/opal-fadump.c       |   35 +-
