$ date -R
Tue, 10 Jun 2025 09:03:09 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e271ed52b344 Merge tag 'pm-6.16-rc1-3' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e271ed52b344..19272b37aa4f
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |   14 +-
 .../devicetree/bindings/mux/gpio-mux.yaml          |    4 +
 .../bindings/net/wireless/realtek,rtl8188e.yaml    |   50 +
 .../bindings/nvmem/apple,spmi-nvmem.yaml           |   54 +
 .../devicetree/bindings/pwm/adi,axi-pwmgen.yaml    |   13 +-
 .../devicetree/bindings/riscv/extensions.yaml      |   25 +
 Documentation/devicetree/bindings/serial/8250.yaml |   30 +-
 .../devicetree/bindings/serial/8250_omap.yaml      |    7 -
 .../bindings/serial/amlogic,meson-uart.yaml        |    3 +
 .../devicetree/bindings/serial/arc-uart.txt        |   25 -
 .../devicetree/bindings/serial/arm,mps2-uart.txt   |   19 -
 .../devicetree/bindings/serial/arm,mps2-uart.yaml  |   46 +
 .../devicetree/bindings/serial/arm,sbsa-uart.yaml  |   38 +
 .../devicetree/bindings/serial/arm_sbsa_uart.txt   |   10 -
 .../bindings/serial/atmel,at91-usart.yaml          |    1 +
 .../bindings/serial/cirrus,clps711x-uart.txt       |   31 -
 .../bindings/serial/cirrus,ep7209-uart.yaml        |   56 +
 .../bindings/serial/cnxt,cx92755-usart.yaml        |   48 +
 .../devicetree/bindings/serial/digicolor-usart.txt |   27 -
 .../devicetree/bindings/serial/lantiq,asc.yaml     |   56 +
 .../devicetree/bindings/serial/lantiq_asc.txt      |   31 -
 .../bindings/serial/marvell,armada-3700-uart.yaml  |  102 +
 .../devicetree/bindings/serial/mediatek,uart.yaml  |    1 +
 .../bindings/serial/microchip,pic32-uart.txt       |   29 -
 .../bindings/serial/microchip,pic32mzda-uart.yaml  |   53 +
 .../devicetree/bindings/serial/milbeaut-uart.txt   |   21 -
 .../devicetree/bindings/serial/mvebu-uart.txt      |   56 -
 .../bindings/serial/nxp,lpc3220-hsuart.yaml        |   39 +
 .../bindings/serial/nxp-lpc32xx-hsuart.txt         |   14 -
 .../devicetree/bindings/serial/renesas,rsci.yaml   |   78 +
 .../devicetree/bindings/serial/snps,arc-uart.yaml  |   51 +
 .../bindings/serial/snps-dw-apb-uart.yaml          |    2 +-
 .../serial/socionext,milbeaut-usio-uart.yaml       |   56 +
 .../devicetree/bindings/sound/qcom,sm8250.yaml     |   15 +
 .../devicetree/bindings/spi/spi-sg2044-nor.yaml    |    7 +-
 .../devicetree/bindings/spmi/apple,spmi.yaml       |   49 +
 .../devicetree/bindings/trivial-devices.yaml       |    2 +
 .../bindings/usb/chipidea,usb2-common.yaml         |    3 +
 .../devicetree/bindings/usb/chipidea,usb2-imx.yaml |   24 +-
 .../devicetree/bindings/usb/fsl,usbmisc.yaml       |   23 +-
 .../devicetree/bindings/usb/generic-ehci.yaml      |    1 +
 .../devicetree/bindings/usb/parade,ps5511.yaml     |  108 +
 .../devicetree/bindings/usb/parade,ps8830.yaml     |    7 +-
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |   16 +-
 .../devicetree/bindings/usb/qcom,snps-dwc3.yaml    |  622 ++++
 .../devicetree/bindings/usb/realtek,rts5411.yaml   |   52 +-
 .../devicetree/bindings/usb/renesas,usbhs.yaml     |    7 +-
 .../bindings/usb/samsung,exynos-dwc3.yaml          |   30 +
 .../devicetree/bindings/usb/smsc,usb3503.yaml      |   84 +-
 .../devicetree/bindings/usb/snps,dwc3-common.yaml  |    6 +
 .../devicetree/bindings/usb/ti,usb8041.yaml        |    4 +-
 .../devicetree/bindings/usb/usb-device.yaml        |    3 +-
 Documentation/devicetree/bindings/usb/usb-hub.yaml |   84 +
 .../devicetree/bindings/usb/usb-switch.yaml        |   15 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |    4 +
 Documentation/driver-api/nvmem.rst                 |   14 +-
 .../core/mseal_sys_mappings/arch-support.txt       |    2 +-
 Documentation/filesystems/overlayfs.rst            |    7 +
 Documentation/filesystems/smb/index.rst            |    1 +
 Documentation/filesystems/smb/smbdirect.rst        |  103 +
 Documentation/gpu/xe/index.rst                     |    1 +
 Documentation/gpu/xe/xe_gt_freq.rst                |   14 +
 Documentation/iio/ad3552r.rst                      |   72 +
 Documentation/iio/ad4000.rst                       |   91 +-
 Documentation/iio/ad7380.rst                       |    7 +
 Documentation/iio/ad7606.rst                       |   45 +
 Documentation/iio/index.rst                        |    1 +
 Documentation/kbuild/gendwarfksyms.rst             |  141 +-
 Documentation/kbuild/makefiles.rst                 |    4 +
 Documentation/misc-devices/amd-sbi.rst             |   99 +
 Documentation/misc-devices/index.rst               |    1 +
 Documentation/misc-devices/lis3lv02d.rst           |    6 +-
 Documentation/sound/soc/index.rst                  |    1 +
 Documentation/sound/soc/usb.rst                    |  482 +++
 Documentation/trace/coresight/coresight-perf.rst   |   31 +
 .../it_IT/core-api/symbol-namespaces.rst           |   32 +-
 .../zh_CN/core-api/symbol-namespaces.rst           |   41 +-
 Documentation/userspace-api/ioctl/ioctl-number.rst |    2 +
 Documentation/userspace-api/mseal.rst              |    2 +-
 MAINTAINERS                                        |  141 +-
 Makefile                                           |   32 +-
 arch/alpha/kernel/Makefile                         |    2 +-
 arch/alpha/kernel/srmcons.c                        |    3 +-
 arch/arc/kernel/Makefile                           |    2 +-
 arch/arm/kernel/Makefile                           |    2 +-
 arch/arm64/kernel/Makefile                         |    2 +-
 arch/csky/kernel/Makefile                          |    2 +-
 arch/hexagon/kernel/Makefile                       |    2 +-
 arch/loongarch/Kconfig                             |   18 +-
 arch/loongarch/Makefile                            |   11 +-
 arch/loongarch/boot/dts/loongson-2k0500.dtsi       |  160 +
 arch/loongarch/boot/dts/loongson-2k1000-ref.dts    |   24 +
 arch/loongarch/boot/dts/loongson-2k1000.dtsi       |   42 +-
 arch/loongarch/boot/dts/loongson-2k2000.dtsi       |   60 +
 arch/loongarch/boot/install.sh                     |   56 +
 arch/loongarch/include/asm/acpi.h                  |    2 +-
 arch/loongarch/include/asm/entry-common.h          |    8 +-
 arch/loongarch/include/asm/irqflags.h              |   16 +-
 arch/loongarch/include/asm/loongarch.h             |    4 +-
 arch/loongarch/include/asm/numa.h                  |   14 -
 arch/loongarch/include/asm/smp.h                   |    1 +
 arch/loongarch/include/asm/sparsemem.h             |    5 -
 arch/loongarch/include/asm/stackframe.h            |    6 +
 arch/loongarch/include/asm/stacktrace.h            |    5 +
 arch/loongarch/include/asm/topology.h              |   15 +-
 arch/loongarch/include/asm/vdso/getrandom.h        |    2 +-
 arch/loongarch/include/asm/vdso/gettimeofday.h     |    6 +-
 arch/loongarch/kernel/Makefile                     |    2 +-
 arch/loongarch/kernel/acpi.c                       |   52 +-
 arch/loongarch/kernel/entry.S                      |    3 +
 arch/loongarch/kernel/numa.c                       |  108 +-
 arch/loongarch/kernel/smp.c                        |   38 +
 arch/loongarch/kernel/vdso.c                       |    4 +-
 arch/loongarch/mm/hugetlbpage.c                    |    3 +-
 arch/loongarch/mm/init.c                           |    8 -
 arch/loongarch/pci/acpi.c                          |   14 +-
 arch/m68k/kernel/Makefile                          |    2 +-
 arch/microblaze/kernel/Makefile                    |    2 +-
 arch/mips/Kbuild.platforms                         |    1 +
 arch/mips/Kconfig                                  |   28 +
 arch/mips/alchemy/common/gpiolib.c                 |    6 +-
 arch/mips/bcm63xx/boards/board_bcm963xx.c          |    2 +-
 arch/mips/bcm63xx/gpio.c                           |    7 +-
 arch/mips/boot/compressed/uart-16550.c             |    5 +
 arch/mips/boot/dts/Makefile                        |    1 +
 arch/mips/boot/dts/econet/Makefile                 |    2 +
 arch/mips/boot/dts/econet/en751221.dtsi            |   67 +
 .../dts/econet/en751221_smartfiber_xp8421-b.dts    |   19 +
 .../boot/dts/loongson/loongson64c_4core_ls7a.dts   |    1 +
 arch/mips/boot/dts/pic32/pic32mzda.dtsi            |    2 +-
 arch/mips/boot/dts/realtek/rtl930x.dtsi            |   33 +
 arch/mips/econet/Kconfig                           |   48 +
 arch/mips/econet/Makefile                          |    2 +
 arch/mips/econet/Platform                          |    5 +
 arch/mips/econet/init.c                            |   78 +
 .../asm/mach-loongson2ef/cs5536/cs5536_pci.h       |   20 +
 arch/mips/include/asm/mach-loongson2ef/loongson.h  |    9 +
 arch/mips/include/asm/topology.h                   |    3 +
 arch/mips/kernel/Makefile                          |    2 +-
 arch/mips/kernel/gpio_txx9.c                       |    8 +-
 arch/mips/kernel/ptrace.c                          |   34 +-
 arch/mips/kernel/smp-cps.c                         |    2 +
 arch/mips/kernel/smp.c                             |   18 +
 arch/mips/kernel/vpe.c                             |    3 +-
 arch/mips/rb532/gpio.c                             |    8 +-
 arch/mips/txx9/generic/setup.c                     |    8 +-
 arch/mips/vdso/Makefile                            |    1 +
 arch/nios2/kernel/Makefile                         |    2 +-
 arch/openrisc/kernel/Makefile                      |    2 +-
 arch/parisc/kernel/Makefile                        |    2 +-
 arch/powerpc/kernel/Makefile                       |    2 +-
 arch/powerpc/kvm/booke.c                           |    2 +-
 arch/powerpc/platforms/powermac/low_i2c.c          |    3 +-
 arch/riscv/Kconfig                                 |   38 +-
 arch/riscv/Kconfig.vendor                          |   13 +
 arch/riscv/Makefile                                |    4 +-
 arch/riscv/configs/defconfig                       |   24 +-
 arch/riscv/include/asm/asm-prototypes.h            |    2 +-
 arch/riscv/include/asm/barrier.h                   |    5 -
 arch/riscv/include/asm/cacheflush.h                |    1 +
 arch/riscv/include/asm/cmpxchg.h                   |    4 +-
 arch/riscv/include/asm/cpufeature.h                |   14 +-
 arch/riscv/include/asm/ftrace.h                    |   62 +-
 arch/riscv/include/asm/hwcap.h                     |    1 +
 arch/riscv/include/asm/hwprobe.h                   |    3 +-
 arch/riscv/include/asm/image.h                     |    2 +
 arch/riscv/include/asm/insn-def.h                  |   66 +
 arch/riscv/include/asm/kexec.h                     |    6 +
 arch/riscv/include/asm/pgtable-64.h                |    5 +-
 arch/riscv/include/asm/pgtable.h                   |   97 +
 arch/riscv/include/asm/processor.h                 |   31 +-
 arch/riscv/include/asm/ptrace.h                    |    2 +-
 arch/riscv/include/asm/sbi.h                       |   60 +
 arch/riscv/include/asm/tlbflush.h                  |    2 +
 arch/riscv/include/asm/uaccess.h                   |  218 +-
 arch/riscv/include/asm/vdso/getrandom.h            |   30 +
 arch/riscv/include/asm/vector.h                    |   22 +-
 arch/riscv/include/asm/vendor_extensions/sifive.h  |   16 +
 .../include/asm/vendor_extensions/sifive_hwprobe.h |   19 +
 arch/riscv/include/uapi/asm/hwprobe.h              |    2 +
 arch/riscv/include/uapi/asm/vendor/sifive.h        |    6 +
 arch/riscv/kernel/Makefile                         |    4 +-
 arch/riscv/kernel/asm-offsets.c                    |   18 +
 arch/riscv/kernel/cpufeature.c                     |   21 +
 arch/riscv/kernel/elf_kexec.c                      |  485 ---
 arch/riscv/kernel/entry.S                          |    9 +
 arch/riscv/kernel/ftrace.c                         |  254 +-
 arch/riscv/kernel/kexec_elf.c                      |  144 +
 arch/riscv/kernel/kexec_image.c                    |   96 +
 arch/riscv/kernel/machine_kexec_file.c             |  361 +++
 arch/riscv/kernel/mcount-dyn.S                     |  117 +-
 arch/riscv/kernel/module-sections.c                |   81 +-
 arch/riscv/kernel/process.c                        |    2 +-
 arch/riscv/kernel/sbi.c                            |   81 +-
 arch/riscv/kernel/sys_hwprobe.c                    |    6 +
 arch/riscv/kernel/traps_misaligned.c               |  116 +-
 arch/riscv/kernel/unaligned_access_speed.c         |    8 +-
 arch/riscv/kernel/vdso.c                           |    2 +-
 arch/riscv/kernel/vdso/Makefile                    |   15 +-
 arch/riscv/kernel/vdso/getrandom.c                 |   10 +
 arch/riscv/kernel/vdso/vdso.lds.S                  |    3 +
 arch/riscv/kernel/vdso/vgetrandom-chacha.S         |  249 ++
 arch/riscv/kernel/vendor_extensions.c              |   10 +
 arch/riscv/kernel/vendor_extensions/Makefile       |    2 +
 arch/riscv/kernel/vendor_extensions/sifive.c       |   21 +
 .../kernel/vendor_extensions/sifive_hwprobe.c      |   22 +
 arch/riscv/lib/riscv_v_helpers.c                   |   11 +-
 arch/riscv/lib/uaccess.S                           |   50 +-
 arch/riscv/lib/uaccess_vector.S                    |   15 +-
 arch/riscv/mm/cacheflush.c                         |   29 +-
 arch/riscv/mm/pgtable.c                            |   10 +
 arch/riscv/mm/tlbflush.c                           |   38 +
 arch/s390/kernel/Makefile                          |    2 +-
 arch/s390/kvm/gaccess.c                            |    8 +-
 arch/s390/mm/fault.c                               |    2 +
 arch/sh/boards/mach-ecovec24/setup.c               |    1 +
 arch/sh/drivers/heartbeat.c                        |    2 +-
 arch/sh/drivers/pci/common.c                       |    4 +-
 arch/sh/drivers/push-switch.c                      |    2 +-
 arch/sh/include/asm/cache.h                        |    4 +-
 arch/sh/include/asm/dwarf.h                        |    6 +-
 arch/sh/include/asm/fpu.h                          |    4 +-
 arch/sh/include/asm/ftrace.h                       |    8 +-
 arch/sh/include/asm/mmu.h                          |    4 +-
 arch/sh/include/asm/page.h                         |    8 +-
 arch/sh/include/asm/pgtable.h                      |    4 +-
 arch/sh/include/asm/pgtable_32.h                   |    8 +-
 arch/sh/include/asm/processor.h                    |    4 +-
 arch/sh/include/asm/smc37c93x.h                    |    4 +-
 arch/sh/include/asm/suspend.h                      |    2 +-
 arch/sh/include/asm/thread_info.h                  |   10 +-
 arch/sh/include/asm/tlb.h                          |    4 +-
 arch/sh/include/asm/types.h                        |    4 +-
 arch/sh/include/mach-common/mach/romimage.h        |    6 +-
 arch/sh/include/mach-ecovec24/mach/romimage.h      |    6 +-
 arch/sh/include/mach-kfr2r09/mach/romimage.h       |    6 +-
 arch/sh/kernel/Makefile                            |    2 +-
 arch/sh/kernel/kprobes.c                           |    4 -
 arch/sparc/kernel/Makefile                         |    2 +-
 arch/sparc/kernel/viohs.c                          |    2 +-
 arch/um/drivers/vector_kern.c                      |    2 +-
 arch/um/kernel/Makefile                            |    2 +-
 arch/x86/events/intel/core.c                       |    8 +-
 arch/x86/include/asm/trace/fpu.h                   |   15 -
 arch/x86/kernel/Makefile                           |    2 +-
 arch/x86/kernel/ioport.c                           |   13 +-
 arch/x86/kernel/process.c                          |    6 +
 arch/x86/kvm/xen.c                                 |    3 +-
 arch/xtensa/kernel/Makefile                        |    2 +-
 arch/xtensa/platforms/iss/network.c                |    2 +-
 block/bio-integrity.c                              |   17 +-
 block/blk-core.c                                   |    2 +-
 block/blk-integrity.c                              |    7 +-
 block/blk-iolatency.c                              |    3 +-
 block/blk-stat.c                                   |    2 +-
 block/blk-throttle.c                               |    3 +-
 block/kyber-iosched.c                              |    2 +-
 drivers/accel/ivpu/ivpu_fw.c                       |   12 +-
 drivers/accel/ivpu/ivpu_gem.c                      |   91 +-
 drivers/accel/ivpu/ivpu_gem.h                      |    2 +-
 drivers/accel/ivpu/ivpu_job.c                      |   14 +-
 drivers/accel/ivpu/ivpu_jsm_msg.c                  |    9 +-
 drivers/accel/qaic/qaic_timesync.c                 |    2 +-
 drivers/acpi/apei/ghes.c                           |    2 +-
 drivers/android/binder.c                           |  248 +-
 drivers/android/binder_internal.h                  |    8 +-
 drivers/android/binderfs.c                         |    2 +-
 drivers/ata/libahci.c                              |    2 +-
 drivers/ata/libata-eh.c                            |    2 +-
 drivers/atm/idt77252.c                             |    4 +-
 drivers/atm/lanai.c                                |    2 +-
 drivers/auxdisplay/line-display.c                  |    2 +-
 drivers/base/power/main.c                          |    2 +-
 drivers/base/power/wakeup.c                        |    2 +-
 drivers/base/property.c                            |   27 +
 drivers/block/aoe/aoecmd.c                         |    2 +-
 drivers/block/aoe/aoedev.c                         |    2 +-
 drivers/block/drbd/drbd_main.c                     |    3 +-
 drivers/block/drbd/drbd_req.c                      |    3 +-
 drivers/block/drbd/drbd_worker.c                   |    6 +-
 drivers/block/loop.c                               |    8 +-
 drivers/block/swim3.c                              |    8 +-
 drivers/block/ublk_drv.c                           |  111 +-
 drivers/bluetooth/bluecard_cs.c                    |    2 +-
 drivers/bluetooth/btnxpuart.c                      |    2 +-
 drivers/bluetooth/hci_bcsp.c                       |    2 +-
 drivers/bluetooth/hci_h5.c                         |    2 +-
 drivers/bluetooth/hci_qca.c                        |    4 +-
 drivers/bus/mhi/ep/ring.c                          |   16 +-
 drivers/bus/mhi/host/pci_generic.c                 |   46 +-
 drivers/bus/mhi/host/pm.c                          |   18 +-
 drivers/cdx/cdx_msi.c                              |    4 +-
 drivers/char/Kconfig                               |    2 +-
 drivers/char/apm-emulation.c                       |    5 +-
 drivers/char/hpet.c                                |    3 +-
 drivers/char/hw_random/xgene-rng.c                 |    2 +-
 drivers/char/ipmi/bt-bmc.c                         |    2 +-
 drivers/char/ipmi/ipmi_si_intf.c                   |    3 +-
 drivers/char/ipmi/ipmi_ssif.c                      |    6 +-
 drivers/char/ipmi/ssif_bmc.c                       |    3 +-
 drivers/char/misc.c                                |   28 +-
 drivers/char/tpm/tpm-dev-common.c                  |    2 +-
 drivers/char/xillybus/xillybus_core.c              |    3 +-
 drivers/comedi/comedi_buf.c                        |  155 +-
 drivers/comedi/comedi_fops.c                       |  120 +-
 drivers/comedi/drivers/adl_pci9118.c               |    4 +-
 drivers/comedi/drivers/comedi_test.c               |    6 +-
 drivers/comedi/drivers/das16.c                     |    3 +-
 drivers/comedi/drivers/jr3_pci.c                   |    3 +-
 drivers/comedi/drivers/ni_atmio.c                  |    2 +-
 drivers/comedi/drivers/ni_pcidio.c                 |    2 -
 drivers/counter/interrupt-cnt.c                    |   17 +-
 drivers/counter/microchip-tcb-capture.c            |   25 +-
 drivers/counter/stm32-timer-cnt.c                  |    7 +-
 drivers/cpufreq/powernv-cpufreq.c                  |    3 +-
 drivers/crypto/Kconfig                             |    1 +
 drivers/crypto/axis/artpec6_crypto.c               |    2 +-
 drivers/dma-buf/st-dma-fence.c                     |    2 +-
 drivers/dma/imx-dma.c                              |    3 +-
 drivers/dma/ioat/dma.c                             |    3 +-
 drivers/eisa/Makefile                              |   10 +-
 drivers/eisa/eisa-bus.c                            |    2 +-
 drivers/firewire/core-transaction.c                |    2 +-
 drivers/firmware/cirrus/test/cs_dsp_mock_wmfw.c    |    3 +-
 .../cirrus/test/cs_dsp_test_control_cache.c        |    1 -
 drivers/firmware/efi/libstub/Makefile              |    4 +-
 drivers/firmware/sysfb.c                           |   26 +-
 drivers/fpga/tests/fpga-mgr-test.c                 |    1 +
 drivers/gpu/drm/amd/amdgpu/Kconfig                 |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.c           |   32 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.h            |    1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |   16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_eviction_fence.c |   11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |    8 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    5 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.c            |   75 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.h            |    4 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   28 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring_mux.c       |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_seq64.c          |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.c            |   23 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.h            |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq_fence.c    |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xcp.c            |  148 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xcp.h            |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |   17 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |    1 +
 .../gpu/drm/amd/amdgpu/gfx_v10_0_cleaner_shader.h  |    6 +-
 .../drm/amd/amdgpu/gfx_v10_1_10_cleaner_shader.asm |   13 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v12_0.c             |   10 +-
 drivers/gpu/drm/amd/amdgpu/isp_v4_1_1.c            |   31 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_3.c           |   76 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_3.h           |    7 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v5_0_1.c           |  182 ++
 drivers/gpu/drm/amd/amdgpu/jpeg_v5_0_1.h           |   10 +
 drivers/gpu/drm/amd/amdgpu/sdma_v6_0.c             |   55 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v7_0.c             |   59 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |   21 +
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |   21 +
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |   19 +
 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.c              |   20 +
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0.c              |   20 +
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_3.c            |   81 +
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_3.h            |    6 +
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_5.c            |   10 +
 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_0.c            |   20 +
 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_1.c            |  180 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_1.h            |    7 +
 drivers/gpu/drm/amd/amdkfd/Kconfig                 |    2 +-
 drivers/gpu/drm/amd/amdkfd/cik_event_interrupt.c   |    7 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |    4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |    1 +
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |   23 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               |    9 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.h               |   11 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |   34 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crtc.c |   11 +-
 drivers/gpu/drm/amd/display/dc/basics/dce_calcs.c  |    4 +-
 drivers/gpu/drm/amd/display/dc/gpio/hw_hpd.c       |    8 +-
 .../drm/amd/display/dc/hwss/dce110/dce110_hwseq.c  |   10 +-
 .../drm/amd/display/dc/hwss/dcn20/dcn20_hwseq.c    |   26 +-
 .../drm/amd/display/dc/hwss/dcn30/dcn30_hwseq.c    |   24 +-
 .../drm/amd/display/dc/hwss/dcn31/dcn31_hwseq.c    |   11 +-
 .../drm/amd/display/dc/hwss/hw_sequencer_private.h |    1 +
 .../display/dc/link/protocols/link_dp_capability.c |    2 +-
 .../gpu/drm/amd/display/dc/optc/dcn20/dcn20_optc.c |    2 +-
 .../drm/amd/display/dc/optc/dcn201/dcn201_optc.c   |    2 +-
 .../gpu/drm/amd/display/dc/optc/dcn30/dcn30_optc.c |    2 +-
 .../drm/amd/display/dc/optc/dcn301/dcn301_optc.c   |    2 +-
 .../gpu/drm/amd/display/dc/optc/dcn31/dcn31_optc.c |    2 +-
 .../drm/amd/display/dc/optc/dcn314/dcn314_optc.c   |    2 +-
