$ date -R
Thu, 02 Nov 2023 08:14:10 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  50% (5815/11434)Updating files:  51% (5832/11434)Updating files:  52% (5946/11434)Updating files:  53% (6061/11434)Updating files:  54% (6175/11434)Updating files:  55% (6289/11434)Updating files:  56% (6404/11434)Updating files:  57% (6518/11434)Updating files:  58% (6632/11434)Updating files:  59% (6747/11434)Updating files:  60% (6861/11434)Updating files:  61% (6975/11434)Updating files:  62% (7090/11434)Updating files:  63% (7204/11434)Updating files:  64% (7318/11434)Updating files:  65% (7433/11434)Updating files:  66% (7547/11434)Updating files:  67% (7661/11434)Updating files:  68% (7776/11434)Updating files:  69% (7890/11434)Updating files:  70% (8004/11434)Updating files:  71% (8119/11434)Updating files:  72% (8233/11434)Updating files:  73% (8347/11434)Updating files:  74% (8462/11434)Updating files:  75% (8576/11434)Updating files:  76% (8690/11434)Updating files:  77% (8805/11434)Updating files:  78% (8919/11434)Updating files:  79% (9033/11434)Updating files:  80% (9148/11434)Updating files:  81% (9262/11434)Updating files:  82% (9376/11434)Updating files:  83% (9491/11434)Updating files:  84% (9605/11434)Updating files:  85% (9719/11434)Updating files:  86% (9834/11434)Updating files:  86% (9880/11434)Updating files:  87% (9948/11434)Updating files:  88% (10062/11434)Updating files:  89% (10177/11434)Updating files:  90% (10291/11434)Updating files:  91% (10405/11434)Updating files:  92% (10520/11434)Updating files:  93% (10634/11434)Updating files:  94% (10748/11434)Updating files:  95% (10863/11434)Updating files:  96% (10977/11434)Updating files:  97% (11091/11434)Updating files:  98% (11206/11434)Updating files:  99% (11320/11434)Updating files: 100% (11434/11434)Updating files: 100% (11434/11434), done.
HEAD is now at 5a6a09e97199 Merge tag 'cgroup-for-6.7' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup
Merging origin/master (ca995ce438cc Merge tag 'for-linus-6.7-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 5a6a09e97199..ca995ce438cc
Fast-forward (no commit created; -m option ignored)
 .../ABI/testing/debugfs-driver-habanalabs          |    82 +-
 .../bindings/display/mediatek/mediatek,dsi.yaml    |     1 +
 .../bindings/display/msm/dp-controller.yaml        |     1 +
 .../devicetree/bindings/display/msm/gmu.yaml       |    47 +-
 .../devicetree/bindings/display/msm/gpu.yaml       |     4 +-
 .../bindings/display/msm/qcom,msm8998-mdss.yaml    |     6 +
 .../bindings/display/msm/qcom,qcm2290-mdss.yaml    |     6 +
 .../bindings/display/msm/qcom,sc7180-mdss.yaml     |     8 +
 .../bindings/display/msm/qcom,sc7280-mdss.yaml     |    10 +
 .../bindings/display/msm/qcom,sc8280xp-mdss.yaml   |     4 +
 .../bindings/display/msm/qcom,sdm845-mdss.yaml     |     8 +
 .../bindings/display/msm/qcom,sm6115-mdss.yaml     |     6 +
 .../bindings/display/msm/qcom,sm6125-mdss.yaml     |     6 +
 .../bindings/display/msm/qcom,sm6350-mdss.yaml     |     6 +
 .../bindings/display/msm/qcom,sm6375-mdss.yaml     |     6 +
 .../bindings/display/msm/qcom,sm8150-mdss.yaml     |     6 +
 .../bindings/display/msm/qcom,sm8250-mdss.yaml     |     6 +
 .../bindings/display/msm/qcom,sm8350-mdss.yaml     |     8 +
 .../bindings/display/msm/qcom,sm8450-mdss.yaml     |     8 +
 .../bindings/display/msm/qcom,sm8550-mdss.yaml     |     8 +
 .../bindings/display/panel/ilitek,ili9163.yaml     |     4 -
 .../bindings/display/panel/jdi,lpm102a188a.yaml    |    94 +
 .../display/panel/leadtek,ltk050h3146w.yaml        |     1 +
 .../bindings/display/panel/newvision,nv3051d.yaml  |     5 +-
 .../panel/panel-simple-lvds-dual-ports.yaml        |   118 +
 .../bindings/display/panel/panel-simple.yaml       |    38 +-
 .../bindings/display/panel/raydium,rm692e5.yaml    |    73 +
 .../display/panel/rocktech,jh057n00900.yaml        |     2 +
 .../display/rockchip/rockchip,dw-mipi-dsi.yaml     |     2 +
 .../bindings/display/rockchip/rockchip-vop.yaml    |     1 +
 .../bindings/display/sitronix,st7735r.yaml         |     5 -
 .../bindings/display/solomon,ssd-common.yaml       |    42 +
 .../bindings/display/solomon,ssd1307fb.yaml        |    28 +-
 .../bindings/display/solomon,ssd132x.yaml          |    89 +
 .../devicetree/bindings/gpio/fsl-imx-gpio.yaml     |     8 +
 .../devicetree/bindings/gpio/gpio-vf610.yaml       |    40 +-
 .../devicetree/bindings/gpio/intel,ixp4xx-gpio.txt |    38 -
 .../bindings/gpio/intel,ixp4xx-gpio.yaml           |    73 +
 .../devicetree/bindings/gpio/loongson,ls-gpio.yaml |    21 +-
 .../devicetree/bindings/hwmon/adi,ltc2991.yaml     |   128 +
 .../devicetree/bindings/hwmon/adi,max31827.yaml    |    66 +
 .../devicetree/bindings/hwmon/ina3221.txt          |    54 -
 .../devicetree/bindings/hwmon/npcm750-pwm-fan.txt  |     6 +-
 .../bindings/hwmon/pmbus/infineon,tda38640.yaml    |    49 +
 .../devicetree/bindings/hwmon/ti,ina2xx.yaml       |     1 +
 .../devicetree/bindings/hwmon/ti,ina3221.yaml      |   121 +
 Documentation/devicetree/bindings/i3c/i3c.yaml     |     6 +
 .../bindings/input/qcom,pm8921-keypad.yaml         |    89 +
 .../bindings/input/qcom,pm8xxx-keypad.txt          |    90 -
 .../devicetree/bindings/input/syna,rmi4.yaml       |     2 +
 .../bindings/interrupt-controller/qcom,pdc.yaml    |     1 +
 .../bindings/media/i2c/ti,ds90ub960.yaml           |     1 +
 .../memory-controllers/rockchip,rk3399-dmc.yaml    |     2 +-
 Documentation/devicetree/bindings/mfd/syscon.yaml  |     2 +
 .../bindings/net/allwinner,sun8i-a83t-emac.yaml    |     2 +
 .../devicetree/bindings/net/brcm,asp-v2.0.yaml     |     2 +-
 .../devicetree/bindings/net/dsa/brcm,sf2.yaml      |     1 +
 Documentation/devicetree/bindings/net/dsa/dsa.yaml |    11 +-
 .../bindings/net/dsa/mediatek,mt7530.yaml          |    10 +-
 .../devicetree/bindings/net/dsa/microchip,ksz.yaml |    22 +
 .../bindings/net/dsa/microchip,lan937x.yaml        |     3 +-
 .../devicetree/bindings/net/dsa/nxp,sja1105.yaml   |     4 +-
 .../devicetree/bindings/net/dsa/qca8k.yaml         |     1 +
 .../devicetree/bindings/net/dsa/realtek.yaml       |     2 +
 .../bindings/net/dsa/renesas,rzn1-a5psw.yaml       |    10 +-
 .../devicetree/bindings/net/engleder,tsnep.yaml    |     1 +
 .../devicetree/bindings/net/ethernet-switch.yaml   |    14 +-
 Documentation/devicetree/bindings/net/fsl,fec.yaml |     1 +
 .../bindings/net/loongson,ls1b-gmac.yaml           |   114 +
 .../bindings/net/loongson,ls1c-emac.yaml           |   113 +
 .../devicetree/bindings/net/microchip,lan95xx.yaml |     2 +
 .../bindings/net/mscc,vsc7514-switch.yaml          |    44 +-
 .../devicetree/bindings/net/nxp,tja11xx.yaml       |     1 +
 .../devicetree/bindings/net/renesas,ether.yaml     |     3 +-
 .../devicetree/bindings/net/renesas,etheravb.yaml  |     3 +-
 .../devicetree/bindings/net/snps,dwmac.yaml        |     5 +
 .../devicetree/bindings/net/ti,cpsw-switch.yaml    |     2 +-
 .../devicetree/bindings/net/ti,icssg-prueth.yaml   |     8 +
 .../devicetree/bindings/opp/opp-v2-kryo-cpu.yaml   |    36 +-
 .../bindings/power/reset/gpio-poweroff.yaml        |     6 +
 .../bindings/power/reset/syscon-poweroff.yaml      |    10 +-
 .../bindings/power/supply/maxim,max17040.yaml      |    31 +
 .../bindings/power/supply/mitsumi,mm8013.yaml      |    38 +
 .../bindings/power/supply/qcom,pm8916-bms-vm.yaml  |    83 +
 .../bindings/power/supply/qcom,pm8916-lbc.yaml     |   128 +
 .../bindings/power/supply/sbs,sbs-manager.yaml     |     6 +
 .../power/supply/stericsson,ab8500-battery.txt     |    34 -
 .../bindings/regulator/adi,max77503-regulator.yaml |    50 +
 .../devicetree/bindings/regulator/da9210.txt       |    29 -
 .../devicetree/bindings/regulator/dlg,da9210.yaml  |    52 +
 .../bindings/regulator/fixed-regulator.yaml        |     5 +
 .../bindings/regulator/maxim,max20086.yaml         |     1 +
 .../bindings/regulator/maxim,max77826.yaml         |     2 +
 .../regulator/mediatek,mt6358-regulator.yaml       |   250 +
 .../devicetree/bindings/regulator/mps,mpq2286.yaml |    59 +
 .../bindings/regulator/mt6358-regulator.txt        |   350 -
 .../bindings/regulator/onnn,fan53880.yaml          |     2 +
 .../bindings/regulator/qcom,rpmh-regulator.yaml    |    12 +
 .../bindings/regulator/qcom,spmi-regulator.yaml    |    68 +-
 .../bindings/remoteproc/renesas,rcar-rproc.yaml    |     2 +-
 .../bindings/reserved-memory/framebuffer.yaml      |    52 -
 .../bindings/reserved-memory/memory-region.yaml    |    40 -
 .../bindings/reserved-memory/reserved-memory.txt   |     2 +-
 .../bindings/reserved-memory/reserved-memory.yaml  |   181 -
 .../bindings/reserved-memory/shared-dma-pool.yaml  |    97 -
 .../bindings/soc/fsl/cpm_qe/fsl,cpm1-scc-qmc.yaml  |    37 +-
 .../soc/mediatek/mediatek,mt7986-wo-ccif.yaml      |     1 +
 .../bindings/sound/mediatek,mt8188-afe.yaml        |     2 +-
 .../bindings/soundwire/qcom,soundwire.yaml         |    16 +-
 .../bindings/spi/allwinner,sun4i-a10-spi.yaml      |     2 +
 .../bindings/spi/allwinner,sun6i-a31-spi.yaml      |     2 +
 .../bindings/spi/arm,pl022-peripheral-props.yaml   |    61 +
 .../bindings/spi/nvidia,tegra210-quad.yaml         |     1 +
 .../devicetree/bindings/spi/qcom,spi-qup.yaml      |    13 +
 .../devicetree/bindings/spi/renesas,rzv2m-csi.yaml |     9 +
 .../devicetree/bindings/spi/rockchip-sfc.yaml      |     2 +
 .../devicetree/bindings/spi/snps,dw-apb-ssi.yaml   |     2 +
 .../bindings/spi/spi-peripheral-props.yaml         |     6 +
 .../devicetree/bindings/spi/spi-pl022.yaml         |    51 -
 .../devicetree/bindings/spi/st,stm32-spi.yaml      |    20 -
 .../bindings/thermal/fsl,scu-thermal.yaml          |     4 +-
 .../devicetree/bindings/thermal/imx-thermal.yaml   |     7 +
 .../bindings/thermal/mediatek,lvts-thermal.yaml    |     1 +
 .../bindings/thermal/nvidia,tegra124-soctherm.yaml |     5 +
 .../devicetree/bindings/thermal/qcom-tsens.yaml    |     1 +
 .../devicetree/bindings/thermal/thermal-zones.yaml |     2 +-
 .../devicetree/bindings/timer/fsl,imxgpt.yaml      |    31 +-
 .../devicetree/bindings/trivial-devices.yaml       |     2 -
 .../devicetree/bindings/usb/rockchip,dwc3.yaml     |     2 +-
 .../devicetree/bindings/usb/ti,tps6598x.yaml       |     5 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |     6 +
 .../bindings/watchdog/atmel,at91rm9200-wdt.yaml    |    33 +
 .../bindings/watchdog/atmel-at91rm9200-wdt.txt     |     9 -
 .../bindings/watchdog/cnxt,cx92755-wdt.yaml        |    45 +
 .../devicetree/bindings/watchdog/da9062-wdt.txt    |    34 -
 .../devicetree/bindings/watchdog/digicolor-wdt.txt |    25 -
 .../bindings/watchdog/dlg,da9062-watchdog.yaml     |    50 +
 .../devicetree/bindings/watchdog/fsl,scu-wdt.yaml  |     4 +-
 .../devicetree/bindings/writing-schema.rst         |     5 +-
 Documentation/driver-api/80211/mac80211.rst        |     2 +-
 Documentation/driver-api/dma-buf.rst               |    30 +-
 Documentation/driver-api/dpll.rst                  |   551 +
 Documentation/driver-api/gpio/consumer.rst         |     4 +
 Documentation/driver-api/index.rst                 |     1 +
 Documentation/driver-api/thermal/intel_dptf.rst    |    64 +
 Documentation/firmware-guide/acpi/enumeration.rst  |    43 +
 Documentation/gpu/amdgpu/driver-misc.rst           |    18 +
 Documentation/gpu/amdgpu/thermal.rst               |    30 +
 Documentation/gpu/automated_testing.rst            |    20 +-
 Documentation/gpu/drivers.rst                      |     1 +
 Documentation/gpu/drm-kms.rst                      |     2 +
 Documentation/gpu/drm-mm.rst                       |    20 +-
 Documentation/gpu/drm-uapi.rst                     |    92 +-
 Documentation/gpu/drm-usage-stats.rst              |     1 +
 Documentation/gpu/drm-vm-bind-async.rst            |   309 +
 Documentation/gpu/i915.rst                         |    27 +-
 Documentation/gpu/implementation_guidelines.rst    |     9 +
 Documentation/gpu/index.rst                        |     1 +
 Documentation/gpu/panfrost.rst                     |    40 +
 Documentation/gpu/rfc/xe.rst                       |    93 +-
 Documentation/hwmon/adt7475.rst                    |     3 +-
 Documentation/hwmon/aquacomputer_d5next.rst        |     7 +
 Documentation/hwmon/asus_ec_sensors.rst            |     1 +
 Documentation/hwmon/index.rst                      |     2 +
 Documentation/hwmon/ltc2991.rst                    |    43 +
 Documentation/hwmon/max31827.rst                   |     4 +-
 Documentation/hwmon/nct6683.rst                    |     1 +
 Documentation/hwmon/powerz.rst                     |    30 +
 Documentation/hwmon/sch5627.rst                    |    10 +
 Documentation/netlink/genetlink-c.yaml             |    45 +-
 Documentation/netlink/genetlink-legacy.yaml        |    51 +-
 Documentation/netlink/genetlink.yaml               |    39 +-
 Documentation/netlink/netlink-raw.yaml             |    23 +-
 Documentation/netlink/specs/devlink.yaml           |  1568 +-
 Documentation/netlink/specs/dpll.yaml              |   510 +
 Documentation/netlink/specs/ethtool.yaml           |     3 -
 Documentation/netlink/specs/handshake.yaml         |     8 +-
 Documentation/netlink/specs/mptcp.yaml             |   393 +
 Documentation/netlink/specs/netdev.yaml            |    21 +-
 .../networking/device_drivers/appletalk/cops.rst   |    80 -
 .../networking/device_drivers/appletalk/index.rst  |    18 -
 .../networking/device_drivers/ethernet/index.rst   |     1 +
 .../device_drivers/ethernet/intel/idpf.rst         |   160 +
 .../ethernet/mellanox/mlx5/kconfig.rst             |     2 +-
 Documentation/networking/device_drivers/index.rst  |     1 -
 Documentation/networking/devlink/i40e.rst          |    59 +
 Documentation/networking/devlink/index.rst         |    29 +
 Documentation/networking/dsa/b53.rst               |    14 +-
 Documentation/networking/dsa/bcm_sf2.rst           |     2 +-
 Documentation/networking/dsa/configuration.rst     |   102 +-
 Documentation/networking/dsa/dsa.rst               |   162 +-
 Documentation/networking/dsa/lan9303.rst           |     2 +-
 Documentation/networking/dsa/sja1105.rst           |     6 +-
 Documentation/networking/filter.rst                |     4 +-
 Documentation/networking/index.rst                 |     2 +-
 Documentation/networking/ip-sysctl.rst             |    41 +-
 Documentation/networking/ipddp.rst                 |    78 -
 Documentation/networking/mptcp-sysctl.rst          |    11 +
 Documentation/networking/msg_zerocopy.rst          |    13 +-
 Documentation/networking/netconsole.rst            |    22 +-
 Documentation/networking/page_pool.rst             |     4 +-
 Documentation/networking/pktgen.rst                |    12 +
 Documentation/networking/scaling.rst               |    42 +
 Documentation/networking/sfp-phylink.rst           |    10 +-
 Documentation/networking/tcp_ao.rst                |   444 +
 Documentation/networking/xdp-rx-metadata.rst       |     7 +
 Documentation/process/7.AdvancedTopics.rst         |    18 +
 Documentation/process/maintainer-netdev.rst        |    15 +
 .../userspace-api/dma-buf-alloc-exchange.rst       |   389 +
 Documentation/userspace-api/index.rst              |     1 +
 .../userspace-api/netlink/genetlink-legacy.rst     |    16 +-
 Documentation/userspace-api/netlink/specs.rst      |    23 +-
 MAINTAINERS                                        |   127 +-
 arch/arm/mach-omap1/board-ams-delta.c              |    36 +-
 arch/arm/mach-omap1/board-palmte.c                 |     5 -
 arch/arm/net/bpf_jit_32.c                          |   280 +-
 arch/arm/net/bpf_jit_32.h                          |     4 +
 arch/arm/xen/enlighten.c                           |    25 +-
 arch/arm64/Kconfig                                 |     2 +
 .../boot/dts/marvell/armada-3720-espressobin.dtsi  |     2 +-
 arch/arm64/configs/defconfig                       |     1 +
 arch/arm64/include/asm/Kbuild                      |     2 +-
 arch/arm64/include/asm/alternative-macros.h        |     8 +-
 arch/arm64/include/asm/arch_gicv3.h                |     8 +
 arch/arm64/include/asm/archrandom.h                |     2 +-
 arch/arm64/include/asm/cacheflush.h                |     2 +-
 arch/arm64/include/asm/cpu.h                       |     6 -
 arch/arm64/include/asm/cpucaps.h                   |    67 +
 arch/arm64/include/asm/cpufeature.h                |    98 +-
 arch/arm64/include/asm/cputype.h                   |     3 +-
 arch/arm64/include/asm/fpsimd.h                    |    36 +-
 arch/arm64/include/asm/hwcap.h                     |     3 +
 arch/arm64/include/asm/irq.h                       |     3 +
 arch/arm64/include/asm/irqflags.h                  |    20 +-
 arch/arm64/include/asm/kvm_emulate.h               |     4 +-
 arch/arm64/include/asm/kvm_host.h                  |     2 +-
 arch/arm64/include/asm/kvm_mmu.h                   |     2 +-
 arch/arm64/include/asm/lse.h                       |     9 +-
 arch/arm64/include/asm/mmu.h                       |     2 +-
 arch/arm64/include/asm/mmu_context.h               |    28 +-
 arch/arm64/include/asm/module.h                    |     3 +-
 arch/arm64/include/asm/mte.h                       |     4 +-
 arch/arm64/include/asm/pgtable-prot.h              |     6 +-
 arch/arm64/include/asm/pgtable.h                   |    34 +-
 arch/arm64/include/asm/smp.h                       |     4 +-
 arch/arm64/include/asm/spectre.h                   |     2 +-
 arch/arm64/include/asm/tlbflush.h                  |     7 +-
 arch/arm64/include/asm/vectors.h                   |     2 +-
 arch/arm64/include/uapi/asm/hwcap.h                |     3 +
 arch/arm64/kernel/acpi_parking_protocol.c          |     2 +-
 arch/arm64/kernel/cpu_errata.c                     |    17 -
 arch/arm64/kernel/cpufeature.c                     |   272 +-
 arch/arm64/kernel/cpuinfo.c                        |     3 +
 arch/arm64/kernel/efi.c                            |     3 +-
 arch/arm64/kernel/fpsimd.c                         |   149 +-
 arch/arm64/kernel/idle.c                           |     4 +-
 arch/arm64/kernel/module-plts.c                    |    13 +-
 arch/arm64/kernel/mte.c                            |     4 +-
 arch/arm64/kernel/process.c                        |     2 +-
 arch/arm64/kernel/proton-pack.c                    |     2 +-
 arch/arm64/kernel/smp.c                            |   147 +-
 arch/arm64/kernel/suspend.c                        |    13 +-
 arch/arm64/kernel/sys_compat.c                     |     2 +-
 arch/arm64/kernel/traps.c                          |     2 +-
 arch/arm64/kernel/vdso.c                           |     2 +-
 arch/arm64/kvm/arm.c                               |    10 +-
 arch/arm64/kvm/guest.c                             |     6 +-
 arch/arm64/kvm/hyp/pgtable.c                       |     4 +-
 arch/arm64/kvm/mmu.c                               |     2 +-
 arch/arm64/kvm/sys_regs.c                          |     2 +-
 arch/arm64/kvm/vgic/vgic-v3.c                      |     2 +-
 arch/arm64/lib/delay.c                             |     2 +-
 arch/arm64/mm/fault.c                              |     2 +-
 arch/arm64/mm/hugetlbpage.c                        |     3 +-
 arch/arm64/mm/init.c                               |    11 +-
 arch/arm64/mm/mmap.c                               |     2 +-
 arch/arm64/mm/mmu.c                                |     3 +-
 arch/arm64/mm/proc.S                               |     3 +-
 arch/arm64/net/bpf_jit_comp.c                      |     2 +-
 arch/arm64/tools/Makefile                          |     4 +-
 arch/arm64/tools/cpucaps                           |     2 +-
 arch/arm64/tools/gen-cpucaps.awk                   |     6 +-
 arch/arm64/tools/sysreg                            |     8 +-
 arch/ia64/include/asm/fb.h                         |    15 +-
 arch/m68k/68000/entry.S                            |     7 +-
 arch/m68k/Kconfig                                  |     3 +
 arch/m68k/amiga/amiga.h                            |     5 +
 arch/m68k/amiga/amisound.c                         |     2 +
 arch/m68k/amiga/config.c                           |     4 +-
 arch/m68k/amiga/pcmcia.c                           |     3 +-
 arch/m68k/apollo/apollo.h                          |     4 +
 arch/m68k/apollo/config.c                          |    45 +-
 arch/m68k/apollo/dn_ints.c                         |     8 +-
 arch/m68k/atari/ataints.c                          |     3 +-
 arch/m68k/atari/atakeyb.c                          |     2 +-
 arch/m68k/atari/atari.h                            |    15 +
 arch/m68k/atari/atasound.c                         |     1 +
 arch/m68k/atari/config.c                           |    13 +-
 arch/m68k/atari/stdma.c                            |     1 +
 arch/m68k/atari/stram.c                            |     2 +-
 arch/m68k/atari/time.c                             |     2 +
 arch/m68k/bvme6000/config.c                        |     7 +-
 arch/m68k/coldfire/entry.S                         |     7 +-
 arch/m68k/configs/amiga_defconfig                  |     1 +
 arch/m68k/configs/apollo_defconfig                 |     2 +
 arch/m68k/configs/atari_defconfig                  |     1 +
 arch/m68k/configs/bvme6000_defconfig               |     2 +
 arch/m68k/configs/hp300_defconfig                  |     2 +
 arch/m68k/configs/mac_defconfig                    |     1 +
 arch/m68k/configs/multi_defconfig                  |     1 +
 arch/m68k/configs/mvme147_defconfig                |     2 +
 arch/m68k/configs/mvme16x_defconfig                |     2 +
 arch/m68k/configs/q40_defconfig                    |     1 +
 arch/m68k/configs/sun3_defconfig                   |     2 +
 arch/m68k/configs/sun3x_defconfig                  |     2 +
 arch/m68k/configs/virt_defconfig                   |     3 +-
 arch/m68k/emu/natfeat.c                            |     9 +-
 arch/m68k/emu/nfeth.c                              |     2 +-
 arch/m68k/fpsp040/slogn.S                          |    84 +-
 arch/m68k/hp300/time.c                             |     2 +
 arch/m68k/ifpsp060/Makefile                        |     6 +-
 arch/m68k/include/asm/dvma.h                       |     8 +-
 arch/m68k/include/asm/fb.h                         |    19 +-
 arch/m68k/include/asm/io_mm.h                      |    24 +-
 arch/m68k/include/asm/irq.h                        |     5 +
 arch/m68k/include/asm/oplib.h                      |     4 +-
 arch/m68k/include/asm/page_mm.h                    |    43 +-
 arch/m68k/include/asm/pgtable.h                    |     9 +
 arch/m68k/include/asm/pgtable_no.h                 |     1 -
 arch/m68k/include/asm/raw_io.h                     |    32 +-
 arch/m68k/include/asm/sun3_pgalloc.h               |    10 +-
 arch/m68k/include/asm/syscalls.h                   |    19 +
 arch/m68k/include/asm/tlbflush.h                   |    71 +-
 arch/m68k/kernel/early_printk.c                    |     4 +-
 arch/m68k/kernel/entry.S                           |     7 +-
 arch/m68k/kernel/head.S                            |     8 +-
 arch/m68k/kernel/ints.c                            |     2 +
 arch/m68k/kernel/ints.h                            |     7 +
 arch/m68k/kernel/process.c                         |     1 +
 arch/m68k/kernel/process.h                         |     8 +
 arch/m68k/kernel/ptrace.c                          |     2 +
 arch/m68k/kernel/ptrace.h                          |     6 +
 arch/m68k/kernel/setup_mm.c                        |     2 -
 arch/m68k/kernel/signal.c                          |     4 +-
 arch/m68k/kernel/signal.h                          |     7 +
 arch/m68k/kernel/sys_m68k.c                        |     4 +-
 arch/m68k/kernel/traps.c                           |    19 +-
 arch/m68k/kernel/traps.h                           |    10 +
 arch/m68k/kernel/vectors.c                         |     3 +
 arch/m68k/kernel/vectors.h                         |     3 +
 arch/m68k/lib/Makefile                             |     3 +-
 arch/m68k/lib/ashldi3.c                            |    61 -
 arch/m68k/lib/ashrdi3.c                            |    62 -
 arch/m68k/lib/lshrdi3.c                            |    61 -
 arch/m68k/lib/muldi3.c                             |     1 +
 arch/m68k/mac/baboon.c                             |     2 +
 arch/m68k/mac/config.c                             |    14 +-
 arch/m68k/mac/iop.c                                |     2 +
 arch/m68k/mac/mac.h                                |    25 +
 arch/m68k/mac/macboing.c                           |    11 +-
 arch/m68k/mac/misc.c                               |     5 +-
 arch/m68k/mac/oss.c                                |     2 +
 arch/m68k/mac/psc.c                                |     2 +
 arch/m68k/mac/via.c                                |     2 +
