$ date -R
Wed, 30 Jul 2025 08:59:32 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  99% (11357/11471)Updating files: 100% (11471/11471)Updating files: 100% (11471/11471), done.
HEAD is now at ced1b9e0392d Merge tag 'ata-6.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux
Merging origin/master (78bb43e51b94 Merge tag 'core-entry-2025-07-29' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ced1b9e0392d..78bb43e51b94
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/obsolete/sysfs-bus-iio           |   12 -
 .../devicetree/bindings/arm/mrvl/mrvl.yaml         |    5 +
 Documentation/devicetree/bindings/arm/qcom.yaml    |    6 +
 .../devicetree/bindings/arm/rockchip.yaml          |   28 +
 .../devicetree/bindings/arm/rockchip/pmu.yaml      |    2 +
 .../bindings/arm/samsung/samsung-boards.yaml       |    6 +
 .../devicetree/bindings/arm/stm32/st,mlahb.yaml    |   20 +-
 .../devicetree/bindings/arm/stm32/stm32.yaml       |    1 +
 Documentation/devicetree/bindings/arm/sunxi.yaml   |   36 +-
 Documentation/devicetree/bindings/arm/tegra.yaml   |   13 +
 .../bindings/arm/tegra/nvidia,tegra186-pmc.yaml    |    1 +
 Documentation/devicetree/bindings/arm/ti/k3.yaml   |    6 +
 Documentation/devicetree/bindings/arm/ti/omap.yaml |    1 +
 .../devicetree/bindings/bus/fsl,imx8mp-aipstz.yaml |  104 +
 .../bindings/clock/qcom,sc8180x-camcc.yaml         |   67 +
 .../bindings/clock/raspberrypi,rp1-clocks.yaml     |   58 +
 .../devicetree/bindings/display/arm,pl11x.yaml     |    3 +
 .../devicetree/bindings/display/fsl,dcu.txt        |   34 -
 .../devicetree/bindings/display/fsl,lcdif.yaml     |   19 +-
 .../bindings/display/fsl,ls1021a-dcu.yaml          |   71 +
 .../devicetree/bindings/display/himax,hx8357.yaml  |   78 +
 .../devicetree/bindings/display/himax,hx8357d.txt  |   26 -
 .../bindings/display/mediatek/mediatek,dp.yaml     |    3 +
 .../bindings/display/sitronix,st7586.txt           |   22 -
 .../bindings/display/sitronix,st7586.yaml          |   61 +
 .../bindings/display/sprd/sprd,sharkl3-dpu.yaml    |    2 +-
 .../display/sprd/sprd,sharkl3-dsi-host.yaml        |    2 +-
 .../bindings/dma/nvidia,tegra186-gpc-dma.yaml      |    1 +
 Documentation/devicetree/bindings/dsp/fsl,dsp.yaml |    3 +
 .../bindings/dsp/mediatek,mt8195-dsp.yaml          |   42 +-
 .../intel,ixp4xx-network-processing-engine.yaml    |   52 +-
 .../bindings/firmware/nvidia,tegra186-bpmp.yaml    |    1 +
 .../devicetree/bindings/firmware/qcom,scm.yaml     |    2 +
 .../bindings/firmware/thead,th1520-aon.yaml        |    7 +
 .../devicetree/bindings/fpga/fpga-region.yaml      |    1 +
 .../devicetree/bindings/fpga/xlnx,versal-fpga.yaml |    2 +-
 .../devicetree/bindings/gpio/8xxx_gpio.txt         |   72 -
 .../devicetree/bindings/gpio/abilis,tb10x-gpio.txt |   35 -
 .../bindings/gpio/abilis,tb10x-gpio.yaml           |   63 +
 .../devicetree/bindings/gpio/altr-pio-1.0.yaml     |   75 +
 .../bindings/gpio/apm,xgene-gpio-sb.yaml           |   94 +
 .../devicetree/bindings/gpio/apple,smc-gpio.yaml   |   29 +
 .../bindings/gpio/cavium,octeon-3860-gpio.yaml     |   62 +
 .../bindings/gpio/cavium-octeon-gpio.txt           |   49 -
 .../devicetree/bindings/gpio/cdns,gpio.txt         |   43 -
 .../devicetree/bindings/gpio/cdns,gpio.yaml        |   84 +
 .../bindings/gpio/cirrus,clps711x-mctrl-gpio.txt   |   17 -
 .../bindings/gpio/cirrus,clps711x-mctrl-gpio.yaml  |   49 +
 .../devicetree/bindings/gpio/exar,xra1403.yaml     |   75 +
 .../devicetree/bindings/gpio/fcs,fxl6408.yaml      |   59 -
 .../devicetree/bindings/gpio/fsl,qoriq-gpio.yaml   |    7 +
 .../bindings/gpio/gateworks,pld-gpio.txt           |   19 -
 .../devicetree/bindings/gpio/gpio-74xx-mmio.txt    |   30 -
 .../devicetree/bindings/gpio/gpio-altera.txt       |   44 -
 .../devicetree/bindings/gpio/gpio-ath79.txt        |   37 -
 .../devicetree/bindings/gpio/gpio-clps711x.txt     |   28 -
 .../devicetree/bindings/gpio/gpio-dsp-keystone.txt |   39 -
 .../devicetree/bindings/gpio/gpio-lp3943.txt       |   37 -
 .../devicetree/bindings/gpio/gpio-max3191x.txt     |   59 -
 .../devicetree/bindings/gpio/gpio-max77620.txt     |   25 -
 .../devicetree/bindings/gpio/gpio-mm-lantiq.txt    |   38 -
 .../devicetree/bindings/gpio/gpio-moxtet.txt       |   18 -
 .../devicetree/bindings/gpio/gpio-palmas.txt       |   27 -
 .../devicetree/bindings/gpio/gpio-pca9570.yaml     |   56 -
 .../devicetree/bindings/gpio/gpio-pca95xx.yaml     |    1 +
 .../devicetree/bindings/gpio/gpio-pisosr.txt       |   34 -
 .../devicetree/bindings/gpio/gpio-tpic2810.yaml    |   51 -
 .../devicetree/bindings/gpio/gpio-ts4800.txt       |   20 -
 .../devicetree/bindings/gpio/gpio-ts4900.txt       |   30 -
 .../devicetree/bindings/gpio/gpio-twl4030.txt      |   29 -
 .../devicetree/bindings/gpio/gpio-xgene-sb.txt     |   64 -
 .../devicetree/bindings/gpio/gpio-xgene.txt        |   22 -
 .../devicetree/bindings/gpio/gpio-xra1403.txt      |   46 -
 .../devicetree/bindings/gpio/ibm,ppc4xx-gpio.txt   |   24 -
 .../bindings/gpio/lacie,netxbig-gpio-ext.yaml      |   60 +
 .../bindings/gpio/lantiq,gpio-mm-lantiq.yaml       |   54 +
 .../bindings/gpio/loongson,ls1x-gpio.yaml          |   49 -
 .../devicetree/bindings/gpio/maxim,max31910.yaml   |  104 +
 .../bindings/gpio/microchip,pic32-gpio.txt         |   49 -
 .../bindings/gpio/microchip,pic32mzda-gpio.yaml    |   71 +
 .../devicetree/bindings/gpio/netxbig-gpio-ext.txt  |   22 -
 .../bindings/gpio/nintendo,hollywood-gpio.txt      |   26 -
 .../devicetree/bindings/gpio/nxp,lpc1850-gpio.txt  |   59 -
 .../devicetree/bindings/gpio/nxp,lpc1850-gpio.yaml |   78 +
 .../devicetree/bindings/gpio/pisosr-gpio.yaml      |   67 +
 .../devicetree/bindings/gpio/pl061-gpio.yaml       |    3 -
 .../devicetree/bindings/gpio/qca,ar7100-gpio.yaml  |   60 +
 .../bindings/gpio/rockchip,gpio-bank.yaml          |    3 +
 .../bindings/gpio/rockchip,rk3328-grf-gpio.yaml    |   50 -
 .../devicetree/bindings/gpio/snps,creg-gpio.txt    |   21 -
 .../devicetree/bindings/gpio/spear_spics.txt       |   49 -
 .../bindings/gpio/st,spear-spics-gpio.yaml         |   82 +
 .../bindings/gpio/ti,keystone-dsp-gpio.yaml        |   65 +
 .../devicetree/bindings/gpio/ti,twl4030-gpio.yaml  |   61 +
 .../devicetree/bindings/gpio/trivial-gpio.yaml     |  110 +
 .../devicetree/bindings/gpio/xlnx,gpio-xilinx.yaml |    1 +
 .../devicetree/bindings/gpu/apple,agx.yaml         |   94 +
 .../devicetree/bindings/gpu/arm,mali-bifrost.yaml  |    1 +
 .../devicetree/bindings/i2c/i2c-exynos5.yaml       |    1 +
 .../devicetree/bindings/i2c/i2c-rk3x.yaml          |    3 +
 .../devicetree/bindings/i2c/nxp,pnx-i2c.yaml       |    3 +
 .../devicetree/bindings/i2c/renesas,riic.yaml      |  105 +-
 .../devicetree/bindings/i3c/cdns,i3c-master.yaml   |    7 +-
 .../devicetree/bindings/iio/adc/adi,ad4080.yaml    |   96 +
 .../devicetree/bindings/iio/adc/adi,ad4170-4.yaml  |  554 ++
 .../devicetree/bindings/iio/adc/adi,ad4851.yaml    |    2 +
 .../devicetree/bindings/iio/adc/adi,ad7405.yaml    |   60 +
 .../devicetree/bindings/iio/adc/adi,ad7606.yaml    |   29 +
 .../devicetree/bindings/iio/adc/adi,ad7768-1.yaml  |   68 +-
 .../devicetree/bindings/iio/adc/adi,axi-adc.yaml   |    2 +
 .../bindings/iio/adc/mediatek,mt2701-auxadc.yaml   |    4 +
 .../bindings/iio/adc/mediatek,mt6359-auxadc.yaml   |    2 +
 .../bindings/iio/adc/nxp,lpc3220-adc.yaml          |    3 +
 .../bindings/iio/adc/st,spear600-adc.yaml          |   69 +
 .../bindings/iio/gyroscope/invensense,itg3200.yaml |   59 +
 .../bindings/iio/proximity/nicera,d3323aa.yaml     |   62 +
 .../bindings/interconnect/mediatek,cci.yaml        |   11 +-
 .../bindings/interconnect/qcom,milos-rpmh.yaml     |  136 +
 .../bindings/interconnect/qcom,msm8998-bwmon.yaml  |    2 +
 .../bindings/interconnect/qcom,osm-l3.yaml         |    5 +
 .../bindings/interconnect/qcom,sa8775p-rpmh.yaml   |    2 +-
 .../bindings/interconnect/qcom,sar2130p-rpmh.yaml  |    2 +-
 .../bindings/interconnect/qcom,sc7280-rpmh.yaml    |    2 +-
 .../bindings/interconnect/qcom,sc8280xp-rpmh.yaml  |    2 +-
 .../bindings/interconnect/qcom,sm7150-rpmh.yaml    |    2 +-
 .../bindings/interconnect/qcom,sm8450-rpmh.yaml    |    2 +-
 .../bindings/interconnect/qcom,sm8550-rpmh.yaml    |    2 +-
 .../bindings/interconnect/qcom,sm8650-rpmh.yaml    |    2 +-
 .../bindings/interconnect/qcom,sm8750-rpmh.yaml    |    2 +-
 .../bindings/interconnect/qcom,x1e80100-rpmh.yaml  |    2 +-
 .../interrupt-controller/andestech,plicsw.yaml     |   54 +
 .../interrupt-controller/apm,xgene1-msi.yaml       |   54 +
 .../bindings/interrupt-controller/arm,nvic.yaml    |    3 +-
 .../bindings/interrupt-controller/fsl,icoll.yaml   |   45 +
 .../interrupt-controller/fsl,mpic-msi.yaml         |  161 +
 .../interrupt-controller/fsl,vf610-mscm-ir.yaml    |   63 +
 .../mediatek,mt6577-sysirq.yaml                    |    1 +
 .../interrupt-controller/sifive,plic-1.0.0.yaml    |    1 +
 .../thead,c900-aclint-sswi.yaml                    |   64 +-
 .../bindings/interrupt-controller/xlnx,intc.yaml   |   82 +
 .../devicetree/bindings/iommu/riscv,iommu.yaml     |    6 +-
 .../devicetree/bindings/ipmi/ipmb-dev.yaml         |   56 +
 .../devicetree/bindings/leds/leds-mt6360.yaml      |  195 +-
 .../devicetree/bindings/mailbox/cix,sky1-mbox.yaml |   77 +
 .../bindings/mailbox/nvidia,tegra186-hsp.yaml      |   28 +-
 .../bindings/memory-controllers/arm,pl172.txt      |  127 -
 .../bindings/memory-controllers/arm,pl172.yaml     |  222 +
 .../memory-controllers/brcm,brcmstb-memc-ddr.yaml  |   54 +-
 .../memory-controllers/nvidia,tegra186-mc.yaml     |   84 +-
 .../memory-controllers/renesas,rzg3e-xspi.yaml     |    9 +-
 .../devicetree/bindings/mfd/adi,adp5585.yaml       |  240 +-
 .../devicetree/bindings/mfd/apple,smc.yaml         |   79 +
 Documentation/devicetree/bindings/mfd/lp3943.txt   |    2 +-
 .../devicetree/bindings/mfd/ti,tps6594.yaml        |    1 +
 .../devicetree/bindings/mips/brcm/soc.yaml         |   42 +-
 .../misc/intel,ixp4xx-ahb-queue-manager.yaml       |    6 +-
 .../bindings/misc/nvidia,tegra186-misc.yaml        |    1 +
 .../devicetree/bindings/misc/pci1de4,1.yaml        |  137 +
 .../devicetree/bindings/mmc/cdns,sdhci.yaml        |    1 +
 .../bindings/mmc/loongson,ls2k0500-mmc.yaml        |  112 +
 Documentation/devicetree/bindings/mmc/mxs-mmc.yaml |    7 +-
 .../devicetree/bindings/mmc/renesas,sdhi.yaml      |  163 +-
 .../devicetree/bindings/mmc/sdhci-msm.yaml         |    2 +
 .../devicetree/bindings/mmc/sdhci-pxa.yaml         |   36 +-
 .../devicetree/bindings/mtd/technologic,nand.yaml  |    2 +-
 .../bindings/net/marvell,armada-370-neta.yaml      |   79 +
 .../bindings/net/marvell,armada-380-neta-bm.yaml   |   60 +
 .../bindings/net/marvell-armada-370-neta.txt       |   50 -
 .../devicetree/bindings/net/marvell-neta-bm.txt    |   47 -
 .../bindings/nvmem/allwinner,sun4i-a10-sid.yaml    |    1 +
 .../bindings/nvmem/amlogic,meson6-efuse.yaml       |    2 +-
 .../devicetree/bindings/nvmem/fsl,vf610-ocotp.yaml |   47 +
 .../bindings/nvmem/layouts/fixed-layout.yaml       |    2 +-
 .../devicetree/bindings/nvmem/lpc1857-eeprom.txt   |   28 -
 .../devicetree/bindings/nvmem/mediatek,efuse.yaml  |   17 +-
 .../bindings/nvmem/nxp,lpc1857-eeprom.yaml         |   61 +
 .../devicetree/bindings/nvmem/vf610-ocotp.txt      |   19 -
 .../devicetree/bindings/pci/ti,j721e-pci-ep.yaml   |   34 +-
 .../devicetree/bindings/pci/xgene-pci-msi.txt      |   68 -
 .../bindings/pinctrl/raspberrypi,rp1-gpio.yaml     |  198 +
 .../bindings/power/allwinner,sun20i-d1-ppu.yaml    |    4 +-
 .../devicetree/bindings/power/power-domain.yaml    |    2 +-
 .../devicetree/bindings/power/qcom,rpmpd.yaml      |    2 +
 .../bindings/power/reset/apple,smc-reboot.yaml     |   40 +
 .../devicetree/bindings/power/reset/qcom,pon.yaml  |   62 +-
 .../bindings/power/rockchip,power-controller.yaml  |    1 +
 .../devicetree/bindings/powerpc/fsl/msi-pic.txt    |  111 -
 .../devicetree/bindings/powerpc/nintendo/wii.txt   |    4 -
 .../devicetree/bindings/pwm/adi,axi-pwmgen.yaml    |    2 +-
 .../devicetree/bindings/pwm/argon40,fan-hat.yaml   |   48 +
 .../devicetree/bindings/pwm/lpc1850-sct-pwm.txt    |   20 -
 .../devicetree/bindings/pwm/lpc32xx-pwm.txt        |   17 -
 .../devicetree/bindings/pwm/marvell,pxa-pwm.yaml   |   35 +-
 .../bindings/pwm/mediatek,mt2712-pwm.yaml          |    5 +
 .../bindings/pwm/nxp,lpc1850-sct-pwm.yaml          |   54 +
 .../devicetree/bindings/pwm/nxp,lpc3220-pwm.yaml   |   44 +
 .../devicetree/bindings/pwm/sophgo,sg2042-pwm.yaml |    4 +-
 .../mediatek,mt6873-dvfsrc-regulator.yaml          |    2 +
 .../bindings/regulator/nxp,pca9450-regulator.yaml  |   14 +
 .../bindings/regulator/qcom,rpmh-regulator.yaml    |   35 +
 ...pberrypi,7inch-touchscreen-panel-regulator.yaml |    7 +-
 .../nvidia,tegra264-bpmp-shmem.yaml                |   15 +-
 .../devicetree/bindings/reset/canaan,k230-rst.yaml |   39 +
 .../devicetree/bindings/reset/nxp,lpc1850-rgu.txt  |   83 -
 .../devicetree/bindings/reset/nxp,lpc1850-rgu.yaml |  101 +
 .../reset/renesas,rzv2h-usb2phy-reset.yaml         |    7 +-
 .../devicetree/bindings/reset/snps,dw-reset.txt    |   30 -
 .../devicetree/bindings/reset/snps,dw-reset.yaml   |   39 +
 .../bindings/reset/sophgo,sg2042-reset.yaml        |    4 +-
 Documentation/devicetree/bindings/riscv/andes.yaml |   25 +
 Documentation/devicetree/bindings/riscv/cpus.yaml  |    1 +
 .../devicetree/bindings/rng/brcm,iproc-rng200.yaml |    6 +
 .../bindings/rtc/nvidia,tegra20-rtc.yaml           |    1 +
 .../devicetree/bindings/rtc/renesas,rzn1-rtc.yaml  |   22 +-
 Documentation/devicetree/bindings/serial/8250.yaml |   45 +-
 .../devicetree/bindings/serial/cdns,uart.yaml      |    7 +-
 .../devicetree/bindings/serial/mediatek,uart.yaml  |    1 +
 .../bindings/serial/qcom,sa8255p-geni-uart.yaml    |   69 +
 .../devicetree/bindings/serial/renesas,hscif.yaml  |    7 +
 .../devicetree/bindings/serial/renesas,rsci.yaml   |   27 +-
 .../devicetree/bindings/serial/renesas,scif.yaml   |    8 +
 .../devicetree/bindings/serial/samsung_uart.yaml   |    4 +
 .../bindings/serial/snps-dw-apb-uart.yaml          |    3 +
 .../soc/amlogic/amlogic,meson-gx-hhi-sysctrl.yaml  |   26 +-
 .../bindings/soc/fsl/fsl,imx23-digctl.yaml         |   53 +
 .../bindings/soc/qcom/qcom,aoss-qmp.yaml           |    2 +
 .../devicetree/bindings/soc/qcom/qcom,dcc.yaml     |    1 +
 .../devicetree/bindings/soc/qcom/qcom,eud.yaml     |   38 +-
 .../bindings/soc/qcom/qcom,pmic-glink.yaml         |    1 +
 .../soc/qcom/qcom,sa8255p-geni-se-qup.yaml         |  107 +
 .../devicetree/bindings/soc/renesas/renesas.yaml   |   11 +-
 .../devicetree/bindings/soc/rockchip/grf.yaml      |    8 +-
 .../bindings/soc/samsung/exynos-pmu.yaml           |    3 +
 .../soc/samsung/samsung,exynos-sysreg.yaml         |    1 +
 .../bindings/{riscv => soc/sophgo}/sophgo.yaml     |    9 +-
 .../bindings/soc/spacemit/spacemit,k1-syscon.yaml  |   29 +-
 .../devicetree/bindings/soc/ti/ti,j784s4-bist.yaml |   63 +
 .../devicetree/bindings/soc/ti/wkup-m3-ipc.yaml    |   32 +-
 .../devicetree/bindings/sound/cirrus,cs42xx8.yaml  |    4 +
 .../bindings/sound/fsl,mxs-audio-sgtl5000.yaml     |   81 +
 .../bindings/sound/mediatek,mt8173-afe-pcm.yaml    |   98 +
 .../devicetree/bindings/sound/mt8186-afe-pcm.yaml  |    5 +
 .../devicetree/bindings/sound/mt8192-afe-pcm.yaml  |    5 +
 .../devicetree/bindings/sound/mtk-afe-pcm.txt      |   45 -
 .../bindings/sound/mxs-audio-sgtl5000.txt          |   42 -
 .../bindings/sound/qcom,lpass-va-macro.yaml        |   28 +-
 .../devicetree/bindings/sound/qcom,q6afe.yaml      |   13 +
 .../devicetree/bindings/sound/qcom,sm8250.yaml     |    2 +
 .../devicetree/bindings/sound/qcom,wcd939x.yaml    |    3 +
 .../devicetree/bindings/sound/richtek,rt9123.yaml  |    9 +-
 .../devicetree/bindings/sound/ti,tas57xx.yaml      |    2 +
 .../devicetree/bindings/spi/amlogic,a4-spisg.yaml  |   59 +
 .../devicetree/bindings/spi/fsl,dspi.yaml          |   18 +
 .../devicetree/bindings/spi/marvell,orion-spi.yaml |  102 +
 .../bindings/spi/mediatek,spi-mt65xx.yaml          |    5 +
 Documentation/devicetree/bindings/spi/mxs-spi.yaml |    3 +
 .../devicetree/bindings/spi/nxp,lpc3220-spi.yaml   |   44 +
 .../bindings/spi/renesas,rzv2h-rspi.yaml           |   96 +
 Documentation/devicetree/bindings/spi/spi-mux.yaml |    1 -
 .../devicetree/bindings/spi/spi-orion.txt          |   79 -
 .../bindings/spi/spi-peripheral-props.yaml         |    1 +
 .../devicetree/bindings/spi/spi-sg2044-nor.yaml    |    9 +-
 .../devicetree/bindings/spi/st,stm32-spi.yaml      |   48 +-
 .../devicetree/bindings/sram/qcom,imem.yaml        |   15 +
 .../bindings/staging/iio/adc/spear-adc.txt         |   24 -
 .../devicetree/bindings/submitting-patches.rst     |   12 +-
 .../bindings/thermal/mediatek,thermal.yaml         |   27 +-
 .../bindings/thermal/nvidia,tegra124-soctherm.yaml |    2 +
 .../devicetree/bindings/thermal/qcom-tsens.yaml    |    1 +
 .../bindings/thermal/rockchip-thermal.yaml         |   62 +
 .../devicetree/bindings/timer/andestech,plmt0.yaml |   53 +
 .../devicetree/bindings/timer/via,vt8500-timer.txt |   15 -
 .../bindings/timer/via,vt8500-timer.yaml           |   51 +
 .../trigger-source/adi,util-sigma-delta-spi.yaml   |   49 +
 .../bindings/trigger-source/gpio-trigger.yaml      |   40 +
 .../devicetree/bindings/trivial-devices.yaml       |   58 +-
 .../devicetree/bindings/usb/ci-hdrc-usb2.yaml      |    5 +
 Documentation/devicetree/bindings/usb/dwc2.yaml    |    2 +-
 .../devicetree/bindings/usb/fsl,usbmisc.yaml       |    2 +
 .../devicetree/bindings/usb/genesys,gl850g.yaml    |   28 +-
 Documentation/devicetree/bindings/usb/isp1301.txt  |   24 -
 .../devicetree/bindings/usb/lpc32xx-udc.txt        |   28 -
 .../devicetree/bindings/usb/nxp,lpc3220-udc.yaml   |   50 +
 .../devicetree/bindings/usb/renesas,usbhs.yaml     |    1 +
 .../devicetree/bindings/vendor-prefixes.yaml       |   15 +
 .../devicetree/bindings/watchdog/fsl-imx-wdt.yaml  |    2 +
 .../bindings/watchdog/mediatek,mtk-wdt.yaml        |    1 +
 .../devicetree/bindings/writing-bindings.rst       |   42 +-
 .../devicetree/bindings/writing-schema.rst         |    3 +
 Documentation/driver-api/driver-model/devres.rst   |    1 -
 Documentation/driver-api/pwm.rst                   |   13 +-
 Documentation/driver-api/serial/driver.rst         |    7 +-
 Documentation/driver-api/thermal/intel_dptf.rst    |    9 +
 Documentation/driver-api/tty/tty_port.rst          |    5 +-
 Documentation/driver-api/usb/anchors.rst           |   11 -
 Documentation/filesystems/fscrypt.rst              |   45 +-
 Documentation/filesystems/fsverity.rst             |    3 +-
 Documentation/firmware-guide/acpi/apei/einj.rst    |   33 +
 .../firmware-guide/acpi/gpio-properties.rst        |   34 +-
 Documentation/firmware-guide/acpi/i2c-muxes.rst    |    8 +-
 Documentation/hwmon/index.rst                      |    1 +
 Documentation/hwmon/mc33xs2410_hwmon.rst           |   34 +
 Documentation/iio/adxl313.rst                      |  293 +
 Documentation/iio/index.rst                        |    1 +
 Documentation/power/pm_qos_interface.rst           |    7 -
 Documentation/power/runtime_pm.rst                 |   50 +-
 Documentation/security/self-protection.rst         |    2 +-
 .../zh_CN/security/self-protection.rst             |    2 +-
 Documentation/usb/gadget_configfs.rst              |   45 +-
 Documentation/wmi/devices/lenovo-wmi-gamezone.rst  |  203 +
 Documentation/wmi/devices/lenovo-wmi-other.rst     |  108 +
 LICENSES/deprecated/GFDL-1.1                       |    2 +-
 LICENSES/deprecated/GFDL-1.2                       |    2 +-
 LICENSES/deprecated/GPL-1.0                        |    6 +-
 LICENSES/preferred/GPL-2.0                         |   10 +-
 LICENSES/preferred/LGPL-2.0                        |    5 +-
 LICENSES/preferred/LGPL-2.1                        |    8 +-
 MAINTAINERS                                        |  218 +-
 Makefile                                           |    1 +
 arch/Kconfig                                       |   13 +-
 arch/arc/kernel/ptrace.c                           |    4 +-
 arch/arm/Kconfig                                   |    4 +-
 arch/arm/boot/compressed/Makefile                  |    2 +-
 arch/arm/boot/dts/allwinner/sun8i-v3.dtsi          |    9 +
 arch/arm/boot/dts/allwinner/sun8i-v3s.dtsi         |    9 +
 arch/arm/boot/dts/aspeed/Makefile                  |    3 +-
 .../boot/dts/aspeed/aspeed-bmc-ampere-mtjade.dts   |    2 +-
 .../aspeed/aspeed-bmc-arm-stardragon4800-rep2.dts  |    4 +-
 .../dts/aspeed/aspeed-bmc-asrock-e3c246d4i.dts     |    2 +-
 .../boot/dts/aspeed/aspeed-bmc-bytedance-g220a.dts |    4 +-
 .../boot/dts/aspeed/aspeed-bmc-delta-ahe50dc.dts   |    2 +-
 .../dts/aspeed/aspeed-bmc-facebook-bletchley.dts   |   71 +-
 .../dts/aspeed/aspeed-bmc-facebook-catalina.dts    |  209 +-
 .../boot/dts/aspeed/aspeed-bmc-facebook-harma.dts  |   85 +-
 .../aspeed/aspeed-bmc-facebook-santabarbara.dts    |  982 ++++
 .../dts/aspeed/aspeed-bmc-facebook-yosemite4.dts   |   40 +
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-bonnell.dts |    2 +-
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-everest.dts |    2 +-
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-rainier.dts |    4 +-
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-system1.dts |  139 +-
 .../boot/dts/aspeed/aspeed-bmc-lenovo-hr630.dts    |   46 +-
 .../boot/dts/aspeed/aspeed-bmc-lenovo-hr855xg2.dts |   68 +-
 .../dts/aspeed/aspeed-bmc-nvidia-gb200nvl-bmc.dts  | 1128 ++++
 .../arm/boot/dts/aspeed/aspeed-bmc-opp-lanyang.dts |   18 +-
 arch/arm/boot/dts/aspeed/aspeed-bmc-opp-nicole.dts |   10 +-
 .../boot/dts/aspeed/aspeed-bmc-opp-palmetto.dts    |   40 +-
 .../arm/boot/dts/aspeed/aspeed-bmc-opp-romulus.dts |    6 +-
 arch/arm/boot/dts/aspeed/aspeed-bmc-opp-swift.dts  |  974 ----
 arch/arm/boot/dts/aspeed/aspeed-bmc-opp-zaius.dts  |    8 +-
