$ date -R
Fri, 01 Aug 2025 10:50:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e8d780dcd957 Merge tag 'slab-for-6.17' of git://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab
Merging origin/master (f2d282e1dfb3 Merge tag 'bitmap-for-6.17' of https://github.com/norov/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e8d780dcd957..f2d282e1dfb3
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |    1 +
 Documentation/core-api/index.rst                   |    1 +
 Documentation/core-api/kernel-api.rst              |    6 -
 Documentation/core-api/list.rst                    |  776 ++
 Documentation/core-api/memory-hotplug.rst          |   91 +-
 Documentation/core-api/mm-api.rst                  |    6 -
 Documentation/core-api/packing.rst                 |    2 +-
 Documentation/core-api/workqueue.rst               |    6 +
 Documentation/crypto/crypto_engine.rst             |    6 -
 .../bus/fsl,imx8qxp-pixel-link-msi-bus.yaml        |    7 +-
 .../devicetree/bindings/clock/alphascale,acc.txt   |  114 -
 .../clock/alphascale,asm9260-clock-controller.yaml |   49 +
 .../bindings/clock/apm,xgene-device-clock.yaml     |   80 +
 .../bindings/clock/apm,xgene-socpll-clock.yaml     |   50 +
 .../bindings/clock/armada3700-periph-clock.txt     |   71 -
 .../bindings/clock/armada3700-tbg-clock.txt        |   27 -
 .../devicetree/bindings/clock/artpec6.txt          |   41 -
 .../bindings/clock/axis,artpec6-clkctrl.yaml       |   55 +
 .../bindings/clock/brcm,bcm2835-cprman.txt         |   60 -
 .../bindings/clock/brcm,bcm2835-cprman.yaml        |   59 +
 .../bindings/clock/brcm,bcm53573-ilp.txt           |   36 -
 .../bindings/clock/brcm,bcm53573-ilp.yaml          |   46 +
 .../bindings/clock/brcm,bcm63xx-clocks.txt         |   24 -
 .../bindings/clock/brcm,bcm63xx-clocks.yaml        |   44 +
 .../bindings/clock/cirrus,ep7209-clk.yaml          |   47 +
 .../devicetree/bindings/clock/clps711x-clock.txt   |   19 -
 .../bindings/clock/dove-divider-clock.txt          |   28 -
 .../bindings/clock/img,pistachio-clk.yaml          |  136 +
 .../devicetree/bindings/clock/lpc1850-ccu.txt      |   77 -
 .../devicetree/bindings/clock/lpc1850-cgu.txt      |  131 -
 .../devicetree/bindings/clock/lpc1850-creg-clk.txt |   52 -
 .../devicetree/bindings/clock/lsi,axm5516-clks.txt |   29 -
 .../bindings/clock/lsi,axm5516-clks.yaml           |   43 +
 .../bindings/clock/lsi,nspire-cx-clock.yaml        |   33 +
 .../clock/marvell,armada-370-corediv-clock.yaml    |   52 +
 .../clock/marvell,armada-3700-periph-clock.yaml    |   96 +
 .../clock/marvell,armada-3700-tbg-clock.yaml       |   54 +
 .../clock/marvell,armada-xp-cpu-clock.yaml         |   44 +
 .../devicetree/bindings/clock/marvell,berlin.txt   |   31 -
 .../bindings/clock/marvell,berlin2-clk.yaml        |   51 +
 .../bindings/clock/marvell,dove-divider-clock.yaml |   50 +
 .../bindings/clock/marvell,mvebu-core-clock.yaml   |   94 +
 .../clock/marvell-armada-370-gating-clock.yaml     |  227 +
 .../devicetree/bindings/clock/maxim,max9485.txt    |   59 -
 .../devicetree/bindings/clock/maxim,max9485.yaml   |   82 +
 .../bindings/clock/mediatek,mtmips-sysc.yaml       |   28 +-
 .../devicetree/bindings/clock/microchip,pic32.txt  |   39 -
 .../bindings/clock/microchip,pic32mzda-clk.yaml    |   45 +
 .../bindings/clock/moxa,moxart-clock.txt           |   48 -
 .../bindings/clock/moxa,moxart-clock.yaml          |   38 +
 .../devicetree/bindings/clock/mvebu-core-clock.txt |   87 -
 .../bindings/clock/mvebu-corediv-clock.txt         |   23 -
 .../devicetree/bindings/clock/mvebu-cpu-clock.txt  |   23 -
 .../bindings/clock/mvebu-gated-clock.txt           |  205 -
 .../devicetree/bindings/clock/nspire-clock.txt     |   24 -
 .../bindings/clock/nuvoton,npcm750-clk.txt         |  100 -
 .../bindings/clock/nuvoton,npcm750-clk.yaml        |   66 +
 .../bindings/clock/nxp,imx95-blk-ctl.yaml          |    2 +
 .../devicetree/bindings/clock/nxp,lpc1850-ccu.yaml |  104 +
 .../devicetree/bindings/clock/nxp,lpc1850-cgu.yaml |   99 +
 .../devicetree/bindings/clock/pistachio-clock.txt  |  123 -
 .../devicetree/bindings/clock/qca,ath79-pll.txt    |   33 -
 .../devicetree/bindings/clock/qca,ath79-pll.yaml   |   70 +
 .../bindings/clock/qcom,camcc-sm8250.yaml          |    2 +-
 .../bindings/clock/qcom,dispcc-sm6125.yaml         |    2 +-
 .../bindings/clock/qcom,dispcc-sm6350.yaml         |    2 +-
 .../bindings/clock/qcom,gcc-ipq4019.yaml           |    2 +-
 .../bindings/clock/qcom,gcc-ipq8074.yaml           |    2 +-
 .../bindings/clock/qcom,gcc-msm8976.yaml           |    2 +-
 .../bindings/clock/qcom,gcc-msm8994.yaml           |    2 +-
 .../bindings/clock/qcom,gcc-msm8996.yaml           |    2 +-
 .../bindings/clock/qcom,gcc-msm8998.yaml           |    2 +-
 .../bindings/clock/qcom,gcc-qcm2290.yaml           |    2 +-
 .../devicetree/bindings/clock/qcom,gcc-qcs404.yaml |    2 +-
 .../devicetree/bindings/clock/qcom,gcc-sc7180.yaml |    2 +-
 .../devicetree/bindings/clock/qcom,gcc-sc7280.yaml |    2 +-
 .../bindings/clock/qcom,gcc-sc8180x.yaml           |    2 +-
 .../bindings/clock/qcom,gcc-sc8280xp.yaml          |    2 +-
 .../devicetree/bindings/clock/qcom,gcc-sdm845.yaml |    2 +-
 .../devicetree/bindings/clock/qcom,gcc-sdx55.yaml  |    2 +-
 .../devicetree/bindings/clock/qcom,gcc-sdx65.yaml  |    2 +-
 .../devicetree/bindings/clock/qcom,gcc-sm6115.yaml |    2 +-
 .../devicetree/bindings/clock/qcom,gcc-sm6125.yaml |    2 +-
 .../devicetree/bindings/clock/qcom,gcc-sm6350.yaml |    2 +-
 .../devicetree/bindings/clock/qcom,gcc-sm8150.yaml |    2 +-
 .../devicetree/bindings/clock/qcom,gcc-sm8250.yaml |    2 +-
 .../devicetree/bindings/clock/qcom,gcc-sm8350.yaml |    2 +-
 .../devicetree/bindings/clock/qcom,gcc-sm8450.yaml |    2 +-
 .../bindings/clock/qcom,ipq9574-cmn-pll.yaml       |    2 +
 .../devicetree/bindings/clock/qcom,krait-cc.txt    |   34 -
 .../devicetree/bindings/clock/qcom,krait-cc.yaml   |   43 +
 .../bindings/clock/qcom,milos-camcc.yaml           |   51 +
 .../bindings/clock/qcom,milos-dispcc.yaml          |   63 +
 .../devicetree/bindings/clock/qcom,milos-gcc.yaml  |   62 +
 .../bindings/clock/qcom,milos-videocc.yaml         |   53 +
 .../devicetree/bindings/clock/qcom,mmcc.yaml       |   24 +-
 .../bindings/clock/qcom,msm8998-gpucc.yaml         |    2 +-
 .../bindings/clock/qcom,qcm2290-dispcc.yaml        |    2 +-
 .../bindings/clock/qcom,qcs615-dispcc.yaml         |   55 +
 .../bindings/clock/qcom,qcs615-gpucc.yaml          |   49 +
 .../bindings/clock/qcom,qcs615-videocc.yaml        |   47 +
 .../bindings/clock/qcom,qdu1000-ecpricc.yaml       |    2 +-
 .../bindings/clock/qcom,qdu1000-gcc.yaml           |    2 +-
 .../devicetree/bindings/clock/qcom,rpmhcc.yaml     |    1 +
 .../bindings/clock/qcom,sa8775p-camcc.yaml         |   15 +
 .../bindings/clock/qcom,sa8775p-gcc.yaml           |    2 +-
 .../bindings/clock/qcom,sc7180-camcc.yaml          |    2 +-
 .../bindings/clock/qcom,sc7180-dispcc.yaml         |    2 +-
 .../bindings/clock/qcom,sc7180-lpasscorecc.yaml    |    2 +-
 .../bindings/clock/qcom,sc7280-camcc.yaml          |    2 +-
 .../bindings/clock/qcom,sc7280-dispcc.yaml         |    2 +-
 .../bindings/clock/qcom,sc7280-lpasscc.yaml        |    2 +-
 .../bindings/clock/qcom,sdm845-camcc.yaml          |    2 +-
 .../bindings/clock/qcom,sdm845-dispcc.yaml         |    2 +-
 .../bindings/clock/qcom,sdm845-lpasscc.yaml        |    2 +-
 .../devicetree/bindings/clock/qcom,sdx75-gcc.yaml  |    2 +-
 .../bindings/clock/qcom,sm4450-camcc.yaml          |   22 +-
 .../bindings/clock/qcom,sm4450-dispcc.yaml         |   22 +-
 .../devicetree/bindings/clock/qcom,sm4450-gcc.yaml |    2 +-
 .../bindings/clock/qcom,sm6115-dispcc.yaml         |    2 +-
 .../bindings/clock/qcom,sm6115-gpucc.yaml          |    2 +-
 .../bindings/clock/qcom,sm6125-gpucc.yaml          |    2 +-
 .../bindings/clock/qcom,sm6350-camcc.yaml          |   11 +-
 .../bindings/clock/qcom,sm6375-dispcc.yaml         |    2 +-
 .../devicetree/bindings/clock/qcom,sm6375-gcc.yaml |    2 +-
 .../bindings/clock/qcom,sm6375-gpucc.yaml          |    2 +-
 .../bindings/clock/qcom,sm7150-camcc.yaml          |    2 +-
 .../bindings/clock/qcom,sm7150-dispcc.yaml         |    2 +-
 .../devicetree/bindings/clock/qcom,sm7150-gcc.yaml |    2 +-
 .../bindings/clock/qcom,sm7150-videocc.yaml        |    2 +-
 .../bindings/clock/qcom,sm8150-camcc.yaml          |   22 +-
 .../bindings/clock/qcom,sm8450-camcc.yaml          |   20 +-
 .../bindings/clock/qcom,sm8450-dispcc.yaml         |    2 +-
 .../bindings/clock/qcom,sm8450-gpucc.yaml          |    2 +
 .../bindings/clock/qcom,sm8450-videocc.yaml        |   19 +-
 .../devicetree/bindings/clock/qcom,sm8550-gcc.yaml |    2 +-
 .../bindings/clock/qcom,sm8550-tcsr.yaml           |    1 +
 .../devicetree/bindings/clock/qcom,sm8650-gcc.yaml |    2 +-
 .../bindings/clock/qcom,x1e80100-gcc.yaml          |    2 +-
 .../bindings/clock/renesas,cpg-mssr.yaml           |   49 +-
 .../bindings/clock/renesas,rzg2l-cpg.yaml          |   18 +-
 .../clock/samsung,exynosautov920-clock.yaml        |   37 +-
 .../devicetree/bindings/clock/ti/autoidle.txt      |   37 -
 .../bindings/clock/ti/fixed-factor-clock.txt       |   42 -
 .../devicetree/bindings/clock/ti/ti,autoidle.yaml  |   34 +
 .../bindings/clock/ti/ti,divider-clock.yaml        |   22 +-
 .../bindings/clock/ti/ti,fixed-factor-clock.yaml   |   76 +
 Documentation/devicetree/bindings/clock/xgene.txt  |  131 -
 .../bindings/crypto/atmel,at91sam9g46-aes.yaml     |    4 +-
 .../bindings/crypto/atmel,at91sam9g46-sha.yaml     |    4 +-
 .../bindings/crypto/atmel,at91sam9g46-tdes.yaml    |    4 +-
 .../devicetree/bindings/crypto/fsl,sec-v4.0.yaml   |   41 +-
 .../devicetree/bindings/crypto/omap-aes.txt        |   31 -
 .../devicetree/bindings/crypto/omap-des.txt        |   30 -
 .../devicetree/bindings/crypto/ti,omap2-aes.yaml   |   58 +
 .../devicetree/bindings/crypto/ti,omap4-des.yaml   |   65 +
 .../display/allwinner,sun8i-a83t-de2-mixer.yaml    |   34 +-
 .../fsl,imx8qxp-dc-axi-performance-counter.yaml    |   57 +
 .../display/imx/fsl,imx8qxp-dc-blit-engine.yaml    |  204 +
 .../display/imx/fsl,imx8qxp-dc-blitblend.yaml      |   41 +
 .../bindings/display/imx/fsl,imx8qxp-dc-clut.yaml  |   44 +
 .../imx/fsl,imx8qxp-dc-command-sequencer.yaml      |   67 +
 .../display/imx/fsl,imx8qxp-dc-constframe.yaml     |   44 +
 .../display/imx/fsl,imx8qxp-dc-display-engine.yaml |  152 +
 .../display/imx/fsl,imx8qxp-dc-dither.yaml         |   45 +
 .../display/imx/fsl,imx8qxp-dc-extdst.yaml         |   72 +
 .../display/imx/fsl,imx8qxp-dc-fetchunit.yaml      |  141 +
 .../display/imx/fsl,imx8qxp-dc-filter.yaml         |   43 +
 .../display/imx/fsl,imx8qxp-dc-framegen.yaml       |   64 +
 .../display/imx/fsl,imx8qxp-dc-gammacor.yaml       |   32 +
 .../display/imx/fsl,imx8qxp-dc-layerblend.yaml     |   39 +
 .../display/imx/fsl,imx8qxp-dc-matrix.yaml         |   44 +
 .../display/imx/fsl,imx8qxp-dc-pixel-engine.yaml   |  250 +
 .../bindings/display/imx/fsl,imx8qxp-dc-rop.yaml   |   43 +
 .../display/imx/fsl,imx8qxp-dc-safety.yaml         |   34 +
 .../display/imx/fsl,imx8qxp-dc-scaling-engine.yaml |   83 +
 .../display/imx/fsl,imx8qxp-dc-signature.yaml      |   53 +
 .../bindings/display/imx/fsl,imx8qxp-dc-store.yaml |   96 +
 .../bindings/display/imx/fsl,imx8qxp-dc-tcon.yaml  |   45 +
 .../bindings/display/imx/fsl,imx8qxp-dc.yaml       |  236 +
 .../bindings/display/msm/dp-controller.yaml        |    4 +
 .../bindings/display/msm/dsi-controller-main.yaml  |   54 +-
 .../bindings/display/msm/dsi-phy-7nm.yaml          |    1 +
 .../bindings/display/msm/qcom,sm8650-dpu.yaml      |    1 +
 .../bindings/display/msm/qcom,sm8750-mdss.yaml     |  470 ++
 .../bindings/display/panel/himax,hx83112b.yaml     |   73 +
 .../bindings/display/panel/himax,hx8394.yaml       |   17 +-
 .../bindings/display/panel/ilitek,ili9881c.yaml    |    1 +
 .../bindings/display/panel/panel-simple.yaml       |    2 +
 .../bindings/display/panel/raydium,rm67200.yaml    |    1 -
 .../bindings/display/panel/renesas,r61307.yaml     |   94 +
 .../bindings/display/panel/renesas,r69328.yaml     |   73 +
 .../bindings/display/panel/samsung,atna33xc20.yaml |    2 +
 .../bindings/display/panel/sitronix,st7701.yaml    |    1 +
 .../bindings/display/panel/visionox,rm69299.yaml   |    4 +-
 .../bindings/display/renesas,rzg2l-du.yaml         |   23 +-
 .../display/rockchip/rockchip,dw-mipi-dsi.yaml     |    6 -
 .../bindings/display/rockchip/rockchip-vop2.yaml   |   56 +-
 .../bindings/display/sitronix,st7567.yaml          |   63 +
 .../bindings/display/ti/ti,am625-oldi.yaml         |   79 +
 .../bindings/display/ti/ti,am65x-dss.yaml          |  220 +-
 .../devicetree/bindings/dma/lpc1850-dmamux.txt     |   54 -
 .../devicetree/bindings/gnss/u-blox,neo-6m.yaml    |   12 +-
 .../devicetree/bindings/gpu/arm,mali-bifrost.yaml  |    5 +-
 .../devicetree/bindings/gpu/arm,mali-utgard.yaml   |    2 +
 .../devicetree/bindings/hwmon/adi,adm1266.yaml     |    2 +-
 .../devicetree/bindings/hwmon/adi,ltc2992.yaml     |    2 +-
 .../devicetree/bindings/hwmon/adt7475.yaml         |   15 +-
 .../devicetree/bindings/hwmon/lltc,ltc2978.yaml    |    2 +
 .../devicetree/bindings/hwmon/maxim,max20730.yaml  |    1 +
 .../devicetree/bindings/hwmon/national,lm90.yaml   |    8 +
 .../bindings/hwmon/pmbus/adi,adp1050.yaml          |   15 +-
 .../bindings/hwmon/pmbus/isil,isl68137.yaml        |    1 +
 .../bindings/hwmon/pmbus/ti,ucd90320.yaml          |    6 +
 .../devicetree/bindings/hwmon/ti,amc6821.yaml      |    6 +
 .../devicetree/bindings/hwmon/ti,ina2xx.yaml       |    2 +
 .../devicetree/bindings/hwmon/ti,lm87.yaml         |    4 +-
 .../interrupt-controller/arm,gic-v5-iwb.yaml       |   78 +
 .../bindings/interrupt-controller/arm,gic-v5.yaml  |  267 +
 .../interrupt-controller/fsl,imx8qxp-dc-intc.yaml  |  318 +
 .../devicetree/bindings/leds/leds-lp50xx.yaml      |   19 +-
 .../devicetree/bindings/leds/onnn,ncp5623.yaml     |    4 +-
 .../devicetree/bindings/media/cdns,csi2rx.yaml     |    8 +
 .../devicetree/bindings/media/fsl,imx6q-vdoa.yaml  |   42 +
 .../devicetree/bindings/media/fsl,imx8qm-isi.yaml  |  117 +
 .../devicetree/bindings/media/fsl,imx8qxp-isi.yaml |  106 +
 .../devicetree/bindings/media/fsl-vdoa.txt         |   21 -
 .../devicetree/bindings/media/i2c/mipi-ccs.yaml    |   13 +-
 .../bindings/media/i2c/onnn,mt9m114.yaml           |    9 +
 .../devicetree/bindings/media/i2c/ovti,ov8858.yaml |    4 +-
 .../devicetree/bindings/media/i2c/sony,imx214.yaml |   31 +-
 .../devicetree/bindings/media/i2c/sony,imx258.yaml |    4 +-
 .../devicetree/bindings/media/nxp,imx8-jpeg.yaml   |   28 +-
 .../bindings/media/nxp,imx8mq-mipi-csi2.yaml       |   38 +-
 .../bindings/media/qcom,x1e80100-camss.yaml        |   14 +-
 .../devicetree/bindings/media/renesas,fcp.yaml     |    1 +
 .../devicetree/bindings/media/renesas,vsp1.yaml    |    1 +
 .../devicetree/bindings/media/rockchip,vdec.yaml   |   80 +-
 .../devicetree/bindings/mfd/fsl,imx8qxp-csr.yaml   |  192 -
 .../devicetree/bindings/mfd/mxs-lradc.txt          |   45 -
 .../devicetree/bindings/mfd/mxs-lradc.yaml         |  134 +
 .../devicetree/bindings/mfd/nxp,lpc1850-creg.yaml  |  148 +
 .../devicetree/bindings/mfd/rockchip,rk806.yaml    |   21 +
 .../devicetree/bindings/mfd/samsung,s2mps11.yaml   |    3 +
 .../devicetree/bindings/mfd/ti,tps65910.yaml       |  318 +
 Documentation/devicetree/bindings/mfd/tps65910.txt |  205 -
 .../devicetree/bindings/mtd/jedec,spi-nor.yaml     |    2 +-
 .../devicetree/bindings/mtd/nxp,lpc1773-spifi.yaml |   74 +
 .../devicetree/bindings/mtd/nxp-spifi.txt          |   58 -
 .../bindings/opp/opp-v2-qcom-adreno.yaml           |    2 +-
 .../bindings/phy/phy-lpc18xx-usb-otg.txt           |   26 -
 .../devicetree/bindings/rng/atmel,at91-trng.yaml   |    1 +
 .../devicetree/bindings/soc/renesas/renesas.yaml   |   10 +
 .../devicetree/bindings/trivial-devices.yaml       |    2 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    4 +
 Documentation/doc-guide/sphinx.rst                 |   23 +
 Documentation/driver-api/gpio/driver.rst           |    2 +-
 Documentation/driver-api/media/v4l2-controls.rst   |    9 +-
 Documentation/fault-injection/fault-injection.rst  |    2 +-
 Documentation/filesystems/dax.rst                  |    1 -
 Documentation/filesystems/ext4/atomic_writes.rst   |   10 +-
 Documentation/filesystems/ext4/bitmaps.rst         |    7 -
 Documentation/filesystems/ext4/blockgroup.rst      |   11 +-
 Documentation/filesystems/ext4/dynamic.rst         |   10 +-
 Documentation/filesystems/ext4/globals.rst         |   15 +-
 Documentation/filesystems/ext4/index.rst           |    2 +-
 Documentation/filesystems/ext4/inode_table.rst     |    9 +
 Documentation/filesystems/ext4/overview.rst        |   22 +-
 Documentation/filesystems/f2fs.rst                 |    4 +-
 Documentation/filesystems/overlayfs.rst            |   26 +-
 Documentation/filesystems/proc.rst                 |    8 +-
 Documentation/filesystems/ubifs-authentication.rst |    2 +-
 Documentation/gpu/amdgpu/debugging.rst             |   18 +
 Documentation/gpu/drm-uapi.rst                     |   36 +
 Documentation/gpu/i915.rst                         |   10 +-
 Documentation/gpu/nova/core/devinit.rst            |   61 +
 Documentation/gpu/nova/core/falcon.rst             |  158 +
 Documentation/gpu/nova/core/fwsec.rst              |  181 +
 Documentation/gpu/nova/core/todo.rst               |  107 +-
 Documentation/gpu/nova/core/vbios.rst              |  181 +
 Documentation/gpu/nova/index.rst                   |    4 +
 Documentation/gpu/rfc/gpusvm.rst                   |   12 +-
 Documentation/gpu/todo.rst                         |   15 +
 Documentation/gpu/vkms.rst                         |   15 +-
 Documentation/gpu/xe/xe_configfs.rst               |   10 +-
 Documentation/hwmon/adp1050.rst                    |   71 +-
 Documentation/hwmon/asus_ec_sensors.rst            |    2 +
 Documentation/hwmon/corsair-psu.rst                |    2 +-
 Documentation/hwmon/tps53679.rst                   |    8 +
 Documentation/mm/arch_pgtable_helpers.rst          |   14 +-
 Documentation/mm/damon/design.rst                  |    4 +-
 Documentation/mm/damon/maintainer-profile.rst      |   33 +-
 Documentation/mm/page_migration.rst                |   35 +-
 Documentation/mm/physical_memory.rst               |    2 +-
 Documentation/mm/process_addrs.rst                 |   54 +-
 .../networking/device_drivers/ethernet/ti/cpsw.rst |    6 +-
 Documentation/process/changes.rst                  |   14 -
 Documentation/process/coding-style.rst             |    5 +-
 Documentation/scheduler/sched-deadline.rst         |   77 +-
 Documentation/scheduler/sched-ext.rst              |   11 +-
 Documentation/scheduler/sched-stats.rst            |   53 +-
 Documentation/scsi/scsi_fc_transport.rst           |   35 +-
 Documentation/sphinx-static/custom.css             |   15 +
 Documentation/sphinx/automarkup.py                 |   27 +-
 Documentation/sphinx/cdomain.py                    |    1 +
 Documentation/sphinx/kernel_abi.py                 |    6 +-
 Documentation/sphinx/kernel_include.py             |    1 +
 Documentation/sphinx/kerneldoc.py                  |    3 +-
 Documentation/sphinx/kfigure.py                    |    1 +
 Documentation/sphinx/load_config.py                |    1 +
 Documentation/sphinx/min_requirements.txt          |   11 +
 Documentation/sphinx/parse-headers.pl              |    5 +-
 Documentation/sphinx/requirements.txt              |    1 +
 Documentation/sphinx/rstFlatTable.py               |    1 +
 Documentation/tools/rtla/common_appendix.rst       |   11 +
 Documentation/tools/rtla/rtla-timerlat-hist.rst    |    2 +
 Documentation/trace/boottime-trace.rst             |    4 +-
 Documentation/trace/ftrace-design.rst              |   12 +-
 Documentation/trace/histogram.rst                  |    2 +-
 Documentation/trace/rv/da_monitor_synthesis.rst    |  147 -
 Documentation/trace/rv/index.rst                   |    4 +-
 Documentation/trace/rv/linear_temporal_logic.rst   |  134 +
 Documentation/trace/rv/monitor_rtapp.rst           |  133 +
 Documentation/trace/rv/monitor_sched.rst           |  307 +-
 Documentation/trace/rv/monitor_synthesis.rst       |  271 +
 .../translations/zh_CN/core-api/memory-hotplug.rst |    3 -
 Documentation/translations/zh_CN/how-to.rst        |  108 +-
 .../translations/zh_CN/networking/alias.rst        |   56 +
 .../translations/zh_CN/networking/index.rst        |   12 +-
 .../translations/zh_CN/networking/napi.rst         |  362 +
 .../translations/zh_CN/networking/netif-msg.rst    |   92 +
 .../translations/zh_CN/networking/netmem.rst       |   92 +
 .../translations/zh_CN/networking/vxlan.rst        |   85 +
 .../translations/zh_CN/networking/xfrm_proc.rst    |  126 +
 .../translations/zh_CN/process/1.Intro.rst         |   10 +-
 .../translations/zh_CN/process/2.Process.rst       |    7 +-
 .../translations/zh_CN/process/5.Posting.rst       |   11 +
 .../translations/zh_CN/process/6.Followthrough.rst |    5 +
 .../zh_CN/process/7.AdvancedTopics.rst             |   14 +
 Documentation/translations/zh_CN/staging/index.rst |    2 +-
 .../translations/zh_CN/staging/speculation.rst     |   85 +
 Documentation/usb/gadget-testing.rst               |    2 +-
 Documentation/userspace-api/dma-buf-heaps.rst      |   11 +-
 Documentation/userspace-api/fwctl/fwctl.rst        |   30 +-
 Documentation/userspace-api/ioctl/ioctl-number.rst |  550 +-
 Documentation/userspace-api/iommufd.rst            |   12 +
 .../userspace-api/media/cec/cec-pin-error-inj.rst  |   42 +
 Documentation/userspace-api/media/v4l/biblio.rst   |    2 +-
 .../userspace-api/media/v4l/dev-sliced-vbi.rst     |    4 +-
 .../userspace-api/media/v4l/ext-ctrls-fm-rx.rst    |   11 +-
 .../userspace-api/media/v4l/ext-ctrls-fm-tx.rst    |   21 +-
 .../userspace-api/media/v4l/meta-formats.rst       |    1 +
 .../media/v4l/metafmt-uvc-msxu-1-5.rst             |   23 +
 .../userspace-api/media/v4l/metafmt-uvc.rst        |    4 +-
 .../userspace-api/media/v4l/pixfmt-bayer.rst       |    1 +
 .../userspace-api/media/v4l/pixfmt-rawnn-cru.rst   |  143 +
 .../userspace-api/media/v4l/pixfmt-srggb12p.rst    |    4 +-
 .../userspace-api/media/v4l/pixfmt-srggb14p.rst    |    2 +-
 .../userspace-api/sysfs-platform_profile.rst       |    6 +-
 Documentation/virt/kvm/api.rst                     |   40 +-
 Documentation/virt/kvm/devices/arm-vgic-v3.rst     |   77 +-
 MAINTAINERS                                        |  228 +-
 arch/alpha/Kconfig                                 |    1 +
 arch/alpha/include/asm/percpu.h                    |    5 +-
 arch/arm/Kconfig                                   |    2 +-
 arch/arm/crypto/aes-neonbs-glue.c                  |    2 +-
 arch/arm/mm/fault.c                                |    2 +-
 arch/arm64/Kconfig                                 |    4 +-
 arch/arm64/boot/dts/mediatek/mt8370.dtsi           |   16 +
 arch/arm64/include/asm/barrier.h                   |    3 +
 arch/arm64/include/asm/el2_setup.h                 |   45 +
 arch/arm64/include/asm/kvm_emulate.h               |   51 +-
 arch/arm64/include/asm/kvm_host.h                  |   36 +-
 arch/arm64/include/asm/kvm_mmu.h                   |   18 +
 arch/arm64/include/asm/kvm_nested.h                |    2 +
 arch/arm64/include/asm/mman.h                      |   10 +-
 arch/arm64/include/asm/pgtable-prot.h              |    1 -
 arch/arm64/include/asm/pgtable.h                   |   42 +-
 arch/arm64/include/asm/smp.h                       |   24 +-
 arch/arm64/include/asm/sysreg.h                    |   71 +-
 arch/arm64/include/asm/tlbflush.h                  |   11 -
 arch/arm64/include/asm/vncr_mapping.h              |    2 +
 arch/arm64/kernel/cpufeature.c                     |   26 +-
 arch/arm64/kernel/smp.c                            |  144 +-
 arch/arm64/kvm/Makefile                            |    3 +-
 arch/arm64/kvm/arch_timer.c                        |    2 +-
 arch/arm64/kvm/arm.c                               |   36 +-
 arch/arm64/kvm/at.c                                |   80 +-
 arch/arm64/kvm/config.c                            |  255 +-
 arch/arm64/kvm/emulate-nested.c                    |   49 +-
 arch/arm64/kvm/guest.c                             |   62 +-
 arch/arm64/kvm/handle_exit.c                       |   24 +-
 arch/arm64/kvm/hyp/exception.c                     |   16 +-
 arch/arm64/kvm/hyp/include/hyp/switch.h            |   53 +-
